last-generated=2013-12-18
senTem1a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
senTem2a.T=[293.14999389648437500000, 294.00979614257812500000, 293.67526245117187500000, 293.35424804687500000000, 293.20278930664062500000, 293.13995361328125000000, 293.11471557617187500000, 293.10736083984375000000, 293.10845947265625000000, 293.10900878906250000000, 293.10931396484375000000, 293.10946655273437500000, 293.10961914062500000000, 293.10964965820312500000, 293.10968017578125000000, 293.10971069335937500000, 293.10974121093750000000, 293.10974121093750000000, 293.10977172851562500000, 293.10977172851562500000, 293.10977172851562500000, 293.10977172851562500000, 293.10977172851562500000, 293.10977172851562500000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10980224609375000000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10983276367187500000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000, 293.10986328125000000000]
senTem2b.T=[293.14999389648437500000, 291.49945068359375000000, 291.00180053710937500000, 290.90054321289062500000, 290.91293334960937500000, 290.94647216796875000000, 290.98883056640625000000, 291.03573608398437500000, 291.08435058593750000000, 291.13275146484375000000, 291.18106079101562500000, 291.22930908203125000000, 291.27755737304687500000, 291.32577514648437500000, 291.37399291992187500000, 291.42221069335937500000, 291.47045898437500000000, 291.51867675781250000000, 291.56689453125000000000, 291.61511230468750000000, 291.66333007812500000000, 291.71154785156250000000, 291.75976562500000000000, 291.80798339843750000000, 291.85620117187500000000, 291.90438842773437500000, 291.95260620117187500000, 292.00082397460937500000, 292.04904174804687500000, 292.09725952148437500000, 292.14547729492187500000, 292.19369506835937500000, 292.24191284179687500000, 292.29013061523437500000, 292.33834838867187500000, 292.38656616210937500000, 292.43478393554687500000, 292.48300170898437500000, 292.53121948242187500000, 292.57943725585937500000, 292.62765502929687500000, 292.67587280273437500000, 292.72409057617187500000, 292.77230834960937500000, 292.82052612304687500000, 292.86874389648437500000, 292.91696166992187500000, 292.96517944335937500000, 293.01339721679687500000, 293.06161499023437500000, 293.10983276367187500000, 293.15805053710937500000, 293.20623779296875000000, 293.25445556640625000000, 293.30267333984375000000, 293.35089111328125000000, 293.39910888671875000000, 293.44732666015625000000, 293.49554443359375000000, 293.54376220703125000000, 293.59197998046875000000, 293.64019775390625000000, 293.68841552734375000000, 293.73663330078125000000, 293.78485107421875000000, 293.83306884765625000000, 293.88128662109375000000, 293.92950439453125000000, 293.97772216796875000000, 294.02593994140625000000, 294.07415771484375000000, 294.12237548828125000000, 294.17059326171875000000, 294.21881103515625000000, 294.26702880859375000000, 294.31524658203125000000, 294.36346435546875000000, 294.41168212890625000000, 294.45989990234375000000, 294.50808715820312500000, 294.55630493164062500000, 294.60452270507812500000, 294.65274047851562500000, 294.70095825195312500000, 294.74917602539062500000, 294.79739379882812500000, 294.84561157226562500000, 294.89382934570312500000, 294.94204711914062500000, 294.99026489257812500000, 295.03848266601562500000, 295.08670043945312500000, 295.13491821289062500000, 295.18313598632812500000, 295.23135375976562500000, 295.27957153320312500000, 295.32778930664062500000, 295.37600708007812500000, 295.42422485351562500000, 295.47244262695312500000, 295.52066040039062500000]
senTem1b.T=[293.14999389648437500000, 291.49945068359375000000, 291.00180053710937500000, 290.90054321289062500000, 290.91293334960937500000, 290.94647216796875000000, 290.98883056640625000000, 291.03573608398437500000, 291.08435058593750000000, 291.13275146484375000000, 291.18106079101562500000, 291.22930908203125000000, 291.27755737304687500000, 291.32577514648437500000, 291.37399291992187500000, 291.42221069335937500000, 291.47045898437500000000, 291.51867675781250000000, 291.56689453125000000000, 291.61511230468750000000, 291.66333007812500000000, 291.71154785156250000000, 291.75976562500000000000, 291.80798339843750000000, 291.85620117187500000000, 291.90438842773437500000, 291.95260620117187500000, 292.00082397460937500000, 292.04904174804687500000, 292.09725952148437500000, 292.14547729492187500000, 292.19369506835937500000, 292.24191284179687500000, 292.29013061523437500000, 292.33834838867187500000, 292.38656616210937500000, 292.43478393554687500000, 292.48300170898437500000, 292.53121948242187500000, 292.57943725585937500000, 292.62765502929687500000, 292.67587280273437500000, 292.72409057617187500000, 292.77230834960937500000, 292.82052612304687500000, 292.86874389648437500000, 292.91696166992187500000, 292.96517944335937500000, 293.01339721679687500000, 293.06161499023437500000, 293.10983276367187500000, 293.15805053710937500000, 293.20623779296875000000, 293.25445556640625000000, 293.30267333984375000000, 293.35089111328125000000, 293.39910888671875000000, 293.44732666015625000000, 293.49554443359375000000, 293.54376220703125000000, 293.59197998046875000000, 293.64019775390625000000, 293.68841552734375000000, 293.73663330078125000000, 293.78485107421875000000, 293.83306884765625000000, 293.88128662109375000000, 293.92950439453125000000, 293.97772216796875000000, 294.02593994140625000000, 294.07415771484375000000, 294.12237548828125000000, 294.17059326171875000000, 294.21881103515625000000, 294.26702880859375000000, 294.31524658203125000000, 294.36346435546875000000, 294.41168212890625000000, 294.45989990234375000000, 294.50808715820312500000, 294.55630493164062500000, 294.60452270507812500000, 294.65274047851562500000, 294.70095825195312500000, 294.74917602539062500000, 294.79739379882812500000, 294.84561157226562500000, 294.89382934570312500000, 294.94204711914062500000, 294.99026489257812500000, 295.03848266601562500000, 295.08670043945312500000, 295.13491821289062500000, 295.18313598632812500000, 295.23135375976562500000, 295.27957153320312500000, 295.32778930664062500000, 295.37600708007812500000, 295.42422485351562500000, 295.47244262695312500000, 295.52066040039062500000]
time=[0.00000000000000000000, 3600.00000000000000000000]
mix1.T=[293.14999389648437500000, 291.49472045898437500000, 290.99197387695312500000, 290.88812255859375000000, 290.89965820312500000000, 290.93301391601562500000, 290.97546386718750000000, 291.02261352539062500000, 291.07153320312500000000, 291.12020874023437500000, 291.16882324218750000000, 291.21737670898437500000, 291.26593017578125000000, 291.31445312500000000000, 291.36294555664062500000, 291.41146850585937500000, 291.45999145507812500000, 291.50851440429687500000, 291.55700683593750000000, 291.60552978515625000000, 291.65402221679687500000, 291.70254516601562500000, 291.75103759765625000000, 291.79956054687500000000, 291.84808349609375000000, 291.89657592773437500000, 291.94509887695312500000, 291.99359130859375000000, 292.04211425781250000000, 292.09063720703125000000, 292.13912963867187500000, 292.18765258789062500000, 292.23614501953125000000, 292.28466796875000000000, 292.33316040039062500000, 292.38168334960937500000, 292.43017578125000000000, 292.47869873046875000000, 292.52722167968750000000, 292.57571411132812500000, 292.62423706054687500000, 292.67272949218750000000, 292.72125244140625000000, 292.76974487304687500000, 292.81826782226562500000, 292.86679077148437500000, 292.91528320312500000000, 292.96380615234375000000, 293.01229858398437500000, 293.06082153320312500000, 293.10931396484375000000, 293.15783691406250000000, 293.20635986328125000000, 293.25485229492187500000, 293.30337524414062500000, 293.35186767578125000000, 293.40039062500000000000, 293.44888305664062500000, 293.49740600585937500000, 293.54592895507812500000, 293.59442138671875000000, 293.64294433593750000000, 293.69143676757812500000, 293.73995971679687500000, 293.78845214843750000000, 293.83697509765625000000, 293.88546752929687500000, 293.93399047851562500000, 293.98251342773437500000, 294.03100585937500000000, 294.07952880859375000000, 294.12802124023437500000, 294.17654418945312500000, 294.22503662109375000000, 294.27355957031250000000, 294.32208251953125000000, 294.37057495117187500000, 294.41909790039062500000, 294.46759033203125000000, 294.51611328125000000000, 294.56460571289062500000, 294.61312866210937500000, 294.66165161132812500000, 294.71014404296875000000, 294.75866699218750000000, 294.80715942382812500000, 294.85568237304687500000, 294.90417480468750000000, 294.95269775390625000000, 295.00122070312500000000, 295.04971313476562500000, 295.09823608398437500000, 295.14672851562500000000, 295.19525146484375000000, 295.24374389648437500000, 295.29226684570312500000, 295.34078979492187500000, 295.38928222656250000000, 295.43780517578125000000, 295.48629760742187500000, 295.53482055664062500000]
senTem4a.T=[293.14999389648437500000, 294.01589965820312500000, 293.68292236328125000000, 293.35937500000000000000, 293.20513916015625000000, 293.14068603515625000000, 293.11465454101562500000, 293.10696411132812500000, 293.10800170898437500000, 293.10852050781250000000, 293.10882568359375000000, 293.10897827148437500000, 293.10913085937500000000, 293.10916137695312500000, 293.10919189453125000000, 293.10922241210937500000, 293.10925292968750000000, 293.10925292968750000000, 293.10928344726562500000, 293.10928344726562500000, 293.10928344726562500000, 293.10928344726562500000, 293.10928344726562500000, 293.10928344726562500000, 293.10928344726562500000, 293.10928344726562500000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10931396484375000000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10934448242187500000, 293.10937500000000000000, 293.10937500000000000000, 293.10937500000000000000, 293.10937500000000000000, 293.10937500000000000000, 293.10937500000000000000, 293.10937500000000000000, 293.10937500000000000000, 293.10937500000000000000, 293.10937500000000000000]
senTem3b.T=[293.14999389648437500000, 291.49465942382812500000, 290.99197387695312500000, 290.88812255859375000000, 290.89965820312500000000, 290.93301391601562500000, 290.97546386718750000000, 291.02261352539062500000, 291.07153320312500000000, 291.12023925781250000000, 291.16882324218750000000, 291.21737670898437500000, 291.26593017578125000000, 291.31445312500000000000, 291.36294555664062500000, 291.41146850585937500000, 291.45999145507812500000, 291.50851440429687500000, 291.55700683593750000000, 291.60552978515625000000, 291.65402221679687500000, 291.70254516601562500000, 291.75106811523437500000, 291.79956054687500000000, 291.84808349609375000000, 291.89657592773437500000, 291.94509887695312500000, 291.99359130859375000000, 292.04211425781250000000, 292.09063720703125000000, 292.13912963867187500000, 292.18765258789062500000, 292.23614501953125000000, 292.28466796875000000000, 292.33316040039062500000, 292.38168334960937500000, 292.43020629882812500000, 292.47869873046875000000, 292.52722167968750000000, 292.57571411132812500000, 292.62423706054687500000, 292.67272949218750000000, 292.72125244140625000000, 292.76977539062500000000, 292.81826782226562500000, 292.86679077148437500000, 292.91528320312500000000, 292.96380615234375000000, 293.01229858398437500000, 293.06082153320312500000, 293.10931396484375000000, 293.15783691406250000000, 293.20635986328125000000, 293.25485229492187500000, 293.30337524414062500000, 293.35186767578125000000, 293.40039062500000000000, 293.44888305664062500000, 293.49740600585937500000, 293.54592895507812500000, 293.59442138671875000000, 293.64294433593750000000, 293.69143676757812500000, 293.73995971679687500000, 293.78845214843750000000, 293.83697509765625000000, 293.88549804687500000000, 293.93399047851562500000, 293.98251342773437500000, 294.03100585937500000000, 294.07952880859375000000, 294.12802124023437500000, 294.17654418945312500000, 294.22506713867187500000, 294.27355957031250000000, 294.32208251953125000000, 294.37057495117187500000, 294.41909790039062500000, 294.46759033203125000000, 294.51611328125000000000, 294.56463623046875000000, 294.61312866210937500000, 294.66165161132812500000, 294.71014404296875000000, 294.75866699218750000000, 294.80715942382812500000, 294.85568237304687500000, 294.90417480468750000000, 294.95269775390625000000, 295.00122070312500000000, 295.04971313476562500000, 295.09823608398437500000, 295.14672851562500000000, 295.19525146484375000000, 295.24374389648437500000, 295.29226684570312500000, 295.34078979492187500000, 295.38928222656250000000, 295.43780517578125000000, 295.48629760742187500000, 295.53482055664062500000]
senTem4b.T=[293.14999389648437500000, 291.49472045898437500000, 290.99197387695312500000, 290.88812255859375000000, 290.89965820312500000000, 290.93301391601562500000, 290.97546386718750000000, 291.02261352539062500000, 291.07153320312500000000, 291.12020874023437500000, 291.16882324218750000000, 291.21737670898437500000, 291.26593017578125000000, 291.31445312500000000000, 291.36294555664062500000, 291.41146850585937500000, 291.45999145507812500000, 291.50851440429687500000, 291.55700683593750000000, 291.60552978515625000000, 291.65402221679687500000, 291.70254516601562500000, 291.75103759765625000000, 291.79956054687500000000, 291.84808349609375000000, 291.89657592773437500000, 291.94509887695312500000, 291.99359130859375000000, 292.04211425781250000000, 292.09063720703125000000, 292.13912963867187500000, 292.18765258789062500000, 292.23614501953125000000, 292.28466796875000000000, 292.33316040039062500000, 292.38168334960937500000, 292.43017578125000000000, 292.47869873046875000000, 292.52722167968750000000, 292.57571411132812500000, 292.62423706054687500000, 292.67272949218750000000, 292.72125244140625000000, 292.76974487304687500000, 292.81826782226562500000, 292.86679077148437500000, 292.91528320312500000000, 292.96380615234375000000, 293.01229858398437500000, 293.06082153320312500000, 293.10931396484375000000, 293.15783691406250000000, 293.20635986328125000000, 293.25485229492187500000, 293.30337524414062500000, 293.35186767578125000000, 293.40039062500000000000, 293.44888305664062500000, 293.49740600585937500000, 293.54592895507812500000, 293.59442138671875000000, 293.64294433593750000000, 293.69143676757812500000, 293.73995971679687500000, 293.78845214843750000000, 293.83697509765625000000, 293.88546752929687500000, 293.93399047851562500000, 293.98251342773437500000, 294.03100585937500000000, 294.07952880859375000000, 294.12802124023437500000, 294.17654418945312500000, 294.22503662109375000000, 294.27355957031250000000, 294.32208251953125000000, 294.37057495117187500000, 294.41909790039062500000, 294.46759033203125000000, 294.51611328125000000000, 294.56460571289062500000, 294.61312866210937500000, 294.66165161132812500000, 294.71014404296875000000, 294.75866699218750000000, 294.80715942382812500000, 294.85568237304687500000, 294.90417480468750000000, 294.95269775390625000000, 295.00122070312500000000, 295.04971313476562500000, 295.09823608398437500000, 295.14672851562500000000, 295.19525146484375000000, 295.24374389648437500000, 295.29226684570312500000, 295.34078979492187500000, 295.38928222656250000000, 295.43780517578125000000, 295.48629760742187500000, 295.53482055664062500000]
senTem3a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
