last-generated=2015-03-06
hea1.sta_b.T=[293.14999389648437500000, 293.14346313476562500000, 293.09399414062500000000, 293.04531860351562500000, 292.99685668945312500000, 292.94845581054687500000, 292.90008544921875000000, 292.85168457031250000000, 292.80334472656250000000, 292.75497436523437500000, 292.70660400390625000000, 292.65826416015625000000, 292.60992431640625000000, 292.56155395507812500000, 292.51321411132812500000, 292.46490478515625000000, 292.41656494140625000000, 292.36822509765625000000, 292.31988525390625000000, 292.27157592773437500000, 292.22326660156250000000, 292.17495727539062500000, 292.12664794921875000000, 292.07833862304687500000, 292.03002929687500000000, 291.98171997070312500000, 291.93341064453125000000, 291.88510131835937500000, 291.83679199218750000000, 291.78854370117187500000, 291.74026489257812500000, 291.69198608398437500000, 291.64373779296875000000, 291.59545898437500000000, 291.54721069335937500000, 291.49893188476562500000, 291.45068359375000000000, 291.40243530273437500000, 291.35415649414062500000, 291.30590820312500000000, 291.25765991210937500000, 291.20941162109375000000, 291.16116333007812500000, 291.11291503906250000000, 291.06466674804687500000, 291.01641845703125000000, 290.96817016601562500000, 290.91995239257812500000, 290.87170410156250000000, 290.82345581054687500000, 290.77526855468750000000, 290.72711181640625000000, 290.67892456054687500000, 290.63076782226562500000, 290.58261108398437500000, 290.53442382812500000000, 290.48626708984375000000, 290.43811035156250000000, 290.38992309570312500000, 290.34176635742187500000, 290.29360961914062500000, 290.24545288085937500000, 290.19729614257812500000, 290.14913940429687500000, 290.10098266601562500000, 290.05285644531250000000, 290.00469970703125000000, 289.95654296875000000000, 289.90838623046875000000, 289.86026000976562500000, 289.81210327148437500000, 289.76397705078125000000, 289.71582031250000000000, 289.66769409179687500000, 289.61953735351562500000, 289.57141113281250000000, 289.52328491210937500000, 289.47515869140625000000, 289.42703247070312500000, 289.37887573242187500000, 289.33074951171875000000, 289.28262329101562500000, 289.23449707031250000000, 289.18640136718750000000, 289.13827514648437500000, 289.09014892578125000000, 289.04202270507812500000, 288.99392700195312500000, 288.94580078125000000000, 288.89767456054687500000, 288.84957885742187500000, 288.80145263671875000000, 288.75338745117187500000, 288.70532226562500000000, 288.65725708007812500000, 288.60922241210937500000, 288.56115722656250000000, 288.51309204101562500000, 288.46505737304687500000, 288.41699218750000000000, 288.36895751953125000000]
hea2.sta_b.T=[293.14999389648437500000, 293.14346313476562500000, 293.09399414062500000000, 293.04531860351562500000, 292.99685668945312500000, 292.94845581054687500000, 292.90008544921875000000, 292.85168457031250000000, 292.80334472656250000000, 292.75497436523437500000, 292.70660400390625000000, 292.65826416015625000000, 292.60992431640625000000, 292.56155395507812500000, 292.51321411132812500000, 292.46490478515625000000, 292.41656494140625000000, 292.36822509765625000000, 292.31988525390625000000, 292.27157592773437500000, 292.22326660156250000000, 292.17495727539062500000, 292.12664794921875000000, 292.07833862304687500000, 292.03002929687500000000, 291.98171997070312500000, 291.93341064453125000000, 291.88510131835937500000, 291.83679199218750000000, 291.78854370117187500000, 291.74026489257812500000, 291.69198608398437500000, 291.64373779296875000000, 291.59545898437500000000, 291.54721069335937500000, 291.49893188476562500000, 291.45068359375000000000, 291.40243530273437500000, 291.35415649414062500000, 291.30590820312500000000, 291.25765991210937500000, 291.20941162109375000000, 291.16116333007812500000, 291.11291503906250000000, 291.06466674804687500000, 291.01641845703125000000, 290.96817016601562500000, 290.91995239257812500000, 290.87170410156250000000, 290.82345581054687500000, 290.77526855468750000000, 290.72711181640625000000, 290.67892456054687500000, 290.63076782226562500000, 290.58261108398437500000, 290.53442382812500000000, 290.48626708984375000000, 290.43811035156250000000, 290.38992309570312500000, 290.34176635742187500000, 290.29360961914062500000, 290.24545288085937500000, 290.19729614257812500000, 290.14913940429687500000, 290.10098266601562500000, 290.05285644531250000000, 290.00469970703125000000, 289.95654296875000000000, 289.90838623046875000000, 289.86026000976562500000, 289.81210327148437500000, 289.76397705078125000000, 289.71582031250000000000, 289.66769409179687500000, 289.61953735351562500000, 289.57141113281250000000, 289.52328491210937500000, 289.47515869140625000000, 289.42703247070312500000, 289.37887573242187500000, 289.33074951171875000000, 289.28262329101562500000, 289.23449707031250000000, 289.18640136718750000000, 289.13827514648437500000, 289.09014892578125000000, 289.04202270507812500000, 288.99392700195312500000, 288.94580078125000000000, 288.89767456054687500000, 288.84957885742187500000, 288.80145263671875000000, 288.75338745117187500000, 288.70532226562500000000, 288.65725708007812500000, 288.60922241210937500000, 288.56115722656250000000, 288.51309204101562500000, 288.46505737304687500000, 288.41699218750000000000, 288.36895751953125000000]
hea1.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
hea2.sta_a.T=[293.14999389648437500000, 293.19357299804687500000, 293.19186401367187500000, 293.19094848632812500000, 293.19058227539062500000, 293.19042968750000000000, 293.19036865234375000000, 293.19033813476562500000, 293.19033813476562500000, 293.19033813476562500000, 293.19033813476562500000, 293.19033813476562500000, 293.19033813476562500000, 293.19033813476562500000, 293.19033813476562500000, 293.19033813476562500000, 293.19033813476562500000, 293.19033813476562500000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19030761718750000000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19027709960937500000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19024658203125000000, 293.19021606445312500000, 293.19021606445312500000, 293.19021606445312500000, 293.19021606445312500000, 293.19021606445312500000, 293.19021606445312500000, 293.19021606445312500000, 293.19018554687500000000]
time=[0.00000000000000000000, 3600.00000000000000000000]
hea3.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
mix1.T=[293.14999389648437500000, 293.14428710937500000000, 293.09368896484375000000, 293.04388427734375000000, 292.99435424804687500000, 292.94485473632812500000, 292.89538574218750000000, 292.84591674804687500000, 292.79647827148437500000, 292.74700927734375000000, 292.69757080078125000000, 292.64813232421875000000, 292.59869384765625000000, 292.54928588867187500000, 292.49984741210937500000, 292.45040893554687500000, 292.40100097656250000000, 292.35156250000000000000, 292.30215454101562500000, 292.25274658203125000000, 292.20336914062500000000, 292.15396118164062500000, 292.10455322265625000000, 292.05517578125000000000, 292.00576782226562500000, 291.95639038085937500000, 291.90698242187500000000, 291.85760498046875000000, 291.80819702148437500000, 291.75885009765625000000, 291.70950317382812500000, 291.66015625000000000000, 291.61080932617187500000, 291.56146240234375000000, 291.51211547851562500000, 291.46276855468750000000, 291.41342163085937500000, 291.36407470703125000000, 291.31472778320312500000, 291.26538085937500000000, 291.21606445312500000000, 291.16671752929687500000, 291.11737060546875000000, 291.06805419921875000000, 291.01870727539062500000, 290.96939086914062500000, 290.92007446289062500000, 290.87072753906250000000, 290.82141113281250000000, 290.77209472656250000000, 290.72283935546875000000, 290.67358398437500000000, 290.62432861328125000000, 290.57507324218750000000, 290.52581787109375000000, 290.47656250000000000000, 290.42730712890625000000, 290.37805175781250000000, 290.32882690429687500000, 290.27957153320312500000, 290.23031616210937500000, 290.18109130859375000000, 290.13183593750000000000, 290.08261108398437500000, 290.03335571289062500000, 289.98413085937500000000, 289.93490600585937500000, 289.88568115234375000000, 289.83645629882812500000, 289.78720092773437500000, 289.73797607421875000000, 289.68875122070312500000, 289.63955688476562500000, 289.59033203125000000000, 289.54110717773437500000, 289.49188232421875000000, 289.44265747070312500000, 289.39346313476562500000, 289.34423828125000000000, 289.29504394531250000000, 289.24581909179687500000, 289.19662475585937500000, 289.14739990234375000000, 289.09820556640625000000, 289.04901123046875000000, 288.99978637695312500000, 288.95059204101562500000, 288.90139770507812500000, 288.85220336914062500000, 288.80300903320312500000, 288.75381469726562500000, 288.70462036132812500000, 288.65545654296875000000, 288.60632324218750000000, 288.55718994140625000000, 288.50805664062500000000, 288.45892333984375000000, 288.40979003906250000000, 288.36065673828125000000, 288.31152343750000000000, 288.26239013671875000000]
hea3.sta_b.T=[293.14999389648437500000, 293.14428710937500000000, 293.09368896484375000000, 293.04388427734375000000, 292.99435424804687500000, 292.94485473632812500000, 292.89538574218750000000, 292.84591674804687500000, 292.79647827148437500000, 292.74700927734375000000, 292.69757080078125000000, 292.64813232421875000000, 292.59869384765625000000, 292.54928588867187500000, 292.49984741210937500000, 292.45040893554687500000, 292.40100097656250000000, 292.35156250000000000000, 292.30215454101562500000, 292.25274658203125000000, 292.20336914062500000000, 292.15396118164062500000, 292.10455322265625000000, 292.05517578125000000000, 292.00576782226562500000, 291.95639038085937500000, 291.90698242187500000000, 291.85760498046875000000, 291.80819702148437500000, 291.75885009765625000000, 291.70950317382812500000, 291.66015625000000000000, 291.61080932617187500000, 291.56146240234375000000, 291.51211547851562500000, 291.46276855468750000000, 291.41342163085937500000, 291.36407470703125000000, 291.31472778320312500000, 291.26538085937500000000, 291.21606445312500000000, 291.16671752929687500000, 291.11737060546875000000, 291.06805419921875000000, 291.01870727539062500000, 290.96939086914062500000, 290.92007446289062500000, 290.87072753906250000000, 290.82141113281250000000, 290.77209472656250000000, 290.72283935546875000000, 290.67358398437500000000, 290.62432861328125000000, 290.57507324218750000000, 290.52581787109375000000, 290.47656250000000000000, 290.42730712890625000000, 290.37805175781250000000, 290.32882690429687500000, 290.27957153320312500000, 290.23031616210937500000, 290.18109130859375000000, 290.13183593750000000000, 290.08261108398437500000, 290.03335571289062500000, 289.98413085937500000000, 289.93490600585937500000, 289.88568115234375000000, 289.83645629882812500000, 289.78720092773437500000, 289.73797607421875000000, 289.68875122070312500000, 289.63955688476562500000, 289.59033203125000000000, 289.54110717773437500000, 289.49188232421875000000, 289.44265747070312500000, 289.39346313476562500000, 289.34423828125000000000, 289.29504394531250000000, 289.24581909179687500000, 289.19662475585937500000, 289.14739990234375000000, 289.09820556640625000000, 289.04901123046875000000, 288.99978637695312500000, 288.95059204101562500000, 288.90139770507812500000, 288.85220336914062500000, 288.80300903320312500000, 288.75381469726562500000, 288.70462036132812500000, 288.65545654296875000000, 288.60632324218750000000, 288.55718994140625000000, 288.50805664062500000000, 288.45892333984375000000, 288.40979003906250000000, 288.36065673828125000000, 288.31152343750000000000, 288.26239013671875000000]
hea4.sta_b.T=[293.14999389648437500000, 293.14428710937500000000, 293.09368896484375000000, 293.04388427734375000000, 292.99435424804687500000, 292.94485473632812500000, 292.89538574218750000000, 292.84591674804687500000, 292.79647827148437500000, 292.74700927734375000000, 292.69757080078125000000, 292.64813232421875000000, 292.59869384765625000000, 292.54928588867187500000, 292.49984741210937500000, 292.45040893554687500000, 292.40100097656250000000, 292.35156250000000000000, 292.30215454101562500000, 292.25274658203125000000, 292.20336914062500000000, 292.15396118164062500000, 292.10455322265625000000, 292.05517578125000000000, 292.00576782226562500000, 291.95639038085937500000, 291.90698242187500000000, 291.85760498046875000000, 291.80819702148437500000, 291.75885009765625000000, 291.70950317382812500000, 291.66015625000000000000, 291.61080932617187500000, 291.56146240234375000000, 291.51211547851562500000, 291.46276855468750000000, 291.41342163085937500000, 291.36407470703125000000, 291.31472778320312500000, 291.26538085937500000000, 291.21606445312500000000, 291.16671752929687500000, 291.11737060546875000000, 291.06805419921875000000, 291.01870727539062500000, 290.96939086914062500000, 290.92007446289062500000, 290.87072753906250000000, 290.82141113281250000000, 290.77209472656250000000, 290.72283935546875000000, 290.67358398437500000000, 290.62432861328125000000, 290.57507324218750000000, 290.52581787109375000000, 290.47656250000000000000, 290.42730712890625000000, 290.37805175781250000000, 290.32882690429687500000, 290.27957153320312500000, 290.23031616210937500000, 290.18109130859375000000, 290.13183593750000000000, 290.08261108398437500000, 290.03335571289062500000, 289.98413085937500000000, 289.93490600585937500000, 289.88568115234375000000, 289.83645629882812500000, 289.78720092773437500000, 289.73797607421875000000, 289.68875122070312500000, 289.63955688476562500000, 289.59033203125000000000, 289.54110717773437500000, 289.49188232421875000000, 289.44265747070312500000, 289.39346313476562500000, 289.34423828125000000000, 289.29504394531250000000, 289.24581909179687500000, 289.19662475585937500000, 289.14739990234375000000, 289.09820556640625000000, 289.04901123046875000000, 288.99978637695312500000, 288.95059204101562500000, 288.90139770507812500000, 288.85220336914062500000, 288.80300903320312500000, 288.75381469726562500000, 288.70462036132812500000, 288.65545654296875000000, 288.60632324218750000000, 288.55718994140625000000, 288.50805664062500000000, 288.45892333984375000000, 288.40979003906250000000, 288.36065673828125000000, 288.31152343750000000000, 288.26239013671875000000]
hea4.sta_a.T=[293.14999389648437500000, 293.19430541992187500000, 293.19345092773437500000, 293.19271850585937500000, 293.19238281250000000000, 293.19226074218750000000, 293.19219970703125000000, 293.19219970703125000000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19216918945312500000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19213867187500000000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19210815429687500000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19207763671875000000, 293.19204711914062500000, 293.19204711914062500000, 293.19204711914062500000, 293.19204711914062500000, 293.19204711914062500000, 293.19204711914062500000, 293.19204711914062500000]
