last-generated=2019-02-26
statistics-initialization=
{
  "nonlinear": "17, 10, 8, 11, 10, 8, 11",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "3, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "351",
  "numerical Jacobians": "0"
}
heaSys.heaSche.TdegC[1].y=[3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031705769856771e+02, 3.031395751953125e+02, 3.031938264973958e+02, 3.031598026529948e+02, 3.031559045410156e+02, 3.031609448242187e+02, 3.03137978108724e+02, 3.031456652832031e+02, 3.031357604980469e+02, 3.007823779296875e+02, 3.014443786621094e+02, 3.001624389648438e+02, 2.983042167154948e+02, 2.968552954101563e+02, 2.980836071777344e+02, 2.996503649902344e+02, 3.003038024902344e+02, 3.010514204915365e+02, 3.007983056640625e+02, 2.994410620117188e+02, 2.973098046875e+02, 2.950185648600261e+02, 2.948921313476562e+02, 2.933681193033854e+02, 2.973613505045573e+02, 2.98151396484375e+02, 2.981584777832031e+02, 2.981616479492188e+02, 2.981546313476563e+02, 2.981465974934896e+02, 2.962956502278646e+02, 2.937534912109375e+02, 2.932260144042968e+02, 2.932722538248698e+02, 2.938831774902344e+02, 2.946370190429687e+02, 2.954608215332031e+02, 2.932236389160156e+02, 2.920767065429687e+02, 2.913681921386719e+02, 2.902578161621093e+02, 2.893561401367188e+02]
struct.TSensor[1]=[2.931499938964844e+02, 3.018934549967448e+02, 3.031357010904948e+02, 3.031374206542969e+02, 3.031379699707031e+02, 3.031382161458333e+02, 3.031383972167969e+02, 3.031384887695312e+02, 3.031385498046875e+02, 3.031386022949219e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.03138671875e+02, 3.03138671875e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031373999023438e+02, 3.031377075195313e+02, 3.031388199869792e+02, 3.031392822265625e+02, 3.031408093261718e+02, 3.031385884602865e+02, 3.031391947428385e+02, 3.031398400878906e+02, 3.031376928710937e+02, 2.994694120279948e+02, 3.017098010253906e+02, 3.006682657877604e+02, 2.989390502929688e+02, 2.972816906738281e+02, 2.988314990234375e+02, 3.005958642578125e+02, 3.014044799804688e+02, 3.024297985839844e+02, 3.017273917643229e+02, 3.001729467773437e+02, 2.984783459472656e+02, 2.95804579671224e+02, 2.957345092773438e+02, 2.938632177734375e+02, 2.98077490234375e+02, 2.981418542480469e+02, 2.981432454427083e+02, 2.981413879394531e+02, 2.981417236328125e+02, 2.981424332682292e+02, 2.961357450358073e+02, 2.942688232421875e+02, 2.938084977213542e+02, 2.94100801188151e+02, 2.947831042480469e+02, 2.956853674316406e+02, 2.968491556803385e+02, 2.941843212890625e+02, 2.926428597005208e+02, 2.91682041422526e+02, 2.904617907714844e+02, 2.893953247070312e+02]
time=[1.5e+07, 2.35872e+07]
heaSys.heaSche.TdegC[2].y=[3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031803210449219e+02, 3.032077575683594e+02, 3.032363818359375e+02, 3.032312740071615e+02, 3.032310107421875e+02, 3.032264994303385e+02, 3.031983357747396e+02, 3.032075036621094e+02, 3.032203633626302e+02, 3.014236979166666e+02, 3.013085778808594e+02, 3.005885030110677e+02, 2.986348555501302e+02, 2.975138464355469e+02, 2.980783211263021e+02, 2.992659684244792e+02, 2.998769226074219e+02, 3.006252856445312e+02, 3.006422420247396e+02, 2.995704174804687e+02, 2.980027909342448e+02, 2.959541849772135e+02, 2.957011962890625e+02, 2.940158756510417e+02, 2.972161079915364e+02, 2.981064318847656e+02, 2.981441833496094e+02, 2.981962902832031e+02, 2.981940307617188e+02, 2.981711124674479e+02, 2.969734313964844e+02, 2.94578515625e+02, 2.939648718261719e+02, 2.939077840169271e+02, 2.941530603027344e+02, 2.946839042154948e+02, 2.953250752766927e+02, 2.937352990722656e+02, 2.926123612467448e+02, 2.919104903157552e+02, 2.908899768066406e+02, 2.899605102539062e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.997401184082031e+02, 3.020187019856771e+02, 3.024914318847656e+02, 3.026182869466146e+02, 3.026602661132812e+02, 3.026790283203125e+02, 3.026902062988281e+02, 3.026981083170573e+02, 3.027040539550781e+02, 3.027087178548177e+02, 3.027124190266927e+02, 3.027153308105469e+02, 3.027175712076823e+02, 3.027193538411458e+02, 3.027207702636719e+02, 3.027218933105469e+02, 3.027227783203125e+02, 3.027234802246094e+02, 3.027240295410156e+02, 3.027244873046875e+02, 3.027248132324219e+02, 3.027250671386719e+02, 3.027253112792969e+02, 3.027254943847656e+02, 3.027256469726562e+02, 3.027257385253906e+02, 3.02725830078125e+02, 3.027258911132812e+02, 3.027259521484375e+02, 3.027259826660156e+02, 3.027260437011719e+02, 3.0272607421875e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261352539062e+02, 3.027261352539062e+02, 3.027261352539062e+02, 3.027261352539062e+02, 3.027261352539062e+02, 3.027261352539062e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261962890625e+02, 3.027261962890625e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261962890625e+02, 3.027261962890625e+02, 3.027261962890625e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027105281575521e+02, 3.027691101074219e+02, 3.028107202148437e+02, 3.027999198404948e+02, 3.028342944335938e+02, 3.027465275065104e+02, 3.027561503092448e+02, 3.027519128417969e+02, 3.027141263834636e+02, 3.011696350097656e+02, 3.019076965332031e+02, 3.013647135416667e+02, 2.997050329589844e+02, 2.984480993652344e+02, 2.989364180501302e+02, 3.001843892415365e+02, 3.009359436035156e+02, 3.017057071940104e+02, 3.016971219889323e+02, 3.006911987304687e+02, 2.993439147949219e+02, 2.973817810058594e+02, 2.969382507324219e+02, 2.952759623209635e+02, 2.963045328776042e+02, 2.978033947753906e+02, 2.98219276936849e+02, 2.982908268229166e+02, 2.983466125488281e+02, 2.983420267740885e+02, 2.975779345703125e+02, 2.958659057617188e+02, 2.951292716471354e+02, 2.950222383626302e+02, 2.952493310546875e+02, 2.958462390136719e+02, 2.966273498535156e+02, 2.949102526855469e+02, 2.935586478678385e+02, 2.925944559733073e+02, 2.915249963378906e+02, 2.904763488769531e+02]
heaSys.heaSche.TdegC[3].y=[3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.032592749023437e+02, 3.033442504882813e+02, 3.032078792317708e+02, 3.031653576660156e+02, 3.031523071289063e+02, 3.031524385579427e+02, 3.031448465983073e+02, 3.031422509765625e+02, 3.031504573567709e+02, 3.011473128255208e+02, 3.009273498535156e+02, 3.003576700846354e+02, 2.983823030598958e+02, 2.973246032714844e+02, 2.977948706054688e+02, 2.989049833170573e+02, 2.99496826171875e+02, 3.001808475748698e+02, 3.003032014973958e+02, 2.993244958496094e+02, 2.977371752929687e+02, 2.957421468098958e+02, 2.955331335449219e+02, 2.93830498453776e+02, 2.978957291666667e+02, 2.981524353027344e+02, 2.98150244140625e+02, 2.981564530436198e+02, 2.981508190917968e+02, 2.98146884358724e+02, 2.967469661458333e+02, 2.9441328125e+02, 2.937540958658854e+02, 2.937009745279948e+02, 2.938385693359375e+02, 2.943725911458333e+02, 2.950568400065104e+02, 2.935744909667969e+02, 2.925001582845052e+02, 2.918039729817708e+02, 2.907538977050781e+02, 2.898383483886719e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031453983561198e+02, 3.031476135253906e+02, 3.031480712890625e+02, 3.031482238769531e+02, 3.031482849121094e+02, 3.031483154296875e+02, 3.031483459472656e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484000651042e+02, 3.031486877441406e+02, 3.031487491861979e+02, 3.031487731933594e+02, 3.031489562988281e+02, 3.031486206054688e+02, 3.03148681640625e+02, 3.031486511230469e+02, 3.031485078938802e+02, 3.016313212076823e+02, 3.013476147460938e+02, 3.009323384602865e+02, 2.994617765299479e+02, 2.986150085449219e+02, 2.985656046549479e+02, 2.992267142740885e+02, 2.997666931152344e+02, 3.003909061686198e+02, 3.007038399251302e+02, 3.002032775878906e+02, 2.990748067220052e+02, 2.976794453938802e+02, 2.972783581542969e+02, 2.956259777832031e+02, 2.98146298828125e+02, 2.981490478515625e+02, 2.981495056152344e+02, 2.981494750976562e+02, 2.981495361328125e+02, 2.981495056152344e+02, 2.976860978190104e+02, 2.962335632324219e+02, 2.953284920247396e+02, 2.951231490071614e+02, 2.948570007324219e+02, 2.953605069986979e+02, 2.959587361653646e+02, 2.948002648925781e+02, 2.937315287272135e+02, 2.928670837402344e+02, 2.918929528808594e+02, 2.909010620117188e+02]
heaSys.heaSche.TdegC[4].y=[3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031509151204427e+02, 3.031266174316406e+02, 3.03160732421875e+02, 3.031502006022135e+02, 3.031512084960938e+02, 3.031516682942708e+02, 3.031392639160156e+02, 3.03147314453125e+02, 3.031494222005209e+02, 3.012610420735677e+02, 3.011154748535157e+02, 3.00473769124349e+02, 2.985399609375e+02, 2.974013232421875e+02, 2.979585677083333e+02, 2.990644999186198e+02, 2.996881713867188e+02, 3.003557242838542e+02, 3.004894449869792e+02, 2.994871704101562e+02, 2.979653930664062e+02, 2.959233215332031e+02, 2.956557214355469e+02, 2.939559200032552e+02, 2.975124279785156e+02, 2.981543139648438e+02, 2.981511881510417e+02, 2.981503987630209e+02, 2.981578552246094e+02, 2.981513208007813e+02, 2.968174283854167e+02, 2.944976867675781e+02, 2.938742093912761e+02, 2.938250610351562e+02, 2.940883984375e+02, 2.946194250488281e+02, 2.952847778320312e+02, 2.937850646972656e+02, 2.926836149088542e+02, 2.919648335774739e+02, 2.909442749023438e+02, 2.900247497558594e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.023997481282552e+02, 3.031460266113281e+02, 3.031469116210938e+02, 3.03147216796875e+02, 3.031473693847656e+02, 3.031474609375e+02, 3.031474914550781e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031475337727865e+02, 3.031476440429688e+02, 3.031478576660156e+02, 3.0314794921875e+02, 3.031481628417969e+02, 3.031479187011719e+02, 3.031479187011719e+02, 3.0314794921875e+02, 3.031477661132812e+02, 3.014421114095052e+02, 3.014168334960938e+02, 3.012205993652344e+02, 2.998235725911458e+02, 2.988431811523437e+02, 2.989694140625e+02, 2.995285070800781e+02, 3.001039733886719e+02, 3.007343660481771e+02, 3.011196761067708e+02, 3.005736022949219e+02, 2.998479007975261e+02, 2.982124715169271e+02, 2.977491552734375e+02, 2.960768420410157e+02, 2.981448738606771e+02, 2.981480102539062e+02, 2.981485290527344e+02, 2.981484985351562e+02, 2.981484692382812e+02, 2.981484985351562e+02, 2.971765840657552e+02, 2.958667907714844e+02, 2.953511682128906e+02, 2.952589713541666e+02, 2.954610961914062e+02, 2.959501896158854e+02, 2.965086079915365e+02, 2.9521166015625e+02, 2.940487044270834e+02, 2.931237447102865e+02, 2.921416198730469e+02, 2.911357727050781e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031433968098958e+02, 3.03145751953125e+02, 3.031462707519531e+02, 3.03146484375e+02, 3.031465779622396e+02, 3.031466674804688e+02, 3.031466979980469e+02, 3.03146728515625e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031464774576823e+02, 3.031468811035156e+02, 3.031472233072917e+02, 3.031472778320312e+02, 3.031476440429688e+02, 3.031469864908854e+02, 3.031471252441406e+02, 3.031472473144531e+02, 3.031467989095052e+02, 3.009439790852865e+02, 3.0014373046875e+02, 2.998389017740885e+02, 2.981487756347656e+02, 2.973849450683594e+02, 2.975759879557291e+02, 2.979171769205729e+02, 2.982529602050781e+02, 2.98656201171875e+02, 2.989510070800781e+02, 2.983322778320313e+02, 2.979520068359375e+02, 2.96323154703776e+02, 2.955508715820313e+02, 2.942596329752604e+02, 2.989407364908854e+02, 3.031447668457031e+02, 3.031461486816406e+02, 3.031459655761719e+02, 3.031463928222656e+02, 3.031463928222656e+02, 3.007860668945312e+02, 2.979341857910156e+02, 2.962549092610677e+02, 2.954665767415365e+02, 2.952433166503906e+02, 2.952432727050781e+02, 2.956459533691406e+02, 2.945196435546875e+02, 2.93462733968099e+02, 2.925717696126302e+02, 2.915150146484375e+02, 2.905084838867188e+02]
