last-generated=2015-07-05
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '1, 1, 1, 1, 1, 1, 1, 1, 1, 1'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': '1, 1, 0, 1, 1, 1, 1, 0, 1, 1', 'number of continuous time states': '26', 'linear': '0, 0, 0, 0'}
hea1.sta_b.T=[293.149993896484375, 293.1434326171875, 293.093994140625, 293.045318603515625, 292.996856689453125, 292.948455810546875, 292.90008544921875, 292.8516845703125, 292.8033447265625, 292.754974365234375, 292.70660400390625, 292.65826416015625, 292.60992431640625, 292.561553955078125, 292.513214111328125, 292.46490478515625, 292.41656494140625, 292.36822509765625, 292.31988525390625, 292.271575927734375, 292.2232666015625, 292.174957275390625, 292.126617431640625, 292.07830810546875, 292.029998779296875, 291.981719970703125, 291.93341064453125, 291.885101318359375, 291.836822509765625, 291.788543701171875, 291.740264892578125, 291.691986083984375, 291.64373779296875, 291.595458984375, 291.54718017578125, 291.498931884765625, 291.45068359375, 291.40240478515625, 291.354156494140625, 291.305908203125, 291.25762939453125, 291.209381103515625, 291.1611328125, 291.112884521484375, 291.06463623046875, 291.016387939453125, 290.9681396484375, 290.919921875, 290.871734619140625, 290.82354736328125, 290.775360107421875, 290.7271728515625, 290.678985595703125, 290.630828857421875, 290.5826416015625, 290.534454345703125, 290.486297607421875, 290.4381103515625, 290.38995361328125, 290.341766357421875, 290.293609619140625, 290.245452880859375, 290.197265625, 290.14910888671875, 290.1009521484375, 290.05279541015625, 290.004638671875, 289.95648193359375, 289.9083251953125, 289.86016845703125, 289.81201171875, 289.763885498046875, 289.715728759765625, 289.667572021484375, 289.61944580078125, 289.5712890625, 289.52313232421875, 289.475006103515625, 289.4268798828125, 289.37872314453125, 289.330596923828125, 289.282470703125, 289.23431396484375, 289.186187744140625, 289.1380615234375, 289.089935302734375, 289.041839599609375, 288.9937744140625, 288.945709228515625, 288.89764404296875, 288.84954833984375, 288.801483154296875, 288.75341796875, 288.705352783203125, 288.65728759765625, 288.609222412109375, 288.561187744140625, 288.51312255859375, 288.465057373046875, 288.4169921875, 288.36895751953125]
hea2.sta_b.T=[293.149993896484375, 293.1434326171875, 293.093994140625, 293.045318603515625, 292.996856689453125, 292.948455810546875, 292.90008544921875, 292.8516845703125, 292.8033447265625, 292.754974365234375, 292.70660400390625, 292.65826416015625, 292.60992431640625, 292.561553955078125, 292.513214111328125, 292.46490478515625, 292.41656494140625, 292.36822509765625, 292.31988525390625, 292.271575927734375, 292.2232666015625, 292.174957275390625, 292.126617431640625, 292.07830810546875, 292.029998779296875, 291.981719970703125, 291.93341064453125, 291.885101318359375, 291.836822509765625, 291.788543701171875, 291.740264892578125, 291.691986083984375, 291.64373779296875, 291.595458984375, 291.54718017578125, 291.498931884765625, 291.45068359375, 291.40240478515625, 291.354156494140625, 291.305908203125, 291.25762939453125, 291.209381103515625, 291.1611328125, 291.112884521484375, 291.06463623046875, 291.016387939453125, 290.9681396484375, 290.919921875, 290.871734619140625, 290.82354736328125, 290.775360107421875, 290.7271728515625, 290.678985595703125, 290.630828857421875, 290.5826416015625, 290.534454345703125, 290.486297607421875, 290.4381103515625, 290.38995361328125, 290.341766357421875, 290.293609619140625, 290.245452880859375, 290.197265625, 290.14910888671875, 290.1009521484375, 290.05279541015625, 290.004638671875, 289.95648193359375, 289.9083251953125, 289.86016845703125, 289.81201171875, 289.763885498046875, 289.715728759765625, 289.667572021484375, 289.61944580078125, 289.5712890625, 289.52313232421875, 289.475006103515625, 289.4268798828125, 289.37872314453125, 289.330596923828125, 289.282470703125, 289.23431396484375, 289.186187744140625, 289.1380615234375, 289.089935302734375, 289.041839599609375, 288.9937744140625, 288.945709228515625, 288.89764404296875, 288.84954833984375, 288.801483154296875, 288.75341796875, 288.705352783203125, 288.65728759765625, 288.609222412109375, 288.561187744140625, 288.51312255859375, 288.465057373046875, 288.4169921875, 288.36895751953125]
hea1.sta_a.T=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375]
hea2.sta_a.T=[293.149993896484375, 293.193603515625, 293.191864013671875, 293.190948486328125, 293.190582275390625, 293.1904296875, 293.19036865234375, 293.190338134765625, 293.190338134765625, 293.190338134765625, 293.190338134765625, 293.190338134765625, 293.190338134765625, 293.190338134765625, 293.190338134765625, 293.190338134765625, 293.190338134765625, 293.190338134765625, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.1903076171875, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.190277099609375, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.19024658203125, 293.190216064453125, 293.190216064453125, 293.190216064453125, 293.190216064453125, 293.190216064453125, 293.190216064453125, 293.190216064453125, 293.190216064453125, 293.190216064453125, 293.190216064453125, 293.190216064453125, 293.190216064453125]
time=[0., 3600.]
hea3.sta_a.T=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375]
mix1.T=[293.149993896484375, 293.144256591796875, 293.09368896484375, 293.04388427734375, 292.994354248046875, 292.944854736328125, 292.8953857421875, 292.845916748046875, 292.796478271484375, 292.74700927734375, 292.69757080078125, 292.64813232421875, 292.59869384765625, 292.54925537109375, 292.499847412109375, 292.450408935546875, 292.4010009765625, 292.3515625, 292.302154541015625, 292.25274658203125, 292.203369140625, 292.153961181640625, 292.10455322265625, 292.05517578125, 292.005767822265625, 291.95635986328125, 291.906982421875, 291.85760498046875, 291.8082275390625, 291.75885009765625, 291.709503173828125, 291.66015625, 291.610809326171875, 291.561431884765625, 291.5120849609375, 291.462738037109375, 291.41339111328125, 291.364044189453125, 291.314697265625, 291.265380859375, 291.216033935546875, 291.16668701171875, 291.117340087890625, 291.068023681640625, 291.0186767578125, 290.9693603515625, 290.920013427734375, 290.870697021484375, 290.821441650390625, 290.77215576171875, 290.722900390625, 290.67364501953125, 290.624359130859375, 290.575103759765625, 290.525848388671875, 290.476593017578125, 290.427337646484375, 290.378082275390625, 290.328826904296875, 290.279571533203125, 290.230316162109375, 290.181060791015625, 290.1318359375, 290.08258056640625, 290.0333251953125, 289.984100341796875, 289.934844970703125, 289.8856201171875, 289.83636474609375, 289.787139892578125, 289.7379150390625, 289.68865966796875, 289.639434814453125, 289.5902099609375, 289.540985107421875, 289.49176025390625, 289.442535400390625, 289.393310546875, 289.344085693359375, 289.29486083984375, 289.24566650390625, 289.196441650390625, 289.147216796875, 289.0980224609375, 289.048797607421875, 288.999603271484375, 288.950408935546875, 288.901275634765625, 288.85211181640625, 288.802947998046875, 288.753814697265625, 288.70465087890625, 288.655517578125, 288.606353759765625, 288.557220458984375, 288.508087158203125, 288.45892333984375, 288.4097900390625, 288.36065673828125, 288.3115234375, 288.26239013671875]
hea3.sta_b.T=[293.149993896484375, 293.144256591796875, 293.09368896484375, 293.04388427734375, 292.994354248046875, 292.944854736328125, 292.8953857421875, 292.845916748046875, 292.796478271484375, 292.74700927734375, 292.69757080078125, 292.64813232421875, 292.59869384765625, 292.54925537109375, 292.499847412109375, 292.450408935546875, 292.4010009765625, 292.3515625, 292.302154541015625, 292.25274658203125, 292.203369140625, 292.153961181640625, 292.10455322265625, 292.05517578125, 292.005767822265625, 291.95635986328125, 291.906982421875, 291.85760498046875, 291.8082275390625, 291.75885009765625, 291.709503173828125, 291.66015625, 291.610809326171875, 291.561431884765625, 291.5120849609375, 291.462738037109375, 291.41339111328125, 291.364044189453125, 291.314697265625, 291.265380859375, 291.216033935546875, 291.16668701171875, 291.117340087890625, 291.068023681640625, 291.0186767578125, 290.9693603515625, 290.920013427734375, 290.870697021484375, 290.821441650390625, 290.77215576171875, 290.722900390625, 290.67364501953125, 290.624359130859375, 290.575103759765625, 290.525848388671875, 290.476593017578125, 290.427337646484375, 290.378082275390625, 290.328826904296875, 290.279571533203125, 290.230316162109375, 290.181060791015625, 290.1318359375, 290.08258056640625, 290.0333251953125, 289.984100341796875, 289.934844970703125, 289.8856201171875, 289.83636474609375, 289.787139892578125, 289.7379150390625, 289.68865966796875, 289.639434814453125, 289.5902099609375, 289.540985107421875, 289.49176025390625, 289.442535400390625, 289.393310546875, 289.344085693359375, 289.29486083984375, 289.24566650390625, 289.196441650390625, 289.147216796875, 289.0980224609375, 289.048797607421875, 288.999603271484375, 288.950408935546875, 288.901275634765625, 288.85211181640625, 288.802947998046875, 288.753814697265625, 288.70465087890625, 288.655517578125, 288.606353759765625, 288.557220458984375, 288.508087158203125, 288.45892333984375, 288.4097900390625, 288.36065673828125, 288.3115234375, 288.26239013671875]
hea4.sta_b.T=[293.149993896484375, 293.144256591796875, 293.09368896484375, 293.04388427734375, 292.994354248046875, 292.944854736328125, 292.8953857421875, 292.845916748046875, 292.796478271484375, 292.74700927734375, 292.69757080078125, 292.64813232421875, 292.59869384765625, 292.54925537109375, 292.499847412109375, 292.450408935546875, 292.4010009765625, 292.3515625, 292.302154541015625, 292.25274658203125, 292.203369140625, 292.153961181640625, 292.10455322265625, 292.05517578125, 292.005767822265625, 291.95635986328125, 291.906982421875, 291.85760498046875, 291.8082275390625, 291.75885009765625, 291.709503173828125, 291.66015625, 291.610809326171875, 291.561431884765625, 291.5120849609375, 291.462738037109375, 291.41339111328125, 291.364044189453125, 291.314697265625, 291.265380859375, 291.216033935546875, 291.16668701171875, 291.117340087890625, 291.068023681640625, 291.0186767578125, 290.9693603515625, 290.920013427734375, 290.870697021484375, 290.821441650390625, 290.77215576171875, 290.722900390625, 290.67364501953125, 290.624359130859375, 290.575103759765625, 290.525848388671875, 290.476593017578125, 290.427337646484375, 290.378082275390625, 290.328826904296875, 290.279571533203125, 290.230316162109375, 290.181060791015625, 290.1318359375, 290.08258056640625, 290.0333251953125, 289.984100341796875, 289.934844970703125, 289.8856201171875, 289.83636474609375, 289.787139892578125, 289.7379150390625, 289.68865966796875, 289.639434814453125, 289.5902099609375, 289.540985107421875, 289.49176025390625, 289.442535400390625, 289.393310546875, 289.344085693359375, 289.29486083984375, 289.24566650390625, 289.196441650390625, 289.147216796875, 289.0980224609375, 289.048797607421875, 288.999603271484375, 288.950408935546875, 288.901275634765625, 288.85211181640625, 288.802947998046875, 288.753814697265625, 288.70465087890625, 288.655517578125, 288.606353759765625, 288.557220458984375, 288.508087158203125, 288.45892333984375, 288.4097900390625, 288.36065673828125, 288.3115234375, 288.26239013671875]
hea4.sta_a.T=[293.149993896484375, 293.1943359375, 293.19342041015625, 293.192718505859375, 293.1923828125, 293.1922607421875, 293.19219970703125, 293.19219970703125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192169189453125, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192138671875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.192108154296875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.19207763671875, 293.192047119140625, 293.192047119140625, 293.192047119140625, 293.192047119140625, 293.192047119140625, 293.192047119140625, 293.192047119140625, 293.192047119140625, 293.192047119140625, 293.192047119140625]
hea1.m_flow=[0.70710676908493041992, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
hea2.m_flow=[0., -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5]
