last-generated=2017-01-19
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "linear": " "
}
preHeaGai.Q_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 10.000009536676699895, 40.00003814670591140157, 70.00006675673512290814, 100.00009536676432730928, 129.99988555988227290072, 159.99991416991193204922, 189.99994277994113645036, 219.99997138997034085151, 250., 280.00002861002963072679, 310.00005722005886354964, 340.00008583008809637249, 370.00011444011772709928, 399.99990463323570111243, 429.99993324326487709186, 459.99996185329410991471, 489.99999046332328589415, 520.00001907335297346435, 550.00004768338214944379, 580.00007629341178017057, 610.00010490344106983684, 639.99989509655893016316, 669.99992370658821982943, 699.99995231661785055621, 729.99998092664702653565, 760.00000953667665726243, 790.00003814670594692871, 820.00006675673512290814, 850.00009536676429888757, 879.99988555988227290072, 909.99991416991190362751, 939.99994277994119329378, 969.99997138997036927321, 1000.]
preHeaDir.Q_flow=[0., 30.00000067055234964641, 60.00000134110428717804, 89.99999642372411301494, 120.00000268220691168608, 149.99999403954763010915, 179.99999284745712202493, 210.00000655649765235466, 240.00000536440714427044, 269.99998927118571145911, 299.99998807909526021831, 329.99998688700475213409, 359.99998569491424404987, 390.00001430508575595013, 420.00001311299530470933, 450.00001192090473978169, 480.00001072881428854089, 510.000009536771187868, 539.99997854247794748517, 570.00000715257851879869, 599.99997615830886843469, 630.00000476838556551229, 659.99997377413978938421, 690.00000238419283959956, 719.99997138997059664689, 750., 780.00002861002940335311, 809.99999761580727408727, 840.00002622586032430263, 869.99999523161432080087, 900.00002384169113156531, 929.99999284742148120131, 960.00002145752205251483, 989.99999046322875528858, 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000.]
preHeaDif.Q_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 20.00001907335295570078, 50.00004768338216365464, 79.99995708495596602461, 109.99998569498517042575, 140.00001430501481536339, 170.00004291504404818625, 199.99995231661785055621, 229.99998092664705495736, 260.00000953667648673218, 290.00003814670589008529, 319.99994754827946508158, 349.99997615830892527811, 380.00000476833832863122, 410.00003337836756145407, 439.99994277994113645036, 469.99997138997059664689, 500., 530.00002861002940335311, 560.00005722005880670622, 589.99996662163243854593, 619.99999523166184189904, 650.00002384169135893899, 680.0000524517207622921, 709.99996185329405307129, 739.99999046332334273757, 770.00001907335297346435, 800.00004768338214944379, 829.99995708495600865717, 859.99998569498518463661, 890.00001430501481536339, 920.00004291504399134283, 949.99995231661785055621, 979.99998092664702653565, 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000., 1000.]
time=[0., 3.]
zonLwGaiDist.radSurfTot[6].Q_flow=[-0., -2.40000014901162206371, -4.80000029802321037664, -7.19999952316305513733, -9.6000005960460743637, -11.9999995231642646587, -14.39999904632738747523, -16.79999976158194385789, -19.20000119209161582035, -21.59999952316540117181, -23.99999904632852931741, -26.39999856949165391029, -28.79999809265477495046, -31.20000190734522504954, -33.59999952316805860164, -36.00000095367147423531, -38.40000238418323164069, -40.80000000000151771928, -43.19999904633932885645, -45.59999904633137646215, -47.99999809266653016948, -50.40000190734939167214, -52.79999713899372437709, -55.2000009536747029415, -57.59999618532091858469, -60., -62.40000381467908141531, -64.8000028610210563329, -67.19999904632568643592, -69.59999809265363523991, -72.0000019073486328125, -74.40000095366862353785, -76.80000476834429434803, -79.19999618530728469068, -83.33333905535700125711, -88.33334382369520199063, -93.33332872395750712258, -98.3333334922957078561, -103.3333382606339796439, -108.33334302897218037742, -113.33332792923448550937, -118.33333269757268624289, -123.33333746591092960898, -128.33333460485462751421, -133.3333195051168900136, -138.33332427345513337968, -143.33332904179337674577, -148.33333381013156326844, -153.33331871039382576782, -158.33332347873206913391, -163.3333282470703125, -168.33333301540855586609, -173.33333778374679923218, -178.33332268400906173156, -183.33332745234730509765, -188.33333222068552004203, -193.33333698902376340811, -198.33332188928599748579, -203.33332665762418400845, -208.33333142596248421796, -213.33333619430067074063, -218.33332109456296166172, -223.3333258629011766061, -228.3333306312394483939, -233.33333539957766333828, -238.33332029983995425937, -243.33332506817814078204, -248.33332983651644099155, -253.33333460485462751421, -258.33335463198187653688, -263.33335940032009148126, -268.33332443250640153565, -273.33332920084467332345, -278.33333396918288826782, -283.3333387375211032122, -288.333343505859375, -293.3333482741976467878, -298.33335304253586173218, -303.33335781087407667655, -308.33336257921234846435, -313.33332761139865851874, -318.33333237973687346312, -323.33333714807503156408, -328.33334191641324650845, -333.33334668475151829625, -338.33335145308973324063, -343.33335622142800502843, -348.33336098976621997281, -353.33332602195253002719, -358.33333079029074497157, -363.33333555862901675937, -368.33334032696723170375, -373.33334509530550349155, -378.33334986364371843592, -383.33335463198187653688, -388.33335940032009148126, -393.33332443250640153565, -398.33332920084467332345, -403.33333396918288826782, -408.3333387375211032122, -413.333343505859375]
zonLwGaiDist.radSurfTot[3].Q_flow=[-0., -2.40000014901162206371, -4.80000029802321037664, -7.19999952316305513733, -9.6000005960460743637, -11.9999995231642646587, -14.39999904632738747523, -16.79999976158194385789, -19.20000119209161582035, -21.59999952316540117181, -23.99999904632852931741, -26.39999856949165391029, -28.79999809265477495046, -31.20000190734522504954, -33.59999952316805860164, -36.00000095367147423531, -38.40000238418323164069, -40.80000000000151771928, -43.19999904633932885645, -45.59999904633137646215, -47.99999809266653016948, -50.40000190734939167214, -52.79999713899372437709, -55.2000009536747029415, -57.59999618532091858469, -60., -62.40000381467908141531, -64.8000028610210563329, -67.19999904632568643592, -69.59999809265363523991, -72.0000019073486328125, -74.40000095366862353785, -76.80000476834429434803, -79.19999618530728469068, -83.33333905535700125711, -88.33334382369520199063, -93.33332872395750712258, -98.3333334922957078561, -103.3333382606339796439, -108.33334302897218037742, -113.33332792923448550937, -118.33333269757268624289, -123.33333746591092960898, -128.33333460485462751421, -133.3333195051168900136, -138.33332427345513337968, -143.33332904179337674577, -148.33333381013156326844, -153.33331871039382576782, -158.33332347873206913391, -163.3333282470703125, -168.33333301540855586609, -173.33333778374679923218, -178.33332268400906173156, -183.33332745234730509765, -188.33333222068552004203, -193.33333698902376340811, -198.33332188928599748579, -203.33332665762418400845, -208.33333142596248421796, -213.33333619430067074063, -218.33332109456296166172, -223.3333258629011766061, -228.3333306312394483939, -233.33333539957766333828, -238.33332029983995425937, -243.33332506817814078204, -248.33332983651644099155, -253.33333460485462751421, -258.33335463198187653688, -263.33335940032009148126, -268.33332443250640153565, -273.33332920084467332345, -278.33333396918288826782, -283.3333387375211032122, -288.333343505859375, -293.3333482741976467878, -298.33335304253586173218, -303.33335781087407667655, -308.33336257921234846435, -313.33332761139865851874, -318.33333237973687346312, -323.33333714807503156408, -328.33334191641324650845, -333.33334668475151829625, -338.33335145308973324063, -343.33335622142800502843, -348.33336098976621997281, -353.33332602195253002719, -358.33333079029074497157, -363.33333555862901675937, -368.33334032696723170375, -373.33334509530550349155, -378.33334986364371843592, -383.33335463198187653688, -388.33335940032009148126, -393.33332443250640153565, -398.33332920084467332345, -403.33333396918288826782, -408.3333387375211032122, -413.333343505859375]
zonLwGaiDist.radSurfTot[1].Q_flow=[-0., -18.00000040233145170987, -36.00000080466222840414, -53.99999785423538156692, -72.00000160932346204845, -89.99999642373009578478, -107.99999570847609220436, -126.000003933905261988, -144.00000321864973784614, -161.99999356270049588602, -179.99999284744501437672, -197.99999213218950444571, -215.99999141693399451469, -234.00000858306600548531, -252.000007867810523976, -270.00000715255498562328, -288.00000643729947569227, -306.00000572207244431411, -323.99998712546494061826, -342.00000429155437586815, -359.99998569496108302701, -378.00000286103619373534, -395.99998426445716859234, -414.00000143051812528938, -431.99998283395325415768, -450., -468.00001716604674584232, -485.99999856948193155404, -504.00001573554288825108, -521.99999713898796471767, -540.00001430491761311714, -557.99999570848206076334, -576.00001287442592001753, -593.99999427797604312218, -603.33331616717339329625, -608.33332093551166508405, -613.33330583577389916172, -618.33331060411205726268, -623.33331537245044273732, -628.33332014078860083828, -633.33330504105083491595, -638.33330980938910670375, -643.33331457772737849155, -648.3333193460655365925, -653.33330424632788435702, -658.33330901466604245797, -663.33331378300431424577, -668.33331855134247234673, -673.33330345160482011124, -678.3333082199429782122, -683.33331298828125, -688.3333177566195217878, -693.33332252495767988876, -698.33330742522002765327, -703.33331219355818575423, -708.33331696189645754203, -713.33332173023472932982, -718.3333066304969634075, -723.33331139883512150845, -728.33331616717339329625, -733.33332093551166508405, -738.33330583577389916172, -743.33331060411205726268, -748.33331537245044273732, -753.33332014078860083828, -758.33330504105083491595, -763.33330980938910670375, -768.33331457772737849155, -773.3333193460655365925, -778.3333241144038083803, -783.33332888274196648126, -788.33329391492827653565, -793.33329868326654832345, -798.33330345160482011124, -803.3333082199429782122, -808.33331298828125, -813.3333177566195217878, -818.33332252495767988876, -823.33332729329595167655, -828.33333206163422346435, -833.33329709382053351874, -838.3333018621586916197, -843.3333066304969634075, -848.33331139883512150845, -853.33331616717339329625, -858.33332093551166508405, -863.33332570384993687185, -868.33333047218809497281, -873.33329550437440502719, -878.33330027271256312815, -883.33330504105083491595, -888.33330980938910670375, -893.33331457772737849155, -898.3333193460655365925, -903.3333241144038083803, -908.33332888274196648126, -913.33329391492827653565, -918.33329868326654832345, -923.33330345160482011124, -928.3333082199429782122, -933.33331298828125]
zonLwGaiDist.radSurfTot[4].Q_flow=[-0., -2.40000014901162206371, -4.80000029802321037664, -7.19999952316305513733, -9.6000005960460743637, -11.9999995231642646587, -14.39999904632738747523, -16.79999976158194385789, -19.20000119209161582035, -21.59999952316540117181, -23.99999904632852931741, -26.39999856949165391029, -28.79999809265477495046, -31.20000190734522504954, -33.59999952316805860164, -36.00000095367147423531, -38.40000238418323164069, -40.80000000000151771928, -43.19999904633932885645, -45.59999904633137646215, -47.99999809266653016948, -50.40000190734939167214, -52.79999713899372437709, -55.2000009536747029415, -57.59999618532091858469, -60., -62.40000381467908141531, -64.8000028610210563329, -67.19999904632568643592, -69.59999809265363523991, -72.0000019073486328125, -74.40000095366862353785, -76.80000476834429434803, -79.19999618530728469068, -83.33333905535700125711, -88.33334382369520199063, -93.33332872395750712258, -98.3333334922957078561, -103.3333382606339796439, -108.33334302897218037742, -113.33332792923448550937, -118.33333269757268624289, -123.33333746591092960898, -128.33333460485462751421, -133.3333195051168900136, -138.33332427345513337968, -143.33332904179337674577, -148.33333381013156326844, -153.33331871039382576782, -158.33332347873206913391, -163.3333282470703125, -168.33333301540855586609, -173.33333778374679923218, -178.33332268400906173156, -183.33332745234730509765, -188.33333222068552004203, -193.33333698902376340811, -198.33332188928599748579, -203.33332665762418400845, -208.33333142596248421796, -213.33333619430067074063, -218.33332109456296166172, -223.3333258629011766061, -228.3333306312394483939, -233.33333539957766333828, -238.33332029983995425937, -243.33332506817814078204, -248.33332983651644099155, -253.33333460485462751421, -258.33335463198187653688, -263.33335940032009148126, -268.33332443250640153565, -273.33332920084467332345, -278.33333396918288826782, -283.3333387375211032122, -288.333343505859375, -293.3333482741976467878, -298.33335304253586173218, -303.33335781087407667655, -308.33336257921234846435, -313.33332761139865851874, -318.33333237973687346312, -323.33333714807503156408, -328.33334191641324650845, -333.33334668475151829625, -338.33335145308973324063, -343.33335622142800502843, -348.33336098976621997281, -353.33332602195253002719, -358.33333079029074497157, -363.33333555862901675937, -368.33334032696723170375, -373.33334509530550349155, -378.33334986364371843592, -383.33335463198187653688, -388.33335940032009148126, -393.33332443250640153565, -398.33332920084467332345, -403.33333396918288826782, -408.3333387375211032122, -413.333343505859375]
zonLwGaiDist.radSurfTot[2].Q_flow=[-0., -2.40000014901162206371, -4.80000029802321037664, -7.19999952316305513733, -9.6000005960460743637, -11.9999995231642646587, -14.39999904632738747523, -16.79999976158194385789, -19.20000119209161582035, -21.59999952316540117181, -23.99999904632852931741, -26.39999856949165391029, -28.79999809265477495046, -31.20000190734522504954, -33.59999952316805860164, -36.00000095367147423531, -38.40000238418323164069, -40.80000000000151771928, -43.19999904633932885645, -45.59999904633137646215, -47.99999809266653016948, -50.40000190734939167214, -52.79999713899372437709, -55.2000009536747029415, -57.59999618532091858469, -60., -62.40000381467908141531, -64.8000028610210563329, -67.19999904632568643592, -69.59999809265363523991, -72.0000019073486328125, -74.40000095366862353785, -76.80000476834429434803, -79.19999618530728469068, -83.33333905535700125711, -88.33334382369520199063, -93.33332872395750712258, -98.3333334922957078561, -103.3333382606339796439, -108.33334302897218037742, -113.33332792923448550937, -118.33333269757268624289, -123.33333746591092960898, -128.33333460485462751421, -133.3333195051168900136, -138.33332427345513337968, -143.33332904179337674577, -148.33333381013156326844, -153.33331871039382576782, -158.33332347873206913391, -163.3333282470703125, -168.33333301540855586609, -173.33333778374679923218, -178.33332268400906173156, -183.33332745234730509765, -188.33333222068552004203, -193.33333698902376340811, -198.33332188928599748579, -203.33332665762418400845, -208.33333142596248421796, -213.33333619430067074063, -218.33332109456296166172, -223.3333258629011766061, -228.3333306312394483939, -233.33333539957766333828, -238.33332029983995425937, -243.33332506817814078204, -248.33332983651644099155, -253.33333460485462751421, -258.33335463198187653688, -263.33335940032009148126, -268.33332443250640153565, -273.33332920084467332345, -278.33333396918288826782, -283.3333387375211032122, -288.333343505859375, -293.3333482741976467878, -298.33335304253586173218, -303.33335781087407667655, -308.33336257921234846435, -313.33332761139865851874, -318.33333237973687346312, -323.33333714807503156408, -328.33334191641324650845, -333.33334668475151829625, -338.33335145308973324063, -343.33335622142800502843, -348.33336098976621997281, -353.33332602195253002719, -358.33333079029074497157, -363.33333555862901675937, -368.33334032696723170375, -373.33334509530550349155, -378.33334986364371843592, -383.33335463198187653688, -388.33335940032009148126, -393.33332443250640153565, -398.33332920084467332345, -403.33333396918288826782, -408.3333387375211032122, -413.333343505859375]
zonLwGaiDist.radSurfTot[5].Q_flow=[-0., -2.40000014901162206371, -4.80000029802321037664, -7.19999952316305513733, -9.6000005960460743637, -11.9999995231642646587, -14.39999904632738747523, -16.79999976158194385789, -19.20000119209161582035, -21.59999952316540117181, -23.99999904632852931741, -26.39999856949165391029, -28.79999809265477495046, -31.20000190734522504954, -33.59999952316805860164, -36.00000095367147423531, -38.40000238418323164069, -40.80000000000151771928, -43.19999904633932885645, -45.59999904633137646215, -47.99999809266653016948, -50.40000190734939167214, -52.79999713899372437709, -55.2000009536747029415, -57.59999618532091858469, -60., -62.40000381467908141531, -64.8000028610210563329, -67.19999904632568643592, -69.59999809265363523991, -72.0000019073486328125, -74.40000095366862353785, -76.80000476834429434803, -79.19999618530728469068, -83.33333905535700125711, -88.33334382369520199063, -93.33332872395750712258, -98.3333334922957078561, -103.3333382606339796439, -108.33334302897218037742, -113.33332792923448550937, -118.33333269757268624289, -123.33333746591092960898, -128.33333460485462751421, -133.3333195051168900136, -138.33332427345513337968, -143.33332904179337674577, -148.33333381013156326844, -153.33331871039382576782, -158.33332347873206913391, -163.3333282470703125, -168.33333301540855586609, -173.33333778374679923218, -178.33332268400906173156, -183.33332745234730509765, -188.33333222068552004203, -193.33333698902376340811, -198.33332188928599748579, -203.33332665762418400845, -208.33333142596248421796, -213.33333619430067074063, -218.33332109456296166172, -223.3333258629011766061, -228.3333306312394483939, -233.33333539957766333828, -238.33332029983995425937, -243.33332506817814078204, -248.33332983651644099155, -253.33333460485462751421, -258.33335463198187653688, -263.33335940032009148126, -268.33332443250640153565, -273.33332920084467332345, -278.33333396918288826782, -283.3333387375211032122, -288.333343505859375, -293.3333482741976467878, -298.33335304253586173218, -303.33335781087407667655, -308.33336257921234846435, -313.33332761139865851874, -318.33333237973687346312, -323.33333714807503156408, -328.33334191641324650845, -333.33334668475151829625, -338.33335145308973324063, -343.33335622142800502843, -348.33336098976621997281, -353.33332602195253002719, -358.33333079029074497157, -363.33333555862901675937, -368.33334032696723170375, -373.33334509530550349155, -378.33334986364371843592, -383.33335463198187653688, -388.33335940032009148126, -393.33332443250640153565, -398.33332920084467332345, -403.33333396918288826782, -408.3333387375211032122, -413.333343505859375]
