last-generated=2017-01-24
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "18, 10, 8, 11, 10, 8, 12"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "3, 1, 1, 1, 1, 1, 1, 1, 1", 
  "number of continuous time states": "360", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0"
}
heaSys.heaSche.TdegC[1].y=[299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 302.11958482530383207632, 303.18727620442706438553, 303.13466050889758207632, 303.16399807400171084737, 303.15315755208331438553, 304.10913764105902146184, 303.12287055121527146184, 303.719482421875, 303.16095987955731061447, 303.43540785047741792368, 303.15596516927081438553, 303.00403510199652146184, 303.14125230577258207632, 303.12613932291668561447, 303.14438544379339646184, 302.91562228732641415263, 303.072174072265625, 303.23264227973089646184, 299.14272393120660353816, 298.12736002604168561447, 295.68303765190972853816, 295.34144761827258207632, 294.60872395833331438553, 294.98160129123266415263, 294.68317667643231061447, 296.68377685546875, 294.91748725043402146184, 295.85161675347222853816, 295.21985880533856061447, 304.50095960828991792368, 303.14013671875, 303.598724365234375, 303.13721720377606061447, 303.59931437174481061447, 303.15582275390625, 303.28988986545141415263, 303.15233696831597853816, 303.12012736002606061447, 303.15299479166668561447, 303.132537841796875, 303.1494140625, 306.26560804578991792368, 306.47210693359375, 308.342742919921875, 307.48527696397570707632, 307.66663275824652146184, 303.42905680338543561447, 307.30682373046875, 305.69106716579858584737, 300.06136067708331438553, 297.79604424370660353816, 303.27827623155383207632, 305.101043701171875, 308.05724080403643938553, 308.57287936740453915263, 310.90041097005206438553, 310.65435791015625, 310.62285020616320707632, 307.791412353515625, 309.77309841579858584737, 305.40590074327258207632, 303.11505126953125, 301.50877888997393938553, 301.04676649305554292368, 300.189788818359375, 298.70919121636285353816, 297.974456787109375, 297.50614420572918561447, 297.1534423828125, 298.00438435872393938553, 296.7503662109375, 303.20065985785589646184, 303.13040839301214646184, 303.06965128580731061447, 303.14825100368921084737, 303.21873643663195707632, 303.14030965169268938553, 303.16764322916668561447, 303.15704684787328915263, 303.213348388671875, 303.13707817925347853816, 303.22271050347222853816, 303.13524373372393938553, 303.160430908203125, 303.160430908203125, 303.160430908203125, 303.160430908203125, 303.160430908203125, 303.160430908203125, 303.160430908203125]
struct.TSensor[1]=[293.149993896484375, 303.13486735026043561447, 303.13731553819445707632, 303.138092041015625, 303.138336181640625, 303.13836669921875, 303.138336181640625, 303.138275146484375, 303.138214111328125, 303.138153076171875, 303.138092041015625, 303.13807508680554292368, 303.14548746744793561447, 303.13924492730035353816, 303.14092678493921084737, 303.13865152994793561447, 303.35657077365453915263, 303.13950602213543561447, 303.14959716796875, 303.14139472113714646184, 303.14539930555554292368, 303.14032999674481061447, 303.14387681749133207632, 303.13871595594616792368, 303.13923136393231061447, 303.13725789388018938553, 303.14165920681421084737, 303.137542724609375, 302.411712646484375, 299.61066012912328915263, 298.4774169921875, 295.92591349283856061447, 295.23490058051214646184, 294.63093058268231061447, 294.66080390082464646184, 294.60112847222222853816, 296.24078369140625, 294.69579060872393938553, 295.16599867078991792368, 294.89227294921875, 304.29395548502606061447, 303.13720024956597853816, 303.14902750651043561447, 303.14115058051214646184, 303.15180460611981061447, 303.14227294921875, 303.14453803168402146184, 303.14215087890625, 303.14116414388018938553, 303.13930935329858584737, 303.14148627387152146184, 303.139404296875, 306.63984171549481061447, 307.09675428602429292368, 306.977020263671875, 307.64611138237847853816, 308.71217176649304292368, 304.04046630859375, 308.84238349066839646184, 307.41687689887152146184, 300.192047119140625, 298.23358832465277146184, 304.58509996202258207632, 306.51458740234375, 308.84491644965277146184, 310.14328681098089646184, 312.15275065104168561447, 312.43007405598956438553, 312.20502387152777146184, 308.21034749348956438553, 311.33375379774304292368, 306.51228841145831438553, 304.175262451171875, 302.96476915147570707632, 301.78169080946179292368, 301.574066162109375, 299.80789862738714646184, 299.25991482204858584737, 298.32787068684893938553, 298.36915757921008207632, 298.56401909722222853816, 297.663787841796875, 303.13718329535589646184, 303.13840738932293561447, 303.14019775390625, 303.13906521267358584737, 303.13956366644964646184, 303.13904825846356061447, 303.13938734266491792368, 303.13942803276910353816, 303.14190673828125, 303.14213731553820707632, 303.144683837890625, 303.14373779296875, 304.41108873155383207632, 304.66662936740453915263, 304.8907470703125, 305.09731716579858584737, 305.28786553276910353816, 305.4635009765625, 305.625213623046875]
time=[8000000., 12300000.]
heaSys.heaSche.TdegC[2].y=[299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 302.66305202907983584737, 302.92742919921875, 303.215118408203125, 303.07836235894097853816, 303.20375569661456438553, 303.21318901909722853816, 303.21266682942706438553, 303.02685546875, 303.18618435329858584737, 303.04590521918402146184, 303.21538289388018938553, 302.95171780056421084737, 303.24375406901043561447, 303.1488037109375, 303.25198703342016415263, 302.86640082465277146184, 303.21429443359375, 302.63270060221356061447, 299.83666653103296084737, 298.59715779622393938553, 296.62073771158856061447, 295.81359524197046084737, 295.257843017578125, 295.16410997178820707632, 295.05804443359375, 296.029998779296875, 295.217315673828125, 295.57687038845483584737, 295.59157307942706438553, 303.47928534613714646184, 303.16090901692706438553, 303.07448323567706438553, 303.16895887586804292368, 303.09943305121527146184, 303.19183349609375, 302.95734659830731061447, 303.13341946072046084737, 303.05956013997393938553, 303.20267062717016415263, 303.01047431098089646184, 303.17596435546875, 305.74721611870660353816, 306.73006523980035353816, 308.0120849609375, 307.89193047417535353816, 307.12376912434893938553, 304.03490193684893938553, 307.13909573025171084737, 305.968994140625, 300.8857421875, 298.91050211588543561447, 303.17049831814233584737, 305.344482421875, 307.77227444118921084737, 308.65793863932293561447, 310.46866861979168561447, 310.75757853190106061447, 310.72752210828991792368, 308.51857503255206438553, 309.63587443033856061447, 306.03499348958331438553, 303.91851806640625, 302.36735704210070707632, 301.29296196831597853816, 300.69120279947918561447, 299.34062364366320707632, 298.58714124891491792368, 298.05799357096356061447, 297.73752848307293561447, 298.52259657118054292368, 297.511993408203125, 302.7685546875, 303.16399807400171084737, 302.95173136393231061447, 303.20582750108508207632, 303.15928141276043561447, 303.21129353841143938553, 303.15210300021703915263, 303.18827311197918561447, 302.92132568359375, 303.15350680881078915263, 303.14103190104168561447, 303.136566162109375, 303.174285888671875, 303.174285888671875, 303.174285888671875, 303.174285888671875, 303.174285888671875, 303.174285888671875, 303.174285888671875]
struct.TSensor[2]=[293.149993896484375, 300.35316297743054292368, 301.06255764431421084737, 301.41933186848956438553, 301.59010145399304292368, 301.66389973958331438553, 301.688873291015625, 301.68926323784722853816, 301.67775811089410353816, 301.660919189453125, 301.64220852322046084737, 301.62415228949652146184, 301.69803873697918561447, 301.698883056640625, 301.70247395833331438553, 301.65696207682293561447, 301.85666232638891415263, 301.78128390842016415263, 301.900299072265625, 301.876373291015625, 301.847686767578125, 301.78980509440106061447, 301.83143785264758207632, 301.73909505208331438553, 301.68147786458331438553, 301.612274169921875, 301.67219373914929292368, 301.60565185546875, 301.42054239908856061447, 300.450347900390625, 299.41164143880206438553, 297.9239501953125, 296.89238823784722853816, 296.25254313151043561447, 295.74806722005206438553, 295.55878363715277146184, 295.8668212890625, 295.41043768988714646184, 295.32612440321179292368, 295.44953409830731061447, 298.82596842447918561447, 300.19548882378472853816, 301.02406819661456438553, 301.41499837239581438553, 301.68506876627606061447, 301.78955078125, 301.79615275065106061447, 301.81622314453125, 301.74486287434893938553, 301.69480726453991792368, 301.68988037109375, 301.66706339518231061447, 302.78505113389758207632, 303.78409491644964646184, 304.78753662109375, 305.78208753797741792368, 305.30828518337671084737, 304.39384969075518938553, 305.43113878038195707632, 304.95740763346356061447, 302.2374267578125, 300.60783216688366792368, 301.82639906141491792368, 303.316925048828125, 304.70537990993921084737, 306.30469767252606061447, 307.525177001953125, 308.65934922960070707632, 308.95156521267358584737, 308.32344563802081438553, 308.42441813151043561447, 307.19895087348089646184, 305.71331787109375, 304.45466444227429292368, 303.09050496419268938553, 302.582244873046875, 301.35234917534722853816, 300.60215250651043561447, 299.72216796875, 299.52304755316839646184, 299.70544772677953915263, 299.08966064453125, 300.74405585394964646184, 301.26073879665796084737, 301.478973388671875, 301.60493299696179292368, 301.63023885091143938553, 301.677886962890625, 301.65537855360241792368, 301.67479112413195707632, 301.674163818359375, 301.78198581271703915263, 301.84766642252606061447, 301.984619140625, 302.40291341145831438553, 302.62479994032116792368, 302.83957926432293561447, 303.04927571614581438553, 303.25140380859375, 303.443939208984375, 303.62579345703125]
heaSys.heaSche.TdegC[3].y=[299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 302.93016899956597853816, 303.14380900065106061447, 303.136260986328125, 303.13858371310766415263, 303.14784749348956438553, 303.14368693033856061447, 303.14337497287328915263, 303.15240478515625, 303.14808824327258207632, 303.15110270182293561447, 303.15057373046875, 303.0699462890625, 303.14995320638018938553, 303.12884521484375, 303.14435492621527146184, 302.90153672960070707632, 303.8079833984375, 302.459808349609375, 299.49562920464410353816, 298.45793660481768938553, 296.35506184895831438553, 295.65745374891491792368, 295.00154622395831438553, 295.07392374674481061447, 294.78610568576391415263, 296.179718017578125, 295.02164035373266415263, 295.60404120551214646184, 295.35137939453125, 303.63816663953991792368, 303.15581936306421084737, 303.15718587239581438553, 303.14855617947046084737, 303.14137437608508207632, 303.160797119140625, 303.173858642578125, 303.15020073784722853816, 303.16428629557293561447, 303.15159437391491792368, 303.16909111870660353816, 303.15262858072918561447, 306.10235934787328915263, 306.81060112847222853816, 308.1710205078125, 307.752044677734375, 307.59154256184893938553, 303.73301188151043561447, 307.36414591471356061447, 305.96693250868054292368, 300.67170206705731061447, 298.60863240559893938553, 303.435455322265625, 305.340301513671875, 308.56363932291668561447, 308.77404446072046084737, 311.47826131184893938553, 310.83243815104168561447, 310.888336181640625, 308.23027547200518938553, 310.55574205186633207632, 305.71980794270831438553, 303.7047119140625, 302.04417928059893938553, 301.48595174153643938553, 300.431060791015625, 299.17888387044268938553, 298.33242119683160353816, 298.28800455729168561447, 297.50542534722222853816, 298.42783610026043561447, 297.27508544921875, 303.31821017795141415263, 303.14979383680554292368, 303.02886962890625, 303.16236029730902146184, 303.21631537543402146184, 303.15577189127606061447, 303.14491102430554292368, 303.14984809027777146184, 303.10772705078125, 303.13264634874133207632, 304.17938910590277146184, 303.15008544921875, 303.1549072265625, 303.1549072265625, 303.1549072265625, 303.1549072265625, 303.1549072265625, 303.1549072265625, 303.1549072265625]
struct.TSensor[3]=[293.149993896484375, 303.14653862847222853816, 303.147308349609375, 303.14752197265625, 303.1475830078125, 303.147613525390625, 303.1475830078125, 303.1475830078125, 303.147552490234375, 303.14752197265625, 303.147491455078125, 303.1474609375, 303.14821370442706438553, 303.147552490234375, 303.14785427517358584737, 303.14752197265625, 303.14909532335070707632, 303.147705078125, 303.14898681640625, 303.14788818359375, 303.14839680989581438553, 303.147705078125, 303.14852227105035353816, 303.14764743381078915263, 303.147796630859375, 303.14738633897570707632, 303.14839341905383207632, 303.14739990234375, 302.46535915798608584737, 300.10779147677953915263, 299.41998291015625, 297.73159450954858584737, 296.96703423394097853816, 296.20868937174481061447, 295.93369886610241792368, 295.42039998372393938553, 296.307098388671875, 295.35514662000866792368, 295.52067735460070707632, 295.31142171223956438553, 303.52555677625866792368, 303.14641994900171084737, 303.14891560872393938553, 303.1475830078125, 303.14972941080731061447, 303.14794921875, 303.14839341905383207632, 303.14787462022570707632, 303.147918701171875, 303.14767116970483584737, 303.1480712890625, 303.147674560546875, 306.53791639539929292368, 307.51999918619793561447, 307.806488037109375, 307.83614773220483584737, 308.87324015299481061447, 304.415191650390625, 309.02574666341143938553, 307.903411865234375, 302.22881062825518938553, 300.65113661024304292368, 305.83891126844616792368, 307.22442626953125, 310.22316148546008207632, 310.32943047417535353816, 313.0391845703125, 312.74069892035589646184, 312.87275865342883207632, 309.72789510091143938553, 312.83911810980902146184, 307.66648356119793561447, 305.93682861328125, 304.41065131293402146184, 304.04463026258679292368, 302.72709147135418561447, 301.543670654296875, 300.69287787543402146184, 301.14229329427081438553, 299.89837985568578915263, 300.49271308051214646184, 299.343048095703125, 303.14753553602429292368, 303.14739990234375, 303.147979736328125, 303.1475830078125, 303.14772881401910353816, 303.147613525390625, 303.147674560546875, 303.14764404296875, 303.148345947265625, 303.14795600043402146184, 303.89012315538195707632, 303.14861043294268938553, 303.89438205295141415263, 304.11186048719616792368, 304.33210245768231061447, 304.55173407660589646184, 304.76485527886285353816, 304.968292236328125, 305.16064453125]
heaSys.heaSche.TdegC[4].y=[299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 302.83274332682293561447, 303.215118408203125, 303.15126207139758207632, 303.15385606553820707632, 303.15565999348956438553, 303.27183702256945707632, 303.13786824544268938553, 303.211639404296875, 303.15836927625866792368, 303.31373087565106061447, 303.163543701171875, 303.13558281792535353816, 303.14456854926214646184, 303.12474568684893938553, 303.14391750759546084737, 303.00537109375, 303.093780517578125, 302.62889946831597853816, 299.85942247178820707632, 298.61518351236981061447, 296.70210096571179292368, 295.89272732204858584737, 295.28151448567706438553, 295.141754150390625, 294.96977403428820707632, 295.89788818359375, 295.12584431966143938553, 295.4678955078125, 295.48075358072918561447, 303.03751627604168561447, 303.150787353515625, 303.17569986979168561447, 303.14119466145831438553, 303.18128458658856061447, 303.1546630859375, 303.20293172200518938553, 303.15132310655383207632, 303.158935546875, 303.15476481119793561447, 303.12437269422741792368, 303.15012613932293561447, 305.73106214735241792368, 306.62620713975695707632, 307.954681396484375, 307.83493720160589646184, 307.10771348741320707632, 304.05702718098956438553, 307.17952813042535353816, 305.93103705512152146184, 301.00670369466143938553, 299.0037841796875, 303.164093017578125, 305.253509521484375, 307.62392171223956438553, 308.58278062608508207632, 310.27228800455731061447, 310.69319322374133207632, 310.72154405381945707632, 308.51775105794268938553, 309.56339179144964646184, 306.03135850694445707632, 303.996185302734375, 302.45143636067706438553, 301.32169257269964646184, 300.76877848307293561447, 299.42326185438366792368, 298.669464111328125, 298.03668212890625, 297.74838935004339646184, 298.48436821831597853816, 297.5355224609375, 303.15003797743054292368, 303.14573160807293561447, 303.06937662760418561447, 303.15350341796875, 303.16499837239581438553, 303.15034993489581438553, 303.14161173502606061447, 303.14734225802953915263, 303.16351318359375, 303.144561767578125, 303.17182413736981061447, 303.14417521158856061447, 303.145355224609375, 303.145355224609375, 303.145355224609375, 303.145355224609375, 303.145355224609375, 303.145355224609375, 303.145355224609375]
struct.TSensor[4]=[293.149993896484375, 303.14479234483508207632, 303.14640977647570707632, 303.146881103515625, 303.14703369140625, 303.1470947265625, 303.1470947265625, 303.1470947265625, 303.147064208984375, 303.147064208984375, 303.14703369140625, 303.14703369140625, 303.14845784505206438553, 303.14736599392358584737, 303.1475830078125, 303.14719645182293561447, 303.14951239691839646184, 303.1475830078125, 303.1492919921875, 303.147857666015625, 303.14865790473089646184, 303.147674560546875, 303.14827473958331438553, 303.147430419921875, 303.14744059244793561447, 303.147064208984375, 303.14783053927953915263, 303.147003173828125, 302.42112223307293561447, 300.91666666666668561447, 299.99629720052081438553, 298.52078586154516415263, 297.56797960069445707632, 296.78583780924481061447, 296.24669392903643938553, 295.81158786349828915263, 296.223358154296875, 295.48865085177953915263, 295.48040432400171084737, 295.5125732421875, 300.75818888346356061447, 303.14431084526910353816, 303.14806111653643938553, 303.147186279296875, 303.14903767903643938553, 303.14776611328125, 303.14831882052953915263, 303.14788818359375, 303.147735595703125, 303.147430419921875, 303.147796630859375, 303.147369384765625, 305.20818413628472853816, 306.10974799262152146184, 305.964385986328125, 306.96813286675347853816, 307.56285942925347853816, 305.083160400390625, 307.8848876953125, 307.25403849283856061447, 303.14115397135418561447, 301.60435994466143938553, 304.62462022569445707632, 305.94384765625, 307.42042032877606061447, 308.64885796440972853816, 310.01343790690106061447, 310.94768948025171084737, 311.41929117838543561447, 309.544677734375, 311.14749484592016415263, 308.22194078233508207632, 306.782745361328125, 305.49782307942706438553, 304.30173746744793561447, 303.55793253580731061447, 302.35820515950518938553, 301.52740478515625, 300.70961507161456438553, 300.37261962890625, 300.64965481228296084737, 299.87060546875, 303.14620632595483584737, 303.14697265625, 303.1474609375, 303.14730495876733584737, 303.14736599392358584737, 303.14734903971356061447, 303.147369384765625, 303.14736260308160353816, 303.147735595703125, 303.1478271484375, 303.14831882052953915263, 303.1483154296875, 303.65878634982641415263, 303.880584716796875, 304.10357666015625, 304.32448323567706438553, 304.53859795464410353816, 304.743133544921875, 304.9366455078125]
struct.TSensor[5]=[293.149993896484375, 296.88825480143231061447, 296.63468424479168561447, 296.410614013671875, 296.18674045138891415263, 295.97146945529516415263, 295.75172932942706438553, 295.53121270073785353816, 295.31908162434893938553, 295.14996337890625, 295.1497802734375, 295.149688720703125, 295.14983113606768938553, 295.1495361328125, 295.1497802734375, 295.149566650390625, 295.18747965494793561447, 295.1492919921875, 295.2381591796875, 295.149871826171875, 295.20857069227429292368, 295.14972941080731061447, 295.14990234375, 295.14935641818578915263, 295.14933268229168561447, 295.1490478515625, 295.14940049913195707632, 295.149017333984375, 295.14946153428820707632, 295.03154500325518938553, 295.23070271809893938553, 295.10508558485241792368, 295.15760972764758207632, 295.02986653645831438553, 295.12172783745660353816, 294.88398573133679292368, 294.98736572265625, 294.82081434461804292368, 294.88487413194445707632, 294.68267822265625, 294.71310763888891415263, 295.14898342556421084737, 295.22210693359375, 295.149810791015625, 295.43316989474828915263, 295.306427001953125, 295.51872762044268938553, 295.473968505859375, 295.32631429036456438553, 295.14990234375, 295.149932861328125, 295.14984130859375, 295.20359971788195707632, 295.13083563910589646184, 295.59246826171875, 295.79722425672741792368, 296.17308553059893938553, 296.27092488606768938553, 296.36735704210070707632, 296.38966539171008207632, 295.825958251953125, 295.40989854600695707632, 295.33451673719616792368, 294.99169921875, 295.32216050889758207632, 295.61778089735241792368, 296.47812906901043561447, 296.93686591254339646184, 297.27546522352429292368, 297.33347574869793561447, 297.62321302625866792368, 297.69486151801214646184, 297.7628173828125, 297.74128553602429292368, 297.52411227756078915263, 297.38776652018231061447, 297.02112833658856061447, 296.62975056966143938553, 296.34023030598956438553, 296.20235188802081438553, 296.06442938910589646184, 296.056610107421875, 295.19606526692706438553, 295.14973280164929292368, 295.1497802734375, 295.149688720703125, 295.14971923828125, 295.14959716796875, 295.14964124891491792368, 295.14971923828125, 295.14996337890625, 295.22160169813366792368, 295.46309407552081438553, 295.69776407877606061447, 295.95364718967016415263, 296.20186021592883207632, 296.45772298177081438553, 296.71016099717883207632, 296.95392523871527146184, 297.18634033203125, 297.40618896484375]
