last-generated=2013-12-06
hea1.sta_b.T=[293.14999389648437500000, 293.13073730468750000000, 293.09191894531250000000, 293.04763793945312500000, 293.00164794921875000000, 292.95513916015625000000, 292.90853881835937500000, 292.86187744140625000000, 292.81518554687500000000, 292.76849365234375000000, 292.72180175781250000000, 292.67510986328125000000, 292.62841796875000000000, 292.58172607421875000000, 292.53506469726562500000, 292.48837280273437500000, 292.44171142578125000000, 292.39505004882812500000, 292.34835815429687500000, 292.30169677734375000000, 292.25503540039062500000, 292.20840454101562500000, 292.16174316406250000000, 292.11511230468750000000, 292.06848144531250000000, 292.02182006835937500000, 291.97518920898437500000, 291.92852783203125000000, 291.88189697265625000000, 291.83523559570312500000, 291.78860473632812500000, 291.74197387695312500000, 291.69537353515625000000, 291.64877319335937500000, 291.60214233398437500000, 291.55554199218750000000, 291.50894165039062500000, 291.46234130859375000000, 291.41574096679687500000, 291.36914062500000000000, 291.32250976562500000000, 291.27590942382812500000, 291.22930908203125000000, 291.18273925781250000000, 291.13616943359375000000, 291.08959960937500000000, 291.04302978515625000000, 290.99645996093750000000, 290.94989013671875000000, 290.90335083007812500000, 290.85678100585937500000, 290.81021118164062500000, 290.76364135742187500000, 290.71707153320312500000, 290.67050170898437500000, 290.62396240234375000000, 290.57742309570312500000, 290.53088378906250000000, 290.48434448242187500000, 290.43783569335937500000, 290.39129638671875000000, 290.34478759765625000000, 290.29824829101562500000, 290.25173950195312500000, 290.20523071289062500000, 290.15872192382812500000, 290.11221313476562500000, 290.06570434570312500000, 290.01919555664062500000, 289.97271728515625000000, 289.92620849609375000000, 289.87973022460937500000, 289.83322143554687500000, 289.78674316406250000000, 289.74026489257812500000, 289.69378662109375000000, 289.64730834960937500000, 289.60086059570312500000, 289.55438232421875000000, 289.50793457031250000000, 289.46145629882812500000, 289.41500854492187500000, 289.36856079101562500000, 289.32211303710937500000, 289.27566528320312500000, 289.22921752929687500000, 289.18276977539062500000, 289.13635253906250000000, 289.08990478515625000000, 289.04348754882812500000, 288.99707031250000000000, 288.95062255859375000000, 288.90420532226562500000, 288.85781860351562500000, 288.81140136718750000000, 288.76498413085937500000, 288.71856689453125000000, 288.67218017578125000000, 288.62579345703125000000, 288.57937622070312500000, 288.53298950195312500000]
hea2.sta_b.T=[293.14999389648437500000, 293.13073730468750000000, 293.09191894531250000000, 293.04763793945312500000, 293.00164794921875000000, 292.95513916015625000000, 292.90853881835937500000, 292.86187744140625000000, 292.81518554687500000000, 292.76849365234375000000, 292.72180175781250000000, 292.67510986328125000000, 292.62841796875000000000, 292.58172607421875000000, 292.53506469726562500000, 292.48837280273437500000, 292.44171142578125000000, 292.39505004882812500000, 292.34835815429687500000, 292.30169677734375000000, 292.25503540039062500000, 292.20840454101562500000, 292.16174316406250000000, 292.11511230468750000000, 292.06848144531250000000, 292.02182006835937500000, 291.97518920898437500000, 291.92852783203125000000, 291.88189697265625000000, 291.83523559570312500000, 291.78860473632812500000, 291.74197387695312500000, 291.69537353515625000000, 291.64877319335937500000, 291.60214233398437500000, 291.55554199218750000000, 291.50894165039062500000, 291.46234130859375000000, 291.41574096679687500000, 291.36914062500000000000, 291.32250976562500000000, 291.27590942382812500000, 291.22930908203125000000, 291.18273925781250000000, 291.13616943359375000000, 291.08959960937500000000, 291.04302978515625000000, 290.99645996093750000000, 290.94989013671875000000, 290.90335083007812500000, 290.85678100585937500000, 290.81021118164062500000, 290.76364135742187500000, 290.71707153320312500000, 290.67050170898437500000, 290.62396240234375000000, 290.57742309570312500000, 290.53088378906250000000, 290.48434448242187500000, 290.43783569335937500000, 290.39129638671875000000, 290.34478759765625000000, 290.29824829101562500000, 290.25173950195312500000, 290.20523071289062500000, 290.15872192382812500000, 290.11221313476562500000, 290.06570434570312500000, 290.01919555664062500000, 289.97271728515625000000, 289.92620849609375000000, 289.87973022460937500000, 289.83322143554687500000, 289.78674316406250000000, 289.74026489257812500000, 289.69378662109375000000, 289.64730834960937500000, 289.60086059570312500000, 289.55438232421875000000, 289.50793457031250000000, 289.46145629882812500000, 289.41500854492187500000, 289.36856079101562500000, 289.32211303710937500000, 289.27566528320312500000, 289.22921752929687500000, 289.18276977539062500000, 289.13635253906250000000, 289.08990478515625000000, 289.04348754882812500000, 288.99707031250000000000, 288.95062255859375000000, 288.90420532226562500000, 288.85781860351562500000, 288.81140136718750000000, 288.76498413085937500000, 288.71856689453125000000, 288.67218017578125000000, 288.62579345703125000000, 288.57937622070312500000, 288.53298950195312500000]
hea1.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
hea2.sta_a.T=[293.14999389648437500000, 293.16290283203125000000, 293.17715454101562500000, 293.18411254882812500000, 293.18704223632812500000, 293.18814086914062500000, 293.18859863281250000000, 293.18884277343750000000, 293.18896484375000000000, 293.18902587890625000000, 293.18905639648437500000, 293.18905639648437500000, 293.18908691406250000000, 293.18908691406250000000, 293.18908691406250000000, 293.18908691406250000000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18914794921875000000, 293.18914794921875000000, 293.18914794921875000000, 293.18917846679687500000, 293.18917846679687500000, 293.18917846679687500000, 293.18920898437500000000, 293.18920898437500000000, 293.18920898437500000000, 293.18923950195312500000, 293.18923950195312500000, 293.18923950195312500000, 293.18927001953125000000, 293.18927001953125000000, 293.18927001953125000000, 293.18930053710937500000, 293.18930053710937500000, 293.18930053710937500000, 293.18933105468750000000, 293.18933105468750000000, 293.18933105468750000000, 293.18936157226562500000, 293.18936157226562500000, 293.18936157226562500000, 293.18939208984375000000, 293.18939208984375000000, 293.18939208984375000000, 293.18942260742187500000, 293.18942260742187500000, 293.18942260742187500000, 293.18945312500000000000, 293.18945312500000000000, 293.18945312500000000000, 293.18948364257812500000, 293.18948364257812500000, 293.18948364257812500000, 293.18951416015625000000, 293.18951416015625000000, 293.18951416015625000000, 293.18954467773437500000, 293.18954467773437500000, 293.18954467773437500000, 293.18957519531250000000, 293.18957519531250000000, 293.18957519531250000000, 293.18960571289062500000, 293.18960571289062500000, 293.18960571289062500000, 293.18960571289062500000, 293.18963623046875000000, 293.18963623046875000000, 293.18963623046875000000, 293.18966674804687500000, 293.18966674804687500000, 293.18966674804687500000, 293.18969726562500000000, 293.18969726562500000000, 293.18969726562500000000, 293.18969726562500000000, 293.18972778320312500000, 293.18972778320312500000, 293.18972778320312500000, 293.18975830078125000000, 293.18975830078125000000, 293.18975830078125000000, 293.18978881835937500000, 293.18978881835937500000, 293.18978881835937500000, 293.18981933593750000000, 293.18981933593750000000, 293.18981933593750000000, 293.18984985351562500000, 293.18984985351562500000, 293.18984985351562500000, 293.18988037109375000000, 293.18988037109375000000, 293.18988037109375000000, 293.18991088867187500000, 293.18991088867187500000, 293.18991088867187500000, 293.18994140625000000000]
time=[0.00000000000000000000, 3600.00000000000000000000]
hea3.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
mix1.T=[293.14999389648437500000, 293.13058471679687500000, 293.09121704101562500000, 293.04611206054687500000, 292.99917602539062500000, 292.95166015625000000000, 292.90399169921875000000, 292.85629272460937500000, 292.80856323242187500000, 292.76083374023437500000, 292.71307373046875000000, 292.66534423828125000000, 292.61761474609375000000, 292.56985473632812500000, 292.52215576171875000000, 292.47442626953125000000, 292.42669677734375000000, 292.37896728515625000000, 292.33123779296875000000, 292.28353881835937500000, 292.23583984375000000000, 292.18814086914062500000, 292.14044189453125000000, 292.09274291992187500000, 292.04507446289062500000, 291.99737548828125000000, 291.94967651367187500000, 291.90197753906250000000, 291.85427856445312500000, 291.80661010742187500000, 291.75891113281250000000, 291.71124267578125000000, 291.66357421875000000000, 291.61593627929687500000, 291.56826782226562500000, 291.52062988281250000000, 291.47296142578125000000, 291.42532348632812500000, 291.37765502929687500000, 291.33001708984375000000, 291.28234863281250000000, 291.23471069335937500000, 291.18704223632812500000, 291.13943481445312500000, 291.09182739257812500000, 291.04418945312500000000, 290.99658203125000000000, 290.94897460937500000000, 290.90136718750000000000, 290.85375976562500000000, 290.80615234375000000000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61569213867187500000, 290.56811523437500000000, 290.52050781250000000000, 290.47293090820312500000, 290.42535400390625000000, 290.37777709960937500000, 290.33020019531250000000, 290.28262329101562500000, 290.23507690429687500000, 290.18750000000000000000, 290.13995361328125000000, 290.09240722656250000000, 290.04483032226562500000, 289.99728393554687500000, 289.94973754882812500000, 289.90219116210937500000, 289.85467529296875000000, 289.80712890625000000000, 289.75961303710937500000, 289.71206665039062500000, 289.66455078125000000000, 289.61703491210937500000, 289.56951904296875000000, 289.52200317382812500000, 289.47448730468750000000, 289.42697143554687500000, 289.37948608398437500000, 289.33197021484375000000, 289.28448486328125000000, 289.23699951171875000000, 289.18948364257812500000, 289.14199829101562500000, 289.09451293945312500000, 289.04705810546875000000, 288.99957275390625000000, 288.95208740234375000000, 288.90463256835937500000, 288.85717773437500000000, 288.80969238281250000000, 288.76223754882812500000, 288.71478271484375000000, 288.66735839843750000000, 288.61990356445312500000, 288.57244873046875000000, 288.52502441406250000000, 288.47756958007812500000, 288.43014526367187500000]
hea3.sta_b.T=[293.14999389648437500000, 293.13058471679687500000, 293.09121704101562500000, 293.04611206054687500000, 292.99917602539062500000, 292.95166015625000000000, 292.90399169921875000000, 292.85629272460937500000, 292.80856323242187500000, 292.76083374023437500000, 292.71307373046875000000, 292.66534423828125000000, 292.61761474609375000000, 292.56985473632812500000, 292.52215576171875000000, 292.47442626953125000000, 292.42669677734375000000, 292.37896728515625000000, 292.33123779296875000000, 292.28353881835937500000, 292.23583984375000000000, 292.18814086914062500000, 292.14044189453125000000, 292.09274291992187500000, 292.04507446289062500000, 291.99737548828125000000, 291.94967651367187500000, 291.90197753906250000000, 291.85427856445312500000, 291.80661010742187500000, 291.75891113281250000000, 291.71124267578125000000, 291.66357421875000000000, 291.61593627929687500000, 291.56826782226562500000, 291.52062988281250000000, 291.47296142578125000000, 291.42532348632812500000, 291.37765502929687500000, 291.33001708984375000000, 291.28234863281250000000, 291.23471069335937500000, 291.18704223632812500000, 291.13943481445312500000, 291.09182739257812500000, 291.04418945312500000000, 290.99658203125000000000, 290.94897460937500000000, 290.90136718750000000000, 290.85375976562500000000, 290.80615234375000000000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61569213867187500000, 290.56811523437500000000, 290.52050781250000000000, 290.47293090820312500000, 290.42535400390625000000, 290.37777709960937500000, 290.33020019531250000000, 290.28262329101562500000, 290.23507690429687500000, 290.18750000000000000000, 290.13995361328125000000, 290.09240722656250000000, 290.04483032226562500000, 289.99728393554687500000, 289.94973754882812500000, 289.90219116210937500000, 289.85467529296875000000, 289.80712890625000000000, 289.75961303710937500000, 289.71206665039062500000, 289.66455078125000000000, 289.61703491210937500000, 289.56951904296875000000, 289.52200317382812500000, 289.47448730468750000000, 289.42697143554687500000, 289.37948608398437500000, 289.33197021484375000000, 289.28448486328125000000, 289.23699951171875000000, 289.18948364257812500000, 289.14199829101562500000, 289.09451293945312500000, 289.04705810546875000000, 288.99957275390625000000, 288.95208740234375000000, 288.90463256835937500000, 288.85717773437500000000, 288.80969238281250000000, 288.76223754882812500000, 288.71478271484375000000, 288.66735839843750000000, 288.61990356445312500000, 288.57244873046875000000, 288.52502441406250000000, 288.47756958007812500000, 288.43014526367187500000]
hea4.sta_b.T=[293.14999389648437500000, 293.13058471679687500000, 293.09121704101562500000, 293.04611206054687500000, 292.99917602539062500000, 292.95166015625000000000, 292.90399169921875000000, 292.85629272460937500000, 292.80856323242187500000, 292.76083374023437500000, 292.71307373046875000000, 292.66534423828125000000, 292.61761474609375000000, 292.56985473632812500000, 292.52215576171875000000, 292.47442626953125000000, 292.42669677734375000000, 292.37896728515625000000, 292.33123779296875000000, 292.28353881835937500000, 292.23583984375000000000, 292.18814086914062500000, 292.14044189453125000000, 292.09274291992187500000, 292.04507446289062500000, 291.99737548828125000000, 291.94967651367187500000, 291.90197753906250000000, 291.85427856445312500000, 291.80661010742187500000, 291.75891113281250000000, 291.71124267578125000000, 291.66357421875000000000, 291.61593627929687500000, 291.56826782226562500000, 291.52062988281250000000, 291.47296142578125000000, 291.42532348632812500000, 291.37765502929687500000, 291.33001708984375000000, 291.28234863281250000000, 291.23471069335937500000, 291.18704223632812500000, 291.13943481445312500000, 291.09182739257812500000, 291.04418945312500000000, 290.99658203125000000000, 290.94897460937500000000, 290.90136718750000000000, 290.85375976562500000000, 290.80615234375000000000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61569213867187500000, 290.56811523437500000000, 290.52050781250000000000, 290.47293090820312500000, 290.42535400390625000000, 290.37777709960937500000, 290.33020019531250000000, 290.28262329101562500000, 290.23507690429687500000, 290.18750000000000000000, 290.13995361328125000000, 290.09240722656250000000, 290.04483032226562500000, 289.99728393554687500000, 289.94973754882812500000, 289.90219116210937500000, 289.85467529296875000000, 289.80712890625000000000, 289.75961303710937500000, 289.71206665039062500000, 289.66455078125000000000, 289.61703491210937500000, 289.56951904296875000000, 289.52200317382812500000, 289.47448730468750000000, 289.42697143554687500000, 289.37948608398437500000, 289.33197021484375000000, 289.28448486328125000000, 289.23699951171875000000, 289.18948364257812500000, 289.14199829101562500000, 289.09451293945312500000, 289.04705810546875000000, 288.99957275390625000000, 288.95208740234375000000, 288.90463256835937500000, 288.85717773437500000000, 288.80969238281250000000, 288.76223754882812500000, 288.71478271484375000000, 288.66735839843750000000, 288.61990356445312500000, 288.57244873046875000000, 288.52502441406250000000, 288.47756958007812500000, 288.43014526367187500000]
hea4.sta_a.T=[293.14999389648437500000, 293.16311645507812500000, 293.17788696289062500000, 293.18533325195312500000, 293.18853759765625000000, 293.18978881835937500000, 293.19033813476562500000, 293.19058227539062500000, 293.19073486328125000000, 293.19079589843750000000, 293.19082641601562500000, 293.19085693359375000000, 293.19085693359375000000, 293.19085693359375000000, 293.19085693359375000000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19091796875000000000, 293.19091796875000000000, 293.19091796875000000000, 293.19094848632812500000, 293.19094848632812500000, 293.19097900390625000000, 293.19097900390625000000, 293.19097900390625000000, 293.19100952148437500000, 293.19100952148437500000, 293.19100952148437500000, 293.19104003906250000000, 293.19104003906250000000, 293.19107055664062500000, 293.19107055664062500000, 293.19107055664062500000, 293.19110107421875000000, 293.19110107421875000000, 293.19110107421875000000, 293.19113159179687500000, 293.19113159179687500000, 293.19113159179687500000, 293.19116210937500000000, 293.19116210937500000000, 293.19116210937500000000, 293.19119262695312500000, 293.19119262695312500000, 293.19122314453125000000, 293.19122314453125000000, 293.19122314453125000000, 293.19125366210937500000, 293.19125366210937500000, 293.19125366210937500000, 293.19128417968750000000, 293.19128417968750000000, 293.19128417968750000000, 293.19131469726562500000, 293.19131469726562500000, 293.19131469726562500000, 293.19134521484375000000, 293.19134521484375000000, 293.19134521484375000000, 293.19137573242187500000, 293.19137573242187500000, 293.19137573242187500000, 293.19140625000000000000, 293.19140625000000000000, 293.19143676757812500000, 293.19143676757812500000, 293.19143676757812500000, 293.19146728515625000000, 293.19146728515625000000, 293.19146728515625000000, 293.19149780273437500000, 293.19149780273437500000, 293.19149780273437500000, 293.19152832031250000000, 293.19152832031250000000, 293.19152832031250000000, 293.19152832031250000000, 293.19155883789062500000, 293.19155883789062500000, 293.19158935546875000000, 293.19158935546875000000, 293.19158935546875000000, 293.19161987304687500000, 293.19161987304687500000, 293.19161987304687500000, 293.19165039062500000000, 293.19165039062500000000, 293.19165039062500000000, 293.19168090820312500000, 293.19168090820312500000, 293.19168090820312500000, 293.19171142578125000000, 293.19171142578125000000, 293.19174194335937500000, 293.19174194335937500000, 293.19174194335937500000, 293.19177246093750000000, 293.19177246093750000000, 293.19177246093750000000]
