last-generated=2019-02-26
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1, 3, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "359",
  "numerical Jacobians": "0"
}
heaSys.heaSche.TdegC[1].y=[2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 3.021195848253038e+02, 3.031872762044271e+02, 3.031346605088976e+02, 3.031639980740017e+02, 3.031531575520833e+02, 3.04109137641059e+02, 3.031228705512153e+02, 3.03719482421875e+02, 3.031609598795573e+02, 3.034354078504774e+02, 3.031559651692708e+02, 3.030040351019965e+02, 3.031412523057726e+02, 3.031261393229167e+02, 3.031443854437934e+02, 3.029156222873264e+02, 3.030721740722656e+02, 3.032326422797309e+02, 2.991427239312066e+02, 2.981273600260417e+02, 2.956830376519097e+02, 2.953414476182726e+02, 2.946087239583333e+02, 2.949816012912327e+02, 2.946831766764323e+02, 2.966837768554688e+02, 2.94917487250434e+02, 2.958516167534722e+02, 2.952198588053386e+02, 3.045009596082899e+02, 3.0314013671875e+02, 3.035987243652344e+02, 3.031372172037761e+02, 3.035993143717448e+02, 3.031558227539062e+02, 3.032898898654514e+02, 3.03152336968316e+02, 3.031201273600261e+02, 3.031529947916667e+02, 3.031325378417969e+02, 3.031494140625e+02, 3.062656080457899e+02, 3.064721069335938e+02, 3.083427429199219e+02, 3.074852769639757e+02, 3.076666327582465e+02, 3.034290568033854e+02, 3.073068237304688e+02, 3.056910671657986e+02, 3.000613606770833e+02, 2.977960442437066e+02, 3.032782762315538e+02, 3.051010437011719e+02, 3.080572408040364e+02, 3.085728793674045e+02, 3.109004109700521e+02, 3.106543579101562e+02, 3.106228502061632e+02, 3.077914123535156e+02, 3.097730984157986e+02, 3.054059007432726e+02, 3.031150512695312e+02, 3.015087788899739e+02, 3.010467664930555e+02, 3.001897888183594e+02, 2.987091912163629e+02, 2.979744567871094e+02, 2.975061442057292e+02, 2.971534423828125e+02, 2.980043843587239e+02, 2.967503662109375e+02, 3.032006598578559e+02, 3.031304083930121e+02, 3.030696512858073e+02, 3.031482510036892e+02, 3.03218736436632e+02, 3.031403096516927e+02, 3.031676432291667e+02, 3.031570468478733e+02, 3.032133483886719e+02, 3.031370781792535e+02, 3.032227105034722e+02, 3.031352437337239e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02]
struct.TSensor[1]=[2.931499938964844e+02, 3.031349894205729e+02, 3.031374070909288e+02, 3.031381327311198e+02, 3.031383361816406e+02, 3.031383666992188e+02, 3.031383361816406e+02, 3.031382751464844e+02, 3.031382141113281e+02, 3.031381530761719e+02, 3.031380920410156e+02, 3.031380750868055e+02, 3.031447347005208e+02, 3.031391262478298e+02, 3.031405910915798e+02, 3.031385803222656e+02, 3.03185794406467e+02, 3.031393229166667e+02, 3.031484680175781e+02, 3.03141120062934e+02, 3.031444736056858e+02, 3.031401570638021e+02, 3.031433953179254e+02, 3.031385938856337e+02, 3.031389465332031e+02, 3.031371493869358e+02, 3.031411607530382e+02, 3.031374206542969e+02, 3.022439066569011e+02, 2.994967142740886e+02, 2.982802022298177e+02, 2.95795403374566e+02, 2.950500081380208e+02, 2.9444970703125e+02, 2.944243910047743e+02, 2.943655734592014e+02, 2.957698059082031e+02, 2.943917338053386e+02, 2.947470092773438e+02, 2.945656941731771e+02, 3.038600328233507e+02, 3.031365288628472e+02, 3.031480407714844e+02, 3.031407538519965e+02, 3.03149169921875e+02, 3.031419372558594e+02, 3.031439480251736e+02, 3.031418762207031e+02, 3.031408284505208e+02, 3.031391872829861e+02, 3.031410251193577e+02, 3.031392923990886e+02, 3.064193725585938e+02, 3.069700554741754e+02, 3.066408386230469e+02, 3.074243910047743e+02, 3.083195190429688e+02, 3.037426961263021e+02, 3.084838155110677e+02, 3.070980767144097e+02, 2.999427185058594e+02, 2.980217827690972e+02, 3.042633565266927e+02, 3.062016296386719e+02, 3.08458726671007e+02, 3.098258599175347e+02, 3.117143046061198e+02, 3.120504964192708e+02, 3.118653733995226e+02, 3.07931640625e+02, 3.109088406032986e+02, 3.061477796766493e+02, 3.038346862792969e+02, 3.026014370388455e+02, 3.013835618760851e+02, 3.011492716471354e+02, 2.994390903049045e+02, 2.988718702528212e+02, 2.979180806477864e+02, 2.979348449707031e+02, 2.981836513943142e+02, 2.972681274414062e+02, 3.031358032226562e+02, 3.031378139919705e+02, 3.031395568847656e+02, 3.031386990017361e+02, 3.031392008463542e+02, 3.031387736002604e+02, 3.031390821668837e+02, 3.031392381456163e+02, 3.031414184570312e+02, 3.031418084038629e+02, 3.031442565917969e+02, 3.031434427897136e+02, 3.043590393066406e+02, 3.046205037434896e+02, 3.048497619628906e+02, 3.050603875054254e+02, 3.052544691297743e+02, 3.054331970214844e+02, 3.055976257324219e+02]
time=[8e+06, 1.23e+07]
heaSys.heaSche.TdegC[2].y=[2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 3.026630520290798e+02, 3.029274291992188e+02, 3.032151184082031e+02, 3.03078362358941e+02, 3.032037556966146e+02, 3.032131890190972e+02, 3.032126668294271e+02, 3.0302685546875e+02, 3.031861843532986e+02, 3.03045905219184e+02, 3.032153828938802e+02, 3.029517178005642e+02, 3.032437540690104e+02, 3.031488037109375e+02, 3.032519870334202e+02, 3.028664008246528e+02, 3.032142944335938e+02, 3.026327006022136e+02, 2.99836666531033e+02, 2.985971577962239e+02, 2.966207377115886e+02, 2.958135952419705e+02, 2.952578430175781e+02, 2.951641099717882e+02, 2.950580444335938e+02, 2.960299987792969e+02, 2.952173156738281e+02, 2.955768703884548e+02, 2.955915730794271e+02, 3.034792853461371e+02, 3.031609090169271e+02, 3.030744832356771e+02, 3.03168958875868e+02, 3.030994330512153e+02, 3.031918334960938e+02, 3.029573465983073e+02, 3.031334194607205e+02, 3.030595601399739e+02, 3.032026706271702e+02, 3.030104743109809e+02, 3.031759643554688e+02, 3.057472161187066e+02, 3.067300652398004e+02, 3.080120849609375e+02, 3.078919304741754e+02, 3.071237691243489e+02, 3.040349019368489e+02, 3.071390957302517e+02, 3.05968994140625e+02, 3.008857421875e+02, 2.989105021158854e+02, 3.031704983181423e+02, 3.05344482421875e+02, 3.077722744411892e+02, 3.086579386393229e+02, 3.104686686197917e+02, 3.107575785319011e+02, 3.107275221082899e+02, 3.085185750325521e+02, 3.096358744303386e+02, 3.060349934895833e+02, 3.039185180664062e+02, 3.023673570421007e+02, 3.01292961968316e+02, 3.006912027994792e+02, 2.993406236436632e+02, 2.985871412489149e+02, 2.980579935709636e+02, 2.977375284830729e+02, 2.985225965711805e+02, 2.975119934082031e+02, 3.027685546875e+02, 3.031639980740017e+02, 3.029517313639323e+02, 3.032058275010851e+02, 3.031592814127604e+02, 3.032112935384114e+02, 3.03152103000217e+02, 3.031882731119792e+02, 3.029213256835938e+02, 3.031535068088108e+02, 3.031410319010417e+02, 3.031365661621094e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02]
struct.TSensor[2]=[2.931499938964844e+02, 3.00378187391493e+02, 3.010873752170139e+02, 3.014363199869792e+02, 3.016014438205295e+02, 3.016717495388455e+02, 3.016946411132812e+02, 3.016936747233073e+02, 3.016812913682726e+02, 3.016638793945312e+02, 3.01644771999783e+02, 3.016263631184896e+02, 3.016881103515625e+02, 3.016860046386719e+02, 3.016893344455295e+02, 3.016462198893229e+02, 3.017948337131077e+02, 3.017561306423611e+02, 3.018688049316406e+02, 3.018413628472222e+02, 3.018173556857639e+02, 3.017613627115886e+02, 3.01801988389757e+02, 3.017152709960938e+02, 3.016625467936198e+02, 3.015963812934028e+02, 3.016515469021267e+02, 3.015858459472656e+02, 3.013466423882379e+02, 3.003684861924913e+02, 2.992938130696614e+02, 2.978112521701389e+02, 2.967681172688802e+02, 2.961036580403646e+02, 2.955839233398438e+02, 2.953660244411892e+02, 2.955743713378906e+02, 2.951531541612413e+02, 2.950342102050781e+02, 2.951600545247396e+02, 2.985160149468316e+02, 3.000291917588976e+02, 3.009277750651042e+02, 3.013455471462673e+02, 3.016322530110677e+02, 3.017410583496094e+02, 3.01761959499783e+02, 3.017791341145833e+02, 3.017180684407552e+02, 3.016740383572048e+02, 3.016693149142795e+02, 3.016496683756511e+02, 3.027107815212673e+02, 3.036917995876736e+02, 3.046258850097656e+02, 3.056075778537327e+02, 3.050875854492188e+02, 3.041509094238281e+02, 3.05177730984158e+02, 3.046872931586371e+02, 3.019976603190104e+02, 3.003898552788629e+02, 3.015926954481337e+02, 3.03047119140625e+02, 3.044178263346354e+02, 3.060119188096788e+02, 3.072077026367188e+02, 3.083192884657118e+02, 3.086373901367188e+02, 3.080344441731771e+02, 3.081128404405382e+02, 3.068692999945746e+02, 3.05402587890625e+02, 3.041202765570746e+02, 3.027590738932292e+02, 3.022061564127604e+02, 3.010046657986111e+02, 3.002405666775173e+02, 2.993660481770833e+02, 2.991302761501736e+02, 2.993395317925347e+02, 2.987108154296875e+02, 3.005360649956597e+02, 3.011250101725261e+02, 3.013911946614583e+02, 3.015372111002604e+02, 3.015823940700955e+02, 3.016318562825521e+02, 3.01620113796658e+02, 3.016415608723958e+02, 3.0164697265625e+02, 3.017452426486545e+02, 3.018136223687066e+02, 3.019432881673177e+02, 3.023513454861111e+02, 3.025766974555121e+02, 3.027951151529948e+02, 3.030081481933594e+02, 3.032133687337239e+02, 3.034088439941406e+02, 3.035933532714844e+02]
heaSys.heaSche.TdegC[3].y=[2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 3.02930168999566e+02, 3.031438090006511e+02, 3.031362609863281e+02, 3.031385837131077e+02, 3.031478474934896e+02, 3.031436869303386e+02, 3.031433749728733e+02, 3.031524047851562e+02, 3.031480882432726e+02, 3.031511027018229e+02, 3.031505737304688e+02, 3.030699462890625e+02, 3.031499532063802e+02, 3.031288452148438e+02, 3.031443549262153e+02, 3.029015367296007e+02, 3.038079833984375e+02, 3.024598083496094e+02, 2.994956292046441e+02, 2.984579366048177e+02, 2.963550618489583e+02, 2.956574537489149e+02, 2.950015462239583e+02, 2.950739237467448e+02, 2.947861056857639e+02, 2.961797180175781e+02, 2.950216403537327e+02, 2.956040412055121e+02, 2.953513793945312e+02, 3.036381666395399e+02, 3.031558193630642e+02, 3.031571858723958e+02, 3.031485561794705e+02, 3.031413743760851e+02, 3.031607971191406e+02, 3.031738586425781e+02, 3.031502007378472e+02, 3.031642862955729e+02, 3.031515943739149e+02, 3.031690911187066e+02, 3.031526285807292e+02, 3.061023593478733e+02, 3.068106011284722e+02, 3.081710205078125e+02, 3.077520446777344e+02, 3.075915425618489e+02, 3.037330118815104e+02, 3.073641459147136e+02, 3.059669325086805e+02, 3.006717020670573e+02, 2.986086324055989e+02, 3.034354553222656e+02, 3.053403015136719e+02, 3.085636393229167e+02, 3.087740444607205e+02, 3.114782613118489e+02, 3.108324381510417e+02, 3.108883361816406e+02, 3.082302754720052e+02, 3.105557420518663e+02, 3.057198079427083e+02, 3.037047119140625e+02, 3.020441792805989e+02, 3.014859517415364e+02, 3.004310607910156e+02, 2.991788838704427e+02, 2.983324211968316e+02, 2.982880045572917e+02, 2.975054253472222e+02, 2.984278361002604e+02, 2.972750854492188e+02, 3.033182101779514e+02, 3.031497938368055e+02, 3.030288696289062e+02, 3.03162360297309e+02, 3.03216315375434e+02, 3.031557718912761e+02, 3.031449110243055e+02, 3.031498480902778e+02, 3.031077270507812e+02, 3.031326463487413e+02, 3.041793891059028e+02, 3.031500854492188e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031465691460504e+02, 3.031473388671875e+02, 3.031475524902344e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475524902344e+02, 3.031475219726562e+02, 3.031474914550781e+02, 3.031474609375e+02, 3.031480916341146e+02, 3.031475490993923e+02, 3.031477661132812e+02, 3.031475016276042e+02, 3.031489562988281e+02, 3.031476745605469e+02, 3.031488037109375e+02, 3.031478576660156e+02, 3.031482577853733e+02, 3.031476745605469e+02, 3.031484035915798e+02, 3.031476169162327e+02, 3.031477355957031e+02, 3.031473693847656e+02, 3.031483018663195e+02, 3.031473693847656e+02, 3.023791605631511e+02, 3.000294528537327e+02, 2.992685852050781e+02, 2.976241421169705e+02, 2.968129442003038e+02, 2.960665893554688e+02, 2.957377658420139e+02, 2.952375183105469e+02, 2.9597705078125e+02, 2.951099243164062e+02, 2.951919352213542e+02, 2.950399068196614e+02, 3.032024163140191e+02, 3.031462097167969e+02, 3.031487630208333e+02, 3.031475219726562e+02, 3.031496005588108e+02, 3.031479187011719e+02, 3.031482713487413e+02, 3.031478271484375e+02, 3.031478271484375e+02, 3.031476440429688e+02, 3.031479797363281e+02, 3.031476440429688e+02, 3.063907606336805e+02, 3.074252454969618e+02, 3.075892639160156e+02, 3.076655171712239e+02, 3.085868259006077e+02, 3.041836751302083e+02, 3.087383321126302e+02, 3.076415540907118e+02, 3.020012105305989e+02, 3.004467366536458e+02, 3.055560641818577e+02, 3.06956787109375e+02, 3.099061720106337e+02, 3.100408393012153e+02, 3.126573282877604e+02, 3.124027574327257e+02, 3.125564066569011e+02, 3.0945654296875e+02, 3.124347737630208e+02, 3.073348388671875e+02, 3.056072082519531e+02, 3.040820888943142e+02, 3.036687655978733e+02, 3.023543497721354e+02, 3.011907382541233e+02, 3.00337154812283e+02, 3.007348734537761e+02, 2.995047336154514e+02, 3.001230265299479e+02, 2.989699096679688e+02, 3.031471523708767e+02, 3.031472473144531e+02, 3.031478271484375e+02, 3.031475185818142e+02, 3.031476372612847e+02, 3.031475524902344e+02, 3.031476135253906e+02, 3.031475830078125e+02, 3.03148193359375e+02, 3.031478881835938e+02, 3.037713928222656e+02, 3.031485493977864e+02, 3.038493381076389e+02, 3.040674235026042e+02, 3.042895812988281e+02, 3.045114474826389e+02, 3.047269965277778e+02, 3.049328918457031e+02, 3.051276245117188e+02]
heaSys.heaSche.TdegC[4].y=[2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 3.028327433268229e+02, 3.032151184082031e+02, 3.031512620713976e+02, 3.031538560655382e+02, 3.031556599934896e+02, 3.032718370225695e+02, 3.031378682454427e+02, 3.032116394042969e+02, 3.031583692762587e+02, 3.033137308756511e+02, 3.031635437011719e+02, 3.031355828179254e+02, 3.031445685492621e+02, 3.031247456868489e+02, 3.031439175075955e+02, 3.0300537109375e+02, 3.030937805175781e+02, 3.02628899468316e+02, 2.998594224717882e+02, 2.986151835123698e+02, 2.967021009657118e+02, 2.958927273220486e+02, 2.952815144856771e+02, 2.951417541503906e+02, 2.949697740342882e+02, 2.958978881835938e+02, 2.951258443196614e+02, 2.954678955078125e+02, 2.954807535807292e+02, 3.030375162760417e+02, 3.031507873535156e+02, 3.031756998697917e+02, 3.031411946614583e+02, 3.031812845865886e+02, 3.031546630859375e+02, 3.032029317220052e+02, 3.031513231065538e+02, 3.03158935546875e+02, 3.031547648111979e+02, 3.031243726942274e+02, 3.031501261393229e+02, 3.057310621473524e+02, 3.06626207139757e+02, 3.079546813964844e+02, 3.078349372016059e+02, 3.071077134874132e+02, 3.040570271809896e+02, 3.071795281304254e+02, 3.059310370551215e+02, 3.010067036946614e+02, 2.990037841796875e+02, 3.031640930175781e+02, 3.052535095214844e+02, 3.076239217122396e+02, 3.085827806260851e+02, 3.102722880045573e+02, 3.106931932237413e+02, 3.107215440538195e+02, 3.085177510579427e+02, 3.095633917914496e+02, 3.060313585069445e+02, 3.039961853027344e+02, 3.024514363606771e+02, 3.013216925726996e+02, 3.007687784830729e+02, 2.994232618543837e+02, 2.986694641113281e+02, 2.980366821289062e+02, 2.977483893500434e+02, 2.98484368218316e+02, 2.975355224609375e+02, 3.031500379774305e+02, 3.031457316080729e+02, 3.030693766276042e+02, 3.031535034179688e+02, 3.031649983723958e+02, 3.031503499348958e+02, 3.031416117350261e+02, 3.031473422580295e+02, 3.031635131835938e+02, 3.031445617675781e+02, 3.031718241373698e+02, 3.031441752115886e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.031448533799913e+02, 3.031464402940538e+02, 3.031469116210938e+02, 3.031470642089844e+02, 3.031470947265625e+02, 3.031470947265625e+02, 3.031470947265625e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470336914062e+02, 3.031470336914062e+02, 3.031483154296875e+02, 3.031473354763455e+02, 3.031475185818142e+02, 3.031471862792969e+02, 3.031492852105035e+02, 3.031475457085504e+02, 3.031490478515625e+02, 3.031478271484375e+02, 3.03148423936632e+02, 3.031476135253906e+02, 3.03148186577691e+02, 3.031473727756077e+02, 3.031473693847656e+02, 3.031470336914062e+02, 3.031477152506511e+02, 3.0314697265625e+02, 3.023395148383246e+02, 3.008437127007379e+02, 2.99873291015625e+02, 2.984140319824219e+02, 2.97432379828559e+02, 2.966400146484375e+02, 2.96067623562283e+02, 2.956214938693577e+02, 2.959028930664062e+02, 2.952345208062066e+02, 2.951618211534288e+02, 2.952235921223958e+02, 3.004219055175781e+02, 3.031439107259114e+02, 3.031477559407552e+02, 3.031470642089844e+02, 3.031488545735677e+02, 3.03147705078125e+02, 3.031481424967448e+02, 3.031477966308594e+02, 3.031476440429688e+02, 3.031473965115017e+02, 3.031476745605469e+02, 3.031473388671875e+02, 3.051063639322917e+02, 3.060248074001736e+02, 3.0576806640625e+02, 3.068054673936632e+02, 3.073161960177952e+02, 3.048492329915364e+02, 3.076188659667969e+02, 3.069862976074219e+02, 3.028981221516927e+02, 3.013826158311632e+02, 3.043645494249132e+02, 3.056668395996094e+02, 3.071113382975261e+02, 3.083547566731771e+02, 3.096668802897136e+02, 3.106016879611545e+02, 3.11091810438368e+02, 3.092461751302083e+02, 3.107937995062934e+02, 3.078799675835504e+02, 3.064493103027344e+02, 3.051493564181858e+02, 3.039373270670573e+02, 3.031697591145833e+02, 3.019916483561198e+02, 3.011529405381945e+02, 3.003249308268229e+02, 2.999660101996528e+02, 3.002657809787327e+02, 2.994756774902344e+02, 3.031457180447048e+02, 3.03146728515625e+02, 3.031472473144531e+02, 3.031471862792969e+02, 3.031472744411892e+02, 3.031472574869792e+02, 3.031472778320312e+02, 3.031472778320312e+02, 3.031476135253906e+02, 3.031477423773871e+02, 3.03148196750217e+02, 3.031482238769531e+02, 3.036182250976562e+02, 3.038398742675781e+02, 3.040642293294271e+02, 3.04286868625217e+02, 3.045029669867621e+02, 3.047095947265625e+02, 3.049051513671875e+02]
struct.TSensor[5]=[2.931499938964844e+02, 2.969356011284722e+02, 2.966794908311632e+02, 2.964470926920573e+02, 2.962166646321614e+02, 2.959962259928386e+02, 2.957728169759114e+02, 2.955494656032986e+02, 2.953350897894965e+02, 2.951499633789062e+02, 2.951497802734375e+02, 2.951496887207031e+02, 2.951498311360677e+02, 2.951495361328125e+02, 2.951497802734375e+02, 2.951495666503906e+02, 2.951817287868923e+02, 2.951492852105035e+02, 2.952256164550781e+02, 2.951498650444879e+02, 2.951952446831597e+02, 2.951496988932292e+02, 2.9514990234375e+02, 2.951493259006077e+02, 2.951493326822917e+02, 2.951490478515625e+02, 2.95149400499132e+02, 2.951490173339844e+02, 2.951395060221354e+02, 2.950135328504774e+02, 2.952034912109375e+02, 2.950702412923177e+02, 2.951165330674913e+02, 2.949803975423177e+02, 2.950655551486545e+02, 2.948154805501302e+02, 2.949081115722656e+02, 2.947282986111111e+02, 2.947825317382812e+02, 2.945651652018229e+02, 2.945825432671441e+02, 2.951488647460938e+02, 2.951911010742188e+02, 2.951497361924913e+02, 2.954015265570746e+02, 2.952674865722656e+02, 2.954750705295139e+02, 2.954276563856337e+02, 2.952826232910156e+02, 2.951498718261719e+02, 2.9514990234375e+02, 2.951498413085938e+02, 2.95185533311632e+02, 2.951047702365452e+02, 2.955500793457031e+02, 2.957401970757379e+02, 2.961017388237847e+02, 2.961833292643229e+02, 2.962673984103733e+02, 2.962768249511719e+02, 2.957085876464844e+02, 2.952925448947483e+02, 2.952169731987847e+02, 2.948648376464844e+02, 2.951846042209202e+02, 2.954740804036458e+02, 2.963225606282552e+02, 2.967719217936198e+02, 2.971048109266493e+02, 2.971636250813802e+02, 2.974525010850695e+02, 2.975193176269531e+02, 2.975828552246094e+02, 2.975563727484809e+02, 2.973366054958767e+02, 2.971922709147136e+02, 2.968209771050347e+02, 2.964261576334636e+02, 2.961361287434896e+02, 2.959923909505208e+02, 2.958529018825955e+02, 2.958411560058594e+02, 2.951498345269097e+02, 2.951495802137587e+02, 2.951496887207031e+02, 2.951496276855469e+02, 2.951496887207031e+02, 2.951495666503906e+02, 2.951496107313368e+02, 2.951497124565972e+02, 2.951499633789062e+02, 2.951983947753906e+02, 2.954397074381511e+02, 2.956680297851562e+02, 2.959208984375e+02, 2.961685350206163e+02, 2.964247334798177e+02, 2.966780700683594e+02, 2.969230177137587e+02, 2.971567687988281e+02, 2.973779602050781e+02]
