last-generated=2016-09-22
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1", 
  "number of continuous time states": "1", 
  "linear": " "
}
none.iSolDir=[0., 0.00001011008043860784, 0.00006089558883104473, 0.00009156740270555019, 0.00008658941078465432, 0.00004845436706091277, 0., 0., 0., 0., 0.00002886702532123309, 488.28662109375, 1.06476271152496337891, 0.00007585454295622185, 0.00002981813850055914, 0., 0., 0., 0., 67.2480316162109375, 196.3019866943359375, 0.00009154601866612211, 0.00006135291187092662, 0.00001050431546900654, 0., 0., 0., 0.00001334464286628645, 363.690399169921875, 752.57415771484375, 431.80712890625, 0.00004403514685691334, 0., 0., 0., 0., 0.00003217539051547647, 0.00007730662036919966, 99.09032440185546875, 19.0917758941650390625, 0.00002504605799913406, 0., 0., 0., 0., 147.4238739013671875, 320.9605712890625, 200.41033935546875, 0.00005729778422391973, 0.00000564810306968866, 0., 0., 0., 0.00001661561145738233, 5.01000690460205078125, 41.83527374267578125, 24.0095672607421875, 0.00003942425973946229, 0., 0., 0., 0., 10.001224517822265625, 167.940032958984375, 447.34765625, 71.85666656494140625, 0.00002013348421314731, 0., 0., 0., 0.00000108751646621386, 226.3900299072265625, 659.52972412109375, 526.045654296875, 0.00005301391865941696, 0.00000071005837298799, 0., 0., 0., 0.00001991624412767123, 504.3154296875, 735.10784912109375, 301.247161865234375, 0.00003462956374278292, 0., 0., 0., 0., 34.1582183837890625, 511.91693115234375, 364.298065185546875, 18.754940032958984375, 0.00001509245612396626, 0., 0., 0., 0.00000422638413510867, 1.3389949798583984375, 17.756259918212890625, 1.48113715648651123047, 0.00004850673212786205]
overhang.iSolDir=[0., 0., 0.00006089558883104473, 0.00008753417205298319, 0.00008507483289577067, 0., 0., 0., 0., 0., 0., 488.28662109375, 0.99899137020111083984, 0.00007585454295622185, 0., 0., 0., 0., 0., 0., 191.59869384765625, 0.00008649514347780496, 0.00006135291187092662, 0., 0., 0., 0., 0., 363.690399169921875, 705.1043701171875, 422.597900390625, 0., 0., 0., 0., 0., 0., 0.00007731701043667272, 91.584716796875, 19.0917758941650390625, 0., 0., 0., 0., 0., 113.519378662109375, 305.1605224609375, 187.464508056640625, 0.00005729778422391973, 0., 0., 0., 0., 0., 5.01000690460205078125, 38.408077239990234375, 23.4250240325927734375, 0., 0., 0., 0., 0., 0., 165.4157867431640625, 407.176483154296875, 71.85666656494140625, 0., 0., 0., 0., 0., 226.3900299072265625, 610.81146240234375, 487.033660888671875, 0.00005301391865941696, 0., 0., 0., 0., 0., 504.3154296875, 661.1304931640625, 293.1441650390625, 0., 0., 0., 0., 0., 0., 487.829254150390625, 326.42266845703125, 18.754940032958984375, 0., 0., 0., 0., 0., 1.3389949798583984375, 16.016551971435546875, 1.35689043998718261719, 0.00004850673212786205]
screen.iSolDir=[0., 0.000001182654727927, 0.00000082072421037083, 0.00000123410552532732, 0.00001012903703667689, 0.00001463128592149587, 0., 0., 0., 0., 0.00002799657704599667, 411.684600830078125, 0.685070037841796875, 0.00003134126745862886, 0.00000600599014433101, 0., 0., 0., 0., 27.7852649688720703125, 126.30101776123046875, 0.00007718435517745093, 0.00005950289414613508, 0.00001046880242938641, 0., 0., 0., 0.00000402954992750892, 42.543697357177734375, 10.14286708831787109375, 5.81970882415771484375, 0.00000515113333676709, 0., 0., 0., 0., 0.00003206661131116562, 0.00007497554179280996, 83.5451202392578125, 12.28367900848388671875, 0.00001034842807712266, 0., 0., 0., 0., 29.69422149658203125, 132.6131744384765625, 128.9443359375, 0.00004830895341001451, 0.00000547779200132936, 0., 0., 0., 0.00000879086110217031, 1.51282227039337158203, 4.89379739761352539062, 0.32359048724174499512, 0.00000053134300515012, 0., 0., 0., 0., 9.17856311798095703125, 167.37225341796875, 433.858489990234375, 60.583850860595703125, 0.00001295391575695248, 0., 0., 0., 0., 12.0402545928955078125, 132.8429412841796875, 217.3494110107421875, 0.00003410924182389863, 0.00000059866499668715, 0., 0., 0., 0.00001493718355050078, 266.81939697265625, 221.9732513427734375, 35.239223480224609375, 0.00000046672221287736, 0., 0., 0., 0., 25.618663787841796875, 469.80865478515625, 363.066436767578125, 18.1894092559814453125, 0.00001272476401936729, 0., 0., 0., 0.00000022477466643522, 0., 0.94434326887130737305, 0.29833170771598815918, 0.00002004181442316622]
buildingShade.iSolDir=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.90807032585144042969, 0., 0., 0., 0., 0., 0., 0., 0., 0.00002882587250496726, 0., 0., 0., 0., 0., 0., 0., 484.88983154296875, 0., 0., 0., 0., 0., 0., 0., 0., 99.09032440185546875, 0., 0., 0., 0., 0., 0., 0., 0., 83.065521240234375, 0., 0., 0., 0., 0., 0., 0., 41.83527374267578125, 0., 0., 0., 0., 0., 0., 0., 0., 447.34765625, 0., 0., 0., 0., 0., 0., 0., 312.0386962890625, 247.16522216796875, 0., 0., 0., 0., 0., 0., 0., 735.10784912109375, 0., 0., 0., 0., 0., 0., 0., 0., 364.298065185546875, 0., 0., 0., 0., 0., 0., 0., 17.756259918212890625, 0.70697629451751708984, 0.]
time=[2000000., 3000000.]
sideFins.iSolDir=[0., 0., 0.00005026604776503518, 0.00009156740270555019, 0.00008658941078465432, 0., 0., 0., 0., 0., 0., 458.83392333984375, 1.06476271152496337891, 0.00007167129660956562, 0., 0., 0., 0., 0., 0., 196.3019866943359375, 0.00009154601866612211, 0.00005091541970614344, 0., 0., 0., 0., 0., 309.084442138671875, 752.57415771484375, 431.80712890625, 0., 0., 0., 0., 0., 0., 0.00007401788752758875, 99.09032440185546875, 17.590793609619140625, 0., 0., 0., 0., 0., 81.7128753662109375, 320.9605712890625, 200.41033935546875, 0.0000454633409390226, 0., 0., 0., 0., 0., 4.372524261474609375, 41.83527374267578125, 23.845935821533203125, 0., 0., 0., 0., 0., 0., 163.6869049072265625, 447.34765625, 64.32614898681640625, 0., 0., 0., 0., 0., 170.5718841552734375, 659.52972412109375, 526.045654296875, 0.00003979786924901418, 0., 0., 0., 0., 0., 451.07000732421875, 735.10784912109375, 292.86627197265625, 0., 0., 0., 0., 0., 0., 507.6085205078125, 364.298065185546875, 16.235042572021484375, 0., 0., 0., 0., 0., 1.05006802082061767578, 17.756259918212890625, 1.48113715648651123047, 0.0000339305515808519]
buildingShade.iSolDif=[0.00005125949610373937, 0.00005254098505247384, 56.065158843994140625, 39.77391815185546875, 18.4757976531982421875, 0.00005347048863768578, 0.00005219794547883794, 0.00005098869223729707, 0.00005070386032457463, 0.00005170618169358931, 0.27454808354377746582, 147.0326385498046875, 34.628387451171875, 3.26054024696350097656, 0.00005304423757479526, 0.00005173796307644807, 0.00005072484054835513, 0.00005098163092043251, 0.000052183611842338, 144.402008056640625, 147.1622314453125, 35.177154541015625, 0.00005380213769967668, 0.00005258946475805715, 0.0000513088125444483, 0.00005064606011728756, 0.0000513761187903583, 0.00184782349970191717, 96.88031768798828125, 124.67288970947265625, 60.516574859619140625, 0.00005341019641491584, 0.00005212432370171882, 0.00005095069718663581, 0.00005078132380731404, 0.00005183134999242611, 0.66042357683181762695, 11.94800853729248046875, 142.046234130859375, 11.307666778564453125, 0.00005297554162098095, 0.0000516695981787052, 0.00005072405838291161, 0.00005108764162287116, 0.00005231222894508392, 164.13690185546875, 143.21209716796875, 90.9647216796875, 0.00005375245018512942, 0.00005251671609585173, 0.00005125396273797378, 0.00005069232793175615, 0.00005149743083165959, 0.00005279587639961392, 151.4945220947265625, 146.804443359375, 43.01700592041015625, 0.00005334852903615683, 0.00005205237903282978, 0.00005092161882203072, 0.00005086823148303665, 0.0000519600544066634, 7.390460968017578125, 165.8971710205078125, 135.7428436279296875, 11.81935977935791015625, 0.00005290635454002768, 0.00005160474756848998, 0.00005073532156529836, 0.00005119991328683682, 0.0000524437018611934, 120.5084686279296875, 124.253631591796875, 101.05275726318359375, 0.04423154518008232117, 0.00005244455314823426, 0.00005120534478919581, 0.00005075043372926302, 0.00005162309389561415, 0.44341650605201721191, 103.00920867919921875, 129.83551025390625, 46.3629913330078125, 0.00005328551196726039, 0.00005198244980419986, 0.00005090229751658626, 0.00005096375389257446, 0.00005209208757150918, 97.8996429443359375, 146.847747802734375, 123.00368499755859375, 5.27300977706909179688, 0.00005283679274725728, 0.0000515439678565599, 0.0000507588883920107, 0.00005131790021550842, 0.00005257787779555656, 174.006561279296875, 141.37030029296875, 64.30063629150390625, 0.00005364645403460599]
sideFins.iSolDif=[0.00005125949610373937, 0.00005254098505247384, 56.065158843994140625, 39.77391815185546875, 18.4757976531982421875, 0.00005347048863768578, 0.00005219794547883794, 0.00005098869223729707, 0.00005070386032457463, 0.00005170618169358931, 0.27454808354377746582, 147.0326385498046875, 34.628387451171875, 3.26054024696350097656, 0.00005304423757479526, 0.00005173796307644807, 0.00005072484054835513, 0.00005098163092043251, 0.000052183611842338, 144.402008056640625, 147.1622314453125, 35.177154541015625, 0.00005380213769967668, 0.00005258946475805715, 0.0000513088125444483, 0.00005064606011728756, 0.0000513761187903583, 0.00184782349970191717, 96.88031768798828125, 124.67288970947265625, 60.516574859619140625, 0.00005341019641491584, 0.00005212432370171882, 0.00005095069718663581, 0.00005078132380731404, 0.00005183134999242611, 0.66042357683181762695, 11.94800853729248046875, 142.046234130859375, 11.307666778564453125, 0.00005297554162098095, 0.0000516695981787052, 0.00005072405838291161, 0.00005108764162287116, 0.00005231222894508392, 164.13690185546875, 143.21209716796875, 90.9647216796875, 0.00005375245018512942, 0.00005251671609585173, 0.00005125396273797378, 0.00005069232793175615, 0.00005149743083165959, 0.00005279587639961392, 151.4945220947265625, 146.804443359375, 43.01700592041015625, 0.00005334852903615683, 0.00005205237903282978, 0.00005092161882203072, 0.00005086823148303665, 0.0000519600544066634, 7.390460968017578125, 165.8971710205078125, 135.7428436279296875, 11.81935977935791015625, 0.00005290635454002768, 0.00005160474756848998, 0.00005073532156529836, 0.00005119991328683682, 0.0000524437018611934, 120.5084686279296875, 124.253631591796875, 101.05275726318359375, 0.04423154518008232117, 0.00005244455314823426, 0.00005120534478919581, 0.00005075043372926302, 0.00005162309389561415, 0.44341650605201721191, 103.00920867919921875, 129.83551025390625, 46.3629913330078125, 0.00005328551196726039, 0.00005198244980419986, 0.00005090229751658626, 0.00005096375389257446, 0.00005209208757150918, 97.8996429443359375, 146.847747802734375, 123.00368499755859375, 5.27300977706909179688, 0.00005283679274725728, 0.0000515439678565599, 0.0000507588883920107, 0.00005131790021550842, 0.00005257787779555656, 174.006561279296875, 141.37030029296875, 64.30063629150390625, 0.00005364645403460599]
none.iSolDif=[0.00005125949610373937, 0.00005254098505247384, 56.065158843994140625, 39.77391815185546875, 18.4757976531982421875, 0.00005347048863768578, 0.00005219794547883794, 0.00005098869223729707, 0.00005070386032457463, 0.00005170618169358931, 0.27454808354377746582, 147.0326385498046875, 34.628387451171875, 3.26054024696350097656, 0.00005304423757479526, 0.00005173796307644807, 0.00005072484054835513, 0.00005098163092043251, 0.000052183611842338, 144.402008056640625, 147.1622314453125, 35.177154541015625, 0.00005380213769967668, 0.00005258946475805715, 0.0000513088125444483, 0.00005064606011728756, 0.0000513761187903583, 0.00184782349970191717, 96.88031768798828125, 124.67288970947265625, 60.516574859619140625, 0.00005341019641491584, 0.00005212432370171882, 0.00005095069718663581, 0.00005078132380731404, 0.00005183134999242611, 0.66042357683181762695, 11.94800853729248046875, 142.046234130859375, 11.307666778564453125, 0.00005297554162098095, 0.0000516695981787052, 0.00005072405838291161, 0.00005108764162287116, 0.00005231222894508392, 164.13690185546875, 143.21209716796875, 90.9647216796875, 0.00005375245018512942, 0.00005251671609585173, 0.00005125396273797378, 0.00005069232793175615, 0.00005149743083165959, 0.00005279587639961392, 151.4945220947265625, 146.804443359375, 43.01700592041015625, 0.00005334852903615683, 0.00005205237903282978, 0.00005092161882203072, 0.00005086823148303665, 0.0000519600544066634, 7.390460968017578125, 165.8971710205078125, 135.7428436279296875, 11.81935977935791015625, 0.00005290635454002768, 0.00005160474756848998, 0.00005073532156529836, 0.00005119991328683682, 0.0000524437018611934, 120.5084686279296875, 124.253631591796875, 101.05275726318359375, 0.04423154518008232117, 0.00005244455314823426, 0.00005120534478919581, 0.00005075043372926302, 0.00005162309389561415, 0.44341650605201721191, 103.00920867919921875, 129.83551025390625, 46.3629913330078125, 0.00005328551196726039, 0.00005198244980419986, 0.00005090229751658626, 0.00005096375389257446, 0.00005209208757150918, 97.8996429443359375, 146.847747802734375, 123.00368499755859375, 5.27300977706909179688, 0.00005283679274725728, 0.0000515439678565599, 0.0000507588883920107, 0.00005131790021550842, 0.00005257787779555656, 174.006561279296875, 141.37030029296875, 64.30063629150390625, 0.00005364645403460599]
screen.iSolDif=[0.0000240658046095632, 0.00001942347444128245, 14.0299243927001953125, 9.95316410064697265625, 6.07676553726196289062, 0.00003322138218209147, 0.00003351604027557187, 0.00004130084198550321, 0.0000475341294077225, 0.00005157332634553313, 0.26825654506683349609, 147.886688232421875, 25.33470916748046875, 1.8063945770263671875, 0.00002656553078850266, 0.00001450833860872081, 0.00001217396220454248, 0.00001429624808224617, 0.0000205123196792556, 89.4717559814453125, 124.07932281494140625, 30.9830493927001953125, 0.0000530131692357827, 0.00005246286309557036, 0.00004810126119991764, 0.0000410233078582678, 0.00003298835144960321, 0.00086976971942931414, 108.939453125, 209.38201904296875, 117.380828857421875, 0.00002689894245122559, 0.00002447183214826509, 0.00003271519017289393, 0.00004113287286600098, 0.00004859113323618658, 0.65872669219970703125, 11.67419910430908203125, 128.8411712646484375, 9.8770656585693359375, 0.00003287660729256459, 0.00002031027179327793, 0.00001422401965101017, 0.00001226103449880611, 0.00001466937465011142, 92.77400970458984375, 124.54483795166015625, 83.46378326416015625, 0.00004950096263200976, 0.00005135407627676614, 0.00005112227154313587, 0.00004752331369672902, 0.0000417129194829613, 0.00003577790994313546, 71.96443939208984375, 57.150394439697265625, 16.449337005615234375, 0.00002268439311592374, 0.00001712019002297893, 0.00002390717600064818, 0.00003266223939135671, 0.00004208764221402816, 7.12588787078857421875, 165.607177734375, 135.86944580078125, 13.115634918212890625, 0.00004029104820801876, 0.00002858973675756715, 0.00001994302692764904, 0.00001435745980415959, 0.00001284749214391923, 85.23688507080078125, 175.2464141845703125, 130.07171630859375, 0.03224867954850196838, 0.00004621841799234971, 0.00005003188198315911, 0.00005062003401690163, 0.0000483958974655252, 0.35916855931282043457, 123.14075469970703125, 184.108734130859375, 79.0908355712890625, 0.00002153340574295726, 0.00001300824169447878, 0.00001674192390055396, 0.00002392695751041174, 0.00003344807191751897, 81.34820556640625, 147.7736053466796875, 122.98322296142578125, 5.28789615631103515625, 0.00004710540451924317, 0.00003757479134947062, 0.00002812111779348925, 0.00002017202677961905, 0.00001570425229147077, 42.082935333251953125, 43.67786407470703125, 25.55915069580078125, 0.00003655245018308051]
