last-generated=2017-01-02
statistics-initialization=
{
  "linear": "2, 2, 2, 2, 2, 2, 2, 2"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 2, 2", 
  "number of continuous time states": "69", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0,   0, 2, 2"
}
case900_gains.building.gF.airModel.phi=[0.69202816486358642578, 0.69220119714736938477, 0.69224542379379272461, 0.73987537622451782227, 0.75975888967514038086, 0.76627963781356811523, 0.7683582305908203125, 0.73494672775268554688, 0.70563149452209472656, 0.69661915302276611328, 0.69377970695495605469, 0.70835298299789428711, 0.75025725364685058594, 0.76341259479522705078, 0.76767116785049438477, 0.76898103952407836914, 0.72052437067031860352, 0.70152997970581054688, 0.69560635089874267578, 0.69367951154708862305, 0.72933822870254516602, 0.75686246156692504883, 0.76561146974563598633, 0.76836574077606201172, 0.75102400779724121094, 0.7109972834587097168, 0.69837981462478637695, 0.69444054365158081055, 0.69331133365631103516, 0.7428264617919921875, 0.76091104745864868164, 0.76662296056747436523, 0.76868385076522827148, 0.73142856359481811523, 0.70487844944000244141, 0.69661808013916015625, 0.69401693344116210938, 0.7141119837760925293, 0.75169044733047485352, 0.72608911991119384766, 0.71544301509857177734, 0.76863998174667358398, 0.71788781881332397461, 0.70053803920745849609, 0.69507396221160888672, 0.69346690177917480469, 0.73288840055465698242, 0.75783848762512207031, 0.76571762561798095703, 0.76846474409103393555, 0.74625056982040405273, 0.70949041843414306641, 0.69797283411026000977, 0.69450980424880981445, 0.69341266155242919922, 0.74543809890747070312, 0.76167821884155273438, 0.76721584796905517578, 0.76897656917572021484, 0.72797280550003051758, 0.70392584800720214844, 0.69641804695129394531, 0.69395881891250610352, 0.71898674964904785156, 0.7536004185676574707, 0.76456582546234130859, 0.76827186346054077148, 0.76601707935333251953, 0.71612691879272460938, 0.70033109188079833984, 0.69527131319046020508, 0.69365924596786499023, 0.73617446422576904297, 0.75902521610260009766, 0.76649850606918334961, 0.76895129680633544922, 0.74175971746444702148, 0.70822322368621826172, 0.6978314518928527832, 0.69456398487091064453, 0.70018053054809570312, 0.74788874387741088867, 0.76276350021362304688, 0.767765045166015625, 0.76931351423263549805, 0.72503548860549926758, 0.7031885981559753418, 0.69618326425552368164, 0.69389253854751586914, 0.72351592779159545898, 0.7547066807746887207, 0.76471954584121704102, 0.76808881759643554688, 0.75960493087768554688, 0.71392941474914550781, 0.69939345121383666992, 0.69501495361328125, 0.6937465667724609375, 0.73934531211853027344, 0.75994110107421875, 0.76680266857147216797]
case900_default.building.gF.airModel.phi=[0.69202816486358642578, 0.69220119714736938477, 0.69224542379379272461, 0.69227510690689086914, 0.69221234321594238281, 0.69221550226211547852, 0.69227296113967895508, 0.6923148036003112793, 0.69235599040985107422, 0.69240665435791015625, 0.69245254993438720703, 0.6924896240234375, 0.69247603416442871094, 0.69246321916580200195, 0.69249230623245239258, 0.69253379106521606445, 0.69255977869033813477, 0.69259250164031982422, 0.69260209798812866211, 0.69261246919631958008, 0.69261974096298217773, 0.69254761934280395508, 0.69252592325210571289, 0.6925500035285949707, 0.69257175922393798828, 0.69259315729141235352, 0.69261497259140014648, 0.69264966249465942383, 0.69267320632934570312, 0.69266009330749511719, 0.69253450632095336914, 0.69253915548324584961, 0.6926110386848449707, 0.6926600337028503418, 0.69270741939544677734, 0.69275742769241333008, 0.69279867410659790039, 0.69283139705657958984, 0.69244110584259033203, 0.66470968723297119141, 0.65323626995086669922, 0.69219946861267089844, 0.69235414266586303711, 0.6924533843994140625, 0.69253557920455932617, 0.69260001182556152344, 0.69265145063400268555, 0.6926524043083190918, 0.69245713949203491211, 0.69257593154907226562, 0.69263195991516113281, 0.69267326593399047852, 0.69270539283752441406, 0.69273167848587036133, 0.69275039434432983398, 0.69272744655609130859, 0.69264352321624755859, 0.69263887405395507812, 0.69269323348999023438, 0.69272643327713012695, 0.69275432825088500977, 0.69279193878173828125, 0.69282120466232299805, 0.69284611940383911133, 0.69276392459869384766, 0.6927509307861328125, 0.69277995824813842773, 0.69282996654510498047, 0.69286501407623291016, 0.69290059804916381836, 0.69292843341827392578, 0.69294601678848266602, 0.69295966625213623047, 0.69287782907485961914, 0.69283908605575561523, 0.69288808107376098633, 0.69290918111801147461, 0.69292378425598144531, 0.69293576478958129883, 0.69294369220733642578, 0.69295257329940795898, 0.69291859865188598633, 0.69283020496368408203, 0.69282579421997070312, 0.69287002086639404297, 0.69287890195846557617, 0.69288718700408935547, 0.69290083646774291992, 0.69291025400161743164, 0.69291555881500244141, 0.69261842966079711914, 0.6924387812614440918, 0.69256937503814697266, 0.69265383481979370117, 0.69271624088287353516, 0.69278913736343383789, 0.69290077686309814453, 0.69298988580703735352, 0.69303929805755615234, 0.69274628162384033203, 0.6929225921630859375]
time=[0., 1000000.]
case900_gains.building.gF.TAir=[293.149993896484375, 293.145965576171875, 293.144927978515625, 293.14471435546875, 293.146209716796875, 293.14617919921875, 293.1448974609375, 293.14349365234375, 293.142486572265625, 293.14129638671875, 293.14019775390625, 293.139739990234375, 293.14013671875, 293.140472412109375, 293.139801025390625, 293.138885498046875, 293.137786865234375, 293.136993408203125, 293.136749267578125, 293.136474609375, 293.136749267578125, 293.13848876953125, 293.139007568359375, 293.13848876953125, 293.1375732421875, 293.136993408203125, 293.136474609375, 293.1356201171875, 293.135040283203125, 293.135833740234375, 293.1387939453125, 293.13873291015625, 293.1370849609375, 293.135467529296875, 293.13433837890625, 293.13311767578125, 293.13214111328125, 293.131805419921875, 293.14093017578125, 293.95941162109375, 294.28411865234375, 293.146881103515625, 293.142730712890625, 293.140289306640625, 293.138336181640625, 293.136810302734375, 293.13604736328125, 293.136077880859375, 293.140625, 293.137908935546875, 293.13616943359375, 293.135162353515625, 293.134368896484375, 293.13372802734375, 293.133270263671875, 293.13427734375, 293.136260986328125, 293.13641357421875, 293.135162353515625, 293.133941650390625, 293.13323974609375, 293.13232421875, 293.131622314453125, 293.1314697265625, 293.133453369140625, 293.1337890625, 293.13311767578125, 293.131622314453125, 293.13067626953125, 293.12982177734375, 293.129119873046875, 293.128692626953125, 293.12884521484375, 293.13079833984375, 293.131744384765625, 293.130615234375, 293.12969970703125, 293.129302978515625, 293.12896728515625, 293.128753662109375, 293.12890625, 293.12982177734375, 293.131927490234375, 293.132049560546875, 293.13104248046875, 293.13037109375, 293.130126953125, 293.129791259765625, 293.129547119140625, 293.129852294921875, 293.136810302734375, 293.141021728515625, 293.138031005859375, 293.13568115234375, 293.134124755859375, 293.132415771484375, 293.1297607421875, 293.127685546875, 293.12701416015625, 293.13385009765625, 293.129791259765625]
case900_gains.building.gF.comfort.TRad=[293.149993896484375, 292.4080810546875, 292.120452880859375, 291.945343017578125, 292.214141845703125, 292.1875, 291.913116455078125, 291.69500732421875, 291.4964599609375, 291.282440185546875, 291.07623291015625, 290.918304443359375, 290.963348388671875, 291.02093505859375, 290.905426025390625, 290.737579345703125, 290.592742919921875, 290.460357666015625, 290.3741455078125, 290.30316162109375, 290.276641845703125, 290.537750244140625, 290.62298583984375, 290.554046630859375, 290.46502685546875, 290.379180908203125, 290.296051025390625, 290.180999755859375, 290.087921142578125, 290.15130615234375, 290.675140380859375, 290.681427001953125, 290.4263916015625, 290.231048583984375, 290.051544189453125, 289.86260986328125, 289.69696044921875, 289.574920654296875, 291.320892333984375, 295.020538330078125, 294.641510009765625, 292.89471435546875, 292.1619873046875, 291.6224365234375, 291.155181884765625, 290.781768798828125, 290.51324462890625, 290.435089111328125, 291.312164306640625, 290.861907958984375, 290.536590576171875, 290.302703857421875, 290.122222900390625, 289.971466064453125, 289.8582763671875, 289.9322509765625, 290.231048583984375, 290.259857177734375, 290.07659912109375, 289.9351806640625, 289.823699951171875, 289.694732666015625, 289.580780029296875, 289.502899169921875, 289.79986572265625, 289.865966796875, 289.7764892578125, 289.602142333984375, 289.450408935546875, 289.315826416015625, 289.199249267578125, 289.11700439453125, 289.077972412109375, 289.353118896484375, 289.498931884765625, 289.353759765625, 289.2509765625, 289.180328369140625, 289.1201171875, 289.076751708984375, 289.04278564453125, 289.17303466796875, 289.4737548828125, 289.51348876953125, 289.383514404296875, 289.32000732421875, 289.276519775390625, 289.222442626953125, 289.17962646484375, 289.17181396484375, 290.3299560546875, 291.255218505859375, 290.759521484375, 290.405303955078125, 290.139923095703125, 289.8731689453125, 289.524169921875, 289.210540771484375, 289.033966064453125, 290.294769287109375, 289.659515380859375]
case900_default.building.gF.comfort.TRad=[293.149993896484375, 292.4080810546875, 292.120452880859375, 291.91046142578125, 292.16253662109375, 292.12261962890625, 291.83892822265625, 291.64080810546875, 291.45361328125, 291.24761962890625, 291.048004150390625, 290.8795166015625, 290.905670166015625, 290.953125, 290.829986572265625, 290.6563720703125, 290.540496826171875, 290.418304443359375, 290.34027099609375, 290.2757568359375, 290.226806640625, 290.476165771484375, 290.55267333984375, 290.47698974609375, 290.40069580078125, 290.331695556640625, 290.257904052734375, 290.150421142578125, 290.063232421875, 290.097747802734375, 290.610443115234375, 290.608612060546875, 290.34783935546875, 290.17596435546875, 290.008209228515625, 289.828033447265625, 289.6693115234375, 289.533660888671875, 291.26214599609375, 294.929046630859375, 294.50604248046875, 292.776214599609375, 292.0911865234375, 291.566162109375, 291.10931396484375, 290.744476318359375, 290.453887939453125, 290.366363525390625, 291.234375, 290.7786865234375, 290.470123291015625, 290.252532958984375, 290.081939697265625, 289.9390869140625, 289.832122802734375, 289.8763427734375, 290.165374755859375, 290.186676025390625, 289.997955322265625, 289.881866455078125, 289.78143310546875, 289.660980224609375, 289.5538330078125, 289.459381103515625, 289.74261474609375, 289.800048828125, 289.7037353515625, 289.529693603515625, 289.40362548828125, 289.278717041015625, 289.16973876953125, 289.093505859375, 289.02978515625, 289.294342041015625, 289.43194580078125, 289.280670166015625, 289.1959228515625, 289.138427734375, 289.08685302734375, 289.05023193359375, 289.012969970703125, 289.12078857421875, 289.412017822265625, 289.444366455078125, 289.30889892578125, 289.2713623046875, 289.2379150390625, 289.191802978515625, 289.1552734375, 289.12841796875, 290.272705078125, 291.186370849609375, 290.684326171875, 290.336456298828125, 290.09246826171875, 289.83526611328125, 289.49395751953125, 289.1864013671875, 288.983978271484375, 290.23297119140625, 289.5906982421875]
case900_default.building.gF.TAir=[293.149993896484375, 293.145965576171875, 293.144927978515625, 293.14422607421875, 293.14569091796875, 293.1456298828125, 293.144287109375, 293.143310546875, 293.142364501953125, 293.14117431640625, 293.140106201171875, 293.13922119140625, 293.139556884765625, 293.139862060546875, 293.13916015625, 293.138214111328125, 293.137603759765625, 293.1368408203125, 293.1365966796875, 293.136383056640625, 293.136199951171875, 293.13787841796875, 293.138397216796875, 293.1378173828125, 293.1373291015625, 293.136810302734375, 293.136322021484375, 293.135498046875, 293.13494873046875, 293.13525390625, 293.13818359375, 293.138092041015625, 293.13641357421875, 293.13525390625, 293.1341552734375, 293.13299560546875, 293.13201904296875, 293.131256103515625, 293.140350341796875, 293.80218505859375, 294.08514404296875, 293.14599609375, 293.14239501953125, 293.14007568359375, 293.138153076171875, 293.13665771484375, 293.135467529296875, 293.13543701171875, 293.139984130859375, 293.13720703125, 293.13592529296875, 293.13494873046875, 293.13421630859375, 293.133575439453125, 293.133148193359375, 293.133697509765625, 293.135650634765625, 293.1357421875, 293.134490966796875, 293.133697509765625, 293.133056640625, 293.132171630859375, 293.131500244140625, 293.13092041015625, 293.132843017578125, 293.133148193359375, 293.132476806640625, 293.13128662109375, 293.1304931640625, 293.129638671875, 293.128997802734375, 293.12860107421875, 293.128265380859375, 293.13018798828125, 293.131072998046875, 293.12994384765625, 293.12945556640625, 293.129119873046875, 293.12884521484375, 293.128662109375, 293.128448486328125, 293.129241943359375, 293.13128662109375, 293.13140869140625, 293.13037109375, 293.130157470703125, 293.129974365234375, 293.129638671875, 293.129425048828125, 293.129302978515625, 293.13623046875, 293.140411376953125, 293.137359619140625, 293.135406494140625, 293.133941650390625, 293.13226318359375, 293.129638671875, 293.1275634765625, 293.126434326171875, 293.13323974609375, 293.129150390625]
case900_gains.building.gF.intGai.portRad.Q_flow=[0., 0., 0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, 0., 0., 0., 0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, 0., 0., 0., 0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, 0., 0., 0., 0., 0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, 0., 0., 0., 0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, 0., 0., 0., 0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, 0., 0., 0., 0., -0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, 0., 0., 0., 0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, 0., 0., 0., 0., 0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, 0., 0., 0., 0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, 0., 0., 0., 0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, -43.799999237060546875, 0., 0., 0., 0., 0., -43.799999237060546875, -43.799999237060546875, -43.799999237060546875]
case900_gains.building.gF.intGai.mWat_flow=[0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0., 0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0., 0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0., 0., 0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0., 0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0., 0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0., 0., 0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0., 0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0., 0., 0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0., 0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0., 0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559, 0., 0., 0., 0., 0., 0.00001991150384128559, 0.00001991150384128559, 0.00001991150384128559]
case900_gains.building.gF.intGai.portCon.Q_flow=[0., 0., 0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, 0., 0., 0., 0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, 0., 0., 0., 0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, 0., 0., 0., 0., 0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, 0., 0., 0., 0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, 0., 0., 0., 0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, 0., 0., 0., 0., -0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, 0., 0., 0., 0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, 0., 0., 0., 0., 0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, 0., 0., 0., 0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, 0., 0., 0., 0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, -29.200000762939453125, 0., 0., 0., 0., 0., -29.200000762939453125, -29.200000762939453125, -29.200000762939453125]
