last-generated=2019-02-07
statistics-initialization=
{
  "nonlinear": "0, 3, 0, 8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 0, 3, 0, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 5, 8, 0, 0, 0,   0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0,   0",
  "nonlinear": "1, 1",
  "number of continuous time states": "332",
  "numerical Jacobians": "0"
}
bathRoom.TSensor=[2.931499938964844e+02, 2.930324182128906e+02, 2.929574635314941e+02, 2.928681698608398e+02, 2.927588162231445e+02, 2.950754997253418e+02, 2.938775416564941e+02, 2.939601346588135e+02, 2.935161437988281e+02, 2.932832989501953e+02, 2.930962730407715e+02, 2.929137231445313e+02, 2.92737057800293e+02, 2.948854253387451e+02, 2.937452957589286e+02, 2.940274440765381e+02, 2.955152941894531e+02, 2.941251954650879e+02, 2.935190765380859e+02, 2.931686587524414e+02, 2.928972457885742e+02, 2.926576685333252e+02, 2.956242669677735e+02, 2.938255027770996e+02, 2.949562426757813e+02, 2.9397021484375e+02, 2.940001324462891e+02, 2.937392055511474e+02, 2.949913595581054e+02, 2.938280401611328e+02, 2.946372734069824e+02, 2.936942447662353e+02, 2.945698901367188e+02, 2.936889669799805e+02, 2.944348265075683e+02, 2.936220634460449e+02, 2.932044944545201e+02, 2.928892772674561e+02, 2.926214739990235e+02, 2.949784345245361e+02, 2.940838043212891e+02, 2.9554248046875e+02, 2.939501202392578e+02, 2.943941775512695e+02, 2.938564868164062e+02, 2.937621376037598e+02, 2.949144219970703e+02, 2.93770781173706e+02, 2.947616544596354e+02, 2.937491902923584e+02, 2.947661552429199e+02, 2.937629175567627e+02, 2.932995721435547e+02, 2.929655346679688e+02, 2.926790856933594e+02, 2.924156288146972e+02, 2.921657781982422e+02, 2.943613594055176e+02, 2.937438429260254e+02, 2.930790125274658e+02, 2.927024475097656e+02, 2.92429483795166e+02, 2.921884089660645e+02, 2.919414736938476e+02, 2.91703955078125e+02, 2.938867763519287e+02, 2.94954408569336e+02, 2.950036255645753e+02, 2.938216238403321e+02, 2.929350267791748e+02, 2.924581901550293e+02, 2.920948770904541e+02, 2.91779298828125e+02, 2.914843379974365e+02, 2.944740313720703e+02, 2.948600673675537e+02, 2.940035546875e+02, 2.940572291564941e+02, 2.938868572998047e+02, 2.934289614105224e+02, 2.930190795898437e+02, 2.926881781768799e+02, 2.949975352478027e+02, 2.936623464202881e+02, 2.943299530029297e+02, 2.954501068115234e+02, 2.938370112609863e+02, 2.931255609893799e+02, 2.92687626953125e+02, 2.92334386138916e+02, 2.920190063476563e+02, 2.955815657043457e+02, 2.938049563598633e+02, 2.933718769073486e+02, 2.924821250915527e+02, 2.920446556091309e+02, 2.918708154296875e+02, 2.915898905944824e+02, 2.912941639709472e+02, 2.949435709381103e+02, 2.955088806152344e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.929432735443115e+02, 2.928336811828613e+02, 2.927149120330811e+02, 2.925836865234375e+02, 2.943895896911621e+02, 2.936729721069336e+02, 2.9356302734375e+02, 2.931128894042969e+02, 2.929017581939697e+02, 2.927221954345703e+02, 2.925296829223633e+02, 2.923360171508789e+02, 2.94070269317627e+02, 2.940011064801897e+02, 2.94203625869751e+02, 2.944237731933594e+02, 2.933489533996582e+02, 2.928878576660156e+02, 2.925798535919189e+02, 2.92323110961914e+02, 2.920862268829346e+02, 2.945956958007812e+02, 2.942584620666504e+02, 2.939224328613281e+02, 2.934049491882324e+02, 2.935857125854492e+02, 2.936698183441162e+02, 2.941676229858398e+02, 2.944228128814697e+02, 2.948703025817871e+02, 2.93522713470459e+02, 2.938024035644531e+02, 2.941928253173828e+02, 2.946138125610352e+02, 2.933502330780029e+02, 2.928355038016183e+02, 2.924784775543213e+02, 2.921839703369141e+02, 2.935948719024658e+02, 2.932279724121094e+02, 2.936247239685059e+02, 2.933407522583008e+02, 2.940194956207275e+02, 2.940247512817383e+02, 2.948551910400391e+02, 2.935759915161133e+02, 2.935721364593506e+02, 2.940591756184896e+02, 2.944639158630371e+02, 2.947948608398438e+02, 2.935819981384277e+02, 2.929585247802734e+02, 2.925719186401367e+02, 2.922511083984375e+02, 2.919600708007812e+02, 2.916860083007812e+02, 2.933817031860352e+02, 2.936127603149414e+02, 2.924925583648682e+02, 2.920841125488281e+02, 2.918094359588623e+02, 2.91564030456543e+02, 2.912977968597412e+02, 2.910379858398438e+02, 2.927558353424072e+02, 2.93105828704834e+02, 2.939332277679444e+02, 2.938967367553711e+02, 2.929709114074707e+02, 2.921504196166992e+02, 2.916703122711182e+02, 2.912885874023438e+02, 2.90946849899292e+02, 2.933021890258789e+02, 2.932784023284912e+02, 2.932578002929687e+02, 2.920408995056152e+02, 2.916331649780274e+02, 2.913643123626709e+02, 2.911122680664063e+02, 2.908357270050049e+02, 2.930954698181152e+02, 2.928678679656982e+02, 2.93079157409668e+02, 2.932180194854736e+02, 2.934046418762207e+02, 2.922823841094971e+02, 2.917534429931641e+02, 2.913635804748535e+02, 2.910314315795898e+02, 2.940391117095947e+02, 2.936022387695313e+02, 2.937791801452636e+02, 2.92099736328125e+02, 2.914632472991943e+02, 2.911565979003906e+02, 2.908641919708252e+02, 2.905412983703613e+02, 2.935440789031982e+02, 2.938816223144531e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.929661148834228e+02, 2.928476693725586e+02, 2.926888458251953e+02, 2.925023522949219e+02, 2.942272449493408e+02, 2.939343934631348e+02, 2.930506298828125e+02, 2.927165161132813e+02, 2.925213132476807e+02, 2.923585060119629e+02, 2.92194740524292e+02, 2.920271557617187e+02, 2.937814209747314e+02, 2.941510817173549e+02, 2.939334564208984e+02, 2.946675073242188e+02, 2.932674005889892e+02, 2.927355523681641e+02, 2.924134335327149e+02, 2.921400314331055e+02, 2.918811894226074e+02, 2.944603660583496e+02, 2.936677027893066e+02, 2.946099267578125e+02, 2.933322944641113e+02, 2.932217716979981e+02, 2.93687448425293e+02, 2.939680514526367e+02, 2.945652105712891e+02, 2.948534080505371e+02, 2.933604931640625e+02, 2.937458374023437e+02, 2.94134015604655e+02, 2.946861167907715e+02, 2.932360687255859e+02, 2.927055294363839e+02, 2.923464706420899e+02, 2.920435418701172e+02, 2.934880490112304e+02, 2.930901611328125e+02, 2.934023510742188e+02, 2.933081010437012e+02, 2.938056199645996e+02, 2.9410861328125e+02, 2.947917129516601e+02, 2.934800526428223e+02, 2.935577613830566e+02, 2.939747920735677e+02, 2.945208232116699e+02, 2.948503265380859e+02, 2.934820906829834e+02, 2.928384039306641e+02, 2.924487093353271e+02, 2.921187005615234e+02, 2.9180830078125e+02, 2.915076800537109e+02, 2.931353825378418e+02, 2.934841687011718e+02, 2.924872347259521e+02, 2.919116104125977e+02, 2.915995054626465e+02, 2.913500360107422e+02, 2.911035830688476e+02, 2.908598498535156e+02, 2.92569567489624e+02, 2.929316694641114e+02, 2.938584638977051e+02, 2.938903057861328e+02, 2.928101840209961e+02, 2.91976725769043e+02, 2.915028316497803e+02, 2.911096477050781e+02, 2.907445643615723e+02, 2.930807496643067e+02, 2.93342716217041e+02, 2.933691595458984e+02, 2.918097255706787e+02, 2.913441220092773e+02, 2.910849569702148e+02, 2.908727905273437e+02, 2.906496814727783e+02, 2.928904489135742e+02, 2.9268557472229e+02, 2.928488577270508e+02, 2.93036540222168e+02, 2.932356091308594e+02, 2.920829420471192e+02, 2.915645532226562e+02, 2.911684823608398e+02, 2.90815837097168e+02, 2.939151096343994e+02, 2.932976162719726e+02, 2.931108473205566e+02, 2.915957929992676e+02, 2.910459880828857e+02, 2.907340588378906e+02, 2.904522595214844e+02, 2.901647933959961e+02, 2.933051502990722e+02, 2.938837585449219e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.929691711425781e+02, 2.928427702331543e+02, 2.927087964630127e+02, 2.925758087158203e+02, 2.942874588012695e+02, 2.938664024353027e+02, 2.934521247863769e+02, 2.932189562988281e+02, 2.930978880310059e+02, 2.929749359130859e+02, 2.928200682067871e+02, 2.926486441040039e+02, 2.942113159179688e+02, 2.939316584123884e+02, 2.943781719207764e+02, 2.941576391601562e+02, 2.934949196624756e+02, 2.931592315673828e+02, 2.929154107666016e+02, 2.927018264770508e+02, 2.924984027099609e+02, 2.946375215148926e+02, 2.941711045837403e+02, 2.940340661621094e+02, 2.936474456787109e+02, 2.939489665222168e+02, 2.938347637176514e+02, 2.942591403198242e+02, 2.942921987915039e+02, 2.947356216430664e+02, 2.938308255767822e+02, 2.939265600585937e+02, 2.942827666219076e+02, 2.944308085632324e+02, 2.936134090423584e+02, 2.9322291015625e+02, 2.929339818572998e+02, 2.926841725158691e+02, 2.938740897369385e+02, 2.936633056640625e+02, 2.937927626037597e+02, 2.937337033081055e+02, 2.941552789306641e+02, 2.940501010131836e+02, 2.947518581390381e+02, 2.93858869934082e+02, 2.937373201751709e+02, 2.942678356933594e+02, 2.942507213592529e+02, 2.947199363708496e+02, 2.939138904571533e+02, 2.934080361938476e+02, 2.93088648147583e+02, 2.928175360107422e+02, 2.925650299072266e+02, 2.923218865966797e+02, 2.938261708831787e+02, 2.941569062805176e+02, 2.933837028503418e+02, 2.930110092163086e+02, 2.927745850372314e+02, 2.925517393493652e+02, 2.922917005157471e+02, 2.920254516601562e+02, 2.934980602264404e+02, 2.934529170227052e+02, 2.938921733856201e+02, 2.941373080444337e+02, 2.935709591674805e+02, 2.928748222351074e+02, 2.924619104766846e+02, 2.921228483886719e+02, 2.918111436462402e+02, 2.938119790649414e+02, 2.93566234588623e+02, 2.938153240966797e+02, 2.93907939453125e+02, 2.939292344665527e+02, 2.936142050170898e+02, 2.931662353515625e+02, 2.927691941833496e+02, 2.942996821594238e+02, 2.944513586425782e+02, 2.940246450805664e+02, 2.946435844421387e+02, 2.935234443664551e+02, 2.929829585266114e+02, 2.926243579101562e+02, 2.923159426116943e+02, 2.920272048950195e+02, 2.944593321990967e+02, 2.944684408569336e+02, 2.94041231918335e+02, 2.929065744018555e+02, 2.924116989135742e+02, 2.9228681640625e+02, 2.920218310546875e+02, 2.916958946228027e+02, 2.941070436096192e+02, 2.936497192382812e+02]
Porch.TSensor=[2.931499938964844e+02, 2.903423098754883e+02, 2.893612222290039e+02, 2.88789559173584e+02, 2.883550738525391e+02, 2.88612999343872e+02, 2.887915533447265e+02, 2.900585810852051e+02, 2.902863055419922e+02, 2.904869104766846e+02, 2.900719940185547e+02, 2.891354540252685e+02, 2.883256655883789e+02, 2.885950983428955e+02, 2.88579581124442e+02, 2.885060413360596e+02, 2.884142395019531e+02, 2.881656731414795e+02, 2.875707888793945e+02, 2.870972580718994e+02, 2.867407302856445e+02, 2.864111007690429e+02, 2.865407746887207e+02, 2.869110301971435e+02, 2.878233654785156e+02, 2.884436531066895e+02, 2.887879243469238e+02, 2.886894039154053e+02, 2.882508520507812e+02, 2.878133015441895e+02, 2.87552806854248e+02, 2.874471876525879e+02, 2.873802038574219e+02, 2.872232881673177e+02, 2.871637382507324e+02, 2.867473609924317e+02, 2.863724060058594e+02, 2.860651971435547e+02, 2.858287922668457e+02, 2.856343927764893e+02, 2.864366455078125e+02, 2.872525421905518e+02, 2.881690690612793e+02, 2.883654460906982e+02, 2.885544610595703e+02, 2.885045028686524e+02, 2.87871877746582e+02, 2.87697502746582e+02, 2.874837316894531e+02, 2.874734271240234e+02, 2.872885894775391e+02, 2.872697526550293e+02, 2.867512014770508e+02, 2.86299959487915e+02, 2.859093817138672e+02, 2.855811038970947e+02, 2.85290673828125e+02, 2.858902086639404e+02, 2.865100517272949e+02, 2.885408959197998e+02, 2.885539672851563e+02, 2.885157404327393e+02, 2.87995827331543e+02, 2.868172476959228e+02, 2.859456665039062e+02, 2.864022914886474e+02, 2.863063836669922e+02, 2.861809265136719e+02, 2.860396548461914e+02, 2.856023289489746e+02, 2.850123924255371e+02, 2.845468079376221e+02, 2.841711752929688e+02, 2.838302614593506e+02, 2.842047407531738e+02, 2.856437702178955e+02, 2.934494528198242e+02, 2.970931169128418e+02, 2.971343370056152e+02, 2.937520053863526e+02, 2.906401672363281e+02, 2.883334752655029e+02, 2.879979690551758e+02, 2.87792089920044e+02, 2.875029330444336e+02, 2.872421371459961e+02, 2.868426268005371e+02, 2.861437100219727e+02, 2.856030090332031e+02, 2.851816917419434e+02, 2.848112319946289e+02, 2.847211375427246e+02, 2.853884078979492e+02, 2.862746285247803e+02, 2.857616314697266e+02, 2.85671297454834e+02, 2.880901806640625e+02, 2.872104331207275e+02, 2.856382771301269e+02, 2.852890888977051e+02, 2.857510681152344e+02]
living.TSensor=[2.931499938964844e+02, 2.921375581359864e+02, 2.916137757873535e+02, 2.912375272369385e+02, 2.909209310913086e+02, 2.943191219329834e+02, 2.944637892150879e+02, 2.933643496704101e+02, 2.921011456298828e+02, 2.915769710540771e+02, 2.91219660949707e+02, 2.908888311767578e+02, 2.905746984863281e+02, 2.942947727203369e+02, 2.942054225376674e+02, 2.944605926513672e+02, 2.949913073730469e+02, 2.937133336639404e+02, 2.921244049072266e+02, 2.914025566864013e+02, 2.909242630004883e+02, 2.905404707336426e+02, 2.946417547607422e+02, 2.949513993835449e+02, 2.953013671875e+02, 2.942981834411621e+02, 2.945790480041504e+02, 2.953223261260986e+02, 2.942463275146485e+02, 2.948352875518799e+02, 2.956013900756836e+02, 2.944393988800049e+02, 2.953782861328125e+02, 2.941611560058594e+02, 2.950570382690429e+02, 2.927438869476318e+02, 2.918399895368303e+02, 2.912711748504639e+02, 2.908367247009277e+02, 2.917825518798828e+02, 2.947472045898437e+02, 2.94669546585083e+02, 2.950152096557617e+02, 2.955565064239502e+02, 2.943274151611328e+02, 2.952214378356933e+02, 2.943412121582031e+02, 2.949404096221924e+02, 2.952931770833333e+02, 2.947971826171875e+02, 2.955975074768066e+02, 2.947011623382568e+02, 2.926796585083008e+02, 2.918399468231201e+02, 2.912875750732422e+02, 2.908494285583496e+02, 2.904702160644531e+02, 2.941528161621094e+02, 2.948961869812011e+02, 2.926805897521972e+02, 2.916102767944336e+02, 2.910970050811767e+02, 2.907167646789551e+02, 2.903340029144287e+02, 2.899750964355468e+02, 2.944839809417724e+02, 2.942834768676758e+02, 2.948226157379151e+02, 2.948688989257813e+02, 2.925790161132813e+02, 2.913503128051758e+02, 2.906697554779053e+02, 2.901773884277344e+02, 2.897680478668213e+02, 2.944164555358887e+02, 2.944110145568848e+02, 2.939380792236328e+02, 2.922190866088867e+02, 2.916712059020996e+02, 2.912345165252685e+02, 2.908014099121094e+02, 2.903763771820068e+02, 2.951430810546875e+02, 2.948174145507813e+02, 2.947901626586914e+02, 2.949529644012451e+02, 2.933815437316895e+02, 2.917711813354492e+02, 2.910120123291015e+02, 2.904960626220703e+02, 2.900816040039062e+02, 2.935600911712647e+02, 2.951296722412109e+02, 2.946593326568603e+02, 2.918254176330566e+02, 2.908392665863037e+02, 2.90490810546875e+02, 2.901365188598633e+02, 2.897338595581055e+02, 2.937109902191162e+02, 2.950616760253906e+02]
time=[0e+00, 5.00006e+05]
Diner.TSensor=[2.931499938964844e+02, 2.920071897125244e+02, 2.913676776123047e+02, 2.90917292175293e+02, 2.905416137695312e+02, 2.92880099105835e+02, 2.92919884185791e+02, 2.922729972076416e+02, 2.914068426513672e+02, 2.910758968353272e+02, 2.907744773864746e+02, 2.903955144500732e+02, 2.900228961181641e+02, 2.926351002502441e+02, 2.925218462262835e+02, 2.926864295959473e+02, 2.930559106445313e+02, 2.920649959564209e+02, 2.908093389892578e+02, 2.902110118865967e+02, 2.897957107543945e+02, 2.894471186828613e+02, 2.924069683837891e+02, 2.925201613616944e+02, 2.929155395507813e+02, 2.922764072418213e+02, 2.926385549926758e+02, 2.932033452606201e+02, 2.922961941528321e+02, 2.927414800262451e+02, 2.932415504455566e+02, 2.923800617218018e+02, 2.930624645996094e+02, 2.921210143025716e+02, 2.927761772155762e+02, 2.909630584716797e+02, 2.90246489780971e+02, 2.897806875610352e+02, 2.894143858337403e+02, 2.899100457763672e+02, 2.922931060791016e+02, 2.92346707611084e+02, 2.927479125976562e+02, 2.931859971618653e+02, 2.923592807006836e+02, 2.930489437103271e+02, 2.922370207214356e+02, 2.92756770401001e+02, 2.928630456542969e+02, 2.926206887817383e+02, 2.931327133178711e+02, 2.925179744720459e+02, 2.909262371826172e+02, 2.902512036132812e+02, 2.897842541503906e+02, 2.894015792846679e+02, 2.890597082519531e+02, 2.917576300048828e+02, 2.922832336425781e+02, 2.910431018066406e+02, 2.903253341674805e+02, 2.900010223388672e+02, 2.896852035522461e+02, 2.892478604888916e+02, 2.88841083984375e+02, 2.921139869689941e+02, 2.918593266296387e+02, 2.922022797393799e+02, 2.922061819458008e+02, 2.905386096191406e+02, 2.895513076782227e+02, 2.889778952789306e+02, 2.885421865234375e+02, 2.881714643096924e+02, 2.915896992492676e+02, 2.917215232849121e+02, 2.923843862915039e+02, 2.918065567779541e+02, 2.917555224609375e+02, 2.912074228668213e+02, 2.904969421386718e+02, 2.898461283111572e+02, 2.931287731933594e+02, 2.92803469543457e+02, 2.927191732788086e+02, 2.927811065673828e+02, 2.915291279602051e+02, 2.90221854095459e+02, 2.895740600585938e+02, 2.891102117156983e+02, 2.887216407775879e+02, 2.91207705078125e+02, 2.923787158203125e+02, 2.921543594360351e+02, 2.899744345092773e+02, 2.892494869232178e+02, 2.893587719726563e+02, 2.890346140289307e+02, 2.885325666809082e+02, 2.913583303070068e+02, 2.922644958496094e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.930148940277099e+02, 2.929441041564941e+02, 2.928709242248535e+02, 2.927859030151367e+02, 2.930544574737549e+02, 2.929888981628418e+02, 2.930701349639892e+02, 2.930325109863281e+02, 2.93003570022583e+02, 2.929351890563965e+02, 2.928254173278809e+02, 2.92702073059082e+02, 2.929373119354248e+02, 2.929028958565848e+02, 2.929658363342285e+02, 2.929491735839844e+02, 2.928174035644531e+02, 2.927363165283203e+02, 2.926422706604004e+02, 2.925323791503906e+02, 2.924074448394775e+02, 2.926737742614746e+02, 2.925076554870606e+02, 2.92606015625e+02, 2.925946731567383e+02, 2.927004237365722e+02, 2.926956523895263e+02, 2.92764878540039e+02, 2.927704103088379e+02, 2.927700752258301e+02, 2.926602576446533e+02, 2.926846826171875e+02, 2.927471595255534e+02, 2.927758689880371e+02, 2.92613529586792e+02, 2.925056345912388e+02, 2.923887593078613e+02, 2.922620190429687e+02, 2.922374591827393e+02, 2.92293701171875e+02, 2.923973693847656e+02, 2.92458911743164e+02, 2.925787989807129e+02, 2.926018051147461e+02, 2.927199310302734e+02, 2.925412782287598e+02, 2.925481272888184e+02, 2.926429858398437e+02, 2.926736657714844e+02, 2.926577072143555e+02, 2.925966952514648e+02, 2.924790896606445e+02, 2.923652367401123e+02, 2.922365997314453e+02, 2.920953983306885e+02, 2.91945443725586e+02, 2.921266175842285e+02, 2.92221860961914e+02, 2.922972957611084e+02, 2.922114013671875e+02, 2.92123703918457e+02, 2.920056372070313e+02, 2.918393190002441e+02, 2.916667944335937e+02, 2.918482955932617e+02, 2.918283760070801e+02, 2.919124951934814e+02, 2.919390145874024e+02, 2.919348742675782e+02, 2.917765434265137e+02, 2.916275402069092e+02, 2.914654377441406e+02, 2.912883749389649e+02, 2.915015470886231e+02, 2.916209735870361e+02, 2.929969229125977e+02, 2.936872817993164e+02, 2.93635686340332e+02, 2.931165311431885e+02, 2.927501770019531e+02, 2.924873907470703e+02, 2.926373889160157e+02, 2.925854711914063e+02, 2.925153799438477e+02, 2.925607437133789e+02, 2.924327261352539e+02, 2.922707286071777e+02, 2.921194952392578e+02, 2.91951303100586e+02, 2.91768431854248e+02, 2.919664231872559e+02, 2.919173815917969e+02, 2.919709664916992e+02, 2.917156616210938e+02, 2.915895282745361e+02, 2.916541223144531e+02, 2.914741231536865e+02, 2.912529518127441e+02, 2.914953101348877e+02, 2.913986511230469e+02]
hallway.TSensor=[2.931499938964844e+02, 2.930908058929443e+02, 2.930431221008301e+02, 2.929618659210205e+02, 2.928503805541992e+02, 2.92738028717041e+02, 2.927138607788086e+02, 2.927381023406982e+02, 2.927286267089844e+02, 2.926624709320068e+02, 2.925632217407227e+02, 2.924483671569824e+02, 2.923244351196289e+02, 2.922185295104981e+02, 2.922204602050781e+02, 2.922691497802734e+02, 2.923260607910156e+02, 2.92378069229126e+02, 2.923794345092774e+02, 2.923074750518799e+02, 2.921920654296875e+02, 2.920555574035645e+02, 2.919115533447265e+02, 2.918673679351807e+02, 2.919016784667969e+02, 2.919556465148926e+02, 2.920101187133789e+02, 2.920588920593262e+02, 2.920997085571289e+02, 2.921323988342285e+02, 2.921597457885742e+02, 2.921823559570312e+02, 2.922002038574219e+02, 2.922154297892253e+02, 2.922274388122559e+02, 2.92228874206543e+02, 2.921662189592634e+02, 2.920540627288818e+02, 2.919179484558106e+02, 2.917731857299805e+02, 2.916937957763672e+02, 2.91716273727417e+02, 2.91772116394043e+02, 2.918316640472412e+02, 2.918877920532227e+02, 2.919372592926026e+02, 2.919817277526856e+02, 2.920197053527832e+02, 2.920522277832031e+02, 2.920798934936523e+02, 2.921043815612793e+02, 2.921250407409668e+02, 2.921247033691406e+02, 2.920583194732666e+02, 2.91947094116211e+02, 2.918109214782715e+02, 2.916643572998047e+02, 2.915478050231933e+02, 2.915501062011719e+02, 2.915932360839844e+02, 2.915795455932617e+02, 2.915075346374512e+02, 2.91406177520752e+02, 2.912896347808838e+02, 2.9116392578125e+02, 2.910758316040039e+02, 2.911147924804687e+02, 2.911949700927734e+02, 2.912773532104492e+02, 2.9134323097229e+02, 2.913281295776367e+02, 2.912359711456299e+02, 2.911054936523437e+02, 2.909548232269287e+02, 2.908052149963379e+02, 2.907878360748291e+02, 2.908721844482422e+02, 2.909377577972412e+02, 2.909238174438477e+02, 2.908611032104492e+02, 2.907799743652344e+02, 2.906897740936279e+02, 2.906093759155273e+02, 2.906516444396973e+02, 2.907497940063477e+02, 2.908570037841797e+02, 2.90953783416748e+02, 2.909879857635498e+02, 2.909372528076172e+02, 2.908367339324951e+02, 2.907136543273926e+02, 2.905801539611816e+02, 2.905424536132812e+02, 2.906108599090576e+02, 2.906825556945801e+02, 2.906684249877929e+02, 2.905960607910156e+02, 2.904947114562988e+02, 2.903801820373535e+02, 2.90260831451416e+02, 2.902520751953125e+02]
