last-generated=2018-06-19
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
sim.radSol[1].F2=[-1.175844967365265e-01, -9.032833576202393e-02, -1.001623570919037e-01, -1.134727746248245e-01, -8.23635533452034e-02, -1.05295792222023e-01, -1.076279878616333e-01, 5.068780388683081e-03, -1.10015332698822e-01, -1.012783497571945e-01, -6.133953481912613e-02, -1.132655069231987e-01, -9.494224190711975e-02, -7.998009771108627e-02, -1.136449724435806e-01, -5.098393931984901e-02, -7.93757289648056e-02, -1.107985079288483e-01, -4.532934352755547e-02, -9.120028465986252e-02, -1.058563068509102e-01, -7.612680643796921e-02, -1.008546128869057e-01, -9.989811480045319e-02, -5.347274988889694e-02, -1.038613691926003e-01, -9.350902587175369e-02, 1.204259023070335e-01, -1.053012683987617e-01, 1.61465909332037e-02, -7.544592767953873e-02, -1.046614646911621e-01, -6.784159690141678e-02, -5.875818803906441e-02, -1.019819602370262e-01, 2.314436435699463e-01, -1.286150328814983e-02, -9.776172041893005e-02, 5.431251972913742e-02, -8.561824262142181e-02, 3.712899684906006e-01, -5.724497511982918e-02, -9.839091449975967e-02, -4.369799420237541e-02, -6.281346827745438e-02, -1.000663191080093e-01, -7.117697596549988e-02, -5.613159388303757e-02, -9.999873489141464e-02, 2.693477869033813e-01, -6.379339843988419e-02, -9.820428490638733e-02, -1.299212127923965e-02, -6.384340673685074e-02, -9.502369165420532e-02, -1.821217685937881e-02, -8.492940664291382e-02, -9.060287475585938e-02, 1.938727051019669e-01, -1.012632474303246e-01, -8.386636525392532e-02, -5.56279793381691e-02, -1.038632169365883e-01, 1.649591140449047e-02, 1.489686965942383e-01, -1.045176237821579e-01, 6.567729264497757e-02, -3.462783619761467e-02, -1.031785756349564e-01, 1.252790987491608e-01, -9.749676287174225e-02, -1.002995520830154e-01, -7.270749658346176e-02, -1.04856476187706e-01, -9.655307233333588e-02, 1.356042176485062e-01, -1.09797291457653e-01, -9.260052442550659e-02, -3.187628695741296e-03, -1.127997487783432e-01, -4.831473901867867e-02, -6.870130449533463e-02, -1.127811074256897e-01, -7.917436957359314e-02, -1.003268212080002e-01, -1.098950877785683e-01, -6.648886948823929e-02, -1.06736347079277e-01, -1.05410560965538e-01, -7.813772559165955e-02, -1.127071306109428e-01, -1.004100069403648e-01, -7.107701897621155e-02, -1.17146372795105e-01, -9.55912321805954e-02, -8.522140979766846e-02, -1.178238987922668e-01, -9.109792113304138e-02, -1.001133695244789e-01, -1.142371669411659e-01, -8.183440566062927e-02]
sim.radSol[1].F1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.001729756593704e-01, 0e+00, 0e+00, 1.243235319852829e-01, 0e+00, 0e+00, 0e+00, 0e+00, -7.740443106740713e-04, 8.493982255458832e-03, 0e+00, 1.139766126871109e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.428160965442657e-01, 0e+00, 0e+00, 4.531825184822083e-01, 0e+00, 1.062071174383163e-01, 0e+00, 0e+00, 3.741895034909248e-02, 1.440749317407608e-01, 0e+00, 6.946585178375244e-01, 2.460085153579712e-01, 0e+00, 4.625982642173767e-01, 0e+00, 5.157126188278198e-01, 7.713627070188522e-02, 0e+00, 5.633543059229851e-02, 5.134451389312744e-02, 0e+00, 1.192258019000292e-02, 1.336468011140823e-01, 0e+00, 6.689102053642273e-01, 1.013667434453964e-01, 0e+00, 2.648022770881653e-01, 1.305344849824905e-01, 0e+00, 2.579788267612457e-01, 0e+00, 0e+00, 6.533039212226868e-01, 0e+00, 0e+00, 1.329853981733322e-01, 0e+00, 1.944384425878525e-01, 3.696113526821136e-01, 0e+00, 3.461946547031403e-01, 3.712719976902008e-01, 0e+00, 4.891389310359955e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.145636856555939e-01, 0e+00, 0e+00, 2.354423999786377e-01, 0e+00, 2.325755171477795e-02, 1.006610691547394e-01, 0e+00, 0e+00, 0e+00, 0e+00, 7.617420703172684e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.26346617937088e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sim.skyClearness.skyCle=[1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.309126496315002e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.01853883266449e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.207064628601074e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.066856980323792e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.055213689804077e+00, 1.009999990463257e+00, 1.009999990463257e+00, 2.248472929000854e+00, 1.009999990463257e+00, 1.459279417991638e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009914636611938e+00, 1.009999990463257e+00, 4.097765922546387e+00, 1.382869124412537e+00, 1.009999990463257e+00, 1.58995532989502e+00, 1.009999990463257e+00, 3.051354169845581e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.183444499969482e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.023100852966309e+00, 1.009999990463257e+00, 5.523979187011719e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.222119688987732e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.069625377655029e+00, 1.009999990463257e+00, 1.009999990463257e+00, 3.802743196487427e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.025531530380249e+00, 1.009999990463257e+00, 1.409251809120178e+00, 2.580671072006226e+00, 1.009999990463257e+00, 1.839856266975403e+00, 1.054161310195923e+00, 1.009999990463257e+00, 1.997679352760315e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 2.251842737197876e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.296828508377075e+00, 1.009999990463257e+00, 1.137416005134583e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.041263222694397e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00]
sim.skyBrightness.skyBri=[2.683763113964233e-06, 9.784689173102379e-03, 2.683763113964233e-06, 2.683763113964233e-06, 7.67059251666069e-02, 2.683763113964233e-06, 2.683763113964233e-06, 2.891399264335632e-01, 2.683763113964233e-06, 2.683763113964233e-06, 3.577353358268738e-01, 2.683763113964233e-06, 2.683763113964233e-06, 1.319559514522552e-01, 2.683763113964233e-06, 9.805520623922348e-02, 1.889799237251282e-01, 2.683763113964233e-06, 2.545216083526611e-01, 8.051289618015289e-02, 2.683763113964233e-06, 5.496283248066902e-02, 2.683763113964233e-06, 2.683763113964233e-06, 3.481654524803162e-01, 2.683763113964233e-06, 1.522217985439056e-06, 2.300075143575668e-01, 2.683763113964233e-06, 1.065767407417297e-01, 1.014883890748024e-01, 2.683763113964233e-06, 1.793551445007324e-01, 3.901871740818024e-01, 2.683763113964233e-06, 1.168188154697418e-01, 4.81434553861618e-01, 2.683763113964233e-06, 3.08146059513092e-01, 1.341881603002548e-01, 1.713234232738614e-04, 2.049828916788101e-01, 2.683763113964233e-06, 1.669319719076157e-01, 1.787172853946686e-01, 2.683763113964233e-06, 1.374877989292145e-01, 3.43808501958847e-01, 2.683763113964233e-06, 8.047932386398315e-02, 3.160116374492645e-01, 2.683763113964233e-06, 3.157249987125397e-01, 3.922452330589294e-01, 2.683763113964233e-06, 3.370792865753174e-01, 1.697890907526016e-01, 4.772439133375883e-03, 1.604006141424179e-01, 2.683763113964233e-06, 3.646488860249519e-02, 3.383963406085968e-01, 2.683763113964233e-06, 1.89390167593956e-01, 1.690332293510437e-01, 2.683763113964233e-06, 2.031898647546768e-01, 8.042510151863098e-01, 2.683763113964233e-06, 2.19267264008522e-01, 2.021424099802971e-02, 2.683763113964233e-06, 8.889970183372498e-02, 2.683763113964233e-06, 2.683763113964233e-06, 1.975397169589996e-01, 2.683763113964233e-06, 8.788297236606013e-07, 3.914422392845154e-01, 2.683763113964233e-06, 1.405791044235229e-01, 3.501538932323456e-01, 2.683763113964233e-06, 1.039061695337296e-01, 2.683763113964233e-06, 2.683763113964233e-06, 2.702436745166779e-01, 2.683763113964233e-06, 2.683763113964233e-06, 1.271850913763046e-01, 2.683763113964233e-06, 2.683763113964233e-06, 2.686602771282196e-01, 2.683763113964233e-06, 2.683763113964233e-06, 1.341881603002548e-01, 2.683763113964233e-06, 5.661293398588896e-03, 2.683763113964233e-06, 2.683763113964233e-06, 9.509792923927307e-02]
time=[0e+00, 3.15e+07]
sim.weaBus.solBus[2].HDirTil=[0e+00, 7.876748713897541e-05, 2.736516398726963e-05, 0e+00, 9.200553176924586e-05, 0e+00, 0e+00, 3.353755187988281e+02, 0e+00, 7.869366527302191e-06, 1.938812828063965e+01, 0e+00, 3.37399251293391e-05, 6.063544060452841e-05, 0e+00, 1.296254577636719e+02, 3.085241405642591e-05, 0e+00, 5.188472366333008e+01, 0e+00, 0e+00, 7.840372563805431e-05, 0e+00, 0e+00, 3.069337844848633e+01, 0e+00, 0e+00, 3.528197631835938e+02, 0e+00, 5.255477905273438e+01, 3.158097752020694e-05, 0e+00, 2.747102379798889e-01, 7.215660065412521e-02, 0e+00, 3.678841247558594e+02, 0e+00, 0e+00, 1.570841522216797e+02, 0e+00, 0e+00, 4.556605815887451e-01, 0e+00, 0e+00, 3.154912889003754e-01, 0e+00, 5.973129646008601e-06, 1.173585057258606e+00, 0e+00, 2.374016571044922e+02, 0e+00, 0e+00, 5.139412307739258e+01, 0e+00, 0e+00, 1.848427772521973e+01, 0e+00, 0e+00, 3.5088134765625e+02, 0e+00, 0e+00, 6.127734661102295e+00, 0e+00, 8.7616455078125e+01, 8.749797058105469e+01, 0e+00, 2.497395935058594e+02, 0e+00, 0e+00, 3.570181579589844e+02, 0e+00, 0e+00, 7.597309740958735e-05, 0e+00, 0e+00, 4.641823120117188e+02, 0e+00, 2.679380668269005e-05, 2.066383361816406e+02, 0e+00, 6.441446685791016e+01, 3.367572207935154e-05, 0e+00, 7.994771294761449e-05, 8.173177775461227e-06, 0e+00, 4.007750701904297e+01, 0e+00, 0e+00, 9.204795060213655e-05, 0e+00, 2.373730603721924e-05, 8.005464769667014e-05, 0e+00, 5.372344094212167e-05, 5.829443398397416e-05, 0e+00, 7.786430069245398e-05, 3.035446025023703e-05, 0e+00, 9.246126137441024e-05]
sim.weaBus.solBus[4].HDirTil=[4.506627374212258e-05, 0e+00, 0e+00, 3.523211489664391e-05, 0e+00, 3.55270026375365e-06, 1.652133323659655e-05, 0e+00, 3.151105556753464e-05, 0e+00, 0e+00, 5.242459883447737e-05, 0e+00, 0e+00, 6.344304711092263e-05, 0e+00, 0e+00, 6.339183892123401e-05, 0e+00, 2.679713361430913e-06, 5.289047112455592e-05, 0e+00, 3.533743438310921e-05, 3.416857725824229e-05, 0e+00, 6.272642349358648e-05, 1.066452659870265e-05, 0e+00, 8.12894431874156e-05, 0e+00, 0e+00, 8.879102824721485e-05, 0e+00, 0e+00, 8.463501580990851e-05, 0e+00, 1.477353820800781e+02, 6.995134026510641e-05, 0e+00, 6.067501817597076e-05, 4.739893847727217e-05, 0e+00, 8.269396494142711e-05, 4.926937103271484e+01, 0e+00, 9.460570436203852e-05, 0e+00, 0e+00, 9.487180795986205e-05, 0e+00, 3.380675613880157e-01, 8.353839803021401e-05, 0e+00, 4.760661977343261e-05, 6.219440547283739e-05, 0e+00, 7.04811536706984e-05, 3.37723467964679e-05, 0e+00, 8.55889666127041e-05, 2.176004954890232e-06, 0e+00, 9.033697278937325e-05, 0e+00, 0e+00, 8.357511251233518e-05, 0e+00, 1.125046730041504e+01, 6.579460750799626e-05, 0e+00, 3.573004505597055e-05, 3.907089194399305e-05, 0e+00, 5.469497045851313e-05, 6.788971859350568e-06, 0e+00, 6.568213575519621e-05, 0e+00, 0e+00, 6.636756006628275e-05, 0e+00, 0e+00, 5.596480332314968e-05, 0e+00, 0e+00, 3.545810614014044e-05, 0e+00, 1.618680835235864e-05, 7.548918347310973e-06, 0e+00, 3.513583214953542e-05, 0e+00, 0e+00, 4.535344851319678e-05, 0e+00, 0e+00, 4.50362749688793e-05, 0e+00, 0e+00, 3.416233448660932e-05, 0e+00]
sim.weaBus.solBus[1].HDirTil=[0e+00, 1.429402891517384e-05, 0e+00, 0e+00, 2.820519512169994e-05, 0e+00, 0e+00, 1.225137176513672e+02, 0e+00, 0e+00, 7.396949768066406e+00, 0e+00, 0e+00, 2.115989263984375e-05, 0e+00, 5.371585464477539e+01, 5.386479188018711e-06, 0e+00, 3.25096549987793e+01, 0e+00, 0e+00, 5.974804298602976e-05, 0e+00, 0e+00, 2.73221263885498e+01, 0e+00, 3.103323024333804e-06, 3.803170776367188e+02, 0e+00, 1.243149261474609e+02, 4.959201032761484e-05, 0e+00, 4.597984850406647e-01, 3.251219749450684e+00, 0e+00, 5.826412963867188e+02, 6.173443603515625e+01, 0e+00, 2.576675415039062e+02, 0e+00, 7.337904662563233e-06, 8.449302315711975e-01, 0e+00, 7.751654815673828e+01, 7.908955812454224e-01, 0e+00, 5.60378139198292e-05, 1.019790267944336e+01, 0e+00, 6.170161743164062e+02, 5.562748908996582e-01, 0e+00, 9.933938598632812e+01, 9.334470632893499e-06, 0e+00, 3.192778968811035e+01, 0e+00, 1.468479331379058e-05, 5.953106689453125e+02, 0e+00, 3.424155147513375e-05, 1.139098644256592e+01, 0e+00, 1.599089660644531e+02, 2.630577697753906e+02, 0e+00, 2.973700866699219e+02, 6.50465726852417e+00, 0e+00, 3.464832153320312e+02, 0e+00, 0e+00, 6.322674744296819e-05, 0e+00, 0e+00, 3.238248291015625e+02, 0e+00, 7.223231932584895e-06, 1.031076049804688e+02, 0e+00, 2.593995094299316e+01, 1.074075044016354e-06, 0e+00, 3.350582119310275e-05, 0e+00, 0e+00, 1.585111808776855e+01, 0e+00, 0e+00, 3.074369669775479e-05, 0e+00, 0e+00, 1.689524106041063e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.216871351061855e-05, 0e+00, 0e+00, 2.471361585776322e-05]
sim.weaBus.solBus[3].HDirTil=[1.84385571628809e-05, 5.992798469378613e-05, 0e+00, 5.350108767743222e-05, 2.719281292229425e-05, 0e+00, 8.027620788197964e-05, 0e+00, 0e+00, 9.454076644033194e-05, 0e+00, 0e+00, 9.40745958359912e-05, 0e+00, 0e+00, 1.809774780273438e+02, 0e+00, 3.597847171477042e-05, 3.713134002685547e+01, 0e+00, 6.819066766183823e-05, 1.682339097897056e-05, 0e+00, 9.042178862728179e-05, 0e+00, 0e+00, 9.93812718661502e-05, 0e+00, 0e+00, 3.648352966308594e+02, 0e+00, 4.619078026735224e-06, 5.990381240844727e-01, 0e+00, 4.046043250127696e-05, 3.436427612304688e+02, 0e+00, 6.961610779399052e-05, 2.61138973236084e+01, 0e+00, 8.774676825851202e-05, 0e+00, 0e+00, 2.195625457763672e+02, 0e+00, 0e+00, 8.260802133008838e-05, 0e+00, 1.789189263945445e-05, 5.001724548339844e+02, 0e+00, 5.189515286474489e-05, 3.353937911987305e+01, 0e+00, 7.821518374839798e-05, 0e+00, 0e+00, 9.297196083934978e-05, 0e+00, 0e+00, 9.392965876031667e-05, 0e+00, 0e+00, 2.507039642333984e+02, 0e+00, 3.119767643511295e-05, 2.602260437011719e+02, 0e+00, 6.40026482869871e-05, 1.121937103271484e+02, 0e+00, 8.788571722107008e-05, 0e+00, 0e+00, 9.919395233737305e-05, 0e+00, 0e+00, 9.607245738152415e-05, 0e+00, 0e+00, 8.887581634521484e+01, 0e+00, 3.580741031328216e-05, 4.985702980775386e-05, 0e+00, 6.68103457428515e-05, 5.941259860992432e+00, 0e+00, 8.697606972418725e-05, 0e+00, 0e+00, 9.306098218075931e-05, 0e+00, 0e+00, 8.410410373471677e-05, 0e+00, 1.583794983162079e-05, 6.155544542707503e-05, 0e+00, 5.096614768262953e-05, 2.89853796857642e-05]
sim.weaBus.solBus[5].HDirTil=[0e+00, 0e+00, 9.23799816519022e-05, 0e+00, 0e+00, 8.748390973778442e-05, 0e+00, 3.734487152099609e+01, 6.836577085778117e-05, 0e+00, 1.102885341644287e+01, 3.805363667197526e-05, 0e+00, 7.66524753998965e-05, 1.353185439256777e-06, 0e+00, 9.496901475358754e-05, 0e+00, 0e+00, 9.914811380440369e-05, 0e+00, 0e+00, 8.867702854331583e-05, 0e+00, 8.68435001373291e+00, 6.525605567730963e-05, 0e+00, 3.413475341796875e+02, 3.249584915465675e-05, 0e+00, 8.089050970738754e-05, 0e+00, 0e+00, 9.456445693969727e+00, 0e+00, 0e+00, 4.404156799316406e+02, 0e+00, 0e+00, 7.933117740321904e-05, 0e+00, 2.801184952259064e-01, 5.293967478792183e-05, 0e+00, 6.354964375495911e-01, 1.884184166556224e-05, 0e+00, 1.478598880767822e+01, 0e+00, 0e+00, 1.508392572402954e+00, 0e+00, 0e+00, 8.744413935346529e-05, 0e+00, 2.81917142868042e+00, 6.96424103807658e-05, 0e+00, 3.326451110839844e+02, 4.096974953426979e-05, 0e+00, 1.391748142242432e+01, 5.616263933916343e-06, 0e+00, 6.892989501953125e+02, 0e+00, 0e+00, 9.107752990722656e+01, 0e+00, 0e+00, 9.090097591979429e-05, 0e+00, 1.518114459031494e-05, 6.95781345712021e-05, 0e+00, 3.296926879882812e+02, 3.808773544733413e-05, 0e+00, 2.889290466308594e+02, 1.08237827589619e-06, 0e+00, 9.415302338311449e-05, 0e+00, 0e+00, 9.579717880114913e-05, 0e+00, 0e+00, 8.264038478955626e-05, 0e+00, 2.412466892565135e-05, 5.668402081937529e-05, 0e+00, 5.749612682848237e-05, 2.202905488957185e-05, 0e+00, 8.1187768955715e-05, 0e+00, 0e+00, 9.150386176770553e-05, 0e+00, 0e+00]
