last-generated=2019-02-26
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "3, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "359",
  "numerical Jacobians": "0"
}
heaSys.heaSche.TdegC[1].y=[3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031566979980469e+02, 3.031549255371094e+02, 3.031681502278646e+02, 3.031583996582031e+02, 3.03146259765625e+02, 3.031488899739583e+02, 3.031598470052083e+02, 3.031428112792969e+02, 3.031367883300781e+02, 3.005173478190104e+02, 3.000359936523437e+02, 2.983834777832031e+02, 2.970857287597656e+02, 2.954567053222656e+02, 2.958717272949219e+02, 2.970119999186198e+02, 2.973654479980469e+02, 2.979108231608073e+02, 2.974407934570312e+02, 2.96683935546875e+02, 2.942657670084636e+02, 2.928125142415365e+02, 2.920661206054688e+02, 2.913698055013021e+02, 2.958438423665365e+02, 2.981514135742187e+02, 2.981447631835937e+02, 2.981467936197917e+02, 2.981531884765625e+02, 2.981561869303385e+02, 2.963656787109375e+02, 2.933755310058594e+02, 2.920279459635416e+02, 2.91316328531901e+02, 2.909127587890625e+02, 2.909366552734375e+02, 2.914933024088542e+02, 2.909561218261719e+02, 2.903412158203125e+02, 2.89828798421224e+02, 2.889145068359375e+02, 2.882002258300781e+02]
struct.TSensor[1]=[2.931499938964844e+02, 3.016953173828125e+02, 3.031351517740886e+02, 3.03136962890625e+02, 3.031375321451823e+02, 3.031377868652344e+02, 3.03137939453125e+02, 3.031380615234375e+02, 3.031381225585938e+02, 3.031381530761719e+02, 3.0313818359375e+02, 3.031382141113281e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031369844563802e+02, 3.031372924804688e+02, 3.031383622233073e+02, 3.03138916015625e+02, 3.031403186035157e+02, 3.031381640625e+02, 3.03138710530599e+02, 3.031394128417969e+02, 3.031373173014323e+02, 2.997374686686198e+02, 2.999407739257812e+02, 2.981751037597656e+02, 2.970491324869791e+02, 2.954249572753906e+02, 2.957963252766927e+02, 2.96795253499349e+02, 2.970894470214844e+02, 2.978315222167969e+02, 2.968640075683594e+02, 2.961195056152344e+02, 2.939847542317708e+02, 2.924023640950521e+02, 2.915708728027344e+02, 2.908551017252604e+02, 2.954665661621094e+02, 2.981389685058594e+02, 2.98141845703125e+02, 2.981404418945312e+02, 2.981410217285156e+02, 2.981418762207031e+02, 2.959993273925782e+02, 2.938088806152344e+02, 2.921253251139323e+02, 2.914563069661459e+02, 2.908910607910156e+02, 2.9078505859375e+02, 2.914245808919271e+02, 2.90789658203125e+02, 2.900261242675781e+02, 2.894048177083333e+02, 2.884572265625e+02, 2.87689208984375e+02]
time=[1.5e+07, 2.35872e+07]
heaSys.heaSche.TdegC[2].y=[3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031961730957031e+02, 3.032340637207031e+02, 3.033282649739583e+02, 3.033284269205729e+02, 3.033180688476563e+02, 3.033246801757812e+02, 3.033201985677084e+02, 3.033067602539062e+02, 3.033239501953125e+02, 3.011796085611979e+02, 3.001304602050781e+02, 2.989952758789062e+02, 2.973662878417969e+02, 2.962697082519531e+02, 2.960590608723958e+02, 2.968429846191406e+02, 2.971441040039062e+02, 2.976796248372396e+02, 2.975354646809896e+02, 2.96864365234375e+02, 2.950991251627604e+02, 2.937280029296875e+02, 2.930097790527344e+02, 2.920682088216146e+02, 2.958661612955729e+02, 2.981982556152344e+02, 2.982716756184896e+02, 2.982968505859375e+02, 2.983101330566406e+02, 2.983160286458333e+02, 2.969369246419271e+02, 2.943506896972656e+02, 2.929302958170573e+02, 2.922265584309896e+02, 2.917359265136719e+02, 2.916001212565104e+02, 2.918391398111979e+02, 2.914057336425781e+02, 2.908829935709635e+02, 2.903894571940104e+02, 2.895677416992187e+02, 2.88826416015625e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.997390234375e+02, 3.020560673014323e+02, 3.025108117675781e+02, 3.026289892578125e+02, 3.026674662272135e+02, 3.026842321777344e+02, 3.026941125488281e+02, 3.027011295572917e+02, 3.027064953613281e+02, 3.027106669108073e+02, 3.02713944905599e+02, 3.027165515136719e+02, 3.027185782877604e+02, 3.027201778157552e+02, 3.027214660644531e+02, 3.02722461344401e+02, 3.027232666015625e+02, 3.02723876953125e+02, 3.027243912760417e+02, 3.027247619628906e+02, 3.027250671386719e+02, 3.027253112792969e+02, 3.027255249023438e+02, 3.027257080078125e+02, 3.02725830078125e+02, 3.027258911132812e+02, 3.027259826660156e+02, 3.027260437011719e+02, 3.027261047363281e+02, 3.027261352539062e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261962890625e+02, 3.027262268066406e+02, 3.027262573242188e+02, 3.027262573242188e+02, 3.027262573242188e+02, 3.027262573242188e+02, 3.027262573242188e+02, 3.027262573242188e+02, 3.027262878417969e+02, 3.027262573242188e+02, 3.027262573242188e+02, 3.027262878417969e+02, 3.027262878417969e+02, 3.027262878417969e+02, 3.027262878417969e+02, 3.027262878417969e+02, 3.027262573242188e+02, 3.027262573242188e+02, 3.027262573242188e+02, 3.027262878417969e+02, 3.027262878417969e+02, 3.027262878417969e+02, 3.027262878417969e+02, 3.027262878417969e+02, 3.027262878417969e+02, 3.027262878417969e+02, 3.02712109375e+02, 3.027738403320312e+02, 3.02813857014974e+02, 3.028018660481771e+02, 3.028347265625e+02, 3.027503621419271e+02, 3.02758984375e+02, 3.027534753417969e+02, 3.027203446451823e+02, 3.012875174967448e+02, 3.006659155273438e+02, 2.993752421061198e+02, 2.979045947265625e+02, 2.966631005859375e+02, 2.963127526855469e+02, 2.968614888509115e+02, 2.971081237792969e+02, 2.975737451171875e+02, 2.972554760742187e+02, 2.966933264160156e+02, 2.951242256673177e+02, 2.93813417561849e+02, 2.929943762207031e+02, 2.920484647623698e+02, 2.935900988769531e+02, 2.971991052246094e+02, 2.980562357584635e+02, 2.982277144368489e+02, 2.983092236328125e+02, 2.983160904947917e+02, 2.974752421061198e+02, 2.954785095214844e+02, 2.939080061848958e+02, 2.929662556966146e+02, 2.922085754394531e+02, 2.918498746744792e+02, 2.919893473307292e+02, 2.913956481933594e+02, 2.907402856445312e+02, 2.901578723144531e+02, 2.893701232910156e+02, 2.885908203125e+02]
heaSys.heaSche.TdegC[3].y=[3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.032199877929688e+02, 3.032847900390625e+02, 3.031992443847656e+02, 3.031609545898438e+02, 3.031449816894531e+02, 3.03159082438151e+02, 3.031503967285156e+02, 3.031563793945313e+02, 3.031545166015625e+02, 3.009260457356771e+02, 2.997968603515625e+02, 2.987770568847656e+02, 2.971344685872396e+02, 2.960803125e+02, 2.958870304361979e+02, 2.966016825358073e+02, 2.968663024902344e+02, 2.97340468343099e+02, 2.973211999511719e+02, 2.966828503417969e+02, 2.948757425944011e+02, 2.935184122721354e+02, 2.928620654296875e+02, 2.918941678873698e+02, 2.966872041829427e+02, 2.981503344726563e+02, 2.981515563964844e+02, 2.981489998372396e+02, 2.981533166503907e+02, 2.981525244140625e+02, 2.96760947672526e+02, 2.9412822265625e+02, 2.927351094563802e+02, 2.920570520019531e+02, 2.915239514160156e+02, 2.914565759277344e+02, 2.91816943359375e+02, 2.913139636230469e+02, 2.90756680094401e+02, 2.902638362630208e+02, 2.89394208984375e+02, 2.886743469238281e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031456730143229e+02, 3.031477355957031e+02, 3.031481628417969e+02, 3.031483154296875e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484375e+02, 3.031484375e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484611002604e+02, 3.031487487792969e+02, 3.031488102213542e+02, 3.031488037109375e+02, 3.031490173339844e+02, 3.03148681640625e+02, 3.031487162272135e+02, 3.031487121582031e+02, 3.031485689290365e+02, 3.014547607421875e+02, 3.006681481933594e+02, 2.996573038736979e+02, 2.980620520019531e+02, 2.971697290039062e+02, 2.966489839680989e+02, 2.968204516601563e+02, 2.969256896972656e+02, 2.97229218343099e+02, 2.972473714192708e+02, 2.968137719726562e+02, 2.955812316894531e+02, 2.944653015136719e+02, 2.939549841308594e+02, 2.926184444173177e+02, 2.981193806966146e+02, 2.981483679199219e+02, 2.981493225097656e+02, 2.981493835449219e+02, 2.981495056152344e+02, 2.981495056152344e+02, 2.975816809082031e+02, 2.959779357910156e+02, 2.945968196614583e+02, 2.938047709147135e+02, 2.928591076660156e+02, 2.926525419108073e+02, 2.926788208007812e+02, 2.917697155761718e+02, 2.911144604492188e+02, 2.905623844401042e+02, 2.898243872070312e+02, 2.890431213378906e+02]
heaSys.heaSche.TdegC[4].y=[3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031406477864583e+02, 3.031186462402344e+02, 3.031501208496094e+02, 3.031510290527344e+02, 3.031481530761719e+02, 3.031564827473958e+02, 3.031488891601563e+02, 3.031507580566406e+02, 3.031548364257812e+02, 3.009309993489583e+02, 2.997498706054687e+02, 2.986632446289062e+02, 2.9710900390625e+02, 2.959812280273438e+02, 2.957644262695313e+02, 2.963872741699219e+02, 2.966893920898438e+02, 2.970937036132813e+02, 2.971420943196615e+02, 2.965530334472656e+02, 2.9487693359375e+02, 2.935362874348958e+02, 2.927940234375e+02, 2.918426407877604e+02, 2.960942399088541e+02, 2.981475268554688e+02, 2.981504557291667e+02, 2.981444600423177e+02, 2.981455651855469e+02, 2.981601989746094e+02, 2.96684600016276e+02, 2.940852905273438e+02, 2.926908520507812e+02, 2.91957822672526e+02, 2.914587438964843e+02, 2.913234106445312e+02, 2.914977945963541e+02, 2.911826818847656e+02, 2.907050728352864e+02, 2.902214900716146e+02, 2.894200122070313e+02, 2.88713134765625e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.024243603515625e+02, 3.031460213216146e+02, 3.031468811035156e+02, 3.031471557617188e+02, 3.031473083496094e+02, 3.031473999023438e+02, 3.031474609375e+02, 3.031474914550781e+02, 3.031475219726562e+02, 3.031475219726562e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031474914550781e+02, 3.031476135253906e+02, 3.03147803141276e+02, 3.031479187011719e+02, 3.031481323242188e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.03147705078125e+02, 3.016360274251302e+02, 3.003262780761719e+02, 2.99385390218099e+02, 2.980824658203125e+02, 2.970840087890625e+02, 2.96357440999349e+02, 2.962615568033854e+02, 2.963008117675781e+02, 2.96546396484375e+02, 2.966251973470052e+02, 2.963720788574219e+02, 2.954151334635417e+02, 2.944122090657552e+02, 2.935828503417969e+02, 2.9259271484375e+02, 2.960477933756511e+02, 2.981466589355469e+02, 2.9814794921875e+02, 2.981481628417969e+02, 2.981482543945312e+02, 2.981483459472656e+02, 2.970918147786458e+02, 2.955417297363281e+02, 2.942082584635417e+02, 2.932833060709635e+02, 2.924837121582031e+02, 2.920146008300781e+02, 2.919248352050781e+02, 2.915246215820313e+02, 2.909969315592448e+02, 2.904533044433594e+02, 2.897740380859375e+02, 2.890533447265625e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031433052571614e+02, 3.031456298828125e+02, 3.031461791992188e+02, 3.031463623046875e+02, 3.03146484375e+02, 3.031465454101562e+02, 3.031465759277344e+02, 3.031466064453125e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031463553873698e+02, 3.031467834472656e+02, 3.031471012369792e+02, 3.031471862792969e+02, 3.031475207519532e+02, 3.031468811035156e+02, 3.031470031738281e+02, 3.031471252441406e+02, 3.031466768391927e+02, 3.008900805664063e+02, 2.998339001464844e+02, 2.99130322265625e+02, 2.972776839192708e+02, 2.964316857910156e+02, 2.964064473470052e+02, 2.964328507486979e+02, 2.964458618164062e+02, 2.965639408365885e+02, 2.966338802083333e+02, 2.959367846679688e+02, 2.955460664876302e+02, 2.939629007975261e+02, 2.931750537109375e+02, 2.919709574381511e+02, 2.967498897298177e+02, 3.031431408691406e+02, 3.031456298828125e+02, 3.031456298828125e+02, 3.031461486816406e+02, 3.031462097167969e+02, 3.006420914713541e+02, 2.976916748046875e+02, 2.958451944986979e+02, 2.947818233235677e+02, 2.94197373046875e+02, 2.937817150878906e+02, 2.937698506673177e+02, 2.925599890136719e+02, 2.916240633138021e+02, 2.908719392903646e+02, 2.899296057128906e+02, 2.890474853515625e+02]
