last-generated=2018-08-27
statistics-initialization=
{
  "nonlinear": "4, 8, 7, 10, 8, 9, 7, 7, 7, 10, 5, 5, 5, 5, 5, 5, 4, 5, 0, 0, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   8, 0, 0, 8, 0, 5, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0,   0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "7, 1",
  "number of continuous time states": "357",
  "numerical Jacobians": "0"
}
bathRoom.TSensor=[2.931499938964844e+02, 2.929002820587158e+02, 2.928890686035156e+02, 2.928886882019043e+02, 2.928735290527344e+02, 2.952522979736328e+02, 2.943337989807129e+02, 2.940716200256348e+02, 2.940245709228516e+02, 2.936459229278564e+02, 2.935313194274902e+02, 2.934331909179688e+02, 2.933161740112305e+02, 2.947551914215088e+02, 2.94660866394043e+02, 2.945675895690918e+02, 2.938065441894531e+02, 2.946950640106201e+02, 2.939275283813477e+02, 2.935984169769287e+02, 2.933953323364258e+02, 2.932159942626953e+02, 2.930427583312988e+02, 2.949895573425293e+02, 2.946068383789063e+02, 2.945636253356934e+02, 2.946260360717773e+02, 2.949720014953613e+02, 2.940533041381836e+02, 2.957750436401367e+02, 2.94809423828125e+02, 2.949799016571044e+02, 2.949283178710937e+02, 2.936949848937988e+02, 2.95151589050293e+02, 2.941737899780273e+02, 2.937417395019531e+02, 2.93465327835083e+02, 2.932416340637207e+02, 2.930366484069824e+02, 2.954435699462891e+02, 2.938933655548096e+02, 2.939884591674805e+02, 2.941773039245605e+02, 2.938608169555664e+02, 2.940065029144287e+02, 2.935473812866211e+02, 2.950524565633138e+02, 2.93513037109375e+02, 2.951756063842773e+02, 2.936418762207031e+02, 2.95464038772583e+02, 2.942847152709961e+02, 2.937584680175781e+02, 2.934441998291015e+02, 2.931861316680908e+02, 2.929474572753906e+02, 2.94670908203125e+02, 2.944633068847656e+02, 2.944988780975342e+02, 2.934351699829102e+02, 2.931134078979492e+02, 2.929262377929688e+02, 2.927181497192383e+02, 2.924945971679688e+02, 2.944036098480224e+02, 2.941297972106934e+02, 2.939766586303711e+02, 2.938577587890625e+02, 2.927755520629883e+02, 2.924153251647949e+02, 2.921586632537842e+02, 2.919090810546875e+02, 2.948506398773193e+02, 2.933816426086426e+02, 2.942304649353027e+02, 2.943639239501953e+02, 2.94527574005127e+02, 2.945484690856933e+02, 2.942847814941406e+02, 2.938716003417969e+02, 2.935045150756836e+02, 2.948284443664551e+02, 2.946141493988037e+02, 2.945591061401367e+02, 2.945647357940674e+02, 2.932065791320801e+02, 2.927613807678223e+02, 2.925155438232422e+02, 2.922747901153564e+02, 2.920235595703125e+02, 2.950852140045166e+02, 2.944015081787109e+02, 2.942360562133789e+02, 2.941135713195801e+02, 2.928907070159912e+02, 2.925602868652344e+02, 2.922658927154541e+02, 2.919427026367188e+02, 2.947226982879639e+02, 2.941957702636719e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.926721677398681e+02, 2.924560522460937e+02, 2.922600731658936e+02, 2.920618142700195e+02, 2.943954067230225e+02, 2.939494891357422e+02, 2.939218339538574e+02, 2.9319146484375e+02, 2.927399282836914e+02, 2.924475456237793e+02, 2.921862655639649e+02, 2.919333032226563e+02, 2.941599243164063e+02, 2.938545773315429e+02, 2.937063426971436e+02, 2.935253930664063e+02, 2.935879119873047e+02, 2.927099133300781e+02, 2.922052104949951e+02, 2.918315383911133e+02, 2.915058889770508e+02, 2.912082949829102e+02, 2.937605522918701e+02, 2.935050427246094e+02, 2.934686679840088e+02, 2.938293043518066e+02, 2.942464500427246e+02, 2.93625485534668e+02, 2.94195506439209e+02, 2.936209524972098e+02, 2.937596648406982e+02, 2.936707653808594e+02, 2.931459190368652e+02, 2.938615910339356e+02, 2.927209449768067e+02, 2.921264913504464e+02, 2.916923516845703e+02, 2.913357997131347e+02, 2.91018076171875e+02, 2.934299957275391e+02, 2.936026798248291e+02, 2.934162745666504e+02, 2.936198692321777e+02, 2.931298028564453e+02, 2.935793922424317e+02, 2.931370597839356e+02, 2.936839661661784e+02, 2.931457458496094e+02, 2.938909975433349e+02, 2.933417129516602e+02, 2.941506890106201e+02, 2.928580017089844e+02, 2.921790774536133e+02, 2.917005444335937e+02, 2.913001182556152e+02, 2.909393035888672e+02, 2.933648243713379e+02, 2.93302522277832e+02, 2.937175318145752e+02, 2.924985046386719e+02, 2.917834780883789e+02, 2.913388989257813e+02, 2.909503108215332e+02, 2.905900646972656e+02, 2.93019047164917e+02, 2.934968092346191e+02, 2.933813583374023e+02, 2.935860134887695e+02, 2.924901894378662e+02, 2.915008079528808e+02, 2.908866607666016e+02, 2.904047204589844e+02, 2.918712686157227e+02, 2.931400085449219e+02, 2.932381763458252e+02, 2.933327621459961e+02, 2.928611270141602e+02, 2.917812896728516e+02, 2.912651543426514e+02, 2.908742614746094e+02, 2.90480616607666e+02, 2.93296590423584e+02, 2.930117226409912e+02, 2.935438131713867e+02, 2.932477355957031e+02, 2.927751187133789e+02, 2.916376741790772e+02, 2.909927551269531e+02, 2.905092454528809e+02, 2.900959823608399e+02, 2.929857194519043e+02, 2.928796209716797e+02, 2.934108355712891e+02, 2.929936526489258e+02, 2.915354198455811e+02, 2.908931652832031e+02, 2.904534152984619e+02, 2.900328607177734e+02, 2.930425975799561e+02, 2.928702697753906e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.926654467773437e+02, 2.924313510131836e+02, 2.921961630249023e+02, 2.919547589111328e+02, 2.94237406539917e+02, 2.938535969543457e+02, 2.937135581207276e+02, 2.929735369873047e+02, 2.924607975769043e+02, 2.921597068786621e+02, 2.91910489730835e+02, 2.916685589599609e+02, 2.939247270202637e+02, 2.936382696533203e+02, 2.934511726379395e+02, 2.932501977539063e+02, 2.936366381835937e+02, 2.926066479492188e+02, 2.920621109008789e+02, 2.916660308837891e+02, 2.913121998596191e+02, 2.909810025024414e+02, 2.935536794281006e+02, 2.932014965820313e+02, 2.935979633331299e+02, 2.935606420898437e+02, 2.940898017120361e+02, 2.937380792236328e+02, 2.94045323638916e+02, 2.937404200962612e+02, 2.936842400360107e+02, 2.935177319335938e+02, 2.933303637695312e+02, 2.936126261901856e+02, 2.925033798217773e+02, 2.919269831194196e+02, 2.914930310821533e+02, 2.911215270996094e+02, 2.90779202041626e+02, 2.932283172607422e+02, 2.933921448516846e+02, 2.931444676208496e+02, 2.936356548309326e+02, 2.929783312988282e+02, 2.933522212982178e+02, 2.931889192199707e+02, 2.93447351582845e+02, 2.933302209472656e+02, 2.936655151367187e+02, 2.935837249755859e+02, 2.939316483306885e+02, 2.926636553955078e+02, 2.92005238494873e+02, 2.915263049316407e+02, 2.911062484741211e+02, 2.907123901367187e+02, 2.931369305419922e+02, 2.933644671630859e+02, 2.934190902709961e+02, 2.920536956787109e+02, 2.913750087738037e+02, 2.909614486694336e+02, 2.906041697692871e+02, 2.902608984375e+02, 2.927566520690918e+02, 2.933555191040039e+02, 2.930654170227051e+02, 2.93526051940918e+02, 2.919894493865967e+02, 2.910976623535157e+02, 2.905151557159424e+02, 2.900312268066406e+02, 2.915202491760254e+02, 2.928152651977539e+02, 2.931679592132568e+02, 2.929397229003906e+02, 2.922130264282226e+02, 2.912158758544922e+02, 2.907716359710693e+02, 2.904444213867188e+02, 2.901061334991455e+02, 2.930607315063477e+02, 2.928946648406982e+02, 2.932329721069336e+02, 2.933525722503662e+02, 2.922854722595215e+02, 2.912401351928711e+02, 2.906336138916016e+02, 2.901570240783691e+02, 2.897288970947266e+02, 2.926977574920654e+02, 2.92627102355957e+02, 2.930149350738525e+02, 2.923658723449707e+02, 2.909999507904053e+02, 2.903965710449219e+02, 2.899819904327393e+02, 2.895918852233887e+02, 2.927713624572754e+02, 2.928168640136719e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.926905180358887e+02, 2.924440626525879e+02, 2.922163968658447e+02, 2.920006423950196e+02, 2.941754425048828e+02, 2.939456747436523e+02, 2.939144316864014e+02, 2.93325556640625e+02, 2.929348361206055e+02, 2.926658302307129e+02, 2.924126449584961e+02, 2.921562121582031e+02, 2.941867241668701e+02, 2.939443444824219e+02, 2.938017272949219e+02, 2.936436169433594e+02, 2.938995483398438e+02, 2.930636346435547e+02, 2.925669048309326e+02, 2.921884048461914e+02, 2.918543267059326e+02, 2.915459524536133e+02, 2.938449262237549e+02, 2.936908831787109e+02, 2.937291812896729e+02, 2.939873678588867e+02, 2.944201441955566e+02, 2.938155233764649e+02, 2.94377501373291e+02, 2.938645220075335e+02, 2.939781271362305e+02, 2.939784338378906e+02, 2.934001612091064e+02, 2.941384492492676e+02, 2.931444957733154e+02, 2.925821955217634e+02, 2.921479077911377e+02, 2.917791453552246e+02, 2.914435745239258e+02, 2.935666198730469e+02, 2.938038000488281e+02, 2.936596987915039e+02, 2.938652297973633e+02, 2.934391583251953e+02, 2.939330955505371e+02, 2.933863787841797e+02, 2.940360487874349e+02, 2.933424450683594e+02, 2.942132764434814e+02, 2.934903182983398e+02, 2.944247374725342e+02, 2.933095770263672e+02, 2.926858405303955e+02, 2.922166961669922e+02, 2.91810659790039e+02, 2.914370532226562e+02, 2.93600394744873e+02, 2.935815461730957e+02, 2.93994776687622e+02, 2.930219390869141e+02, 2.924057955169678e+02, 2.919796951293945e+02, 2.915814950561523e+02, 2.911942468261719e+02, 2.933434757232666e+02, 2.937468600463867e+02, 2.93652986907959e+02, 2.938539245605469e+02, 2.928364296722412e+02, 2.919766647338867e+02, 2.913899724578857e+02, 2.909081450195313e+02, 2.92191166381836e+02, 2.934070803833008e+02, 2.935698566436768e+02, 2.940239602661133e+02, 2.937908375549316e+02, 2.933988012695312e+02, 2.929282824707032e+02, 2.923592895507812e+02, 2.918339125061035e+02, 2.939693251037598e+02, 2.936941042327881e+02, 2.938120373535156e+02, 2.938071571350098e+02, 2.934082289123535e+02, 2.923976225280762e+02, 2.917718743896484e+02, 2.912776576995849e+02, 2.908411735534668e+02, 2.933375817871094e+02, 2.932829650878906e+02, 2.937440377044678e+02, 2.934066557312012e+02, 2.921775188446045e+02, 2.917067175292969e+02, 2.912714282989502e+02, 2.908164033508301e+02, 2.933940647888184e+02, 2.932370300292969e+02]
Porch.TSensor=[2.931499938964844e+02, 2.904396202087402e+02, 2.890584005737305e+02, 2.882406092071533e+02, 2.876504238891602e+02, 2.871843025207519e+02, 2.870001252746582e+02, 2.886276261138916e+02, 2.895483428955078e+02, 2.901921356964111e+02, 2.899684349060059e+02, 2.889462693786621e+02, 2.878603894042969e+02, 2.872503569793701e+02, 2.868620866394043e+02, 2.86533256149292e+02, 2.862199450683594e+02, 2.859172476959229e+02, 2.855686886596679e+02, 2.851888627624512e+02, 2.848556915283203e+02, 2.845323123931885e+02, 2.842370945739746e+02, 2.839822760772705e+02, 2.848478839111328e+02, 2.857542171478271e+02, 2.86279178314209e+02, 2.862435268402099e+02, 2.857565249633789e+02, 2.849835945129395e+02, 2.845427010672433e+02, 2.842368383789063e+02, 2.840081921386719e+02, 2.837898698425293e+02, 2.835345750427246e+02, 2.833802062988281e+02, 2.832263507952009e+02, 2.83046619720459e+02, 2.829012741088867e+02, 2.827730427551269e+02, 2.826631225585937e+02, 2.833498474884033e+02, 2.846877226257324e+02, 2.852280822753906e+02, 2.855457540893555e+02, 2.855145904541016e+02, 2.848293144226074e+02, 2.843720901489258e+02, 2.841288842773437e+02, 2.839253940582275e+02, 2.837382736206055e+02, 2.835798262023926e+02, 2.833855261230469e+02, 2.831305290985107e+02, 2.828450708007812e+02, 2.825917472839355e+02, 2.823447857666015e+02, 2.82150368347168e+02, 2.825839295959473e+02, 2.856220215606689e+02, 2.865470169067383e+02, 2.869889558410645e+02, 2.866460125732422e+02, 2.853291827392578e+02, 2.841352954101562e+02, 2.834751132965088e+02, 2.830376266479492e+02, 2.826825196838379e+02, 2.823549047851562e+02, 2.820340531921387e+02, 2.817057136535644e+02, 2.813392908477783e+02, 2.810023452148437e+02, 2.806909445190429e+02, 2.804640989685059e+02, 2.813297386169434e+02, 2.911852401733398e+02, 2.977807848358154e+02, 2.997478237915039e+02, 2.967815037536621e+02, 2.923535461425781e+02, 2.888541023254394e+02, 2.871360639953613e+02, 2.861500034332275e+02, 2.853944961547851e+02, 2.847676982879639e+02, 2.842424185180664e+02, 2.83730648727417e+02, 2.83219849243164e+02, 2.827687145233155e+02, 2.823588592529297e+02, 2.820171195220947e+02, 2.818132064819336e+02, 2.825769139862061e+02, 2.826820477294922e+02, 2.829103828430175e+02, 2.863751525878906e+02, 2.859926332092285e+02, 2.841091062927246e+02, 2.830380236816407e+02, 2.825620422363281e+02]
living.TSensor=[2.931499938964844e+02, 2.922734339904785e+02, 2.917238496398926e+02, 2.913225343322754e+02, 2.909861557006836e+02, 2.944065155029297e+02, 2.94440865020752e+02, 2.94622843170166e+02, 2.933663208007812e+02, 2.922161405181885e+02, 2.91588671875e+02, 2.91162891998291e+02, 2.908119650268555e+02, 2.942837950897217e+02, 2.944661253356933e+02, 2.945906322479248e+02, 2.936818518066406e+02, 2.936684084320069e+02, 2.922006823730469e+02, 2.913913004302979e+02, 2.908683212280274e+02, 2.904575724029541e+02, 2.901065968322754e+02, 2.939366887664795e+02, 2.943114233398438e+02, 2.945168018341064e+02, 2.946298538208008e+02, 2.94704274520874e+02, 2.947978289794922e+02, 2.946271801757812e+02, 2.945920445033482e+02, 2.941852388763427e+02, 2.939357385253907e+02, 2.936319846343994e+02, 2.937327473449707e+02, 2.921912590026856e+02, 2.913649546595982e+02, 2.908157246398926e+02, 2.903917683410644e+02, 2.900305108642578e+02, 2.926295593261719e+02, 2.942451287841797e+02, 2.94470697479248e+02, 2.946110414886475e+02, 2.937329159545898e+02, 2.938367099761963e+02, 2.936679989624024e+02, 2.936420024617513e+02, 2.937037341308593e+02, 2.938698001861572e+02, 2.939884185791016e+02, 2.941906072998047e+02, 2.924555963134766e+02, 2.915194834136963e+02, 2.909182446289062e+02, 2.904537700653076e+02, 2.900576470947266e+02, 2.941298735046387e+02, 2.944045111083984e+02, 2.945927936553955e+02, 2.926979568481445e+02, 2.914590274810791e+02, 2.907962461853027e+02, 2.903244525909424e+02, 2.899269421386718e+02, 2.940760623931885e+02, 2.943707780456543e+02, 2.945386486053467e+02, 2.94644814453125e+02, 2.926783908843994e+02, 2.912947074890137e+02, 2.905130442047119e+02, 2.899715192871094e+02, 2.912677210998535e+02, 2.939015126037598e+02, 2.943012351989746e+02, 2.945195251464844e+02, 2.931945975494385e+02, 2.917343450927734e+02, 2.910331315612793e+02, 2.905621704101562e+02, 2.901276132202148e+02, 2.938770634460449e+02, 2.943020713806152e+02, 2.94498109741211e+02, 2.946090324401856e+02, 2.935427423095703e+02, 2.91818420791626e+02, 2.908915856933594e+02, 2.902970785522461e+02, 2.898403182983399e+02, 2.929563319396973e+02, 2.942148950195312e+02, 2.944407571411133e+02, 2.937377308654785e+02, 2.917321765899658e+02, 2.907824206542969e+02, 2.902340357208252e+02, 2.897911622619629e+02, 2.933803795623779e+02, 2.942373046875e+02]
time=[0e+00, 5.00006e+05]
Diner.TSensor=[2.931499938964844e+02, 2.923874126434326e+02, 2.918320645141602e+02, 2.914045457458496e+02, 2.910359869384766e+02, 2.932371574401856e+02, 2.933041815185547e+02, 2.934547184753418e+02, 2.92650394897461e+02, 2.91742253112793e+02, 2.91223184967041e+02, 2.908667659759521e+02, 2.905503057861328e+02, 2.929532929992676e+02, 2.931123959350586e+02, 2.932350940704346e+02, 2.926163330078125e+02, 2.926618054199218e+02, 2.914782772827148e+02, 2.907684557342529e+02, 2.903046188354492e+02, 2.899324732208252e+02, 2.896059735107422e+02, 2.921657638549805e+02, 2.926595159912109e+02, 2.928599758148193e+02, 2.929929570007324e+02, 2.928702582550049e+02, 2.929733401489258e+02, 2.928167733764648e+02, 2.927780221121652e+02, 2.925214458465576e+02, 2.924255737304687e+02, 2.923897310638428e+02, 2.924888885498047e+02, 2.912300895690918e+02, 2.905147816685268e+02, 2.900395273590088e+02, 2.896668356323242e+02, 2.893438506317138e+02, 2.908129425048828e+02, 2.924075783538818e+02, 2.926742366027832e+02, 2.928469111633301e+02, 2.92256849975586e+02, 2.923226902008057e+02, 2.923167211914063e+02, 2.923934750366211e+02, 2.924539294433594e+02, 2.925777226257324e+02, 2.926644096374512e+02, 2.928047563934326e+02, 2.914466757202148e+02, 2.906398847198486e+02, 2.901212145996094e+02, 2.897143188476563e+02, 2.893595318603516e+02, 2.922389823913574e+02, 2.925693260192871e+02, 2.927902610015869e+02, 2.915618133544922e+02, 2.905683255767822e+02, 2.900456115722656e+02, 2.896733226013184e+02, 2.893309301757812e+02, 2.92290571975708e+02, 2.925941049194336e+02, 2.927483606719971e+02, 2.928400668334961e+02, 2.914965302276611e+02, 2.903178649902344e+02, 2.896391012573242e+02, 2.891617524414062e+02, 2.896830938720703e+02, 2.918366519165039e+02, 2.923056812286377e+02, 2.926184497070312e+02, 2.919832370758057e+02, 2.909987322998047e+02, 2.905664040374756e+02, 2.902635192871094e+02, 2.899325258636475e+02, 2.923391441345215e+02, 2.92851778717041e+02, 2.929920138549805e+02, 2.93066189956665e+02, 2.924057691955567e+02, 2.910039665222168e+02, 2.901922619628906e+02, 2.89664068145752e+02, 2.892477127075196e+02, 2.911320332336426e+02, 2.923810192871094e+02, 2.926018214416504e+02, 2.922546824645996e+02, 2.906865371704102e+02, 2.899034350585937e+02, 2.894941345214844e+02, 2.891466423034668e+02, 2.914769001770019e+02, 2.923948059082031e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.927992320251465e+02, 2.92642933807373e+02, 2.924990299987793e+02, 2.923519403076172e+02, 2.931592163085937e+02, 2.930973199462891e+02, 2.932571463012695e+02, 2.930488055419922e+02, 2.92864552154541e+02, 2.927225563049316e+02, 2.925607343292236e+02, 2.923850134277343e+02, 2.931742182159424e+02, 2.93081007232666e+02, 2.930685302734375e+02, 2.930116479492187e+02, 2.931249904632568e+02, 2.927271603393555e+02, 2.924759720611572e+02, 2.922630416870117e+02, 2.920523876953125e+02, 2.918424523925781e+02, 2.926430934906006e+02, 2.92726625366211e+02, 2.927314872741699e+02, 2.928476579284668e+02, 2.928171488189697e+02, 2.928787738037109e+02, 2.92780964050293e+02, 2.929121372767857e+02, 2.927148078918457e+02, 2.929990661621094e+02, 2.927168196868897e+02, 2.930824504089355e+02, 2.926262588500977e+02, 2.923587109375e+02, 2.921253480529785e+02, 2.91903387298584e+02, 2.916838264465332e+02, 2.920987487792969e+02, 2.9253005859375e+02, 2.926244274902344e+02, 2.926447798919678e+02, 2.925241766357422e+02, 2.928481155395508e+02, 2.92540344543457e+02, 2.928997810872396e+02, 2.926275598144532e+02, 2.930128576660156e+02, 2.927352561950684e+02, 2.931172680664063e+02, 2.926457858276367e+02, 2.923439289855957e+02, 2.920949328613281e+02, 2.918524074554443e+02, 2.916094329833984e+02, 2.9243565284729e+02, 2.924347190856934e+02, 2.927562795257568e+02, 2.924290145874023e+02, 2.921217029571533e+02, 2.918906251525879e+02, 2.91637378540039e+02, 2.913775891113281e+02, 2.922299602508545e+02, 2.922790455627442e+02, 2.923590431213379e+02, 2.923521401977539e+02, 2.92065188369751e+02, 2.916151863098145e+02, 2.912905878448486e+02, 2.909937697753906e+02, 2.910398713684082e+02, 2.917981520080567e+02, 2.919403266906738e+02, 2.931419326782226e+02, 2.93660185546875e+02, 2.93407527923584e+02, 2.928761198425293e+02, 2.924165710449219e+02, 2.920561457061768e+02, 2.927468237304687e+02, 2.927195463562012e+02, 2.926980667114258e+02, 2.927151199340821e+02, 2.925701390075683e+02, 2.920500875091553e+02, 2.916996392822265e+02, 2.91389169921875e+02, 2.910896812438965e+02, 2.916824827575684e+02, 2.919538879394531e+02, 2.921130108642578e+02, 2.921063385009766e+02, 2.915743408203125e+02, 2.914527624511718e+02, 2.911889064788818e+02, 2.908860052490234e+02, 2.916646761322021e+02, 2.917899780273438e+02]
hallway.TSensor=[2.931499938964844e+02, 2.929192095947266e+02, 2.928440649414063e+02, 2.927492378997803e+02, 2.926325177001953e+02, 2.92510478591919e+02, 2.924607530212402e+02, 2.924633473968506e+02, 2.924804107666016e+02, 2.924639212799073e+02, 2.923972862243652e+02, 2.922954605865478e+02, 2.92169963684082e+02, 2.920480525970459e+02, 2.920069677734375e+02, 2.920107257843018e+02, 2.920261364746094e+02, 2.920329076385498e+02, 2.920066879272461e+02, 2.91924969406128e+02, 2.918069305419922e+02, 2.91664031829834e+02, 2.915101885986328e+02, 2.9136008644104e+02, 2.913098620605469e+02, 2.913279285430908e+02, 2.913675059509278e+02, 2.914054740142822e+02, 2.914322521972656e+02, 2.914463957214355e+02, 2.914542044503348e+02, 2.914571957397461e+02, 2.914585888671875e+02, 2.914558135223389e+02, 2.914471159362793e+02, 2.914303562164307e+02, 2.913580583844866e+02, 2.912455484008789e+02, 2.911154515075684e+02, 2.909743284606934e+02, 2.908304779052734e+02, 2.907668151855469e+02, 2.908002075195312e+02, 2.908682035064697e+02, 2.90936950378418e+02, 2.909927394866943e+02, 2.910338703918457e+02, 2.910668303426107e+02, 2.910943542480469e+02, 2.911155627441406e+02, 2.911327285766602e+02, 2.911460774993897e+02, 2.911464373779297e+02, 2.910891651916504e+02, 2.909884375e+02, 2.908625747680664e+02, 2.907223614501953e+02, 2.905970929718018e+02, 2.905760168457031e+02, 2.906256466674805e+02, 2.906845062255859e+02, 2.906892144012451e+02, 2.90635923614502e+02, 2.905405252075195e+02, 2.904200280761719e+02, 2.903145362854004e+02, 2.903098541259766e+02, 2.90355936126709e+02, 2.904129718017578e+02, 2.904580952453613e+02, 2.904399848937989e+02, 2.903534489440918e+02, 2.902281416015625e+02, 2.900785912322998e+02, 2.899648495483398e+02, 2.899493007659912e+02, 2.900319476318359e+02, 2.901446439361573e+02, 2.902085777282715e+02, 2.901924082946778e+02, 2.90121533203125e+02, 2.900151373291015e+02, 2.899173414611816e+02, 2.899123783111572e+02, 2.899706723022461e+02, 2.900466171264649e+02, 2.901215696716309e+02, 2.901493470001221e+02, 2.901051275634766e+02, 2.900135707855225e+02, 2.89893677520752e+02, 2.897634633636475e+02, 2.897207083129883e+02, 2.897691701507568e+02, 2.898474981689453e+02, 2.898953437805176e+02, 2.898870849609375e+02, 2.898255463409424e+02, 2.897224119567871e+02, 2.896121829986572e+02, 2.895966186523438e+02]
