last-generated=2017-04-26
statistics-initialization=
{
  "numerical Jacobians": "1", 
  "nonlinear": "8, 8, 8, 8, 2, 1, 4, 2, 1", 
  "linear": "0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 2, 1, 2, 1, 1, 1, 1", 
  "number of continuous time states": "140", 
  "linear": "0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0,   0, 0, 0, 0, 0"
}
bui930.TSensor[1]=[2.931499938964844e+02, 2.951429748535156e+02, 2.951448364257812e+02, 2.951527099609375e+02, 2.951604614257812e+02, 2.951454162597656e+02, 2.951427917480469e+02, 2.951435546875e+02, 2.951437072753906e+02, 2.951389770507812e+02, 2.951438293457031e+02, 2.950870361328125e+02, 2.951073303222656e+02, 2.951490478515625e+02, 2.951109619140625e+02, 2.949794921875e+02, 2.949015808105469e+02, 2.947980346679688e+02, 2.947597045898438e+02, 2.947160949707031e+02, 2.946831970214844e+02, 2.948583374023438e+02, 2.949624328613281e+02, 2.949027099609375e+02, 2.948265991210938e+02, 2.947545166015625e+02, 2.94678466796875e+02, 2.945550842285156e+02, 2.944606628417969e+02, 2.944572143554688e+02, 2.947683715820312e+02, 2.94833984375e+02, 2.946282653808594e+02, 2.94474853515625e+02, 2.943184509277344e+02, 2.941388854980469e+02, 2.939857482910156e+02, 2.938522338867188e+02, 2.943984069824219e+02, 2.948487548828125e+02, 2.948691711425781e+02, 2.945800476074219e+02, 2.944636535644531e+02, 2.943311157226562e+02, 2.94179443359375e+02, 2.940631408691406e+02, 2.93967529296875e+02, 2.940218505859375e+02, 2.942585144042969e+02, 2.941513061523438e+02, 2.94063720703125e+02, 2.939952087402344e+02, 2.939389343261719e+02, 2.938902587890625e+02, 2.93856201171875e+02, 2.938978576660156e+02, 2.941797180175781e+02, 2.942671508789062e+02, 2.941242370605469e+02, 2.940339660644531e+02, 2.939553833007812e+02, 2.938402099609375e+02, 2.937422180175781e+02, 2.934761047363281e+02, 2.938522644042969e+02, 2.938780212402344e+02, 2.938272094726562e+02, 2.936621704101562e+02, 2.932740173339844e+02, 2.927886962890625e+02, 2.924325561523438e+02, 2.9221044921875e+02, 2.920453491210938e+02, 2.927120666503906e+02, 2.932745666503906e+02, 2.929524841308594e+02, 2.927804870605469e+02, 2.925650329589844e+02, 2.92455078125e+02, 2.923546142578125e+02, 2.9225634765625e+02, 2.923665771484375e+02, 2.932026672363281e+02, 2.932984924316406e+02, 2.932005310058594e+02, 2.931999816894531e+02, 2.93197021484375e+02, 2.930470886230469e+02, 2.929454956054688e+02, 2.929233093261719e+02, 2.937269592285156e+02, 2.940910034179688e+02, 2.940203857421875e+02, 2.938641967773438e+02, 2.937369079589844e+02, 2.933094482421875e+02, 2.913839111328125e+02, 2.900768432617188e+02, 2.892151184082031e+02, 2.894703063964844e+02, 2.889841003417969e+02]
bui900.TSensor[1]=[2.931499938964844e+02, 2.951429748535156e+02, 2.951448364257812e+02, 2.951531372070312e+02, 2.95160400390625e+02, 2.9514306640625e+02, 2.951425170898438e+02, 2.951433410644531e+02, 2.951435546875e+02, 2.951388244628906e+02, 2.951439208984375e+02, 2.950951538085938e+02, 2.951451721191406e+02, 2.951520385742188e+02, 2.951243896484375e+02, 2.949919738769531e+02, 2.949125366210938e+02, 2.948076171875e+02, 2.9476806640625e+02, 2.947233581542969e+02, 2.946894836425781e+02, 2.949028625488281e+02, 2.949791564941406e+02, 2.949166564941406e+02, 2.948386840820312e+02, 2.947649841308594e+02, 2.946875915527344e+02, 2.9456298828125e+02, 2.944674987792969e+02, 2.944739685058594e+02, 2.94896484375e+02, 2.949135437011719e+02, 2.946870422363281e+02, 2.945258178710938e+02, 2.943628540039062e+02, 2.941773986816406e+02, 2.940192565917969e+02, 2.938813781738281e+02, 2.950184326171875e+02, 2.952767944335938e+02, 2.950638427734375e+02, 2.951192321777344e+02, 2.95134033203125e+02, 2.951342163085938e+02, 2.949277648925781e+02, 2.947190551757812e+02, 2.945404357910156e+02, 2.945296020507812e+02, 2.951301574707031e+02, 2.948002014160156e+02, 2.946065673828125e+02, 2.944698486328125e+02, 2.943538208007812e+02, 2.942520141601562e+02, 2.941717224121094e+02, 2.941861572265625e+02, 2.944696350097656e+02, 2.944987182617188e+02, 2.943239135742188e+02, 2.942069396972656e+02, 2.941054382324219e+02, 2.939704284667969e+02, 2.9385546875e+02, 2.935742797851562e+02, 2.940193786621094e+02, 2.940005493164062e+02, 2.939191284179688e+02, 2.93741455078125e+02, 2.933423461914062e+02, 2.928474731445312e+02, 2.924834594726562e+02, 2.92254638671875e+02, 2.92083740234375e+02, 2.927854309082031e+02, 2.933303833007812e+02, 2.929949035644531e+02, 2.928170166015625e+02, 2.925966491699219e+02, 2.924824523925781e+02, 2.923783569335938e+02, 2.922768859863281e+02, 2.924037170410156e+02, 2.932634582519531e+02, 2.933336486816406e+02, 2.932300415039062e+02, 2.932255249023438e+02, 2.932191772460938e+02, 2.930661926269531e+02, 2.929620056152344e+02, 2.929375915527344e+02, 2.940552368164062e+02, 2.947428283691406e+02, 2.94424560546875e+02, 2.941875e+02, 2.940188903808594e+02, 2.935532836914062e+02, 2.91586669921875e+02, 2.902489929199219e+02, 2.893673400878906e+02, 2.900880432128906e+02, 2.893322143554688e+02]
bui610.TSensor[1]=[2.931499938964844e+02, 2.951383361816406e+02, 2.951459655761719e+02, 2.951607360839844e+02, 2.951719665527344e+02, 2.9513330078125e+02, 2.9513232421875e+02, 2.951401062011719e+02, 2.951418762207031e+02, 2.950820617675781e+02, 2.948757019042969e+02, 2.947218017578125e+02, 2.948894653320312e+02, 2.951512451171875e+02, 2.950624694824219e+02, 2.947470703125e+02, 2.94585205078125e+02, 2.944314270019531e+02, 2.944105529785156e+02, 2.94401123046875e+02, 2.944199829101562e+02, 2.949861450195312e+02, 2.951567687988281e+02, 2.950419921875e+02, 2.947982788085938e+02, 2.94625732421875e+02, 2.944778442382812e+02, 2.942751159667969e+02, 2.941229553222656e+02, 2.94182861328125e+02, 2.951739501953125e+02, 2.951244506835938e+02, 2.946559753417969e+02, 2.942296142578125e+02, 2.939102172851562e+02, 2.936215515136719e+02, 2.934037475585938e+02, 2.9325537109375e+02, 2.954564514160156e+02, 3.045186157226562e+02, 3.049879455566406e+02, 2.949107055664062e+02, 2.94858642578125e+02, 2.941959838867188e+02, 2.938038024902344e+02, 2.935930480957031e+02, 2.934871520996094e+02, 2.93760498046875e+02, 2.952700805664062e+02, 2.949307556152344e+02, 2.941945495605469e+02, 2.938653869628906e+02, 2.937130432128906e+02, 2.936432189941406e+02, 2.936224670410156e+02, 2.93774169921875e+02, 2.946110534667969e+02, 2.947418518066406e+02, 2.942699279785156e+02, 2.939686584472656e+02, 2.937797546386719e+02, 2.935717468261719e+02, 2.934001159667969e+02, 2.930840148925781e+02, 2.939070129394531e+02, 2.941483764648438e+02, 2.939633483886719e+02, 2.935087585449219e+02, 2.929294128417969e+02, 2.922678527832031e+02, 2.917682800292969e+02, 2.915331420898438e+02, 2.913885192871094e+02, 2.925835266113281e+02, 2.935501098632812e+02, 2.930839233398438e+02, 2.926942443847656e+02, 2.923487243652344e+02, 2.921816101074219e+02, 2.920662841796875e+02, 2.9197509765625e+02, 2.922221374511719e+02, 2.936585083007812e+02, 2.938444213867188e+02, 2.934771118164062e+02, 2.933281860351562e+02, 2.932547607421875e+02, 2.930279235839844e+02, 2.928661193847656e+02, 2.928186340332031e+02, 2.950994262695312e+02, 2.951335144042969e+02, 2.950459899902344e+02, 2.943669128417969e+02, 2.937996826171875e+02, 2.930949096679688e+02, 2.905344848632812e+02, 2.886856079101562e+02, 2.874961242675781e+02, 2.897393493652344e+02, 2.886097717285156e+02]
bui600.TSensor[1]=[2.931499938964844e+02, 2.951383361816406e+02, 2.951459655761719e+02, 2.951607360839844e+02, 2.951719665527344e+02, 2.9513330078125e+02, 2.9513232421875e+02, 2.951401062011719e+02, 2.951418762207031e+02, 2.950820617675781e+02, 2.948757019042969e+02, 2.947218017578125e+02, 2.948894653320312e+02, 2.951512451171875e+02, 2.950624694824219e+02, 2.947470703125e+02, 2.94585205078125e+02, 2.944314270019531e+02, 2.944105529785156e+02, 2.94401123046875e+02, 2.944199829101562e+02, 2.949861450195312e+02, 2.951567687988281e+02, 2.950419921875e+02, 2.947983093261719e+02, 2.94625732421875e+02, 2.944778442382812e+02, 2.942751159667969e+02, 2.941229553222656e+02, 2.94182861328125e+02, 2.951739501953125e+02, 2.951244506835938e+02, 2.946559753417969e+02, 2.942296142578125e+02, 2.939102172851562e+02, 2.936215515136719e+02, 2.934037475585938e+02, 2.9325537109375e+02, 2.955276794433594e+02, 3.049633178710938e+02, 3.052642517089844e+02, 2.95020751953125e+02, 2.948749389648438e+02, 2.942029724121094e+02, 2.938064880371094e+02, 2.935940551757812e+02, 2.93487548828125e+02, 2.937606506347656e+02, 2.952700805664062e+02, 2.949307861328125e+02, 2.941945495605469e+02, 2.938653869628906e+02, 2.937130432128906e+02, 2.936432189941406e+02, 2.936224670410156e+02, 2.93774169921875e+02, 2.946110534667969e+02, 2.947418518066406e+02, 2.942699279785156e+02, 2.939686584472656e+02, 2.937797546386719e+02, 2.935717468261719e+02, 2.934001159667969e+02, 2.930840148925781e+02, 2.939070129394531e+02, 2.941483764648438e+02, 2.939633483886719e+02, 2.935087585449219e+02, 2.929294128417969e+02, 2.922678527832031e+02, 2.917682800292969e+02, 2.915331420898438e+02, 2.913885192871094e+02, 2.925835266113281e+02, 2.935501098632812e+02, 2.930839233398438e+02, 2.926942443847656e+02, 2.923487243652344e+02, 2.921816101074219e+02, 2.920662841796875e+02, 2.9197509765625e+02, 2.922221374511719e+02, 2.936585083007812e+02, 2.938444213867188e+02, 2.934771118164062e+02, 2.933281860351562e+02, 2.932547607421875e+02, 2.930279235839844e+02, 2.928661193847656e+02, 2.928186340332031e+02, 2.951134643554688e+02, 2.951333312988281e+02, 2.950459289550781e+02, 2.943671875e+02, 2.937998046875e+02, 2.930949401855469e+02, 2.905344848632812e+02, 2.886856079101562e+02, 2.874966735839844e+02, 2.897406921386719e+02, 2.886103515625e+02]
time=[0e+00, 1e+06]
heaOn.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID4.y=[2.000000029802322e-01, 8.593255877494812e-01, 9.140836596488953e-01, 9.232537746429443e-01, 6.02112889289856e-01, 5.721076726913452e-01, 7.730779647827148e-01, 8.738144040107727e-01, 9.462848305702209e-01, 1e+00, 1e+00, 1e+00, 1e+00, 9.723840355873108e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.673058986663818e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.255051612854004e-01, 9.311106204986572e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.205416321754456e-01, 0e+00, 0e+00, 2.384303323924541e-02, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.794565200805664e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.750699818134308e-01, 8.729596734046936e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID1.y=[2.000000029802322e-01, 7.196419239044189e-01, 7.677320241928101e-01, 7.976139187812805e-01, 6.90790057182312e-01, 6.598394513130188e-01, 7.400496006011963e-01, 7.909859418869019e-01, 8.428468704223633e-01, 9.115620851516724e-01, 9.753645062446594e-01, 1e+00, 1e+00, 9.783363938331604e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID2.y=[2.000000029802322e-01, 7.197036147117615e-01, 7.67781138420105e-01, 7.97465443611145e-01, 6.60889744758606e-01, 6.44701361656189e-01, 7.294647693634033e-01, 7.822687029838562e-01, 8.356421589851379e-01, 9.056321382522583e-01, 9.712126851081848e-01, 1e+00, 1e+00, 9.690444469451904e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.788244545459747e-01, 1.721587032079697e-01, 6.867958903312683e-01, 8.556377291679382e-01, 9.800639152526855e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID3.y=[2.000000029802322e-01, 8.593255877494812e-01, 9.140836596488953e-01, 9.232538938522339e-01, 6.021129488945007e-01, 5.721076726913452e-01, 7.730779647827148e-01, 8.738145232200623e-01, 9.462848305702209e-01, 1e+00, 1e+00, 1e+00, 1e+00, 9.723840951919556e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.673058986663818e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.255052208900452e-01, 9.311106204986572e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.739849925041199e-01, 0e+00, 0e+00, 6.875515729188919e-02, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.794862627983093e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.765329778194427e-01, 8.733094334602356e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
