last-generated=2016-12-20
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "5, 5, 5, 5, 5, 5, 8", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "8, 1", 
  "number of continuous time states": "356", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 8,   0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
}
bathRoom.TSensor=[293.149993896484375, 295.31581542968751818989, 294.32200439453123408384, 294.33862182617190228484, 294.35848876953127728484, 294.33755187988282386868, 294.19999023437497953637, 294.02521423339845796363, 294.12731689453124772626, 294.237152099609375, 294.32166137695310226263, 294.35801391601563636868, 294.33238769531249090505, 294.17919128417969432121, 293.93271606445313182121, 293.94208679199221023737, 294.00681030273437954747, 294.07107055664062045253, 294.13355102539060226263, 294.19483886718751364242, 294.25206298828123863132, 294.29995788574217385758, 294.34127563476562272626, 294.37333068847658523737, 294.42439941406252046363, 294.424896240234375, 294.37688354492189546363, 294.26684387207029658384, 294.09411499023440228484, 293.9369354248046875, 293.848876953125, 293.82284118652341931011, 293.83260131835936590505, 293.84875671386720341616, 293.86102172851559544142, 293.88356933593752273737, 293.8971899414062249889, 293.90599304199218977374, 293.91594848632814773737, 293.91849853515623181011, 293.92511596679685226263, 293.97001953124998863132, 294.01446044921874545253, 294.04300964355468295253, 294.07627563476563636868, 294.10477905273438636868, 294.11704711914063636868, 294.13253845214842385758, 294.1441650390625, 294.15798828125002728484, 294.16717529296875, 294.17129028320312045253, 294.17432495117185453637, 294.17318847656252955858, 294.17107055664064318989, 294.16452941894533523737, 294.15441284179684089395, 294.13816284179688409495, 294.14755981445313182121, 294.25085937500000454747, 294.29655761718748863132, 294.32980529785157841616, 294.35072509765626591616, 294.35239685058593295253, 294.35612548828123635758, 294.35666198730467613132, 294.356964111328125, 294.3550531005859625111, 294.34941894531249317879, 294.33703369140624772626, 294.31511230468748863132, 294.28858276367185453637, 294.24882690429689091616, 294.20416748046875454747, 294.14779052734371589395, 294.1918792724609375, 294.83649414062500682121, 294.61280761718751364242, 294.49592163085935681011, 294.31263916015626591616, 294.25607910156247726263, 294.00700500488284205858, 293.97919677734375909495, 294.03480834960936363132, 294.07856201171875909495, 294.11488037109376136868, 294.14378784179689318989, 294.16191345214843977374, 294.17195434570311363132, 294.17219604492186135758, 294.16494140625002273737, 294.14699096679686363132, 294.12339843749998635758, 294.14226501464844432121, 294.11391967773437272626, 294.10264892578123863132, 294.19598999023435226263, 294.18486633300778976263, 294.14683959960939318989, 294.11867187500001818989, 294.08941650390625]
bedRoom1.TSensor=[293.149993896484375, 294.54364562988280340505, 294.08350219726560226263, 294.05339599609374090505, 294.09017456054687045253, 294.1090850830078125, 294.10292602539061590505, 294.09325744628904431011, 294.0917626953125250111, 294.0878332519530999889, 294.06254882812498863132, 294.00698608398437272626, 293.93965454101561363132, 293.87110961914061135758, 293.81256835937500682121, 293.864227294921875, 294.00510253906247726263, 294.0698126220702874889, 294.05801269531252728484, 293.99438232421874772626, 293.89611206054689773737, 293.77634765624998181011, 293.76749267578122726263, 293.98060852050781477374, 294.05710449218747726263, 294.03265380859375, 293.96061645507813864242, 293.85366699218747044142, 293.73246215820313409495, 293.83146484374998408384, 294.01547851562497726263, 294.00763061523434771516, 293.89979614257811135758, 293.74695922851560681011, 293.68696411132810908384, 293.94383850097653976263, 294.00274902343750227374, 293.9042700195312249889, 293.74518920898435681011, 293.64956420898437272626, 293.91840209960935226263, 293.99027832031248408384, 293.92160888671872953637, 293.8057592773437249889, 293.68549682617185681011, 293.801727294921875, 293.98483764648437954747, 293.96174560546876364242, 293.84254516601561135758, 293.68515869140622953637, 293.71783447265625, 293.96249816894533068989, 293.95404296875000227374, 293.81505432128903976263, 293.63447875976561363132, 293.7886199951171875, 293.97600097656248863132, 293.88711853027342613132, 293.70597778320313864242, 293.64311767578124090505, 293.938629150390625, 294.03348388671872726263, 293.96183959960939091616, 293.79435791015623635758, 293.62620727539064091616, 293.86178894042967613132, 293.98308837890624545253, 293.86729858398439318989, 293.66073730468747271516, 293.69171813964840112021, 293.96690063476563636868, 293.87539428710937272626, 293.63894531249997044142, 293.67027221679688864242, 293.94745483398435226263, 293.8137359619140625, 293.60572875976561135758, 293.70199951171878183231, 293.98343749999997953637, 294.00767395019528294142, 293.89014282226560226263, 293.68682250976559089395, 293.65563842773434544142, 293.94950927734373635758, 293.93951904296875454747, 293.77167053222655113132, 293.58031249999999090505, 293.85531433105467158384, 293.95268920898439546363, 293.78790893554685226263, 293.55765991210938636868, 293.82581237792970796363, 293.93115234375, 293.76052246093746589395, 293.54631225585939091616, 293.85478515624998863132, 293.99441284179687272626, 293.86815856933594659495, 293.61767089843749545253, 293.70800964355470341616, 293.942169189453125]
bedRoom2.TSensor=[293.149993896484375, 294.51028625488282841616, 294.10829956054686817879, 294.08545593261720796363, 294.10082275390624317879, 294.08161315917971023737, 294.02886840820315228484, 293.96660583496094432121, 293.90992065429685453637, 293.8598822021484124889, 293.81232910156251136868, 293.83564575195310908384, 293.96817993164063409495, 294.05479492187498635758, 294.06326782226562954747, 294.01884155273438636868, 293.93894775390623408384, 293.83689208984372953637, 293.73890136718750909495, 293.87411193847657386868, 294.038177490234375, 294.03154663085939546363, 293.92704711914063864242, 293.77789123535154658384, 293.67955200195314091616, 293.9114532470703125, 294.0404626464844000111, 293.99670654296875227374, 293.87389648437499545253, 293.71352294921877046363, 293.72694702148436363132, 293.98692749023439318989, 293.99723999023439091616, 293.869415283203125, 293.68669433593748863132, 293.7047576904296875, 293.9798242187500250111, 293.97231567382812045253, 293.82550537109375454747, 293.64010925292967613132, 293.76021728515627273737, 293.98928222656252273737, 293.95108764648438182121, 293.82307861328126818989, 293.67696166992186590505, 293.73981933593751136868, 293.98095825195309771516, 293.98483581542967613132, 293.86926757812500454747, 293.7053411865234124889, 293.695892333984375, 293.96963745117187727374, 293.97569335937498635758, 293.83020568847655340505, 293.63444824218748863132, 293.78721008300783523737, 293.98800415039062272626, 293.88148010253905795253, 293.67188110351560226263, 293.65350402832029885758, 293.97046508789060226263, 293.98366516113281932121, 293.85487792968751818989, 293.66893737792969432121, 293.73395385742190910605, 293.99363403320313636868, 293.93607421874997953637, 293.74113586425778521516, 293.59973632812500454747, 293.94545776367186817879, 293.92940063476561363132, 293.69525573730470568989, 293.57944458007813182121, 293.94338439941407159495, 293.82628051757814091616, 293.530975341796875, 293.75482299804684771516, 293.94828247070313409495, 293.83587646484375, 293.66465209960938409495, 293.64604492187498863132, 293.96397277832033978484, 293.94725341796873863132, 293.77205322265626818989, 293.58159667968749317879, 293.878509521484375, 293.96412109375000909495, 293.78539978027345114242, 293.54998535156249772626, 293.86303894042970341616, 293.92921142578126136868, 293.70505676269527839395, 293.529052734375, 293.91859191894531022626, 293.85584716796876136868, 293.60237731933591476263, 293.64701904296873635758, 293.95778076171876591616, 293.85472534179689318989, 293.61074768066407614242, 293.666473388671875]
bedRoom3.TSensor=[293.149993896484375, 294.4672698974609375, 294.1691857910156500111, 294.14226989746094886868, 294.13605346679685226263, 294.1117095947265625, 294.07649047851560908384, 294.10746582031248408384, 294.11321044921874090505, 294.12489990234377046363, 294.1177978515625, 294.08653564453123863132, 294.04753540039064318989, 294.00882080078122271516, 293.966522216796875, 293.9416351318359375, 293.98582031249998181011, 294.08628295898438409495, 294.15565917968751818989, 294.17228637695313864242, 294.14754638671877273737, 294.09497619628905340505, 294.02539550781250454747, 293.94429321289061363132, 293.91995727539062954747, 293.9699554443359375, 294.08029296875002955858, 294.16320190429689773737, 294.19008911132812045253, 294.17270324707033068989, 294.12282104492186363132, 294.04869689941403976263, 293.95921020507813636868, 293.87191345214841931011, 293.97101318359375454747, 294.11751098632811363132, 294.14160888671875682121, 294.08735107421875909495, 293.99425537109374317879, 293.88544433593750682121, 293.85911254882813636868, 294.0642242431640625, 294.150909423828125, 294.16097412109377273737, 294.13895874023438636868, 294.09088745117185226263, 294.01023071289063182121, 293.92350036621093067879, 293.87397583007810908384, 294.01101745605467385758, 294.131866455078125, 294.13284545898437727374, 294.07251464843750454747, 293.97457702636717158384, 293.86298461914060453637, 293.91539916992189773737, 294.11099609375003183231, 294.13457763671874545253, 294.08479003906251136868, 294.08968505859377273737, 294.04142456054688636868, 293.99393371582033296363, 293.9403076171875, 293.96777038574219886868, 294.11557128906252955858, 294.17077331542969886868, 294.1326330566405999889, 294.03723266601559771516, 293.90589721679685908384, 293.84307617187499772626, 294.07610473632814773737, 294.14357727050781932121, 294.05330688476561817879, 293.89814086914060453637, 293.80318725585937045253, 294.121124267578125, 294.36335327148435681011, 294.51540649414062045253, 294.47298950195312272626, 294.3187371826172125111, 294.16042480468752273737, 294.26442138671876591616, 294.24071289062499090505, 294.17656738281249317879, 294.09055908203123408384, 293.98682861328126136868, 293.89218872070313182121, 294.00095031738283068989, 294.16665527343747044142, 294.17544616699217385758, 294.09404296874998863132, 293.96422607421874317879, 293.82902832031248863132, 293.9802972412109625111, 294.15347045898437272626, 294.16023864746091476263, 294.1916162109375250111, 294.09559204101560681011, 293.94461547851562954747, 293.85364379882810226263, 294.038299560546875]
Porch.TSensor=[293.149993896484375, 290.62401733398439773737, 289.30788452148436817879, 288.49463134765625227374, 287.89036621093748635758, 287.39193115234377273737, 287.093414306640625, 288.53771118164064546363, 289.29179809570314318989, 289.82534667968752728484, 289.56629028320310226263, 288.56487121582028976263, 287.50777465820311817879, 286.89424743652341476263, 286.42560913085935681011, 286.01047973632813636868, 285.60719848632811590505, 285.22156860351560681011, 284.83219726562498408384, 284.45689636230468977374, 284.13402099609373863132, 283.82811523437499090505, 283.54779174804684771516, 283.28666198730468295253, 284.00413452148438864242, 284.7617950439453125, 285.15133422851562272626, 285.02733642578124317879, 284.47958129882812272626, 283.66799743652342158384, 283.17923583984372726263, 282.81433959960935453637, 282.52503784179685908384, 282.24614562988278976263, 281.92975708007810453637, 281.73470458984377273737, 281.58787719726564091616, 281.43222778320313182121, 281.3146093749999749889, 281.21670043945312045253, 281.14008178710935226263, 281.715362548828125, 282.91916381835937954747, 283.34943237304685226263, 283.57051391601561363132, 283.46898803710939773737, 282.76917358398435453637, 282.30380310058592385758, 282.04224487304685453637, 281.803863525390625, 281.59344482421875, 281.41041748046876591616, 281.20939575195313864242, 280.99379028320311135758, 280.76722045898435453637, 280.58170166015622726263, 280.38885375976559544142, 280.20450500488283296363, 280.52137451171876136868, 283.34960021972653976263, 284.17449340820314773737, 284.5920446777343499889, 284.27929199218749545253, 283.06075744628907386868, 281.96667602539059771516, 281.360931396484375, 280.88226440429684771516, 280.4678155517578375111, 280.08493896484372953637, 279.72561157226562045253, 279.43143310546872726263, 279.11418334960939091616, 278.82485351562502273737, 278.57864562988282841616, 278.36144531249999545253, 279.3175811767578125, 289.4683264160155999889, 295.97567138671877273737, 297.55288208007812045253, 294.10027709960934316769, 289.62442626953122726263, 286.3009069824218499889, 284.72614868164060908384, 283.75001831054686363132, 282.99185668945312954747, 282.34353332519532386868, 281.78777099609374090505, 281.2986334228515374889, 280.83878540039063409495, 280.44338745117187272626, 280.09159545898438636868, 279.80500000000000682121, 279.55731201171875, 280.19413574218748408384, 280.22258178710939091616, 280.43133850097655113132, 283.84191528320309316769, 283.48057128906248181011, 281.67508422851562954747, 280.63616149902344432121, 280.10125732421875]
living.TSensor=[293.149993896484375, 294.24345886230469204747, 293.44244140624999772626, 293.35429138183593522626, 293.18107055664063409495, 292.95233154296875, 293.11660522460937272626, 293.07035278320313409495, 292.85920898437501591616, 292.99676330566404658384, 293.01594238281251136868, 292.77239685058594886868, 292.92812377929686817879, 292.91473571777345341616, 292.6747094726562750111, 292.93898315429686363132, 292.80354125976560908384, 292.67782348632812272626, 292.91175537109376136868, 292.64327270507811817879, 292.826080322265625, 292.79454589843749090505, 292.576080322265625, 292.87360107421875454747, 292.60510742187500454747, 292.7839508056640625, 292.78038940429689773737, 292.54923095703122726263, 292.849334716796875, 292.55395996093750454747, 292.76594238281251136868, 292.68659362792971023737, 292.55183349609376364242, 292.78356445312499545253, 292.4566650390625, 292.801239013671875, 292.54491455078124317879, 292.69020324707031477374, 292.66572753906251591616, 292.49401733398434544142, 292.74898681640627273737, 292.42255493164060453637, 292.7850915527344000111, 292.53815612792971023737, 292.67138671875, 292.66403808593747726263, 292.47517578125001591616, 292.7359277343750250111, 292.40364746093752046363, 292.75843383789060681011, 292.469573974609375, 292.68907592773439318989, 292.57834472656247726263, 292.54205932617185226263, 292.66538085937497726263, 292.4088134765625, 292.72192016601559316769, 292.36664550781250682121, 292.74599975585937272626, 292.44121704101564773737, 292.71284790039061363132, 292.5858612060546875, 292.55615600585940683231, 292.66361755371093522626, 292.40377929687502955858, 292.71272888183591476263, 292.3565405273437249889, 292.73511657714846023737, 292.38298828124999317879, 292.71300354003903976263, 292.43765869140622726263, 292.65889404296876818989, 292.49857299804688182121, 292.5691870117187249889, 292.54850463867188636868, 292.485687255859375, 292.62344482421877955858, 292.40646118164062272626, 292.7273901367187249889, 292.38029357910153294142, 292.73143920898439773737, 292.40031311035153294142, 292.68547119140623635758, 292.47991760253904658384, 292.60243286132811135758, 292.55487060546875, 292.49619018554687954747, 292.61439697265626591616, 292.40480957031252273737, 292.65814636230470568989, 292.341400146484375, 292.68656860351563864242, 292.31087036132811363132, 292.70747558593751591616, 292.32871337890622953637, 292.71425781250002273737, 292.42002685546873408384, 292.68675109863283978484, 292.46716430664065455858, 292.59107482910155795253, 292.51861572265625]
time=[0., 500010.]
Diner.TSensor=[293.149993896484375, 292.46517272949216703637, 291.99888061523438409495, 291.61894042968748408384, 291.27729858398436135758, 290.96195373535158523737, 290.67112670898438864242, 290.43152038574220341616, 290.24285034179689546363, 290.08595031738281022626, 289.93633422851564773737, 289.77352783203127728484, 289.58320922851561363132, 289.38439270019529203637, 289.18577636718748635758, 288.98940429687502273737, 288.79460571289064318989, 288.60115478515626818989, 288.40525512695313636868, 288.21077270507811363132, 288.02478637695310226263, 287.8416595458984375, 287.66429321289064091616, 287.49040466308593977374, 287.33669067382811590505, 287.2208404541015625, 287.12473876953123408384, 287.03364990234376818989, 286.93552734374998181011, 286.81758850097656932121, 286.6878662109375, 286.55511413574220114242, 286.42347900390626591616, 286.29050354003908296363, 286.15352294921876818989, 286.03285522460936363132, 285.91425781250001136868, 285.7982672119140374889, 285.69069458007811590505, 285.58820800781251136868, 285.49127807617185226263, 285.40670104980466703637, 285.37083251953123408384, 285.35901000976559771516, 285.34936645507809771516, 285.33783569335935226263, 285.30396484375000909495, 285.25001647949216021516, 285.18940185546875909495, 285.12434448242186135758, 285.05438232421875, 284.98461608886719886868, 284.91182739257811817879, 284.83315979003907614242, 284.75148315429686363132, 284.67106323242188636868, 284.59049682617188636868, 284.51108703613283523737, 284.43477172851561363132, 284.42997558593748408384, 284.46398315429689773737, 284.51053588867188182121, 284.54946655273437272626, 284.55053283691404431011, 284.50638305664062954747, 284.440582275390625, 284.36159179687501818989, 284.27491821289061135758, 284.18171020507810453637, 284.08334228515627728484, 283.983673095703125, 283.88124511718751818989, 283.78150024414060226263, 283.67989501953127273737, 283.58072387695312954747, 283.4865570068359375, 283.55779052734374090505, 283.83027526855471478484, 284.18187988281249545253, 284.48857727050778976263, 284.65045166015625, 284.67066528320310681011, 284.63290649414062727374, 284.56374206542966476263, 284.47463134765627046363, 284.37384948730471023737, 284.27192993164061363132, 284.16989746093747726263, 284.06867553710935681011, 283.97062927246093977374, 283.87193603515623863132, 283.77478881835935453637, 283.68003784179688864242, 283.60470336914062272626, 283.55127197265625227374, 283.49567260742185226263, 283.51478149414060681011, 283.56789550781252273737, 283.56291259765623635758, 283.51955993652342158384, 283.460540771484375]
stairWay.TSensor=[293.149993896484375, 292.90855957031249090505, 292.89569824218750682121, 292.89150939941407614242, 292.87205200195313636868, 292.83814697265626136868, 292.80404785156247271516, 292.9230310058594000111, 292.94126831054688864242, 292.95217407226562045253, 292.92875366210938636868, 292.86907653808594886868, 292.79575195312497726263, 292.73515624999998863132, 292.67799316406251364242, 292.621063232421875, 292.5643041992187249889, 292.50680114746091931011, 292.44365844726564773737, 292.37750976562500682121, 292.31636352539061363132, 292.25427734375000454747, 292.19454223632811817879, 292.1360589599609625111, 292.16445190429686817879, 292.1670684814453125, 292.15013793945314546363, 292.11722656249997953637, 292.06761230468748635758, 292.00023986816404431011, 291.94228515625002273737, 291.88950500488283523737, 291.84070678710935453637, 291.79115112304685908384, 291.73850341796872953637, 291.70227661132810226263, 291.66517089843750909495, 291.62711547851563409495, 291.59450683593752273737, 291.56381896972658296363, 291.53464355468747726263, 291.56873657226560681011, 291.63291870117188864242, 291.63816223144533523737, 291.64461303710936590505, 291.64257507324219886868, 291.60767944335935908384, 291.57505310058593295253, 291.54805175781251591616, 291.52240478515625454747, 291.494354248046875, 291.46739929199219432121, 291.43842163085935226263, 291.4039764404296875, 291.36712646484375, 291.33100585937501136868, 291.29536254882810908384, 291.26259948730466931011, 291.27582031250000227374, 291.52732238769533523737, 291.55126953125, 291.56453369140626818989, 291.55345947265624317879, 291.4990197753906500111, 291.43781127929685226263, 291.38929443359376136868, 291.34172485351564318989, 291.29445556640627046363, 291.24420898437500682121, 291.19135620117185681011, 291.13676147460938636868, 291.08020996093750909495, 291.02813598632815228484, 290.9736749267578375111, 290.92097290039060908384, 291.169891357421875, 292.922698974609375, 293.96036254882812954747, 293.85563476562498408384, 293.10913269042970341616, 292.64116210937498863132, 292.40876037597655567879, 292.26967773437502273737, 292.15906799316405795253, 292.05607543945313864242, 291.95669860839842613132, 291.8618432617187750111, 291.76723937988282386868, 291.67426391601560453637, 291.58766357421876591616, 291.50426635742189773737, 291.42485778808594432121, 291.3489416503905999889, 291.35763671874997271516, 291.30023071289065228484, 291.28618774414064773737, 291.49064697265623635758, 291.40963867187497271516, 291.30300415039062045253, 291.22853576660156704747, 291.17205810546875]
hallway.TSensor=[293.149993896484375, 292.93248840332029203637, 292.9124792480468499889, 292.88836914062500227374, 292.84912597656250454747, 292.79617614746092613132, 292.73552734374999317879, 292.67810302734375227374, 292.62315307617188864242, 292.57020690917966021516, 292.513916015625, 292.45394104003906932121, 292.38799316406249317879, 292.32001281738280340505, 292.25109985351559771516, 292.18134460449221023737, 292.11102050781249772626, 292.040008544921875, 291.96492553710936590505, 291.889678955078125, 291.8182373046875, 291.7452392578125, 291.674285888671875, 291.60286804199216703637, 291.53735839843750454747, 291.4772796630859375, 291.41916870117188409495, 291.36243103027345568989, 291.30650634765623863132, 291.24782775878907159495, 291.18816528320314773737, 291.12835632324220114242, 291.07044677734376136868, 291.01082397460936590505, 290.94860229492189773737, 290.9000396728515625, 290.8491857910155999889, 290.79782226562497271516, 290.75105712890626818989, 290.70539611816406022626, 290.661529541015625, 290.62181884765624317879, 290.59311767578122953637, 290.56904418945310908384, 290.54247070312499090505, 290.51671752929689773737, 290.48639038085934771516, 290.45584289550782841616, 290.42447753906247953637, 290.39209777832030567879, 290.358062744140625, 290.32490966796876818989, 290.29105346679688182121, 290.25262207031249772626, 290.21418823242186135758, 290.17719726562501136868, 290.13983154296875, 290.1037139892578125, 290.06865844726564773737, 290.04785278320309771516, 290.03059692382811363132, 290.01480041503907614242, 290.00006591796875454747, 289.97952209472657614242, 289.95366699218749317879, 289.92482604980466476263, 289.89318115234374317879, 289.86024719238281477374, 289.824676513671875, 289.78731445312502046363, 289.74936523437497726263, 289.7088165283203125, 289.67052368164064546363, 289.63020996093752046363, 289.59079711914063182121, 289.5527801513671875, 289.54928466796877728484, 289.56650085449217613132, 289.58463256835938182121, 289.58923461914059771516, 289.57950439453122726263, 289.55565124511718977374, 289.54325195312497953637, 289.52991943359376136868, 289.5141943359374749889, 289.49669189453123863132, 289.47911132812498635758, 289.45846252441407386868, 289.43602294921873863132, 289.41501770019533523737, 289.39300537109375, 289.37077941894528976263, 289.34837036132813636868, 289.33198242187501136868, 289.31761596679689318989, 289.30105285644532386868, 289.30102783203125227374, 289.30290893554689546363, 289.29218017578125454747, 289.28032165527343977374, 289.26715087890625]
