last-generated=2018-05-23
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "linear": " "
}
preHeaGai.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.00000095366767e+01, 4.000003814670591e+01, 7.000006675673512e+01, 1.000000953667643e+02, 1.299998855598823e+02, 1.599999141699119e+02, 1.899999427799411e+02, 2.199999713899703e+02, 2.5e+02, 2.800000286100296e+02, 3.100000572200589e+02, 3.400000858300881e+02, 3.700001144401177e+02, 3.999999046332357e+02, 4.299999332432649e+02, 4.599999618532941e+02, 4.899999904633233e+02, 5.20000019073353e+02, 5.500000476833821e+02, 5.800000762934118e+02, 6.100001049034411e+02, 6.399998950965589e+02, 6.699999237065882e+02, 6.999999523166179e+02, 7.29999980926647e+02, 7.600000095366767e+02, 7.900000381467059e+02, 8.200000667567351e+02, 8.500000953667643e+02, 8.799998855598823e+02, 9.099999141699119e+02, 9.399999427799412e+02, 9.699999713899704e+02, 1e+03]
preHeaDir.Q_flow=[0e+00, 3.000000067055235e+01, 6.000000134110429e+01, 8.999999642372411e+01, 1.200000026822069e+02, 1.499999940395476e+02, 1.799999928474571e+02, 2.100000065564977e+02, 2.400000053644071e+02, 2.699999892711857e+02, 2.999999880790953e+02, 3.299999868870048e+02, 3.599999856949142e+02, 3.900000143050858e+02, 4.200000131129953e+02, 4.500000119209047e+02, 4.800000107288143e+02, 5.100000095367712e+02, 5.399999785424779e+02, 5.700000071525785e+02, 5.999999761583089e+02, 6.300000047683856e+02, 6.599999737741398e+02, 6.900000023841928e+02, 7.199999713899706e+02, 7.5e+02, 7.800000286100294e+02, 8.099999976158073e+02, 8.400000262258603e+02, 8.699999952316143e+02, 9.000000238416911e+02, 9.299999928474215e+02, 9.600000214575221e+02, 9.899999904632288e+02, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03]
preHeaDif.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.000001907335296e+01, 5.000004768338216e+01, 7.999995708495597e+01, 1.099999856949852e+02, 1.400000143050148e+02, 1.70000042915044e+02, 1.999999523166179e+02, 2.299999809266471e+02, 2.600000095366765e+02, 2.900000381467059e+02, 3.199999475482795e+02, 3.499999761583089e+02, 3.800000047683383e+02, 4.100000333783676e+02, 4.399999427799411e+02, 4.699999713899706e+02, 5e+02, 5.300000286100294e+02, 5.600000572200588e+02, 5.899999666216324e+02, 6.199999952316618e+02, 6.500000238416914e+02, 6.800000524517208e+02, 7.099999618532941e+02, 7.399999904633233e+02, 7.70000019073353e+02, 8.000000476833821e+02, 8.29999957084956e+02, 8.599999856949852e+02, 8.900000143050148e+02, 9.20000042915044e+02, 9.499999523166179e+02, 9.79999980926647e+02, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03, 1e+03]
time=[0e+00, 3e+00]
zonLwGaiDist.radSurfTot[6].Q_flow=[-0e+00, -2.400000149011622e+00, -4.80000029802321e+00, -7.199999523163055e+00, -9.600000596046074e+00, -1.199999952316426e+01, -1.439999904632739e+01, -1.679999976158194e+01, -1.920000119209162e+01, -2.15999995231654e+01, -2.399999904632853e+01, -2.639999856949165e+01, -2.879999809265477e+01, -3.120000190734523e+01, -3.359999952316806e+01, -3.600000095367147e+01, -3.840000238418323e+01, -4.080000000000152e+01, -4.319999904633933e+01, -4.559999904633138e+01, -4.799999809266653e+01, -5.040000190734939e+01, -5.279999713899372e+01, -5.52000009536747e+01, -5.759999618532092e+01, -6e+01, -6.240000381467908e+01, -6.480000286102106e+01, -6.719999904632569e+01, -6.959999809265364e+01, -7.200000190734863e+01, -7.440000095366862e+01, -7.680000476834429e+01, -7.919999618530728e+01, -8.3333339055357e+01, -8.83333438236952e+01, -9.333332872395751e+01, -9.833333349229571e+01, -1.03333338260634e+02, -1.083333430289722e+02, -1.133333279292345e+02, -1.183333326975727e+02, -1.233333374659109e+02, -1.283333346048546e+02, -1.333333195051169e+02, -1.383333242734551e+02, -1.433333290417934e+02, -1.483333338101316e+02, -1.533333187103938e+02, -1.583333234787321e+02, -1.633333282470703e+02, -1.683333330154086e+02, -1.733333377837468e+02, -1.783333226840091e+02, -1.833333274523473e+02, -1.883333322206855e+02, -1.933333369890238e+02, -1.98333321889286e+02, -2.033333266576242e+02, -2.083333314259625e+02, -2.133333361943007e+02, -2.18333321094563e+02, -2.233333258629012e+02, -2.283333306312394e+02, -2.333333353995777e+02, -2.3833332029984e+02, -2.433333250681781e+02, -2.483333298365164e+02, -2.533333346048546e+02, -2.583333546319819e+02, -2.633333594003201e+02, -2.683333244325064e+02, -2.733333292008447e+02, -2.783333339691829e+02, -2.833333387375211e+02, -2.883333435058594e+02, -2.933333482741976e+02, -2.983333530425359e+02, -3.033333578108741e+02, -3.083333625792123e+02, -3.133333276113987e+02, -3.183333323797369e+02, -3.23333337148075e+02, -3.283333419164132e+02, -3.333333466847515e+02, -3.383333514530897e+02, -3.43333356221428e+02, -3.483333609897662e+02, -3.533333260219525e+02, -3.583333307902907e+02, -3.63333335558629e+02, -3.683333403269672e+02, -3.733333450953055e+02, -3.783333498636437e+02, -3.833333546319819e+02, -3.883333594003201e+02, -3.933333244325064e+02, -3.983333292008447e+02, -4.033333339691829e+02, -4.083333387375211e+02, -4.133333435058594e+02]
zonLwGaiDist.radSurfTot[3].Q_flow=[-0e+00, -2.400000149011622e+00, -4.80000029802321e+00, -7.199999523163055e+00, -9.600000596046074e+00, -1.199999952316426e+01, -1.439999904632739e+01, -1.679999976158194e+01, -1.920000119209162e+01, -2.15999995231654e+01, -2.399999904632853e+01, -2.639999856949165e+01, -2.879999809265477e+01, -3.120000190734523e+01, -3.359999952316806e+01, -3.600000095367147e+01, -3.840000238418323e+01, -4.080000000000152e+01, -4.319999904633933e+01, -4.559999904633138e+01, -4.799999809266653e+01, -5.040000190734939e+01, -5.279999713899372e+01, -5.52000009536747e+01, -5.759999618532092e+01, -6e+01, -6.240000381467908e+01, -6.480000286102106e+01, -6.719999904632569e+01, -6.959999809265364e+01, -7.200000190734863e+01, -7.440000095366862e+01, -7.680000476834429e+01, -7.919999618530728e+01, -8.3333339055357e+01, -8.83333438236952e+01, -9.333332872395751e+01, -9.833333349229571e+01, -1.03333338260634e+02, -1.083333430289722e+02, -1.133333279292345e+02, -1.183333326975727e+02, -1.233333374659109e+02, -1.283333346048546e+02, -1.333333195051169e+02, -1.383333242734551e+02, -1.433333290417934e+02, -1.483333338101316e+02, -1.533333187103938e+02, -1.583333234787321e+02, -1.633333282470703e+02, -1.683333330154086e+02, -1.733333377837468e+02, -1.783333226840091e+02, -1.833333274523473e+02, -1.883333322206855e+02, -1.933333369890238e+02, -1.98333321889286e+02, -2.033333266576242e+02, -2.083333314259625e+02, -2.133333361943007e+02, -2.18333321094563e+02, -2.233333258629012e+02, -2.283333306312394e+02, -2.333333353995777e+02, -2.3833332029984e+02, -2.433333250681781e+02, -2.483333298365164e+02, -2.533333346048546e+02, -2.583333546319819e+02, -2.633333594003201e+02, -2.683333244325064e+02, -2.733333292008447e+02, -2.783333339691829e+02, -2.833333387375211e+02, -2.883333435058594e+02, -2.933333482741976e+02, -2.983333530425359e+02, -3.033333578108741e+02, -3.083333625792123e+02, -3.133333276113987e+02, -3.183333323797369e+02, -3.23333337148075e+02, -3.283333419164132e+02, -3.333333466847515e+02, -3.383333514530897e+02, -3.43333356221428e+02, -3.483333609897662e+02, -3.533333260219525e+02, -3.583333307902907e+02, -3.63333335558629e+02, -3.683333403269672e+02, -3.733333450953055e+02, -3.783333498636437e+02, -3.833333546319819e+02, -3.883333594003201e+02, -3.933333244325064e+02, -3.983333292008447e+02, -4.033333339691829e+02, -4.083333387375211e+02, -4.133333435058594e+02]
zonLwGaiDist.radSurfTot[1].Q_flow=[-0e+00, -1.800000040233145e+01, -3.600000080466223e+01, -5.399999785423538e+01, -7.200000160932346e+01, -8.99999964237301e+01, -1.079999957084761e+02, -1.260000039339053e+02, -1.440000032186497e+02, -1.619999935627005e+02, -1.79999992847445e+02, -1.979999921321895e+02, -2.15999991416934e+02, -2.34000008583066e+02, -2.520000078678105e+02, -2.70000007152555e+02, -2.880000064372995e+02, -3.060000057220724e+02, -3.239999871254649e+02, -3.420000042915544e+02, -3.599999856949611e+02, -3.780000028610362e+02, -3.959999842644572e+02, -4.140000014305181e+02, -4.319999828339533e+02, -4.5e+02, -4.680000171660467e+02, -4.859999985694819e+02, -5.040000157355429e+02, -5.21999997138988e+02, -5.400000143049176e+02, -5.579999957084821e+02, -5.760000128744259e+02, -5.93999994277976e+02, -6.033333161671734e+02, -6.083333209355117e+02, -6.133333058357739e+02, -6.183333106041121e+02, -6.233333153724504e+02, -6.283333201407886e+02, -6.333333050410508e+02, -6.383333098093891e+02, -6.433333145777274e+02, -6.483333193460655e+02, -6.533333042463279e+02, -6.58333309014666e+02, -6.633333137830043e+02, -6.683333185513425e+02, -6.733333034516048e+02, -6.78333308219943e+02, -6.833333129882812e+02, -6.883333177566195e+02, -6.933333225249577e+02, -6.9833330742522e+02, -7.033333121935582e+02, -7.083333169618965e+02, -7.133333217302347e+02, -7.18333306630497e+02, -7.233333113988351e+02, -7.283333161671734e+02, -7.333333209355117e+02, -7.383333058357739e+02, -7.433333106041121e+02, -7.483333153724504e+02, -7.533333201407886e+02, -7.583333050410508e+02, -7.633333098093891e+02, -7.683333145777274e+02, -7.733333193460655e+02, -7.783333241144038e+02, -7.83333328882742e+02, -7.883332939149283e+02, -7.933332986832665e+02, -7.983333034516048e+02, -8.03333308219943e+02, -8.083333129882812e+02, -8.133333177566195e+02, -8.183333225249577e+02, -8.23333327293296e+02, -8.283333320616342e+02, -8.333332970938205e+02, -8.383333018621587e+02, -8.43333306630497e+02, -8.483333113988351e+02, -8.533333161671734e+02, -8.583333209355117e+02, -8.633333257038499e+02, -8.683333304721881e+02, -8.733332955043744e+02, -8.783333002727126e+02, -8.833333050410508e+02, -8.883333098093891e+02, -8.933333145777274e+02, -8.983333193460655e+02, -9.033333241144038e+02, -9.08333328882742e+02, -9.133332939149283e+02, -9.183332986832665e+02, -9.233333034516048e+02, -9.28333308219943e+02, -9.333333129882812e+02]
zonLwGaiDist.radSurfTot[4].Q_flow=[-0e+00, -2.400000149011622e+00, -4.80000029802321e+00, -7.199999523163055e+00, -9.600000596046074e+00, -1.199999952316426e+01, -1.439999904632739e+01, -1.679999976158194e+01, -1.920000119209162e+01, -2.15999995231654e+01, -2.399999904632853e+01, -2.639999856949165e+01, -2.879999809265477e+01, -3.120000190734523e+01, -3.359999952316806e+01, -3.600000095367147e+01, -3.840000238418323e+01, -4.080000000000152e+01, -4.319999904633933e+01, -4.559999904633138e+01, -4.799999809266653e+01, -5.040000190734939e+01, -5.279999713899372e+01, -5.52000009536747e+01, -5.759999618532092e+01, -6e+01, -6.240000381467908e+01, -6.480000286102106e+01, -6.719999904632569e+01, -6.959999809265364e+01, -7.200000190734863e+01, -7.440000095366862e+01, -7.680000476834429e+01, -7.919999618530728e+01, -8.3333339055357e+01, -8.83333438236952e+01, -9.333332872395751e+01, -9.833333349229571e+01, -1.03333338260634e+02, -1.083333430289722e+02, -1.133333279292345e+02, -1.183333326975727e+02, -1.233333374659109e+02, -1.283333346048546e+02, -1.333333195051169e+02, -1.383333242734551e+02, -1.433333290417934e+02, -1.483333338101316e+02, -1.533333187103938e+02, -1.583333234787321e+02, -1.633333282470703e+02, -1.683333330154086e+02, -1.733333377837468e+02, -1.783333226840091e+02, -1.833333274523473e+02, -1.883333322206855e+02, -1.933333369890238e+02, -1.98333321889286e+02, -2.033333266576242e+02, -2.083333314259625e+02, -2.133333361943007e+02, -2.18333321094563e+02, -2.233333258629012e+02, -2.283333306312394e+02, -2.333333353995777e+02, -2.3833332029984e+02, -2.433333250681781e+02, -2.483333298365164e+02, -2.533333346048546e+02, -2.583333546319819e+02, -2.633333594003201e+02, -2.683333244325064e+02, -2.733333292008447e+02, -2.783333339691829e+02, -2.833333387375211e+02, -2.883333435058594e+02, -2.933333482741976e+02, -2.983333530425359e+02, -3.033333578108741e+02, -3.083333625792123e+02, -3.133333276113987e+02, -3.183333323797369e+02, -3.23333337148075e+02, -3.283333419164132e+02, -3.333333466847515e+02, -3.383333514530897e+02, -3.43333356221428e+02, -3.483333609897662e+02, -3.533333260219525e+02, -3.583333307902907e+02, -3.63333335558629e+02, -3.683333403269672e+02, -3.733333450953055e+02, -3.783333498636437e+02, -3.833333546319819e+02, -3.883333594003201e+02, -3.933333244325064e+02, -3.983333292008447e+02, -4.033333339691829e+02, -4.083333387375211e+02, -4.133333435058594e+02]
zonLwGaiDist.radSurfTot[2].Q_flow=[-0e+00, -2.400000149011622e+00, -4.80000029802321e+00, -7.199999523163055e+00, -9.600000596046074e+00, -1.199999952316426e+01, -1.439999904632739e+01, -1.679999976158194e+01, -1.920000119209162e+01, -2.15999995231654e+01, -2.399999904632853e+01, -2.639999856949165e+01, -2.879999809265477e+01, -3.120000190734523e+01, -3.359999952316806e+01, -3.600000095367147e+01, -3.840000238418323e+01, -4.080000000000152e+01, -4.319999904633933e+01, -4.559999904633138e+01, -4.799999809266653e+01, -5.040000190734939e+01, -5.279999713899372e+01, -5.52000009536747e+01, -5.759999618532092e+01, -6e+01, -6.240000381467908e+01, -6.480000286102106e+01, -6.719999904632569e+01, -6.959999809265364e+01, -7.200000190734863e+01, -7.440000095366862e+01, -7.680000476834429e+01, -7.919999618530728e+01, -8.3333339055357e+01, -8.83333438236952e+01, -9.333332872395751e+01, -9.833333349229571e+01, -1.03333338260634e+02, -1.083333430289722e+02, -1.133333279292345e+02, -1.183333326975727e+02, -1.233333374659109e+02, -1.283333346048546e+02, -1.333333195051169e+02, -1.383333242734551e+02, -1.433333290417934e+02, -1.483333338101316e+02, -1.533333187103938e+02, -1.583333234787321e+02, -1.633333282470703e+02, -1.683333330154086e+02, -1.733333377837468e+02, -1.783333226840091e+02, -1.833333274523473e+02, -1.883333322206855e+02, -1.933333369890238e+02, -1.98333321889286e+02, -2.033333266576242e+02, -2.083333314259625e+02, -2.133333361943007e+02, -2.18333321094563e+02, -2.233333258629012e+02, -2.283333306312394e+02, -2.333333353995777e+02, -2.3833332029984e+02, -2.433333250681781e+02, -2.483333298365164e+02, -2.533333346048546e+02, -2.583333546319819e+02, -2.633333594003201e+02, -2.683333244325064e+02, -2.733333292008447e+02, -2.783333339691829e+02, -2.833333387375211e+02, -2.883333435058594e+02, -2.933333482741976e+02, -2.983333530425359e+02, -3.033333578108741e+02, -3.083333625792123e+02, -3.133333276113987e+02, -3.183333323797369e+02, -3.23333337148075e+02, -3.283333419164132e+02, -3.333333466847515e+02, -3.383333514530897e+02, -3.43333356221428e+02, -3.483333609897662e+02, -3.533333260219525e+02, -3.583333307902907e+02, -3.63333335558629e+02, -3.683333403269672e+02, -3.733333450953055e+02, -3.783333498636437e+02, -3.833333546319819e+02, -3.883333594003201e+02, -3.933333244325064e+02, -3.983333292008447e+02, -4.033333339691829e+02, -4.083333387375211e+02, -4.133333435058594e+02]
zonLwGaiDist.radSurfTot[5].Q_flow=[-0e+00, -2.400000149011622e+00, -4.80000029802321e+00, -7.199999523163055e+00, -9.600000596046074e+00, -1.199999952316426e+01, -1.439999904632739e+01, -1.679999976158194e+01, -1.920000119209162e+01, -2.15999995231654e+01, -2.399999904632853e+01, -2.639999856949165e+01, -2.879999809265477e+01, -3.120000190734523e+01, -3.359999952316806e+01, -3.600000095367147e+01, -3.840000238418323e+01, -4.080000000000152e+01, -4.319999904633933e+01, -4.559999904633138e+01, -4.799999809266653e+01, -5.040000190734939e+01, -5.279999713899372e+01, -5.52000009536747e+01, -5.759999618532092e+01, -6e+01, -6.240000381467908e+01, -6.480000286102106e+01, -6.719999904632569e+01, -6.959999809265364e+01, -7.200000190734863e+01, -7.440000095366862e+01, -7.680000476834429e+01, -7.919999618530728e+01, -8.3333339055357e+01, -8.83333438236952e+01, -9.333332872395751e+01, -9.833333349229571e+01, -1.03333338260634e+02, -1.083333430289722e+02, -1.133333279292345e+02, -1.183333326975727e+02, -1.233333374659109e+02, -1.283333346048546e+02, -1.333333195051169e+02, -1.383333242734551e+02, -1.433333290417934e+02, -1.483333338101316e+02, -1.533333187103938e+02, -1.583333234787321e+02, -1.633333282470703e+02, -1.683333330154086e+02, -1.733333377837468e+02, -1.783333226840091e+02, -1.833333274523473e+02, -1.883333322206855e+02, -1.933333369890238e+02, -1.98333321889286e+02, -2.033333266576242e+02, -2.083333314259625e+02, -2.133333361943007e+02, -2.18333321094563e+02, -2.233333258629012e+02, -2.283333306312394e+02, -2.333333353995777e+02, -2.3833332029984e+02, -2.433333250681781e+02, -2.483333298365164e+02, -2.533333346048546e+02, -2.583333546319819e+02, -2.633333594003201e+02, -2.683333244325064e+02, -2.733333292008447e+02, -2.783333339691829e+02, -2.833333387375211e+02, -2.883333435058594e+02, -2.933333482741976e+02, -2.983333530425359e+02, -3.033333578108741e+02, -3.083333625792123e+02, -3.133333276113987e+02, -3.183333323797369e+02, -3.23333337148075e+02, -3.283333419164132e+02, -3.333333466847515e+02, -3.383333514530897e+02, -3.43333356221428e+02, -3.483333609897662e+02, -3.533333260219525e+02, -3.583333307902907e+02, -3.63333335558629e+02, -3.683333403269672e+02, -3.733333450953055e+02, -3.783333498636437e+02, -3.833333546319819e+02, -3.883333594003201e+02, -3.933333244325064e+02, -3.983333292008447e+02, -4.033333339691829e+02, -4.083333387375211e+02, -4.133333435058594e+02]
