last-generated=2018-06-20
statistics-initialization=
{
  "nonlinear": "7, 7",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "62",
  "numerical Jacobians": "0"
}
zone.TSensor=[2.931499938964844e+02, 2.915771179199219e+02, 2.908185424804688e+02, 2.90127685546875e+02, 2.894826354980469e+02, 2.894821472167969e+02, 2.903118591308594e+02, 2.913403930664062e+02, 2.914664001464844e+02, 2.907501220703125e+02, 2.901138000488281e+02, 2.894736328125e+02, 2.888309326171875e+02, 2.883193664550781e+02, 2.883197937011719e+02, 2.88467041015625e+02, 2.884981994628906e+02, 2.882273559570312e+02, 2.876534423828125e+02, 2.870119018554688e+02, 2.863302917480469e+02, 2.856600036621094e+02, 2.852807312011719e+02, 2.853794555664062e+02, 2.854646301269531e+02, 2.853244323730469e+02, 2.848364868164062e+02, 2.842212524414062e+02, 2.83556884765625e+02, 2.8273583984375e+02, 2.819629516601562e+02, 2.822461853027344e+02, 2.857382202148438e+02, 2.904302062988281e+02, 2.918726501464844e+02, 2.897868041992188e+02, 2.884236755371094e+02, 2.875644836425781e+02, 2.869259033203125e+02, 2.865915222167969e+02, 2.873108520507812e+02, 2.901580505371094e+02, 2.920762634277344e+02, 2.924067077636719e+02, 2.915711364746094e+02, 2.909985656738281e+02, 2.903199768066406e+02, 2.896698608398438e+02, 2.898358459472656e+02, 2.92429931640625e+02, 2.9427490234375e+02, 2.952196350097656e+02, 2.943670349121094e+02, 2.933400573730469e+02, 2.924443054199219e+02, 2.916416625976562e+02, 2.909874572753906e+02, 2.91913330078125e+02, 2.952549743652344e+02, 2.959976501464844e+02, 2.965914916992188e+02, 2.95503173828125e+02, 2.9456591796875e+02, 2.9370751953125e+02, 2.929428100585938e+02, 2.923034057617188e+02, 2.926293640136719e+02, 2.941471557617188e+02, 2.958784484863281e+02, 2.954103698730469e+02, 2.94453369140625e+02, 2.937264099121094e+02, 2.930038146972656e+02, 2.9232568359375e+02, 2.926225891113281e+02, 2.947579345703125e+02, 2.972127685546875e+02, 2.979685974121094e+02, 2.969469909667969e+02, 2.960102233886719e+02, 2.951386108398438e+02, 2.9431298828125e+02, 2.936702880859375e+02, 2.946448059082031e+02, 2.96259521484375e+02, 2.972588806152344e+02, 2.981871032714844e+02, 2.9709814453125e+02, 2.961092529296875e+02, 2.951153259277344e+02, 2.942061157226562e+02, 2.937319030761719e+02, 2.942953186035156e+02, 2.954620971679688e+02, 2.959133605957031e+02, 2.9533740234375e+02, 2.943418273925781e+02, 2.932813110351562e+02, 2.921110534667969e+02, 2.910513000488281e+02, 2.910878295898438e+02]
zoneSha.TSensor=[2.931499938964844e+02, 2.915769653320312e+02, 2.908183898925781e+02, 2.901275329589844e+02, 2.894824829101562e+02, 2.894790954589844e+02, 2.902997436523438e+02, 2.913108215332031e+02, 2.91416259765625e+02, 2.906899719238281e+02, 2.900532531738281e+02, 2.894152221679688e+02, 2.887753601074219e+02, 2.882666625976562e+02, 2.882665405273438e+02, 2.88408203125e+02, 2.884318542480469e+02, 2.881548156738281e+02, 2.875800476074219e+02, 2.8694140625e+02, 2.862636108398438e+02, 2.855972900390625e+02, 2.852213439941406e+02, 2.85318359375e+02, 2.853941345214844e+02, 2.852423095703125e+02, 2.84748046875e+02, 2.841340942382812e+02, 2.834739074707031e+02, 2.826575927734375e+02, 2.818892517089844e+02, 2.821478576660156e+02, 2.856254577636719e+02, 2.902819213867188e+02, 2.916816711425781e+02, 2.895616455078125e+02, 2.881842346191406e+02, 2.873336181640625e+02, 2.867054748535156e+02, 2.863819580078125e+02, 2.870988464355469e+02, 2.899442749023438e+02, 2.918407287597656e+02, 2.921571044921875e+02, 2.913117065429688e+02, 2.907409973144531e+02, 2.900745544433594e+02, 2.894377136230469e+02, 2.895980834960938e+02, 2.921832580566406e+02, 2.940101318359375e+02, 2.949255676269531e+02, 2.94043701171875e+02, 2.930155334472656e+02, 2.921338195800781e+02, 2.913484802246094e+02, 2.907112121582031e+02, 2.915980224609375e+02, 2.949150390625e+02, 2.95626220703125e+02, 2.961870422363281e+02, 2.950654296875e+02, 2.941335144042969e+02, 2.932962951660156e+02, 2.925545043945312e+02, 2.919391479492188e+02, 2.922849731445312e+02, 2.938028869628906e+02, 2.955241088867188e+02, 2.950415344238281e+02, 2.940887756347656e+02, 2.933780212402344e+02, 2.926743774414062e+02, 2.920155029296875e+02, 2.923162231445312e+02, 2.944346923828125e+02, 2.968489074707031e+02, 2.975549621582031e+02, 2.965127258300781e+02, 2.95584716796875e+02, 2.9473486328125e+02, 2.939307861328125e+02, 2.933111267089844e+02, 2.942754516601562e+02, 2.958793640136719e+02, 2.968577880859375e+02, 2.977778930664062e+02, 2.966661071777344e+02, 2.956800842285156e+02, 2.947082214355469e+02, 2.938226928710938e+02, 2.933703002929688e+02, 2.939443969726562e+02, 2.951107788085938e+02, 2.955568237304688e+02, 2.949790344238281e+02, 2.939944458007812e+02, 2.929513854980469e+02, 2.918016357421875e+02, 2.907613830566406e+02, 2.907945861816406e+02]
time=[1e+07, 1.1e+07]
zoneSha.outA.solAbs.solDif=[2.008366584777832e+00, 9.191848221234977e-06, 9.205009519064333e-06, 9.20470029086573e-06, 8.950961232185364e-01, 1.34435977935791e+01, 2.860004997253418e+01, 2.834055519104004e+01, 1.287106513977051e+01, 1.316591650247574e-01, 9.197495273838285e-06, 9.206451977661345e-06, 9.200743079418316e-06, 2.842561483383179e+00, 1.049924468994141e+01, 1.276194381713867e+01, 1.209159755706787e+01, 4.894137859344482e+00, 9.186363058688585e-06, 9.201953616866376e-06, 9.20584898267407e-06, 2.948053926229477e-02, 5.329464912414551e+00, 1.156726741790771e+01, 1.221047782897949e+01, 7.193663597106934e+00, 9.150188565254211e-01, 9.192640391120221e-06, 9.204830348608084e-06, 9.203270565194543e-06, 5.68779468536377e+00, 5.068280410766602e+01, 8.022115325927734e+01, 7.506771850585938e+01, 3.752513885498047e+01, -5.346707999706268e-02, 9.198017323797103e-06, 9.205806236423086e-06, 9.199003216053825e-06, 9.273638725280762e+00, 2.467390441894531e+01, 5.621048355102539e+01, 3.46107292175293e+01, 2.023033332824707e+01, 9.187307114189025e-06, 9.202115506923292e-06, 9.204753951053135e-06, 4.057425856590271e-01, 3.903009033203125e+01, 6.324224472045898e+01, 4.145286560058594e+01, 2.579839897155762e+01, 3.23430061340332e+00, 9.193382538796868e-06, 9.204562047671061e-06, 9.201795364788268e-06, 1.132724475860596e+01, 6.124459075927734e+01, 3.905947875976562e+01, 3.249172592163086e+01, 2.367262077331543e+01, -1.243404764682055e-02, 9.198470252158586e-06, 9.205078640661668e-06, 4.783649637829512e-04, 1.973963022232056e+00, 3.070425224304199e+01, 3.487568283081055e+01, 3.43330192565918e+01, 8.040611267089844e+00, 9.1882175183855e-06, 9.202197361446451e-06, 9.20359707379248e-06, 7.053040266036987e-01, 3.601068878173828e+01, 5.245298767089844e+01, 4.366044998168945e+01, 2.562715530395508e+00, 2.817366600036621e+00, 9.194072845275514e-06, 9.204210073221475e-06, 9.200284694088623e-06, 1.042776298522949e+01, 4.035112380981445e+01, 3.849704742431641e+01, 3.514068222045898e+01, 2.417528915405273e+01, 2.378177642822266e-02, 9.198855877912138e-06, 9.204277375829406e-06, 9.195469829137437e-06, 1.134705924987793e+01, 2.856922340393066e+01, 3.488460540771484e+01, 2.372993087768555e+01, 6.90848970413208e+00, 9.189092452288605e-06, 9.202200089930557e-06, 9.202387445839122e-06, 3.227119922637939e+00, 4.661676788330078e+01]
zone.outA.solAbs.solDir=[3.493959184197593e-06, 0e+00, 0e+00, 0e+00, 0e+00, 1.43840005621314e-02, 8.201424598693848e+00, 1.097397041320801e+01, 2.747102379798889e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.305990528839175e-05, 5.689517638529651e-05, 5.451672041090205e-05, 1.711890399747062e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.827420732704923e-05, 6.013056190568022e-05, 4.395633732201532e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.187373352050781e+01, 4.592865905761719e+02, 5.320093383789062e+02, 2.372281341552734e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.485194683074951e+00, 1.633739624023438e+02, 5.522623443603516e+01, 4.684408950805664e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.063198089599609e+02, 5.577200698852539e+01, 2.539757919311523e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.076242523193359e+02, 3.657309341430664e+01, 1.904142570495605e+01, 4.320589447021484e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.761306381225586e+01, 3.071980094909668e+01, 5.524092483520508e+01, 3.192479908466339e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.210696716308594e+02, 1.049610748291016e+02, 3.552346606738865e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.809471130371094e+01, 3.783002471923828e+01, 4.877922058105469e+01, 5.836708450317383e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.990681648254395e+00, 1.794513320922852e+01, 7.477929592132568e+00, 2.85722091794014e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
zoneSha.outA.solAbs.solDir=[3.493959184197593e-06, 0e+00, 0e+00, 0e+00, 0e+00, 1.43840005621314e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.680154688685434e-06, 0e+00, 0e+00, 1.711890399747062e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.187373352050781e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.941257834434509e-01, 0e+00, 0e+00, 4.684408950805664e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.076242523193359e+02, 0e+00, 0e+00, 1.461093139648438e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.42635190486908e-01, 0e+00, 0e+00, 3.192479908466339e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.809471130371094e+01, 0e+00, 0e+00, 5.836708450317383e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.85722091794014e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
zone.outA.solAbs.solDif=[1.125984191894531e+01, 5.031809996580705e-05, 4.96614957228303e-05, 4.967692802892998e-05, 4.883992671966553e+00, 7.310196685791016e+01, 1.737722778320312e+02, 1.729747619628906e+02, 7.540245056152344e+01, 7.31246292591095e-01, 5.003635305911303e-05, 4.958954014000483e-05, 4.987432475900277e-05, 1.490154552459717e+01, 6.072884750366211e+01, 7.576570892333984e+01, 7.145787811279297e+01, 2.792154502868652e+01, 5.059177419752814e-05, 4.98139561386779e-05, 4.961960439686663e-05, 1.609749794006348e-01, 2.99069938659668e+01, 6.766510772705078e+01, 7.246167755126953e+01, 4.155375289916992e+01, 5.1299729347229e+00, 5.027858787798323e-05, 4.967045606463216e-05, 4.974825424142182e-05, 1.805953407287598e+01, 8.85672607421875e+01, 1.649412231445312e+02, 1.482159423828125e+02, 8.315443420410156e+01, 2.667942523956299e+00, 5.001035242457874e-05, 4.962176535627805e-05, 4.99611342092976e-05, 4.053712463378906e+01, 1.412257995605469e+02, 2.8212939453125e+02, 1.986399078369141e+02, 7.496162414550781e+01, 5.054467692389153e-05, 4.980586891178973e-05, 4.967425411450677e-05, 2.873119831085205e+00, 7.319332885742188e+01, 2.242273559570312e+02, 2.55069580078125e+02, 1.512677612304688e+02, 1.595897197723389e+01, 5.024157144362107e-05, 4.968383655068465e-05, 4.982182872481644e-05, 2.763097190856934e+01, 1.090643920898438e+02, 2.44037353515625e+02, 1.984998626708984e+02, 1.10286003112793e+02, 6.208344101905823e-01, 4.998773147235624e-05, 4.965805055689998e-05, 2.603191882371902e-03, 1.111296844482422e+01, 1.71020751953125e+02, 2.227772216796875e+02, 1.909371643066406e+02, 4.541438293457031e+01, 5.049924584454857e-05, 4.980180528946221e-05, 4.973197428626008e-05, 4.640336513519287e+00, 1.006047973632812e+02, 2.495389709472656e+02, 2.428388214111328e+02, 2.123196983337402e+01, 1.496869564056396e+01, 5.020713797421195e-05, 4.970139707438648e-05, 4.9897214921657e-05, 2.659538650512695e+01, 1.6015234375e+02, 2.344129180908203e+02, 2.066624755859375e+02, 9.772782135009766e+01, 8.219920843839645e-02, 4.996849020244554e-05, 4.969800284015946e-05, 5.013743066228926e-05, 5.6251708984375e+01, 1.638526763916016e+02, 2.096667327880859e+02, 1.3831689453125e+02, 3.924071502685547e+01, 5.04556082887575e-05, 4.980163794243708e-05, 4.979231744073331e-05, 1.15597972869873e+01, 8.597985076904297e+01]
zone.outB.solAbs.solDir=[9.484000474913046e-05, 8.587168122176081e-05, 3.345648292452097e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.55059289932251e+00, 5.990381240844727e-01, 9.732635226100683e-05, 7.085375546012074e-05, 8.539190275769215e-06, 0e+00, 0e+00, 0e+00, 0e+00, 3.850501161650755e-05, 8.812737360130996e-05, 9.314421913586557e-05, 5.103140210849233e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.027236668160185e-05, 9.563744242768735e-05, 8.260222966782749e-05, 2.77776998700574e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.801125183105469e+02, 6.282774658203125e+02, 9.658376075094566e-05, 6.64433537167497e-05, 2.695532657526201e-06, 0e+00, 0e+00, 0e+00, 0e+00, 4.69542121887207e+01, 3.569110412597656e+02, 9.092412074096501e-05, 4.579219239531085e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.888340562582016e-01, 4.112553787231445e+01, 6.927853584289551e+00, 7.906844984972849e-05, 2.207633951911703e-05, 0e+00, 0e+00, 0e+00, 0e+00, 8.602208137512207e+00, 1.423291778564453e+02, 9.549023525323719e-05, 6.184876838233322e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.591638946533203e+01, 4.48430061340332e+00, 8.839890506351367e-05, 4.046043250127696e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.08150463104248e+01, 6.831557402620092e-05, 2.007327461242676e+01, 7.529590220656246e-05, 1.637882451177575e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.799168968200684e+01, 2.482006683349609e+02, 2.177193164825439e+00, 5.709719698643312e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.955337524414062e+00, 2.12036395072937e+00, 8.559113484807312e-05, 3.506282155285589e-05, 0e+00, 0e+00, 0e+00]
zoneSha.outB.solAbs.solDif=[7.060113906860352e+00, 3.164874578942545e-05, 3.129618562525138e-05, 3.130447294097394e-05, 3.073224306106567e+00, 4.477517318725586e+01, 9.310652160644531e+01, 9.663661956787109e+01, 4.900974273681641e+01, 4.59062397480011e-01, 3.149746407871135e-05, 3.125754665234126e-05, 3.141046181553975e-05, 9.427343368530273e+00, 3.714187622070312e+01, 4.56605339050293e+01, 4.415983581542969e+01, 1.746820259094238e+01, 3.17956946673803e-05, 3.137804742436856e-05, 3.127369200228713e-05, 1.012827903032303e-01, 1.874996948242188e+01, 4.120959854125977e+01, 4.382938003540039e+01, 2.595590019226074e+01, 3.216585397720337e+00, 3.16275327350013e-05, 3.130099503323436e-05, 3.134276994387619e-05, 1.244335556030273e+01, 6.777339935302734e+01, 1.043832931518555e+02, 1.039716033935547e+02, 7.912177276611328e+01, 1.432552576065063e+00, 3.148350151604973e-05, 3.12748525175266e-05, 3.145707523799501e-05, 2.634499740600586e+01, 7.899356079101562e+01, 1.287353820800781e+02, 1.203168182373047e+02, 6.97607421875e+01, 3.177040707669221e-05, 3.137370367767289e-05, 3.130303593934514e-05, 1.753048539161682e+00, 5.768484878540039e+01, 1.187112350463867e+02, 1.176779937744141e+02, 1.038440399169922e+02, 1.018257999420166e+01, 3.160765481879935e-05, 3.130818004137836e-05, 3.13822747557424e-05, 2.022986030578613e+01, 8.185373687744141e+01, 1.136819076538086e+02, 1.119101104736328e+02, 8.635597229003906e+01, 3.333608210086823e-01, 3.147135430481285e-05, 3.129433389403857e-05, 1.638622023165226e-03, 6.964296817779541e+00, 8.919997406005859e+01, 1.051527709960938e+02, 1.201294784545898e+02, 2.978232765197754e+01, 3.174601442879066e-05, 3.137152089038864e-05, 3.133402788080275e-05, 2.8540198802948e+00, 7.128215789794922e+01, 1.21638298034668e+02, 1.144568099975586e+02, 1.275702095031738e+01, 9.452572822570801e+00, 3.158916661050171e-05, 3.131760968244635e-05, 3.142275454592891e-05, 1.925605773925781e+01, 9.317491912841797e+01, 1.115124359130859e+02, 1.172002716064453e+02, 8.418903350830078e+01, 5.672255530953407e-02, 3.146102608297952e-05, 3.131578705506399e-05, 3.155173544655554e-05, 3.586714553833008e+01, 9.087842559814453e+01, 1.114532089233398e+02, 8.778675842285156e+01, 2.485526466369629e+01, 3.172258220729418e-05, 3.137143357889727e-05, 3.136642772005871e-05, 7.777160167694092e+00, 6.8153564453125e+01]
zoneSha.outB.solAbs.solDir=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.55059289932251e+00, 5.936275124549866e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.850501161650755e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.027236668160185e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.801125183105469e+02, 4.940245056152344e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.69542121887207e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.888340562582016e-01, 4.112553787231445e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.602208137512207e+00, 8.569295501708984e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.591638946533203e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.08150463104248e+01, 6.831557402620092e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.799168968200684e+01, 1.078333282470703e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.955337524414062e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
