last-generated=2020-03-05
statistics-simulation=
{}
p=[1.01325e+05, 1.01325e+05]
time=[0e+00, 1e+00]
X[1]=[1e+00, 1e+00]
d=[8.037219643592834e-01, 7.928709385393011e-01, 7.823089952590961e-01, 7.720247500307774e-01, 7.62007414412926e-01, 7.522466785952763e-01, 7.427328216384554e-01, 7.334566715116293e-01, 7.244092806136205e-01, 7.155824334886213e-01, 7.069680703477853e-01, 6.985586876696469e-01, 6.903469540815133e-01, 6.823260746435059e-01, 6.744894389965762e-01, 6.668307826452541e-01, 6.593440744687822e-01, 6.520236147502709e-01, 6.448639085985274e-01, 6.378597600667637e-01, 6.310061236603909e-01, 6.242982105702611e-01, 6.177313916106131e-01, 6.113013055702065e-01, 6.050036516202933e-01, 5.988344550132751e-01, 5.927898230824669e-01, 5.86866027461015e-01, 5.810593969536398e-01, 5.753665519499289e-01, 5.69784230636416e-01, 5.643091214735394e-01, 5.589382610491006e-01, 5.536686846649633e-01, 5.484975594755104e-01, 5.434220999364275e-01, 5.38439698142028e-01, 5.335478805808929e-01, 5.287440992584368e-01, 5.240260295854136e-01, 5.193914798508688e-01, 5.148381574730256e-01, 5.103639902228185e-01, 5.059669049024301e-01, 5.016449083619555e-01, 4.973961660794077e-01, 4.932187830262827e-01, 4.891109759727935e-01, 4.850710289477663e-01, 4.810972847438885e-01, 4.771880805492401e-01, 4.733419382009789e-01, 4.695572781594779e-01, 4.658326401071032e-01, 4.62166674801213e-01, 4.585579378438625e-01, 4.550051101519765e-01, 4.515069102293474e-01, 4.480621161714891e-01, 4.446694464731849e-01, 4.413278182063403e-01, 4.380359994489059e-01, 4.347929373854693e-01, 4.315975591339168e-01, 4.284487918072318e-01, 4.253456221195611e-01, 4.222871144888671e-01, 4.192722489794042e-01, 4.163001200833062e-01, 4.133698635326351e-01, 4.104805554567018e-01, 4.07631331580102e-01, 4.048214336710952e-01, 4.020499937652991e-01, 3.993162240684698e-01, 3.966193795204163e-01, 3.939587448699484e-01, 3.913335452475894e-01, 3.887431250001151e-01, 3.861867541994002e-01, 3.836638063306941e-01, 3.811735814755797e-01, 3.787154835897948e-01, 3.762888868198614e-01, 3.738931951160812e-01, 3.715278264362825e-01, 3.691921565398394e-01, 3.668856929754681e-01, 3.646078695007487e-01, 3.623581794742819e-01, 3.601360566478216e-01, 3.579410371842212e-01, 3.557725882779609e-01, 3.536302462568441e-01, 3.515135938879161e-01, 3.494220947306267e-01, 3.473553315477282e-01, 3.453128992069178e-01, 3.432943561250488e-01, 3.412992377146188e-01, 3.393271863460541e-01]
eta=[9.231736839865334e-06, 9.357749152605692e-06, 9.484040680231893e-06, 9.610604146785402e-06, 9.737432276308936e-06, 9.864518678642287e-06, 9.991856148915993e-06, 1.011943640679996e-05, 1.024725409038764e-05, 1.037529996175537e-05, 1.050356693574102e-05, 1.063204946006261e-05, 1.076073753027963e-05, 1.088962568941209e-05, 1.101870565574778e-05, 1.114797024932741e-05, 1.127741147769521e-05, 1.140702258863235e-05, 1.153679649896173e-05, 1.166672521693095e-05, 1.179680107939697e-05, 1.192701719804214e-05, 1.205736681831256e-05, 1.218784103923379e-05, 1.231843459851712e-05, 1.24491398310056e-05, 1.257994803129685e-05, 1.271085406691045e-05, 1.28418496231699e-05, 1.297292885311322e-05, 1.310408408976661e-05, 1.323530883891534e-05, 1.336659634332317e-05, 1.349793893550295e-05, 1.362933103184919e-05, 1.376076587453044e-05, 1.389223579571856e-05, 1.402373703153852e-05, 1.41552610047824e-05, 1.428680225845597e-05, 1.441835403401004e-05, 1.4549910749093e-05, 1.468146655467801e-05, 1.481301469225327e-05, 1.494455048894345e-05, 1.507606809569407e-05, 1.520755984471708e-05, 1.533902288176986e-05, 1.54704504484561e-05, 1.560183578681204e-05, 1.573317604197655e-05, 1.586446536533181e-05, 1.599569829991147e-05, 1.612686938872131e-05, 1.625797421252834e-05, 1.638900887726952e-05, 1.65199653253505e-05, 1.665084355670901e-05, 1.678163447641476e-05, 1.691233808442531e-05, 1.704294450767709e-05, 1.717345530305156e-05, 1.730386241583921e-05, 1.743416402703763e-05, 1.756435467965258e-05, 1.76944307357096e-05, 1.782438778302072e-05, 1.795422373274752e-05, 1.808393417198647e-05, 1.821351546272932e-05, 1.83429639669815e-05, 1.847227786573685e-05, 1.860145093253545e-05, 1.873048106929079e-05, 1.88593675056057e-05, 1.898810478451196e-05, 1.911668926798741e-05, 1.924512095605806e-05, 1.937339621071909e-05, 1.950150881193854e-05, 1.962946028687171e-05, 1.97572480524454e-05, 1.988486847065752e-05, 2.00123179035287e-05, 2.013959635106636e-05, 2.026669941824949e-05, 2.039362680122907e-05, 2.052037774190692e-05, 2.064694496430373e-05, 2.07733321063723e-05, 2.089953553014682e-05, 2.102555084714176e-05, 2.115137955956102e-05, 2.127701909671802e-05, 2.140246763961557e-05, 2.152772518822284e-05, 2.165278810458317e-05, 2.177765382607112e-05, 2.190232566019107e-05, 2.202679922407573e-05, 2.215107269876171e-05]
h=[5.0329940625e+05, 5.102510939054145e+05, 5.172053128109476e+05, 5.241622192166095e+05, 5.311220006224121e+05, 5.38084749481137e+05, 5.450506884344564e+05, 5.520198747922588e+05, 5.589925637472246e+05, 5.659688725045448e+05, 5.729488739596682e+05, 5.799328129164121e+05, 5.869208143749441e+05, 5.939129408353202e+05, 6.009093745828801e+05, 6.07910308326007e+05, 6.149158150064074e+05, 6.219259987461816e+05, 6.2894105748115e+05, 6.359611266744401e+05, 6.429862479057392e+05, 6.500165671114717e+05, 6.570521883391199e+05, 6.640933095612548e+05, 6.71139941281907e+05, 6.7819225e+05, 6.852503192344172e+05, 6.923141799187516e+05, 6.99384124156894e+05, 7.064600684077396e+05, 7.135421790544115e+05, 7.206304983093921e+05, 7.277251925774114e+05, 7.348263031852657e+05, 7.419339974571592e+05, 7.490481917427245e+05, 7.561690523098615e+05, 7.632967466000089e+05, 7.704311909040144e+05, 7.775725727218778e+05, 7.847209332375315e+05, 7.918763150604985e+05, 7.990388218979198e+05, 8.062084948698386e+05, 8.133853767121399e+05, 8.205695710696405e+05, 8.277611189965579e+05, 8.349601258587149e+05, 8.421665702364809e+05, 8.493805556174656e+05, 8.56602125e+05, 8.638313193988228e+05, 8.710682638119506e+05, 8.783128957393831e+05, 8.855652344313813e+05, 8.928254913414543e+05, 9.000936232663767e+05, 9.073696302076441e+05, 9.14653637164208e+05, 9.219456441364923e+05, 9.292456700875429e+05, 9.36553802040903e+05, 9.4387005900976e+05, 9.511944409948592e+05, 9.585270729962003e+05, 9.658678925137833e+05, 9.732169807176278e+05, 9.805743627158396e+05, 9.879401197293251e+05, 9.953141892594027e+05, 1.00269669630681e+06, 1.010087640869692e+06, 1.017486978820742e+06, 1.024894860864402e+06, 1.032311242924154e+06, 1.0397361875e+06, 1.047169694593727e+06, 1.054611764204738e+06, 1.062062521330353e+06, 1.069521858986142e+06, 1.076989866093727e+06, 1.084466623216606e+06, 1.091952130357622e+06, 1.099446262516764e+06, 1.106949269690508e+06, 1.114460982083147e+06, 1.121981614237371e+06, 1.129510996408285e+06, 1.137049378596782e+06, 1.144596510803755e+06, 1.15215251802861e+06, 1.159717480152138e+06, 1.167291487353897e+06, 1.174874369573536e+06, 1.182466126811408e+06, 1.190067009067203e+06, 1.197676891341082e+06, 1.205295853192222e+06, 1.212923735444792e+06, 1.220560867713456e+06, 1.228207e+06]
u=[3.7722971875e+05, 3.824560313668507e+05, 3.876848752338201e+05, 3.92916437850908e+05, 3.981508442181432e+05, 4.033882496096828e+05, 4.086288132030739e+05, 4.138726560936819e+05, 4.191200009386595e+05, 4.243709043716193e+05, 4.296255929667593e+05, 4.348841565635757e+05, 4.401467826621802e+05, 4.454135650126287e+05, 4.506846559357165e+05, 4.559602156044643e+05, 4.61240345639333e+05, 4.66525217804635e+05, 4.718149024651872e+05, 4.771095950130571e+05, 4.824093421699213e+05, 4.877143159802709e+05, 4.930245943834285e+05, 4.983403102812402e+05, 5.036615966063791e+05, 5.0898853125e+05, 5.143212550888853e+05, 5.196598067698074e+05, 5.250043118626041e+05, 5.303549419680296e+05, 5.357116811111401e+05, 5.410746862207379e+05, 5.464440038433742e+05, 5.518198054472575e+05, 5.572020605741779e+05, 5.625909407143602e+05, 5.679864297779358e+05, 5.733887474227004e+05, 5.787978775811739e+05, 5.842138827538035e+05, 5.896368717658957e+05, 5.9506687694348e+05, 6.005040696351086e+05, 6.059483086038758e+05, 6.113998763007942e+05, 6.168587565125393e+05, 6.223249329362679e+05, 6.277985631530421e+05, 6.332796308854251e+05, 6.387682447628485e+05, 6.442645e+05, 6.497683177531664e+05, 6.552798855206377e+05, 6.607991408042021e+05, 6.663261756334377e+05, 6.718610558981523e+05, 6.774038111777285e+05, 6.829545039734019e+05, 6.885131342848309e+05, 6.940797646117568e+05, 6.996544242016838e+05, 7.052371795093876e+05, 7.108280598325883e+05, 7.1642712767218e+05, 7.220343830281628e+05, 7.276498883996424e+05, 7.332735477431829e+05, 7.389056155952169e+05, 7.445459959633438e+05, 7.501947513479764e+05, 7.558518817497392e+05, 7.615174496676353e+05, 7.671914212577112e+05, 7.728739891551185e+05, 7.785649945695128e+05, 7.842645625e+05, 7.899726929486664e+05, 7.956894484134257e+05, 8.014148288951721e+05, 8.07148800188869e+05, 8.128914931500521e+05, 8.186428736278835e+05, 8.244029416238265e+05, 8.301718221363433e+05, 8.359494526657726e+05, 8.417358611957979e+05, 8.47531054204962e+05, 8.533351222308151e+05, 8.591480652742513e+05, 8.649698833352705e+05, 8.708005764137238e+05, 8.766401721752346e+05, 8.824887402332737e+05, 8.883462458077783e+05, 8.942127513999821e+05, 9.000882570105051e+05, 9.059727626383549e+05, 9.118662956282968e+05, 9.177689262349128e+05, 9.236806193588139e+05, 9.29601375e+05]
s=[1.031859765625e+04, 1.034387402399804e+04, 1.036882031360667e+04, 1.039344629070123e+04, 1.041776074434497e+04, 1.044177245915744e+04, 1.046548828440762e+04, 1.048891796805514e+04, 1.051206836348474e+04, 1.053494628091985e+04, 1.055755956695829e+04, 1.057991406382364e+04, 1.060201758401458e+04, 1.062387598691646e+04, 1.06454951159046e+04, 1.066688084668285e+04, 1.068803907001925e+04, 1.070897558220931e+04, 1.072969432117839e+04, 1.075020117673533e+04, 1.077050194709906e+04, 1.079060059903769e+04, 1.081050195548357e+04, 1.083020995274566e+04, 1.084972852603687e+04, 1.08690634765625e+04, 1.088821779160291e+04, 1.090719529221584e+04, 1.092599999776658e+04, 1.094463575765441e+04, 1.096310544681158e+04, 1.098141308158823e+04, 1.09995625129116e+04, 1.101755564054491e+04, 1.103539647801524e+04, 1.105308692455732e+04, 1.107063181092455e+04, 1.108803319485487e+04, 1.110529395350114e+04, 1.112241603999533e+04, 1.113940233365681e+04, 1.115625586537329e+04, 1.117297853745225e+04, 1.118957323035507e+04, 1.120604297265806e+04, 1.122238869126975e+04, 1.123861326775109e+04, 1.125471777534904e+04, 1.127070704832809e+04, 1.128658006302829e+04, 1.13023408203125e+04, 1.1317990249234e+04, 1.133353030295061e+04, 1.134896293460131e+04, 1.136429098282088e+04, 1.137951463033522e+04, 1.139463573859255e+04, 1.140965723726671e+04, 1.142458010293036e+04, 1.143940628872374e+04, 1.145413570715872e+04, 1.146877146349044e+04, 1.148331444620772e+04, 1.149776660842856e+04, 1.151212892672245e+04, 1.152640335421207e+04, 1.154058980662695e+04, 1.155469040621042e+04, 1.156870702125126e+04, 1.158264062831089e+04, 1.159649220395503e+04, 1.161026272476391e+04, 1.162395406247555e+04, 1.163756638035036e+04, 1.165110154962468e+04, 1.1664560546875e+04, 1.167794434865915e+04, 1.169125490810679e+04, 1.170449124868337e+04, 1.171765524525383e+04, 1.173074900786139e+04, 1.174377245783965e+04, 1.17567265717374e+04, 1.17696133026817e+04, 1.178243167413691e+04, 1.179518356341268e+04, 1.180787107563841e+04, 1.182049315805557e+04, 1.183305078721968e+04, 1.184554591625573e+04, 1.185797854518235e+04, 1.187035055355247e+04, 1.188266111230978e+04, 1.189491210063003e+04, 1.190710449508511e+04, 1.191923731911111e+04, 1.193131350239928e+04, 1.194333199692669e+04, 1.195529489910455e+04, 1.19672021371035e+04, 1.19790537109375e+04]
g=[-2.31532875e+06, -2.353951000864537e+06, -2.392667251733265e+06, -2.431476252606015e+06, -2.470376753482736e+06, -2.509367247092318e+06, -2.548447255248244e+06, -2.587615498831635e+06, -2.626870507028714e+06, -2.666211735917984e+06, -2.705637744120014e+06, -2.74514800235803e+06, -2.784741510632926e+06, -2.824417018941722e+06, -2.86417374762841e+06, -2.904010976235676e+06, -2.943927514292569e+06, -2.983922992842763e+06, -3.023996221314727e+06, -3.064146509583513e+06, -3.104372988002727e+06, -3.144675026453829e+06, -3.185052004818579e+06, -3.225502733110462e+06, -3.266027021762059e+06, -3.30662375e+06, -3.347292788825195e+06, -3.388032706259965e+06, -3.428843245131651e+06, -3.469724034148326e+06, -3.510673951151112e+06, -3.551692740213831e+06, -3.592779529416621e+06, -3.633933945999046e+06, -3.675155485248327e+06, -3.71644327463306e+06, -3.757796940805555e+06, -3.799215980237524e+06, -3.840699769799431e+06, -3.882248059489487e+06, -3.923859725182166e+06, -3.965534764917969e+06, -4.007272804779537e+06, -4.049072720084489e+06, -4.09093475998942e+06, -4.132858050020116e+06, -4.174842214945239e+06, -4.216886505016615e+06, -4.258991545211224e+06, -4.301155459766947e+06, -4.3433785e+06, -4.38566054035643e+06, -4.42800108082253e+06, -4.470399121398302e+06, -4.512854408854716e+06, -4.555367449295187e+06, -4.597936989845026e+06, -4.640562530512293e+06, -4.68324457128714e+06, -4.72598211216689e+06, -4.768774397922813e+06, -4.811621938675012e+06, -4.854523979533304e+06, -4.89748052049769e+06, -4.940490561571748e+06, -4.983554102750708e+06, -5.026670886869319e+06, -5.069840427920131e+06, -5.113062969071077e+06, -5.156337510324849e+06, -5.199664051685292e+06, -5.243042093146178e+06, -5.286471375690657e+06, -5.329951917031739e+06, -5.373482958468187e+06, -5.417065e+06, -5.4606965416391e+06, -5.504378583368798e+06, -5.548109625203397e+06, -5.591890406016987e+06, -5.635719947730592e+06, -5.67959898953329e+06, -5.723526031438533e+06, -5.767501573440024e+06, -5.811525115530323e+06, -5.855595894883027e+06, -5.899714936861869e+06, -5.943880978931307e+06, -5.988094521094919e+06, -6.032354563352705e+06, -6.076661105701088e+06, -6.121013883637014e+06, -6.165413425871555e+06, -6.209858468196692e+06, -6.254349010613935e+06, -6.29888555312174e+06, -6.34346709571569e+06, -6.388093372271792e+06, -6.432764414766801e+06, -6.477480457340485e+06, -6.522241e+06]
f=[-2.44139825e+06, -2.481746000903122e+06, -2.522187751810379e+06, -2.562722002721769e+06, -2.603347753637075e+06, -2.644063746963796e+06, -2.684869255479417e+06, -2.725762498780264e+06, -2.766743007337168e+06, -2.807809485301524e+06, -2.848961243862783e+06, -2.890196752460847e+06, -2.931515511095606e+06, -2.97291626976486e+06, -3.014398497525518e+06, -3.055960975207498e+06, -3.097603014909476e+06, -3.13932374253431e+06, -3.181122220081807e+06, -3.222998009994785e+06, -3.264949987488266e+06, -3.306977277584825e+06, -3.349079505024363e+06, -3.391255732390738e+06, -3.433505272688089e+06, -3.4758275e+06, -3.51822179047028e+06, -3.560686954409245e+06, -3.603222994926016e+06, -3.645829035588818e+06, -3.688504449093266e+06, -3.73124848980256e+06, -3.774060780651329e+06, -3.816940443737055e+06, -3.859887484631421e+06, -3.902900525661983e+06, -3.94597968833614e+06, -3.989123979414982e+06, -4.032333270621973e+06, -4.075606811957114e+06, -4.118943724153989e+06, -4.162344265534876e+06, -4.20580755704153e+06, -4.249332968850676e+06, -4.292920010400989e+06, -4.336569052076473e+06, -4.380278463504747e+06, -4.424048505221953e+06, -4.467878047064627e+06, -4.511767458121861e+06, -4.5557165e+06, -4.59972354200149e+06, -4.643789084117419e+06, -4.687912626340635e+06, -4.73209340515333e+06, -4.776331947235881e+06, -4.820626489433749e+06, -4.864978031746089e+06, -4.909385074165996e+06, -4.953847616697363e+06, -4.998365393810162e+06, -5.04293843620742e+06, -5.087565978709581e+06, -5.132247521321412e+06, -5.176983064039338e+06, -5.221772106863359e+06, -5.266614382338847e+06, -5.311509425037104e+06, -5.356456967837282e+06, -5.401457010736126e+06, -5.446509053741618e+06, -5.4916125968422e+06, -5.536766870755476e+06, -5.58197291373685e+06, -5.627229456820742e+06, -5.6725365e+06, -5.71789354328416e+06, -5.763300586663687e+06, -5.808757630131426e+06, -5.854263402315602e+06, -5.899818445671286e+06, -5.945422489122609e+06, -5.991075032674117e+06, -6.03677607631888e+06, -6.082525120054239e+06, -6.128321390770377e+06, -6.174165434394278e+06, -6.220056978108777e+06, -6.265995521918641e+06, -6.311981065823872e+06, -6.358013109813739e+06, -6.404091379106542e+06, -6.450215922992699e+06, -6.496386466962897e+06, -6.542602511025213e+06, -6.588864055181046e+06, -6.635171099417076e+06, -6.681522867336611e+06, -6.727919411471912e+06, -6.774360955693041e+06, -6.8208465e+06]
hIse=[5.0329940625e+05, 5.102510939054145e+05, 5.172053128109476e+05, 5.241622192166095e+05, 5.311220006224121e+05, 5.38084749481137e+05, 5.450506884344564e+05, 5.520198747922588e+05, 5.589925637472246e+05, 5.659688725045448e+05, 5.729488739596682e+05, 5.799328129164121e+05, 5.869208143749441e+05, 5.939129408353202e+05, 6.009093745828801e+05, 6.07910308326007e+05, 6.149158150064074e+05, 6.219259987461816e+05, 6.2894105748115e+05, 6.359611266744401e+05, 6.429862479057392e+05, 6.500165671114717e+05, 6.570521883391199e+05, 6.640933095612548e+05, 6.71139941281907e+05, 6.7819225e+05, 6.852503192344172e+05, 6.923141799187516e+05, 6.99384124156894e+05, 7.064600684077396e+05, 7.135421790544115e+05, 7.206304983093921e+05, 7.277251925774114e+05, 7.348263031852657e+05, 7.419339974571592e+05, 7.490481917427245e+05, 7.561690523098615e+05, 7.632967466000089e+05, 7.704311909040144e+05, 7.775725727218778e+05, 7.847209332375315e+05, 7.918763150604985e+05, 7.990388218979198e+05, 8.062084948698386e+05, 8.133853767121399e+05, 8.205695710696405e+05, 8.277611189965579e+05, 8.349601258587149e+05, 8.421665702364809e+05, 8.493805556174656e+05, 8.56602125e+05, 8.638313193988228e+05, 8.710682638119506e+05, 8.783128957393831e+05, 8.855652344313813e+05, 8.928254913414543e+05, 9.000936232663767e+05, 9.073696302076441e+05, 9.14653637164208e+05, 9.219456441364923e+05, 9.292456700875429e+05, 9.36553802040903e+05, 9.4387005900976e+05, 9.511944409948592e+05, 9.585270729962003e+05, 9.658678925137833e+05, 9.732169807176278e+05, 9.805743627158396e+05, 9.879401197293251e+05, 9.953141892594027e+05, 1.00269669630681e+06, 1.010087640869692e+06, 1.017486978820742e+06, 1.024894860864402e+06, 1.032311242924154e+06, 1.0397361875e+06, 1.047169694593727e+06, 1.054611764204738e+06, 1.062062521330353e+06, 1.069521858986142e+06, 1.076989866093727e+06, 1.084466623216606e+06, 1.091952130357622e+06, 1.099446262516764e+06, 1.106949269690508e+06, 1.114460982083147e+06, 1.121981614237371e+06, 1.129510996408285e+06, 1.137049378596782e+06, 1.144596510803755e+06, 1.15215251802861e+06, 1.159717480152138e+06, 1.167291487353897e+06, 1.174874369573536e+06, 1.182466126811408e+06, 1.190067009067203e+06, 1.197676891341082e+06, 1.205295853192222e+06, 1.212923735444792e+06, 1.220560867713456e+06, 1.228207e+06]
beta=[3.660858143121004e-03, 3.61143285299927e-03, 3.563324453055496e-03, 3.516481022052794e-03, 3.470853199891447e-03, 3.426394195780356e-03, 3.383059747381499e-03, 3.340807744617142e-03, 3.299598341998084e-03, 3.259392935119675e-03, 3.22015560811135e-03, 3.1818516995604e-03, 3.144448380339406e-03, 3.107914218264431e-03, 3.072219204402977e-03, 3.037334906051833e-03, 3.003233798855556e-03, 2.969890140318289e-03, 2.937278500595672e-03, 2.90537531668235e-03, 2.874157866373345e-03, 2.843603937667165e-03, 2.813692899625499e-03, 2.784404682937908e-03, 2.755719687493028e-03, 2.727619837969542e-03, 2.700087355586519e-03, 2.673104899781395e-03, 2.646656477226471e-03, 2.620726336762068e-03, 2.595299419289205e-03, 2.570361137702192e-03, 2.545897365945051e-03, 2.521895136255551e-03, 2.498341034145407e-03, 2.475223024719003e-03, 2.452528834903812e-03, 2.430247153458055e-03, 2.408366407191685e-03, 2.386876351519746e-03, 2.365766338458977e-03, 2.345026463381653e-03, 2.324647243697018e-03, 2.304618959572207e-03, 2.284932876948263e-03, 2.265580441318628e-03, 2.246552861234537e-03, 2.227842339900259e-03, 2.209440785471123e-03, 2.19134080075941e-03, 2.17353506013751e-03, 2.156016167471689e-03, 2.138777603427063e-03, 2.12181238306434e-03, 2.105114318643583e-03, 2.088676924731084e-03, 2.072494248037176e-03, 2.056560234982266e-03, 2.040869530420537e-03, 2.025416546388117e-03, 2.010195784951041e-03, 1.995201942411401e-03, 1.980430220736011e-03, 1.965875497659591e-03, 1.951533232967939e-03, 1.93739877001432e-03, 1.923467534597985e-03, 1.909735286112077e-03, 1.896197568008632e-03, 1.882850538577772e-03, 1.869690006874577e-03, 1.856712247569749e-03, 1.84391349470297e-03, 1.831289870394975e-03, 1.818837959022512e-03, 1.806554151698947e-03, 1.794435188817472e-03, 1.782477810705779e-03, 1.770678641312873e-03, 1.759034722751181e-03, 1.747543005861293e-03, 1.73620030087291e-03, 1.725004046659535e-03, 1.713951099985793e-03, 1.703039016114719e-03, 1.692265064865373e-03, 1.681626440266503e-03, 1.671120762221339e-03, 1.660745586014783e-03, 1.650498350502263e-03, 1.640376843772401e-03, 1.630378796734974e-03, 1.620501878311087e-03, 1.610743820162263e-03, 1.60110252681153e-03, 1.591576135617691e-03, 1.582162318252873e-03, 1.572859267185862e-03, 1.563664892447896e-03, 1.554577503597186e-03, 1.54559500515461e-03]
kappa=[9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06, 9.86923259915784e-06]
