last-generated=2020-03-05
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
TSat_degC=[1.827295273542404e-01, 1.202571036189653e+02, 1.436026008725968e+02, 1.58828003782094e+02, 1.704292153885661e+02, 1.799246666986625e+02, 1.880264292225602e+02, 1.951299131283132e+02, 2.014792033385708e+02, 2.072362803637738e+02, 2.125145866411437e+02, 2.173968813820751e+02, 2.21945512036535e+02, 2.262087269351065e+02, 2.302246701762165e+02, 2.340241066698754e+02, 2.376321576247148e+02, 2.410696710275928e+02, 2.443541541860114e+02, 2.475004737542025e+02, 2.505213156421787e+02, 2.534276752031672e+02, 2.562290347507362e+02, 2.589338062599368e+02, 2.615493177821399e+02, 2.640820922851562e+02, 2.665379051322478e+02, 2.689219335070026e+02, 2.712388913284418e+02, 2.734929522903075e+02, 2.756878941391894e+02, 2.778272089677422e+02, 2.799140334535084e+02, 2.819512607815649e+02, 2.839414970974772e+02, 2.858872081755739e+02, 2.877905856794587e+02, 2.896537161600444e+02, 2.914785164845071e+02, 2.932667566780532e+02, 2.950200490119153e+02, 2.967399908424983e+02, 2.984279501872144e+02, 3.00085295454012e+02, 3.017132877375763e+02, 3.033130817215459e+02, 3.04885801919062e+02, 3.064324342646028e+02, 3.079540116265529e+02, 3.094514145965251e+02, 3.109255065917969e+02, 3.123771376024001e+02, 3.138070705742118e+02, 3.152160379312896e+02, 3.166047028481181e+02, 3.179737837775157e+02, 3.193238827365308e+02, 3.206555795580848e+02, 3.219694540795531e+02, 3.232660556199345e+02, 3.245458954020219e+02, 3.258094464438195e+02, 3.270572198669497e+02, 3.282896123997099e+02, 3.295070818070815e+02, 3.307100248204179e+02, 3.318988616427685e+02, 3.330739421396177e+02, 3.34235625393659e+02, 3.353842776158016e+02, 3.365202344995986e+02, 3.376438012234752e+02, 3.38755276374718e+02, 3.398549783800034e+02, 3.409431752360717e+02, 3.420201110839844e+02, 3.430861216159366e+02, 3.441414204575947e+02, 3.451862517504566e+02, 3.462208229839682e+02, 3.472454211465798e+02, 3.482602231476527e+02, 3.492654731270692e+02, 3.502613541917683e+02, 3.51248049448499e+02, 3.522257972377367e+02, 3.531947312849895e+02, 3.541550898756909e+02, 3.551069950804446e+02, 3.560506300049374e+02, 3.569861777562389e+02, 3.579137854171614e+02, 3.588335861165219e+02, 3.597457574063993e+02, 3.606504518747634e+02, 3.615477610742202e+02, 3.624378681115674e+02, 3.63320889815527e+02, 3.641969282660566e+02, 3.650661612829857e+02, 3.659286804199219e+02]
time=[0e+00, 1e+00]
dl=[9.998006591796875e+02, 9.429002680199252e+02, 9.228977654048987e+02, 9.085938102014075e+02, 8.970134878322971e+02, 8.87082520233016e+02, 8.782752674446176e+02, 8.702908327491972e+02, 8.629386584103584e+02, 8.56089907171047e+02, 8.49652405722525e+02, 8.435581051163579e+02, 8.377550033680976e+02, 8.3220220688926e+02, 8.268670657428986e+02, 8.217230254848193e+02, 8.167481671994136e+02, 8.119240120830092e+02, 8.072349886691742e+02, 8.0266772353661e+02, 7.982106946753202e+02, 7.938538790162913e+02, 7.89588500474195e+02, 7.854066789776408e+02, 7.81301511492912e+02, 7.77266845703125e+02, 7.73297115390022e+02, 7.693873332718783e+02, 7.655328373710281e+02, 7.617294890381445e+02, 7.579735762331312e+02, 7.542614754904189e+02, 7.505900242459518e+02, 7.469562425390662e+02, 7.433573010869633e+02, 7.397905862639716e+02, 7.36253789222789e+02, 7.327444474691549e+02, 7.292605574274818e+02, 7.257999828611892e+02, 7.223608418888356e+02, 7.189412829607124e+02, 7.155396073688406e+02, 7.121540551515888e+02, 7.087830192177223e+02, 7.054249837984761e+02, 7.020784329647956e+02, 6.987418819271342e+02, 6.954139978989406e+02, 6.920932648832031e+02, 6.887783813476562e+02, 6.854680144233232e+02, 6.821608823669279e+02, 6.788556424006674e+02, 6.75551032481726e+02, 6.722457314796544e+02, 6.689384163161404e+02, 6.656279273179063e+02, 6.623128606732272e+02, 6.589919956740072e+02, 6.556639483719883e+02, 6.523273973561655e+02, 6.489809586290232e+02, 6.456232894110125e+02, 6.422529248544542e+02, 6.388684001123971e+02, 6.354682706529654e+02, 6.320508480006152e+02, 6.286146264868895e+02, 6.251578360867754e+02, 6.216787678086962e+02, 6.181755905943978e+02, 6.146463113983659e+02, 6.110889350299269e+02, 6.075012241367368e+02, 6.038809814453125e+02, 6.002257655360165e+02, 5.965330129305402e+02, 5.92799854969555e+02, 5.890233846069391e+02, 5.852003829984703e+02, 5.813273935065491e+02, 5.774006929677896e+02, 5.734160699489993e+02, 5.693691299084235e+02, 5.652550147583027e+02, 5.61068121267497e+02, 5.568026143542901e+02, 5.524516580557166e+02, 5.480078670934234e+02, 5.434627575630844e+02, 5.388067139934232e+02, 5.340288166535556e+02, 5.291165196676719e+02, 5.240552355866809e+02, 5.188279355343606e+02, 5.134144168337199e+02, 5.077906047281429e+02, 5.019270743700146e+02, 4.957877562138173e+02, 4.893273315429688e+02]
dv=[4.912429489195347e-03, 1.130502962646677e+00, 2.162200496209283e+00, 3.168700046695866e+00, 4.162823288691584e+00, 5.150243208884246e+00, 6.134163034634418e+00, 7.11664578371373e+00, 8.099144157709006e+00, 9.08274424639106e+00, 1.006830105386494e+01, 1.105651003063081e+01, 1.204795673318364e+01, 1.304314851648173e+01, 1.404253190748956e+01, 1.504651009684502e+01, 1.605545270874467e+01, 1.706970005933297e+01, 1.808957408270601e+01, 1.911538339364274e+01, 2.014741676014916e+01, 2.118596336056655e+01, 2.223129666441989e+01, 2.328368905860564e+01, 2.434341106284169e+01, 2.541072463989258e+01, 2.648589809418236e+01, 2.756919172055209e+01, 2.866087900458551e+01, 2.97612237619814e+01, 3.087049160849206e+01, 3.198896762795093e+01, 3.311692509681979e+01, 3.425464098946062e+01, 3.540241581730918e+01, 3.656053612497631e+01, 3.772930358918323e+01, 3.8909030349648e+01, 4.010003337760347e+01, 4.130264073807862e+01, 4.251718066966316e+01, 4.374400373733899e+01, 4.498346873749856e+01, 4.623593431156132e+01, 4.750179321147181e+01, 4.878143082626828e+01, 5.007525144849789e+01, 5.138369003741777e+01, 5.270717763834847e+01, 5.404617181271793e+01, 5.540114974975586e+01, 5.677260721352238e+01, 5.816105155728141e+01, 5.956702828421527e+01, 6.099108961038671e+01, 6.243383616168211e+01, 6.389587367298195e+01, 6.537785446228381e+01, 6.688044228714436e+01, 6.840435431168314e+01, 6.995032130489653e+01, 7.15191475227639e+01, 7.311166305437857e+01, 7.472872239693017e+01, 7.637124870999456e+01, 7.804023381535191e+01, 7.973668222793036e+01, 8.146171279976802e+01, 8.321648280601178e+01, 8.500222058413244e+01, 8.682025365591581e+01, 8.86719858296121e+01, 9.055890874471993e+01, 9.248264705882032e+01, 9.444492914383146e+01, 9.644761657714844e+01, 9.849269301550088e+01, 1.005823328349114e+02, 1.027188782664859e+02, 1.049048414571026e+02, 1.071430255654906e+02, 1.094364237031279e+02, 1.117883317865364e+02, 1.142023661544315e+02, 1.166825169894009e+02, 1.192331786633717e+02, 1.218592720163385e+02, 1.245662294670768e+02, 1.273601621861623e+02, 1.302479442796771e+02, 1.332373272279442e+02, 1.363371804689792e+02, 1.395576575042084e+02, 1.429104589876492e+02, 1.464092263205494e+02, 1.500699660372233e+02, 1.539116906259167e+02, 1.579572025302005e+02, 1.622343208744672e+02, 1.667773698244443e+02, 1.71629638671875e+02]
hl=[7.295501098632812e+02, 5.048940965258658e+05, 6.046040033334404e+05, 6.70341941202534e+05, 7.209066914922998e+05, 7.626517470896873e+05, 7.985583169525082e+05, 8.302826865961592e+05, 8.588478798260665e+05, 8.849330534812022e+05, 9.090141840176057e+05, 9.314386262845707e+05, 9.524682554411014e+05, 9.723058216533178e+05, 9.911118114017121e+05, 1.009015427027858e+06, 1.026122693461421e+06, 1.042521434615011e+06, 1.05828536389523e+06, 1.073477378546022e+06, 1.088151120685191e+06, 1.102352884137709e+06, 1.116123126612526e+06, 1.129497244482633e+06, 1.142506631867782e+06, 1.15517875e+06, 1.167538636618114e+06, 1.17960811217035e+06, 1.191407498605776e+06, 1.20295450951549e+06, 1.214265611624e+06, 1.225355747376209e+06, 1.236238632698818e+06, 1.246926611083014e+06, 1.257431246268384e+06, 1.267763131099405e+06, 1.277932235542923e+06, 1.2879476202525e+06, 1.297817629666736e+06, 1.307550388809772e+06, 1.317153244306278e+06, 1.326633128364824e+06, 1.335996512190168e+06, 1.345249743412061e+06, 1.354398377166922e+06, 1.363448135720619e+06, 1.372404242556587e+06, 1.381271501050977e+06, 1.390054759371619e+06, 1.39875849172868e+06, 1.407387125e+06, 1.415944758122188e+06, 1.424435391121591e+06, 1.432862899008941e+06, 1.441231107092535e+06, 1.449543365116972e+06, 1.457803623035257e+06, 1.466014880853375e+06, 1.474180763584861e+06, 1.482304521242736e+06, 1.490389355759946e+06, 1.498438488505141e+06, 1.506454996183281e+06, 1.514442128800626e+06, 1.522402886367009e+06, 1.530340518894352e+06, 1.538257979255551e+06, 1.54615861182402e+06, 1.554045369362539e+06, 1.561921626876676e+06, 1.569790509377142e+06, 1.577655516874832e+06, 1.585519852498435e+06, 1.593387234990612e+06, 1.601261117487558e+06, 1.609145375e+06, 1.617043882542244e+06, 1.624960640125019e+06, 1.632900147759052e+06, 1.640866607881091e+06, 1.648865240448517e+06, 1.656900873080259e+06, 1.664979005797944e+06, 1.673105513616153e+06, 1.681286896549247e+06, 1.689529855284607e+06, 1.697842113067054e+06, 1.706231745983907e+06, 1.714708004068544e+06, 1.723281137353152e+06, 1.731962270865743e+06, 1.74076435178051e+06, 1.749702109986142e+06, 1.758791993451498e+06, 1.768053377234905e+06, 1.777508761424527e+06, 1.787185021075101e+06, 1.79711359628118e+06, 1.807333480265236e+06, 1.817892489788109e+06, 1.828850375e+06]
hv=[2.50087025e+06, 2.706511750931928e+06, 2.738195250961907e+06, 2.756226500933156e+06, 2.768356750883229e+06, 2.777144249419972e+06, 2.783765000755209e+06, 2.788861499863133e+06, 2.792822750608189e+06, 2.795903999007585e+06, 2.798281249682792e+06, 2.800080500089183e+06, 2.801396500283978e+06, 2.802300750326037e+06, 2.802849749975115e+06, 2.803088249926239e+06, 2.803052249932945e+06, 2.802771500066608e+06, 2.80227050041753e+06, 2.801570249806285e+06, 2.800687750283867e+06, 2.7996382492501e+06, 2.798434499846071e+06, 2.797087500585167e+06, 2.795606999164494e+06, 2.79400125e+06, 2.792277748291734e+06, 2.790442752014335e+06, 2.788502250236332e+06, 2.78646149824867e+06, 2.784324752591307e+06, 2.782096000539719e+06, 2.779778748306635e+06, 2.777376753193014e+06, 2.774892250899879e+06, 2.772327998443577e+06, 2.769686253823034e+06, 2.766969001309511e+06, 2.764177998648169e+06, 2.761314745844373e+06, 2.758381001765039e+06, 2.755377498911025e+06, 2.75230524591858e+06, 2.749165502264674e+06, 2.745958499226035e+06, 2.74268524604971e+06, 2.739346002807969e+06, 2.735940999589474e+06, 2.732470496235527e+06, 2.728934753397458e+06, 2.72533375e+06, 2.721666996465504e+06, 2.717934492804649e+06, 2.714135989017434e+06, 2.710270758349575e+06, 2.706338254719118e+06, 2.702337750960541e+06, 2.698268747060349e+06, 2.694130243021904e+06, 2.689920988847564e+06, 2.685639760275667e+06, 2.681285756270899e+06, 2.676857002126062e+06, 2.672352497829832e+06, 2.667769993376844e+06, 2.663107988770675e+06, 2.658364512526002e+06, 2.653537258112949e+06, 2.648623753539562e+06, 2.643621748794481e+06, 2.638528243860825e+06, 2.633340238745641e+06, 2.628054765238266e+06, 2.622668010354344e+06, 2.617176505278498e+06, 2.61157575e+06, 2.605861744483088e+06, 2.600028988737297e+06, 2.594072982741171e+06, 2.587987513172105e+06, 2.581766507481746e+06, 2.575402751531263e+06, 2.568889245274028e+06, 2.562217488701535e+06, 2.555378481789599e+06, 2.548362016903591e+06, 2.541156760419311e+06, 2.53375075357145e+06, 2.526129746301594e+06, 2.518278488559678e+06, 2.510178730312919e+06, 2.501811022239309e+06, 2.493152014655044e+06, 2.484175756515869e+06, 2.474851497723669e+06, 2.465143738131426e+06, 2.455009977662941e+06, 2.444400530937863e+06, 2.433253521702876e+06, 2.421495011466547e+06, 2.40903075e+06]
hlv=[2.50014075e+06, 2.201617748156066e+06, 2.133591247628425e+06, 2.08588462223058e+06, 2.047450121890873e+06, 2.014492377330308e+06, 1.985206871302576e+06, 1.958578750766983e+06, 1.933974995782011e+06, 1.910971008026271e+06, 1.889267003165186e+06, 1.868641998804631e+06, 1.848928244842961e+06, 1.82999499117257e+06, 1.811738126073329e+06, 1.794072760398754e+06, 1.776929493971747e+06, 1.760250127951541e+06, 1.743985136522747e+06, 1.728092746260412e+06, 1.712536754598303e+06, 1.697285490112392e+06, 1.682311498233471e+06, 1.667590381102013e+06, 1.653100367297047e+06, 1.638822375e+06, 1.624738986674217e+06, 1.610834639844656e+06, 1.597094876630407e+06, 1.58350698873318e+06, 1.570059015968052e+06, 1.556740128163808e+06, 1.543540240606923e+06, 1.53045014211e+06, 1.517461004631495e+06, 1.504564742344544e+06, 1.491754018279217e+06, 1.47902138105731e+06, 1.466360368981731e+06, 1.453764482032812e+06, 1.441227632459506e+06, 1.428744245546201e+06, 1.416308733727593e+06, 1.40391563385306e+06, 1.391560122058964e+06, 1.379236985330582e+06, 1.366941760251382e+06, 1.354669498538423e+06, 1.342415861863237e+06, 1.330176261668182e+06, 1.3179465e+06, 1.305722238343317e+06, 1.29349910168425e+06, 1.281272965010282e+06, 1.269039651257041e+06, 1.256794764603636e+06, 1.244534252924986e+06, 1.232253866206974e+06, 1.219949354438087e+06, 1.207616342606467e+06, 1.19525052951572e+06, 1.182847267765758e+06, 1.170402005942781e+06, 1.157910244029206e+06, 1.145367107009835e+06, 1.132767469874832e+06, 1.120106533272091e+06, 1.107378646287885e+06, 1.094578384177023e+06, 1.081700121917655e+06, 1.068737734483683e+06, 1.055684846869468e+06, 1.042534912738042e+06, 1.029280900361943e+06, 1.015915325290344e+06, 1.0024304375e+06, 9.888177369414394e+05, 9.750684111110863e+05, 9.611728349812248e+05, 9.471208427916853e+05, 9.329012045339741e+05, 9.185020034509298e+05, 9.039103019763076e+05, 8.891119750848607e+05, 8.740915227387126e+05, 8.588320991189838e+05, 8.433148348513634e+05, 8.275190700875429e+05, 8.114218047329012e+05, 7.949972887060796e+05, 7.782164594486663e+05, 7.610466079596184e+05, 7.434500296678586e+05, 7.253838255641484e+05, 7.06798182988541e+05, 6.876348517080168e+05, 6.678251440864998e+05, 6.472868096575772e+05, 6.259201039370437e+05, 6.036025216787364e+05, 5.80180375e+05]
sl=[2.667661190032959e+00, 1.530655402499948e+03, 1.776331306770495e+03, 1.930737679410275e+03, 2.045738290184584e+03, 2.138351800241785e+03, 2.216403818166471e+03, 2.284174558628638e+03, 2.344272715145774e+03, 2.398411358332241e+03, 2.447778557347803e+03, 2.493234377587252e+03, 2.535421641709989e+03, 2.574834490741333e+03, 2.61186132597023e+03, 2.646813212045597e+03, 2.679943370866042e+03, 2.711460199550009e+03, 2.741539041370662e+03, 2.770326910989287e+03, 2.797949698929851e+03, 2.824515397889301e+03, 2.850117678768898e+03, 2.874838612872269e+03, 2.898750012581997e+03, 2.921915283203125e+03, 2.944390646061817e+03, 2.966226783475187e+03, 2.987468503354268e+03, 3.008156755281199e+03, 3.02832785704958e+03, 3.048015620350382e+03, 3.067250013571671e+03, 3.086059057582045e+03, 3.104468255190483e+03, 3.122500743041114e+03, 3.140178197564725e+03, 3.15752074374528e+03, 3.174546638890852e+03, 3.191272972899325e+03, 3.207716054717913e+03, 3.223890630728932e+03, 3.239810567557741e+03, 3.25548900252484e+03, 3.270938480214441e+03, 3.286170672304834e+03, 3.301196032450764e+03, 3.31602539237923e+03, 3.330668472625487e+03, 3.34513450775438e+03, 3.3594326171875e+03, 3.373571058317559e+03, 3.387558131980727e+03, 3.401401650697956e+03, 3.415108857419256e+03, 3.42868723973176e+03, 3.442143551490403e+03, 3.455484628635589e+03, 3.468717062995339e+03, 3.481846958108365e+03, 3.494880828388676e+03, 3.507824444424557e+03, 3.520684075914893e+03, 3.533465338104535e+03, 3.546174090385945e+03, 3.558815948017946e+03, 3.57139669557996e+03, 3.583921854130579e+03, 3.596397207886888e+03, 3.608828372098777e+03, 3.621221206154366e+03, 3.633581325311871e+03, 3.645914515521974e+03, 3.658226783171694e+03, 3.670524646479136e+03, 3.682814208984375e+03, 3.695101818359957e+03, 3.707394310566665e+03, 3.719698765700087e+03, 3.732022434474708e+03, 3.744373276277695e+03, 3.756759762668013e+03, 3.769189950318856e+03, 3.781673849020905e+03, 3.794221224425151e+03, 3.80684274326898e+03, 3.819550763017923e+03, 3.83235765988879e+03, 3.845278082368558e+03, 3.858327655507865e+03, 3.871523957474785e+03, 3.884886683518955e+03, 3.8984386979513e+03, 3.912205556493071e+03, 3.926216800253998e+03, 3.940507097333494e+03, 3.955117707587415e+03, 3.970096880511881e+03, 3.985504608928264e+03, 4.00141404711714e+03, 4.017917236328125e+03]
sv=[9.1495439453125e+03, 7.126938958068979e+03, 6.895894524107593e+03, 6.759419914541007e+03, 6.661486808927149e+03, 6.584622075576836e+03, 6.521062003996923e+03, 6.466670411687987e+03, 6.418979972525167e+03, 6.376399916943074e+03, 6.337843755535901e+03, 6.302538083933414e+03, 6.269909659594067e+03, 6.239524888422834e+03, 6.2110454118124e+03, 6.184203628923072e+03, 6.1587836825913e+03, 6.134608402677774e+03, 6.111531754494961e+03, 6.089430170640359e+03, 6.068200689823412e+03, 6.047753893130602e+03, 6.028013669568817e+03, 6.008913093806432e+03, 5.990395009771592e+03, 5.97240771484375e+03, 5.954906721852753e+03, 5.937852068896602e+03, 5.921207521496628e+03, 5.904941392854989e+03, 5.889024921159338e+03, 5.87343213259428e+03, 5.858138661058874e+03, 5.843124042985339e+03, 5.828367192742171e+03, 5.813850577367894e+03, 5.799558125791332e+03, 5.785473151209983e+03, 5.771582024679533e+03, 5.757871562567811e+03, 5.744329109596596e+03, 5.730943354620026e+03, 5.717703107744373e+03, 5.704598153866576e+03, 5.691618649266317e+03, 5.678755844118803e+03, 5.666000498891321e+03, 5.653345213341704e+03, 5.640781236575885e+03, 5.628301769682183e+03, 5.6158984375e+03, 5.603565417962347e+03, 5.591295386817701e+03, 5.579081508114593e+03, 5.566917994812039e+03, 5.554798354270274e+03, 5.542715823190324e+03, 5.530665518736729e+03, 5.518640604953621e+03, 5.506635222449617e+03, 5.494644559829478e+03, 5.482661638230959e+03, 5.470680669776068e+03, 5.45869677162669e+03, 5.446702619550109e+03, 5.434693330719853e+03, 5.422662629234535e+03, 5.410604024054491e+03, 5.398511727409407e+03, 5.386378415069389e+03, 5.37419773934876e+03, 5.361962864295792e+03, 5.349666539158541e+03, 5.337301293172473e+03, 5.324858898616195e+03, 5.31233154296875e+03, 5.299710437123403e+03, 5.286985815448168e+03, 5.274148888845622e+03, 5.261188504484242e+03, 5.248093765677968e+03, 5.234852542234276e+03, 5.221452138779267e+03, 5.207878395131361e+03, 5.194115686250303e+03, 5.180148471003762e+03, 5.165957539965286e+03, 5.151522956151165e+03, 5.136822746815513e+03, 5.121831521256496e+03, 5.106521447384657e+03, 5.090860881301454e+03, 5.074814480175388e+03, 5.058340343943828e+03, 5.041391597447748e+03, 5.023912576407904e+03, 5.005837851005462e+03, 4.987090386498729e+03, 4.967576209727966e+03, 4.947179219036959e+03, 4.925755859375e+03]
slv=[9.1468759765625e+03, 5.596283677639358e+03, 5.119562973196556e+03, 4.828682601341464e+03, 4.615748518742565e+03, 4.446270519475676e+03, 4.304658185830452e+03, 4.182495608918724e+03, 4.074707013239204e+03, 3.977988314470645e+03, 3.890065442328359e+03, 3.809303462205682e+03, 3.734488017884406e+03, 3.664690153541458e+03, 3.599184085842171e+03, 3.537390416877475e+03, 3.478840311725257e+03, 3.423148203127983e+03, 3.369992468983674e+03, 3.319103503791407e+03, 3.270251235034186e+03, 3.223238739380325e+03, 3.17789599079992e+03, 3.134074480934163e+03, 3.091644753050279e+03, 3.050492431640625e+03, 3.010516075790936e+03, 2.971625041282099e+03, 2.933739018142505e+03, 2.896784881714415e+03, 2.860697308248928e+03, 2.82541651224419e+03, 2.790888891626956e+03, 2.75706474126427e+03, 2.723898937551688e+03, 2.691350078465951e+03, 2.659379684087728e+03, 2.627952407464122e+03, 2.597035629928142e+03, 2.566598589666741e+03, 2.53661329901858e+03, 2.507052723890657e+03, 2.477892540188234e+03, 2.449108907201984e+03, 2.420679924911251e+03, 2.392585171813969e+03, 2.364804710580164e+03, 2.337319820962475e+03, 2.310112763950398e+03, 2.283167017789506e+03, 2.256466064453125e+03, 2.229994359645952e+03, 2.203737010701006e+03, 2.177679857420129e+03, 2.151809137390164e+03, 2.126110870399344e+03, 2.100572515839964e+03, 2.075180645960515e+03, 2.049923541957264e+03, 2.024788386409964e+03, 1.999763609370489e+03, 1.974836949667523e+03, 1.949996715930905e+03, 1.925231189381822e+03, 1.900528651234476e+03, 1.875877626835256e+03, 1.8512661777936e+03, 1.826682414061481e+03, 1.802114397452643e+03, 1.7775499209003e+03, 1.752976655263979e+03, 1.728381661052924e+03, 1.703752145708626e+03, 1.679074265861319e+03, 1.654334252135894e+03, 1.629517333984375e+03, 1.604608496694297e+03, 1.579591749022128e+03, 1.554450123147281e+03, 1.529166070009534e+03, 1.503720367329233e+03, 1.47809290163643e+03, 1.452261944320658e+03, 1.426204301970849e+03, 1.399894705964176e+03, 1.373305605668836e+03, 1.346406776948236e+03, 1.319165296262084e+03, 1.291544420306621e+03, 1.263503621608879e+03, 1.234997245772158e+03, 1.20597407571699e+03, 1.176375538087538e+03, 1.146134665380881e+03, 1.115174675123582e+03, 1.083405234933784e+03, 1.050720387557363e+03, 1.016993628056287e+03, 9.820712345928386e+02, 9.457649888152235e+02, 9.078387451171875e+02]
