last-generated=2018-07-20
statistics-initialization=
{
  "nonlinear": "1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,   3, 3, 3, 3, 3, 3, 3, 3, 3, 3",
  "nonlinear": " ",
  "number of continuous time states": "112",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+04]
T2UTubParIn.T=[2.931499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
T2UTubParOut.T=[2.931499938964844e+02, 2.829115905761719e+02, 2.827679138183594e+02, 2.828253173828125e+02, 2.830430603027344e+02, 2.833797302246094e+02, 2.838013916015625e+02, 2.842833251953125e+02, 2.848128662109375e+02, 2.853836059570312e+02, 2.859898376464844e+02, 2.866192626953125e+02, 2.872525634765625e+02, 2.878675231933594e+02, 2.884437561035156e+02, 2.889687194824219e+02, 2.894375610351562e+02, 2.898510437011719e+02, 2.902149353027344e+02, 2.905363464355469e+02, 2.908216857910156e+02, 2.910765380859375e+02, 2.9130615234375e+02, 2.915143432617188e+02, 2.917036437988281e+02, 2.91876953125e+02, 2.920365295410156e+02, 2.921832580566406e+02, 2.9231884765625e+02, 2.9244482421875e+02, 2.925616760253906e+02, 2.92669921875e+02, 2.927709045410156e+02, 2.92865478515625e+02, 2.929543762207031e+02, 2.930382385253906e+02, 2.931176452636719e+02, 2.931922607421875e+02, 2.932626037597656e+02, 2.933292541503906e+02, 2.93392578125e+02, 2.934529724121094e+02, 2.935108032226562e+02, 2.935661315917969e+02, 2.936187438964844e+02, 2.936690368652344e+02, 2.9371728515625e+02, 2.937637634277344e+02, 2.938086547851562e+02, 2.938521118164062e+02, 2.93893798828125e+02, 2.939336242675781e+02, 2.93971923828125e+02, 2.940088806152344e+02, 2.940446472167969e+02, 2.940793762207031e+02, 2.941131286621094e+02, 2.941455993652344e+02, 2.941768798828125e+02, 2.942071838378906e+02, 2.942366333007812e+02, 2.942653198242188e+02, 2.942933349609375e+02, 2.943206481933594e+02, 2.943469543457031e+02, 2.943724365234375e+02, 2.94397216796875e+02, 2.944214477539062e+02, 2.944451293945312e+02, 2.944683532714844e+02, 2.944911499023438e+02, 2.945135803222656e+02, 2.945357055664062e+02, 2.945575561523438e+02, 2.945791320800781e+02, 2.946004638671875e+02, 2.946215515136719e+02, 2.94641845703125e+02, 2.946614074707031e+02, 2.946803894042969e+02, 2.946988830566406e+02, 2.947169494628906e+02, 2.947346496582031e+02, 2.947520446777344e+02, 2.947691650390625e+02, 2.947860412597656e+02, 2.948026733398438e+02, 2.948191528320312e+02, 2.948354797363281e+02, 2.948516235351562e+02, 2.94867431640625e+02, 2.948827209472656e+02, 2.948976135253906e+02, 2.949122314453125e+02, 2.949265747070312e+02, 2.949407043457031e+02, 2.949546203613281e+02, 2.949683837890625e+02, 2.949820251464844e+02, 2.949955139160156e+02, 2.950088806152344e+02]
T2UTubSerOut.T=[2.931499938964844e+02, 2.830809020996094e+02, 2.833306579589844e+02, 2.838075256347656e+02, 2.8440185546875e+02, 2.850182495117188e+02, 2.855773620605469e+02, 2.860613403320312e+02, 2.865108642578125e+02, 2.869621887207031e+02, 2.874244995117188e+02, 2.878920593261719e+02, 2.883563842773438e+02, 2.888074340820312e+02, 2.89232177734375e+02, 2.896211242675781e+02, 2.899703979492188e+02, 2.902808227539062e+02, 2.905581970214844e+02, 2.9080859375e+02, 2.910361938476562e+02, 2.912444763183594e+02, 2.914367065429688e+02, 2.916148681640625e+02, 2.917798767089844e+02, 2.919336547851562e+02, 2.920774536132812e+02, 2.92211181640625e+02, 2.923362121582031e+02, 2.9245361328125e+02, 2.925632629394531e+02, 2.926656188964844e+02, 2.927617797851562e+02, 2.928525390625e+02, 2.929384460449219e+02, 2.9302001953125e+02, 2.930977172851562e+02, 2.931708679199219e+02, 2.932401733398438e+02, 2.933060913085938e+02, 2.933689880371094e+02, 2.934292297363281e+02, 2.934870910644531e+02, 2.935426330566406e+02, 2.93595458984375e+02, 2.936460571289062e+02, 2.936947631835938e+02, 2.937417602539062e+02, 2.937872619628906e+02, 2.938313903808594e+02, 2.938736572265625e+02, 2.939140319824219e+02, 2.93952880859375e+02, 2.939904174804688e+02, 2.940268249511719e+02, 2.940621948242188e+02, 2.940966186523438e+02, 2.94129638671875e+02, 2.941614990234375e+02, 2.941923828125e+02, 2.942223815917969e+02, 2.942516479492188e+02, 2.942802734375e+02, 2.943081665039062e+02, 2.943349304199219e+02, 2.943609008789062e+02, 2.943861694335938e+02, 2.944108581542969e+02, 2.944350280761719e+02, 2.94458740234375e+02, 2.944820556640625e+02, 2.945049743652344e+02, 2.94527587890625e+02, 2.945498962402344e+02, 2.945719299316406e+02, 2.945936889648438e+02, 2.946152038574219e+02, 2.946357116699219e+02, 2.946554870605469e+02, 2.946746826171875e+02, 2.94693359375e+02, 2.94711669921875e+02, 2.947296142578125e+02, 2.94747314453125e+02, 2.947647094726562e+02, 2.947818603515625e+02, 2.947987976074219e+02, 2.948155822753906e+02, 2.948322143554688e+02, 2.948486938476562e+02, 2.948646850585938e+02, 2.94880126953125e+02, 2.948952026367188e+02, 2.949100036621094e+02, 2.949245300292969e+02, 2.949388122558594e+02, 2.949529418945312e+02, 2.949669189453125e+02, 2.949807739257812e+02, 2.949944763183594e+02, 2.950080871582031e+02]
TUTubOut.T=[2.931499938964844e+02, 2.830203552246094e+02, 2.833583984375e+02, 2.84034912109375e+02, 2.849031982421875e+02, 2.859234619140625e+02, 2.870469665527344e+02, 2.881222229003906e+02, 2.890213012695312e+02, 2.897223815917969e+02, 2.902684936523438e+02, 2.907057189941406e+02, 2.910659790039062e+02, 2.913697204589844e+02, 2.916289978027344e+02, 2.918545532226562e+02, 2.920540771484375e+02, 2.922306823730469e+02, 2.923893127441406e+02, 2.925339965820312e+02, 2.926661682128906e+02, 2.927872314453125e+02, 2.928999633789062e+02, 2.930054931640625e+02, 2.931032409667969e+02, 2.931951599121094e+02, 2.932824401855469e+02, 2.933633728027344e+02, 2.934392395019531e+02, 2.935111694335938e+02, 2.93578125e+02, 2.936396789550781e+02, 2.93697509765625e+02, 2.937524108886719e+02, 2.938049621582031e+02, 2.938556518554688e+02, 2.9390478515625e+02, 2.939508666992188e+02, 2.939945373535156e+02, 2.940363159179688e+02, 2.9407666015625e+02, 2.941159057617188e+02, 2.94154296875e+02, 2.941917114257812e+02, 2.942271423339844e+02, 2.942613220214844e+02, 2.942945556640625e+02, 2.943271179199219e+02, 2.94359130859375e+02, 2.943907165527344e+02, 2.944209899902344e+02, 2.944494934082031e+02, 2.944769287109375e+02, 2.945036010742188e+02, 2.945296630859375e+02, 2.945552978515625e+02, 2.945806274414062e+02, 2.946047058105469e+02, 2.946278381347656e+02, 2.946503601074219e+02, 2.946723937988281e+02, 2.94694091796875e+02, 2.947156066894531e+02, 2.947367248535156e+02, 2.947567749023438e+02, 2.94776123046875e+02, 2.947950439453125e+02, 2.948136596679688e+02, 2.948320617675781e+02, 2.948502807617188e+02, 2.94868408203125e+02, 2.948865051269531e+02, 2.949046020507812e+02, 2.949226684570312e+02, 2.949407043457031e+02, 2.94958740234375e+02, 2.949766845703125e+02, 2.949933776855469e+02, 2.950090942382812e+02, 2.950241394042969e+02, 2.950386962890625e+02, 2.950529479980469e+02, 2.950670166015625e+02, 2.950809936523438e+02, 2.950948791503906e+02, 2.951087646484375e+02, 2.951226196289062e+02, 2.951365051269531e+02, 2.951504211425781e+02, 2.951643371582031e+02, 2.951777648925781e+02, 2.951904296875e+02, 2.952026977539062e+02, 2.952146911621094e+02, 2.952264404296875e+02, 2.952380676269531e+02, 2.952496337890625e+02, 2.952611999511719e+02, 2.952727355957031e+02, 2.952843017578125e+02, 2.952958679199219e+02]
borFie2UTubPar.borHol.intHex[10].vol1.heatPort.T=[2.831499938964844e+02, 2.832076721191406e+02, 2.834339294433594e+02, 2.838697509765625e+02, 2.846504516601562e+02, 2.858195495605469e+02, 2.872023620605469e+02, 2.885437316894531e+02, 2.896786193847656e+02, 2.9056787109375e+02, 2.912496032714844e+02, 2.917822570800781e+02, 2.9221533203125e+02, 2.925820922851562e+02, 2.929014282226562e+02, 2.931845397949219e+02, 2.934378662109375e+02, 2.936647644042969e+02, 2.938690490722656e+02, 2.940538940429688e+02, 2.942214965820312e+02, 2.943739013671875e+02, 2.945134582519531e+02, 2.946419067382812e+02, 2.94760009765625e+02, 2.948694152832031e+02, 2.949713745117188e+02, 2.950657958984375e+02, 2.951537780761719e+02, 2.952362060546875e+02, 2.953130187988281e+02, 2.953843994140625e+02, 2.954512634277344e+02, 2.955142517089844e+02, 2.955737609863281e+02, 2.956302795410156e+02, 2.956841735839844e+02, 2.957349243164062e+02, 2.957829284667969e+02, 2.958285522460938e+02, 2.958720703125e+02, 2.959137878417969e+02, 2.959538879394531e+02, 2.959924621582031e+02, 2.960291442871094e+02, 2.960643005371094e+02, 2.9609814453125e+02, 2.96130859375e+02, 2.961625671386719e+02, 2.961933898925781e+02, 2.962229919433594e+02, 2.962511901855469e+02, 2.962782897949219e+02, 2.963045043945312e+02, 2.963299255371094e+02, 2.963546447753906e+02, 2.963787841796875e+02, 2.964019470214844e+02, 2.9642431640625e+02, 2.964459533691406e+02, 2.96467041015625e+02, 2.964876403808594e+02, 2.965078125e+02, 2.965275573730469e+02, 2.965464782714844e+02, 2.965648193359375e+02, 2.965827026367188e+02, 2.966001586914062e+02, 2.966172790527344e+02, 2.966341247558594e+02, 2.966506958007812e+02, 2.966670837402344e+02, 2.966833190917969e+02, 2.966994018554688e+02, 2.967153015136719e+02, 2.967310791015625e+02, 2.967467346191406e+02, 2.967616271972656e+02, 2.9677587890625e+02, 2.967896118164062e+02, 2.96802978515625e+02, 2.968160095214844e+02, 2.968287658691406e+02, 2.968413696289062e+02, 2.968538208007812e+02, 2.968661193847656e+02, 2.968783569335938e+02, 2.968905029296875e+02, 2.96902587890625e+02, 2.969145812988281e+02, 2.9692626953125e+02, 2.969375e+02, 2.969484252929688e+02, 2.969590759277344e+02, 2.969695434570312e+02, 2.969798278808594e+02, 2.96989990234375e+02, 2.970000915527344e+02, 2.970101318359375e+02, 2.970201110839844e+02, 2.97030029296875e+02]
borFie2UTubPar.borHol.intHex[10].vol2.heatPort.T=[2.831499938964844e+02, 2.832076416015625e+02, 2.8342919921875e+02, 2.83809326171875e+02, 2.844092712402344e+02, 2.853036804199219e+02, 2.864451599121094e+02, 2.876663208007812e+02, 2.887980346679688e+02, 2.897490844726562e+02, 2.905094909667969e+02, 2.911121520996094e+02, 2.91599609375e+02, 2.920070495605469e+02, 2.923573913574219e+02, 2.92665283203125e+02, 2.929393005371094e+02, 2.931841125488281e+02, 2.934041442871094e+02, 2.936029357910156e+02, 2.93782958984375e+02, 2.939464416503906e+02, 2.94095947265625e+02, 2.942332763671875e+02, 2.943594055175781e+02, 2.944761047363281e+02, 2.945846862792969e+02, 2.946851806640625e+02, 2.947787475585938e+02, 2.948663024902344e+02, 2.949478759765625e+02, 2.95023681640625e+02, 2.950946655273438e+02, 2.951614685058594e+02, 2.952245788574219e+02, 2.95284423828125e+02, 2.953414001464844e+02, 2.953950500488281e+02, 2.9544580078125e+02, 2.954940490722656e+02, 2.955400390625e+02, 2.955840759277344e+02, 2.956264343261719e+02, 2.956670837402344e+02, 2.957057495117188e+02, 2.957428283691406e+02, 2.957784729003906e+02, 2.958129272460938e+02, 2.958463439941406e+02, 2.958787841796875e+02, 2.95909912109375e+02, 2.959395751953125e+02, 2.959681396484375e+02, 2.959957275390625e+02, 2.960224914550781e+02, 2.960484924316406e+02, 2.960738830566406e+02, 2.960982360839844e+02, 2.961217346191406e+02, 2.9614453125e+02, 2.961666870117188e+02, 2.961883239746094e+02, 2.962095336914062e+02, 2.962302551269531e+02, 2.962501220703125e+02, 2.962694091796875e+02, 2.962881774902344e+02, 2.963065185546875e+02, 2.963244934082031e+02, 2.963421630859375e+02, 2.963595581054688e+02, 2.963767395019531e+02, 2.963937377929688e+02, 2.964105529785156e+02, 2.964272155761719e+02, 2.964437255859375e+02, 2.964600830078125e+02, 2.964757080078125e+02, 2.964906616210938e+02, 2.965050964355469e+02, 2.965191650390625e+02, 2.965328369140625e+02, 2.965462951660156e+02, 2.965595092773438e+02, 2.965725402832031e+02, 2.9658544921875e+02, 2.965982666015625e+02, 2.966109619140625e+02, 2.966235961914062e+02, 2.966361694335938e+02, 2.966483764648438e+02, 2.9666015625e+02, 2.966716003417969e+02, 2.966828002929688e+02, 2.966937866210938e+02, 2.9670458984375e+02, 2.967152404785156e+02, 2.96725830078125e+02, 2.96736328125e+02, 2.967467651367188e+02, 2.967571411132812e+02]
borFie2UTubPar.borHol.intHex[10].vol3.heatPort.T=[2.831499938964844e+02, 2.832076721191406e+02, 2.834339294433594e+02, 2.838697509765625e+02, 2.846504516601562e+02, 2.858195495605469e+02, 2.872023620605469e+02, 2.885437316894531e+02, 2.896786193847656e+02, 2.9056787109375e+02, 2.912496032714844e+02, 2.917822570800781e+02, 2.9221533203125e+02, 2.925820922851562e+02, 2.929014282226562e+02, 2.931845397949219e+02, 2.934378662109375e+02, 2.936647644042969e+02, 2.938690490722656e+02, 2.940538940429688e+02, 2.942214965820312e+02, 2.943739013671875e+02, 2.945134582519531e+02, 2.946419067382812e+02, 2.94760009765625e+02, 2.948694152832031e+02, 2.949713745117188e+02, 2.950657958984375e+02, 2.951537780761719e+02, 2.952362060546875e+02, 2.953130187988281e+02, 2.953843994140625e+02, 2.954512634277344e+02, 2.955142517089844e+02, 2.955737609863281e+02, 2.956302795410156e+02, 2.956841735839844e+02, 2.957349243164062e+02, 2.957829284667969e+02, 2.958285522460938e+02, 2.958720703125e+02, 2.959137878417969e+02, 2.959538879394531e+02, 2.959924621582031e+02, 2.960291442871094e+02, 2.960643005371094e+02, 2.9609814453125e+02, 2.96130859375e+02, 2.961625671386719e+02, 2.961933898925781e+02, 2.962229919433594e+02, 2.962511901855469e+02, 2.962782897949219e+02, 2.963045043945312e+02, 2.963299255371094e+02, 2.963546447753906e+02, 2.963787841796875e+02, 2.964019470214844e+02, 2.9642431640625e+02, 2.964459533691406e+02, 2.96467041015625e+02, 2.964876403808594e+02, 2.965078125e+02, 2.965275573730469e+02, 2.965464782714844e+02, 2.965648193359375e+02, 2.965827026367188e+02, 2.966001586914062e+02, 2.966172790527344e+02, 2.966341247558594e+02, 2.966506958007812e+02, 2.966670837402344e+02, 2.966833190917969e+02, 2.966994018554688e+02, 2.967153015136719e+02, 2.967310791015625e+02, 2.967467346191406e+02, 2.967616271972656e+02, 2.9677587890625e+02, 2.967896118164062e+02, 2.96802978515625e+02, 2.968160095214844e+02, 2.968287658691406e+02, 2.968413696289062e+02, 2.968538208007812e+02, 2.968661193847656e+02, 2.968783569335938e+02, 2.968905029296875e+02, 2.96902587890625e+02, 2.969145812988281e+02, 2.9692626953125e+02, 2.969375e+02, 2.969484252929688e+02, 2.969590759277344e+02, 2.969695434570312e+02, 2.969798278808594e+02, 2.96989990234375e+02, 2.970000915527344e+02, 2.970101318359375e+02, 2.970201110839844e+02, 2.97030029296875e+02]
borFie2UTubPar.borHol.intHex[10].vol4.heatPort.T=[2.831499938964844e+02, 2.832076416015625e+02, 2.8342919921875e+02, 2.83809326171875e+02, 2.844092712402344e+02, 2.853036804199219e+02, 2.864451599121094e+02, 2.876663208007812e+02, 2.887980346679688e+02, 2.897490844726562e+02, 2.905094909667969e+02, 2.911121520996094e+02, 2.91599609375e+02, 2.920070495605469e+02, 2.923573913574219e+02, 2.92665283203125e+02, 2.929393005371094e+02, 2.931841125488281e+02, 2.934041442871094e+02, 2.936029357910156e+02, 2.93782958984375e+02, 2.939464416503906e+02, 2.94095947265625e+02, 2.942332763671875e+02, 2.943594055175781e+02, 2.944761047363281e+02, 2.945846862792969e+02, 2.946851806640625e+02, 2.947787475585938e+02, 2.948663024902344e+02, 2.949478759765625e+02, 2.95023681640625e+02, 2.950946655273438e+02, 2.951614685058594e+02, 2.952245788574219e+02, 2.95284423828125e+02, 2.953414001464844e+02, 2.953950500488281e+02, 2.9544580078125e+02, 2.954940490722656e+02, 2.955400390625e+02, 2.955840759277344e+02, 2.956264343261719e+02, 2.956670837402344e+02, 2.957057495117188e+02, 2.957428283691406e+02, 2.957784729003906e+02, 2.958129272460938e+02, 2.958463439941406e+02, 2.958787841796875e+02, 2.95909912109375e+02, 2.959395751953125e+02, 2.959681396484375e+02, 2.959957275390625e+02, 2.960224914550781e+02, 2.960484924316406e+02, 2.960738830566406e+02, 2.960982360839844e+02, 2.961217346191406e+02, 2.9614453125e+02, 2.961666870117188e+02, 2.961883239746094e+02, 2.962095336914062e+02, 2.962302551269531e+02, 2.962501220703125e+02, 2.962694091796875e+02, 2.962881774902344e+02, 2.963065185546875e+02, 2.963244934082031e+02, 2.963421630859375e+02, 2.963595581054688e+02, 2.963767395019531e+02, 2.963937377929688e+02, 2.964105529785156e+02, 2.964272155761719e+02, 2.964437255859375e+02, 2.964600830078125e+02, 2.964757080078125e+02, 2.964906616210938e+02, 2.965050964355469e+02, 2.965191650390625e+02, 2.965328369140625e+02, 2.965462951660156e+02, 2.965595092773438e+02, 2.965725402832031e+02, 2.9658544921875e+02, 2.965982666015625e+02, 2.966109619140625e+02, 2.966235961914062e+02, 2.966361694335938e+02, 2.966483764648438e+02, 2.9666015625e+02, 2.966716003417969e+02, 2.966828002929688e+02, 2.966937866210938e+02, 2.9670458984375e+02, 2.967152404785156e+02, 2.96725830078125e+02, 2.96736328125e+02, 2.967467651367188e+02, 2.967571411132812e+02]
borFie2UTubSer.borHol.intHex[10].vol1.heatPort.T=[2.831499938964844e+02, 2.832813415527344e+02, 2.841974792480469e+02, 2.868401794433594e+02, 2.896446838378906e+02, 2.91290283203125e+02, 2.9209423828125e+02, 2.9256396484375e+02, 2.929235534667969e+02, 2.932367858886719e+02, 2.93521484375e+02, 2.937850646972656e+02, 2.9403125e+02, 2.942615356445312e+02, 2.944746704101562e+02, 2.946707458496094e+02, 2.948501892089844e+02, 2.9501318359375e+02, 2.951620483398438e+02, 2.952989501953125e+02, 2.954249267578125e+02, 2.95541259765625e+02, 2.956494750976562e+02, 2.957505493164062e+02, 2.958445434570312e+02, 2.959326477050781e+02, 2.960156860351562e+02, 2.960929565429688e+02, 2.961654968261719e+02, 2.962339477539062e+02, 2.962979431152344e+02, 2.963576049804688e+02, 2.964137878417969e+02, 2.964671020507812e+02, 2.965179443359375e+02, 2.965666198730469e+02, 2.9661328125e+02, 2.966571044921875e+02, 2.966985473632812e+02, 2.967380676269531e+02, 2.967759399414062e+02, 2.968124694824219e+02, 2.968478088378906e+02, 2.968818054199219e+02, 2.969140625e+02, 2.969449157714844e+02, 2.969747314453125e+02, 2.97003662109375e+02, 2.970318298339844e+02, 2.970592956542969e+02, 2.970855102539062e+02, 2.971103210449219e+02, 2.971341857910156e+02, 2.971573181152344e+02, 2.971798400878906e+02, 2.97201904296875e+02, 2.972234802246094e+02, 2.972440490722656e+02, 2.972638549804688e+02, 2.972830200195312e+02, 2.973017272949219e+02, 2.97320068359375e+02, 2.97338134765625e+02, 2.973557434082031e+02, 2.973725280761719e+02, 2.973887329101562e+02, 2.974045104980469e+02, 2.974200439453125e+02, 2.974353332519531e+02, 2.974503784179688e+02, 2.974652099609375e+02, 2.974798889160156e+02, 2.974944152832031e+02, 2.975087890625e+02, 2.975229797363281e+02, 2.975370483398438e+02, 2.975509338378906e+02, 2.975639343261719e+02, 2.975762939453125e+02, 2.975882263183594e+02, 2.97599853515625e+02, 2.976113586425781e+02, 2.976227111816406e+02, 2.976339721679688e+02, 2.976450805664062e+02, 2.976560974121094e+02, 2.976670227050781e+02, 2.976778869628906e+02, 2.976886596679688e+02, 2.976993408203125e+02, 2.977096252441406e+02, 2.977194213867188e+02, 2.977289123535156e+02, 2.977382507324219e+02, 2.977474365234375e+02, 2.977565612792969e+02, 2.97765625e+02, 2.977746276855469e+02, 2.977835693359375e+02, 2.977924499511719e+02, 2.978013000488281e+02]
borFie2UTubSer.borHol.intHex[10].vol2.heatPort.T=[2.831499938964844e+02, 2.832760620117188e+02, 2.839002380371094e+02, 2.858350219726562e+02, 2.884400024414062e+02, 2.90298095703125e+02, 2.912947387695312e+02, 2.918614807128906e+02, 2.922703857421875e+02, 2.926159057617188e+02, 2.929252624511719e+02, 2.932085266113281e+02, 2.934712829589844e+02, 2.937165832519531e+02, 2.939439086914062e+02, 2.941534729003906e+02, 2.943455810546875e+02, 2.945202331542969e+02, 2.946797790527344e+02, 2.948264465332031e+02, 2.949613037109375e+02, 2.950857238769531e+02, 2.952014465332031e+02, 2.953093872070312e+02, 2.954097595214844e+02, 2.955038452148438e+02, 2.955924377441406e+02, 2.956749267578125e+02, 2.957523193359375e+02, 2.958253784179688e+02, 2.958936157226562e+02, 2.95957275390625e+02, 2.960172424316406e+02, 2.960740966796875e+02, 2.961282348632812e+02, 2.961800231933594e+02, 2.962296752929688e+02, 2.962763366699219e+02, 2.96320556640625e+02, 2.963626403808594e+02, 2.964029235839844e+02, 2.964417724609375e+02, 2.964793395996094e+02, 2.965154724121094e+02, 2.965497741699219e+02, 2.965826416015625e+02, 2.966143188476562e+02, 2.966450805664062e+02, 2.966749877929688e+02, 2.967041320800781e+02, 2.967319641113281e+02, 2.967583923339844e+02, 2.967837829589844e+02, 2.968083801269531e+02, 2.968323059082031e+02, 2.96855712890625e+02, 2.968786010742188e+02, 2.969004516601562e+02, 2.969215087890625e+02, 2.969418640136719e+02, 2.969617309570312e+02, 2.96981201171875e+02, 2.970003662109375e+02, 2.9701904296875e+02, 2.97036865234375e+02, 2.970540771484375e+02, 2.970708618164062e+02, 2.970873413085938e+02, 2.97103515625e+02, 2.971194763183594e+02, 2.971352233886719e+02, 2.971507568359375e+02, 2.971661376953125e+02, 2.971813659667969e+02, 2.971964111328125e+02, 2.972113037109375e+02, 2.972260131835938e+02, 2.972398376464844e+02, 2.972529907226562e+02, 2.972656860351562e+02, 2.972780456542969e+02, 2.972902221679688e+02, 2.973022766113281e+02, 2.973141784667969e+02, 2.973259582519531e+02, 2.97337646484375e+02, 2.973492126464844e+02, 2.973606872558594e+02, 2.973721008300781e+02, 2.973834228515625e+02, 2.973943176269531e+02, 2.974047241210938e+02, 2.974148254394531e+02, 2.974247131347656e+02, 2.974344787597656e+02, 2.974441528320312e+02, 2.974537353515625e+02, 2.974632568359375e+02, 2.974727478027344e+02, 2.974821472167969e+02, 2.974914855957031e+02]
