last-generated=2017-05-03
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "6", 
  "linear": " "
}
heaHigPow.sta_b.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.063389282226562e+02, 3.250749816894531e+02, 3.307176513671875e+02, 3.324173583984375e+02, 3.329292602539062e+02, 3.330830078125e+02, 3.331296997070312e+02, 3.331438598632812e+02, 3.331480407714844e+02, 3.331490783691406e+02, 3.331496276855469e+02, 3.331499633789062e+02, 3.331500244140625e+02, 3.331500244140625e+02, 3.331500244140625e+02, 3.331500244140625e+02, 3.331500244140625e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.166654968261719e+02, 2.932447509765624e+02, 2.861906433105469e+02, 2.840658874511719e+02, 2.834261779785156e+02, 2.832332763671875e+02, 2.831751098632812e+02, 2.831575927734375e+02, 2.831524047851562e+02, 2.831507263183594e+02, 2.831501770019531e+02, 2.831500854492188e+02, 2.831500854492188e+02, 2.831500549316406e+02, 2.831500244140625e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
heaHigPow.sta_a.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
time=[0e+00, 1.2e+03]
cooLimPow.sta_b.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.915263061523438e+02, 2.961944274902344e+02, 2.976032104492188e+02, 2.9802783203125e+02, 2.9815576171875e+02, 2.981941833496094e+02, 2.982058410644531e+02, 2.982093811035156e+02, 2.982104187011719e+02, 2.98210693359375e+02, 2.982108154296875e+02, 2.982109069824219e+02, 2.982109069824219e+02, 2.982109375e+02, 2.982109069824219e+02, 2.982109069824219e+02, 2.982109069824219e+02, 2.982109069824219e+02, 2.982109069824219e+02, 2.982109069824219e+02, 2.982109069824219e+02, 2.982109069824219e+02, 2.982109069824219e+02, 2.982109069824219e+02, 2.982109069824219e+02, 3.029860534667969e+02, 3.240647277832032e+02, 3.304134216308593e+02, 3.323257141113281e+02, 3.329014587402344e+02, 3.330750427246094e+02, 3.331273803710938e+02, 3.331431579589844e+02, 3.331478271484375e+02, 3.331493225097656e+02, 3.331498413085938e+02, 3.331499328613281e+02, 3.331499328613281e+02, 3.331499633789062e+02, 3.331499633789062e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
cooLimPow.sta_a.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
heaCooUnl.sta_a.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
heaCooUnl.sta_b.T=[2.931499938964844e+02, 2.896846923828125e+02, 2.886424560546875e+02, 2.88329833984375e+02, 2.88235595703125e+02, 2.882065124511719e+02, 2.881974792480469e+02, 2.881953125e+02, 2.881950073242188e+02, 2.881947937011719e+02, 2.881945190429688e+02, 2.881943969726562e+02, 2.881943359375e+02, 2.881943054199219e+02, 2.881943054199219e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.898127746582031e+02, 2.921181335449219e+02, 2.928138427734375e+02, 2.930235595703125e+02, 2.930867004394531e+02, 2.931056823730469e+02, 2.931114501953125e+02, 2.931131896972656e+02, 2.931137084960938e+02, 2.931138305664062e+02, 2.931138916015625e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.939223937988281e+02, 2.950733032226562e+02, 2.954205017089844e+02, 2.955251159667969e+02, 2.955566101074219e+02, 2.955661010742188e+02, 2.955689697265625e+02, 2.955698547363281e+02, 2.955700988769531e+02, 2.955701904296875e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
steSta.sta_b.T=[2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.881943359375e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.931139526367188e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.955702209472656e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
heaHigPow.Q_flow=[0e+00, 3.519830627441406e+02, 4.580086975097656e+02, 4.89824951171875e+02, 4.994183959960938e+02, 5.023775024414062e+02, 5.032996826171875e+02, 5.035178833007812e+02, 5.03548828125e+02, 5.035712890625e+02, 5.035995483398438e+02, 5.036135559082031e+02, 5.0361865234375e+02, 5.036205749511719e+02, 5.036202087402344e+02, 5.036198120117188e+02, 5.036194458007812e+02, 5.036192016601562e+02, 5.036191711425781e+02, 5.036191101074219e+02, 5.036190795898438e+02, 5.036190185546875e+02, 5.036189880371094e+02, 5.036189270019531e+02, 5.036189270019531e+02, 5.036189270019531e+02, 5.036189270019531e+02, 5.036189270019531e+02, 5.036189270019531e+02, 5.036189270019531e+02, 5.036189270019531e+02, 5.036189270019531e+02, 5.036189270019531e+02, 5.03618896484375e+02, 5.03618896484375e+02, 5.03618896484375e+02, 5.03618896484375e+02, 5.03618896484375e+02, 5.03618896484375e+02, 5.03618896484375e+02, 5.03618896484375e+02, 5.03618896484375e+02, 2.511130859375e+03, 5.373197265625e+03, 6.237505859375e+03, 6.4980712890625e+03, 6.57656201171875e+03, 6.60013916015625e+03, 6.6075234375e+03, 6.60959912109375e+03, 6.61015966796875e+03, 6.61029736328125e+03, 6.61036669921875e+03, 6.61040869140625e+03, 6.61041650390625e+03, 6.6104189453125e+03, 6.61041845703125e+03, 6.61041650390625e+03, 6.610416015625e+03, 6.6104150390625e+03, 6.6104150390625e+03, 6.6104150390625e+03, 6.6104150390625e+03, 6.61041455078125e+03, 6.61041455078125e+03, 6.61041455078125e+03, 6.61041455078125e+03, 3.668701904296875e+03, -4.86863281250018e+02, -1.732972412109368e+03, -2.107814453125e+03, -2.22062255859375e+03, -2.254632080078125e+03, -2.264888427734375e+03, -2.267978271484375e+03, -2.268890625e+03, -2.2691875e+03, -2.2692861328125e+03, -2.269303955078125e+03, -2.26930419921875e+03, -2.269307861328125e+03, -2.26931201171875e+03, -2.26931396484375e+03, -2.26931591796875e+03, -1.90622607421875e+03, -1.36159033203125e+03, -8.169542236328125e+02, -2.723180847167969e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
cooLimPow.Q_flow=[0e+00, -3.519830627441406e+02, -4.580086975097656e+02, -4.89824951171875e+02, -4.994183959960938e+02, -5.023775024414062e+02, -5.032996826171875e+02, -5.035178833007812e+02, -5.03548828125e+02, -5.035712890625e+02, -5.035995483398438e+02, -5.036135559082031e+02, -5.0361865234375e+02, -5.036205749511719e+02, -5.036202087402344e+02, -5.036198120117188e+02, -5.036194458007812e+02, -5.036192016601562e+02, -5.036191711425781e+02, -5.036191101074219e+02, -5.036190795898438e+02, -5.036190185546875e+02, -5.036189880371094e+02, -5.036189270019531e+02, -5.036189270019531e+02, -5.036189270019531e+02, -5.036189270019531e+02, -5.036189270019531e+02, -5.036189270019531e+02, -5.036189270019531e+02, -5.036189270019531e+02, -5.036189270019531e+02, -5.036189270019531e+02, -5.03618896484375e+02, -5.03618896484375e+02, -5.03618896484375e+02, -5.03618896484375e+02, -5.03618896484375e+02, -5.03618896484375e+02, -5.03618896484375e+02, -5.03618896484375e+02, -5.03618896484375e+02, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, -1e+03, 3.9826513671875e+02, 3.84357641601564e+03, 4.884906249999995e+03, 5.19889599609375e+03, 5.293458984375e+03, 5.3219736328125e+03, 5.33057373046875e+03, 5.33316455078125e+03, 5.3339296875e+03, 5.33417822265625e+03, 5.33426123046875e+03, 5.3342763671875e+03, 5.3342763671875e+03, 5.334279296875e+03, 5.33428271484375e+03, 5.33428466796875e+03, 5.3342861328125e+03, 4.48080078125e+03, 3.200572265625e+03, 1.920343383789062e+03, 6.40114501953125e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
