last-generated=2023-02-27
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "6",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+02]
spl.port_1.m_flow=[-1e+00, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -4.615767598152161e-01, -3.77920925617218e-01, -2.831846177577972e-01, -1.520893424749374e-01, 1.912560983328149e-04, 1.495969891548157e-01, 2.763506770133972e-01, 3.672542870044708e-01, 4.448233842849734e-01, 5.181084871292112e-01, 5.829406976699829e-01, 6.431018710136414e-01, 6.995084285736084e-01, 7.528145313262939e-01, 8.035054206848145e-01, 8.51953387260437e-01, 8.984506130218506e-01, 9.432318806648254e-01, 9.864950180053711e-01, 1.028524518013e+00, 1.069574475288391e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.057921290397644e+00, 1.047221302986145e+00, 1.037204504013062e+00, 1.027416229248047e+00, 1.017517566680908e+00, 1.007251501083374e+00, 9.961974620819092e-01, 9.835910797119141e-01, 9.664428234100342e-01, 9.423968195915222e-01, 9.103506207466125e-01, 8.723687529563904e-01, 8.310049176216125e-01, 7.865040302276611e-01, 7.390164136886597e-01, 6.885485053062439e-01, 6.351175308227539e-01, 5.788953900337219e-01, 5.205079317092896e-01, 4.615916311740875e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01]
spl.port_2.m_flow=[0e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.254549264907837e+00, 1.230589866638184e+00, 1.199690937995911e+00, 1.153802871704102e+00, 1.095482349395752e+00, 1.033185482025146e+00, 9.765236973762512e-01, 9.326046705245972e-01, 8.92040193080902e-01, 8.584129810333253e-01, 8.244026899337769e-01, 7.919343709945679e-01, 7.60673463344574e-01, 7.30383038520813e-01, 7.008864879608154e-01, 6.720485091209412e-01, 6.437600255012512e-01, 6.159324049949646e-01, 5.884809494018555e-01, 5.609583258628845e-01, 5.328973531723022e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 4.72669392824173e-01, 4.050580263137817e-01, 3.313247859477997e-01, 2.508752644062042e-01, 1.631386280059814e-01, 6.805095076560974e-02, -3.555575758218765e-02, -1.50594100356102e-01, -2.933121025562286e-01, -4.521158635616302e-01, -5.851934552192688e-01, -6.913359761238098e-01, -7.866776585578918e-01, -8.733972907066345e-01, -9.527378678321838e-01, -1.025573968887329e+00, -1.092360496520996e+00, -1.153152346611023e+00, -1.207535862922668e+00, -1.254538297653198e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00]
spl.port_3.m_flow=[-1.732050776481628e+00, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -7.929724454879761e-01, -8.527203798294067e-01, -9.171217083930969e-01, -1.001552939414978e+00, -1.095389246940613e+00, -1.182705283164978e+00, -1.252837657928467e+00, -1.302064895629883e+00, -1.344022512435913e+00, -1.376477718353271e+00, -1.4073166847229e+00, -1.435012221336365e+00, -1.460158824920654e+00, -1.483175992965698e+00, -1.504372715950012e+00, -1.523983597755432e+00, -1.542193055152893e+00, -1.559147477149963e+00, -1.574954867362976e+00, -1.589469194412231e+00, -1.602507948875427e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.530492663383484e+00, -1.452577829360962e+00, -1.368437170982361e+00, -1.277985811233521e+00, -1.18066668510437e+00, -1.075329422950745e+00, -9.606101512908936e-01, -8.332676291465759e-01, -6.727922558784485e-01, -4.901678562164307e-01, -3.249118328094482e-01, -1.811708956956863e-01, -4.418554157018661e-02, 8.696907013654709e-02, 2.137992233037949e-01, 3.370938003063202e-01, 4.573113918304443e-01, 5.743384957313538e-01, 6.870818138122559e-01, 7.930026054382324e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01]
spl.port_1.p=[1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.013205e+05, 1.01321e+05, 1.013215e+05, 1.01322e+05, 1.013225e+05, 1.01323e+05, 1.013235e+05, 1.01324e+05, 1.013245e+05, 1.01325e+05, 1.013255e+05, 1.01326e+05, 1.013265e+05, 1.01327e+05, 1.013275e+05, 1.01328e+05, 1.013285e+05, 1.01329e+05, 1.013295e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05]
spl.port_2.p=[1.01325e+05, 1.01325e+05]
spl.port_3.p=[1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.013205e+05, 1.01321e+05, 1.013215e+05, 1.01322e+05, 1.013225e+05, 1.01323e+05, 1.013235e+05, 1.01324e+05, 1.013245e+05, 1.01325e+05, 1.013255e+05, 1.01326e+05, 1.013265e+05, 1.01327e+05, 1.013275e+05, 1.01328e+05, 1.013285e+05, 1.01329e+05, 1.013295e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05]
spl.res1.dp=[-5e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -7.141211032867432e-01, -4.018537998199463e-01, -1.718470007181168e-01, 2.040065155597404e-04, 1.686805784702301e-01, 3.839963376522064e-01, 6.743785738945007e-01, 9.893392324447644e-01, 1.342182040214537e+00, 1.69909942150116e+00, 2.067899942398071e+00, 2.446560382843018e+00, 2.833648443222046e+00, 3.228104591369629e+00, 3.629123210906982e+00, 4.036067485809326e+00, 4.448431968688965e+00, 4.865861892700195e+00, 5.289312839508057e+00, 5.719947338104248e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.595987319946289e+00, 5.483362674713135e+00, 5.378966331481934e+00, 5.277920246124268e+00, 5.17671012878418e+00, 5.07277774810791e+00, 4.962047100067139e+00, 4.837256908416748e+00, 4.670058727264404e+00, 4.440558910369873e+00, 4.143691062927246e+00, 3.805136442184448e+00, 3.452845811843872e+00, 3.092942953109741e+00, 2.730726480484009e+00, 2.370495080947876e+00, 2.016871690750122e+00, 1.675599336624146e+00, 1.354642629623413e+00, 1.06533420085907e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00]
spl.res2.dp=[0e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.934734344482422e+00, 3.785878896713257e+00, 3.598146200180054e+00, 3.328152894973755e+00, 3.000204086303711e+00, 2.668680667877197e+00, 2.383996248245239e+00, 2.174378633499146e+00, 1.989339232444763e+00, 1.842182040214539e+00, 1.69909942150116e+00, 1.567900061607361e+00, 1.446560382843018e+00, 1.333648443222046e+00, 1.228104710578918e+00, 1.129123091697693e+00, 1.036067366600037e+00, 9.484317898750305e-01, 8.658619523048401e-01, 7.893128991127014e-01, 7.199473977088928e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 5.959873199462891e-01, 4.833626449108124e-01, 3.789661228656769e-01, 2.779202163219452e-01, 1.767103224992752e-01, 7.277768850326538e-02, -3.795312345027924e-02, -1.627429127693176e-01, -3.299412727355957e-01, -5.594413280487061e-01, -8.563087582588196e-01, -1.194863557815552e+00, -1.547154188156128e+00, -1.907057046890259e+00, -2.269273519515991e+00, -2.629504919052124e+00, -2.983128309249878e+00, -3.324400663375854e+00, -3.645357370376587e+00, -3.934665679931641e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00]
spl.res3.dp=[-5e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.065265536308289e+00, -1.214121103286743e+00, -1.401853799819946e+00, -1.671846985816956e+00, -1.999796032905579e+00, -2.331319332122803e+00, -2.616003751754761e+00, -2.825621366500854e+00, -3.010660648345948e+00, -3.157817840576171e+00, -3.300900459289551e+00, -3.432100057601929e+00, -3.553439617156982e+00, -3.666351556777954e+00, -3.771895408630371e+00, -3.870876789093018e+00, -3.963932514190674e+00, -4.051568031311035e+00, -4.134138107299805e+00, -4.210687160491943e+00, -4.280052661895752e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -3.904012680053711e+00, -3.516637325286865e+00, -3.121033906936646e+00, -2.722079753875732e+00, -2.323289632797241e+00, -1.92722225189209e+00, -1.53795313835144e+00, -1.162742853164673e+00, -8.299412727355957e-01, -5.594413280487061e-01, -3.563087582588196e-01, -1.948635578155518e-01, -4.715424776077271e-02, 9.29429903626442e-02, 2.307264059782028e-01, 3.704951405525208e-01, 5.168715715408325e-01, 6.755993366241455e-01, 8.546426892280579e-01, 1.06533420085907e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00]
senTem1.T=[2.931499938964844e+02, 2.931492614746094e+02, 2.931488037109375e+02, 2.931485290527344e+02, 2.931483764648438e+02, 2.931482238769531e+02, 2.93148193359375e+02, 2.931482543945312e+02, 2.931483154296875e+02, 2.931483764648438e+02, 2.931484680175781e+02, 2.931485900878906e+02, 2.93148681640625e+02, 2.931487426757812e+02, 2.931488647460938e+02, 2.9314892578125e+02, 2.931490173339844e+02, 2.931490783691406e+02, 2.931491394042969e+02, 2.931492004394531e+02, 2.931492614746094e+02, 2.931493225097656e+02, 2.931493835449219e+02, 2.931494445800781e+02, 2.931487731933594e+02, 2.924216003417969e+02, 2.906209411621094e+02, 2.885535278320312e+02, 2.867412414550781e+02, 2.853657836914062e+02, 2.844266662597656e+02, 2.8384130859375e+02, 2.835037231445312e+02, 2.83322265625e+02, 2.832305908203125e+02, 2.831864624023438e+02, 2.831660766601562e+02, 2.831569213867188e+02, 2.831528930664062e+02, 2.831511535644531e+02, 2.83150634765625e+02, 2.831502075195312e+02, 2.831500854492188e+02, 2.831500244140625e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02]
