last-generated=2017-03-31
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 0, 1, 1, 1, 1, 0, 1, 1", 
  "number of continuous time states": "26", 
  "linear": "0, 0, 0, 0"
}
hea1.sta_b.T=[2.931499938964844e+02, 2.931435852050781e+02, 2.930945129394531e+02, 2.930462036132812e+02, 2.929981079101562e+02, 2.929501037597656e+02, 2.92902099609375e+02, 2.928541259765625e+02, 2.928061218261719e+02, 2.927581481933594e+02, 2.927101745605469e+02, 2.926622009277344e+02, 2.926142272949219e+02, 2.925662536621094e+02, 2.925182800292969e+02, 2.924703063964844e+02, 2.9242236328125e+02, 2.923743896484375e+02, 2.92326416015625e+02, 2.922784729003906e+02, 2.922304992675781e+02, 2.921825561523438e+02, 2.921345825195312e+02, 2.920866394042969e+02, 2.920386657714844e+02, 2.9199072265625e+02, 2.919427795410156e+02, 2.918948364257812e+02, 2.918468627929688e+02, 2.917989196777344e+02, 2.917509765625e+02, 2.917030334472656e+02, 2.916550903320312e+02, 2.91607177734375e+02, 2.915592346191406e+02, 2.915112915039062e+02, 2.914633483886719e+02, 2.914154357910156e+02, 2.913674926757812e+02, 2.913195495605469e+02, 2.912716369628906e+02, 2.912236938476562e+02, 2.9117578125e+02, 2.911278686523438e+02, 2.910799255371094e+02, 2.910320129394531e+02, 2.909841003417969e+02, 2.909361877441406e+02, 2.908882751464844e+02, 2.908403625488281e+02, 2.907924499511719e+02, 2.907445373535156e+02, 2.906966247558594e+02, 2.906487121582031e+02, 2.906007995605469e+02, 2.905529174804688e+02, 2.905050048828125e+02, 2.904570922851562e+02, 2.904092102050781e+02, 2.903612976074219e+02, 2.903134155273438e+02, 2.902655029296875e+02, 2.902176208496094e+02, 2.901697387695312e+02, 2.901218566894531e+02, 2.900739440917969e+02, 2.900260620117188e+02, 2.899781799316406e+02, 2.899302978515625e+02, 2.898824157714844e+02, 2.898345336914062e+02, 2.897866516113281e+02, 2.8973876953125e+02, 2.8969091796875e+02, 2.896430358886719e+02, 2.895951538085938e+02, 2.895473022460938e+02, 2.894994201660156e+02, 2.894515686035156e+02, 2.894036865234375e+02, 2.893558349609375e+02, 2.893079528808594e+02, 2.892601013183594e+02, 2.892122497558594e+02, 2.891643981933594e+02, 2.891165466308594e+02, 2.890686950683594e+02, 2.890208435058594e+02, 2.889729919433594e+02, 2.889251403808594e+02, 2.888772888183594e+02, 2.888294372558594e+02, 2.887815856933594e+02, 2.887337341308594e+02, 2.886859130859375e+02, 2.886380615234375e+02, 2.885902404785156e+02, 2.885423889160156e+02, 2.884945678710938e+02, 2.884467163085938e+02, 2.883988952636719e+02]
hea2.sta_b.T=[2.931499938964844e+02, 2.931435852050781e+02, 2.930945129394531e+02, 2.930462036132812e+02, 2.929981079101562e+02, 2.929501037597656e+02, 2.92902099609375e+02, 2.928541259765625e+02, 2.928061218261719e+02, 2.927581481933594e+02, 2.927101745605469e+02, 2.926622009277344e+02, 2.926142272949219e+02, 2.925662536621094e+02, 2.925182800292969e+02, 2.924703063964844e+02, 2.9242236328125e+02, 2.923743896484375e+02, 2.92326416015625e+02, 2.922784729003906e+02, 2.922304992675781e+02, 2.921825561523438e+02, 2.921345825195312e+02, 2.920866394042969e+02, 2.920386657714844e+02, 2.9199072265625e+02, 2.919427795410156e+02, 2.918948364257812e+02, 2.918468627929688e+02, 2.917989196777344e+02, 2.917509765625e+02, 2.917030334472656e+02, 2.916550903320312e+02, 2.91607177734375e+02, 2.915592346191406e+02, 2.915112915039062e+02, 2.914633483886719e+02, 2.914154357910156e+02, 2.913674926757812e+02, 2.913195495605469e+02, 2.912716369628906e+02, 2.912236938476562e+02, 2.9117578125e+02, 2.911278686523438e+02, 2.910799255371094e+02, 2.910320129394531e+02, 2.909841003417969e+02, 2.909361877441406e+02, 2.908882751464844e+02, 2.908403625488281e+02, 2.907924499511719e+02, 2.907445373535156e+02, 2.906966247558594e+02, 2.906487121582031e+02, 2.906007995605469e+02, 2.905529174804688e+02, 2.905050048828125e+02, 2.904570922851562e+02, 2.904092102050781e+02, 2.903612976074219e+02, 2.903134155273438e+02, 2.902655029296875e+02, 2.902176208496094e+02, 2.901697387695312e+02, 2.901218566894531e+02, 2.900739440917969e+02, 2.900260620117188e+02, 2.899781799316406e+02, 2.899302978515625e+02, 2.898824157714844e+02, 2.898345336914062e+02, 2.897866516113281e+02, 2.8973876953125e+02, 2.8969091796875e+02, 2.896430358886719e+02, 2.895951538085938e+02, 2.895473022460938e+02, 2.894994201660156e+02, 2.894515686035156e+02, 2.894036865234375e+02, 2.893558349609375e+02, 2.893079528808594e+02, 2.892601013183594e+02, 2.892122497558594e+02, 2.891643981933594e+02, 2.891165466308594e+02, 2.890686950683594e+02, 2.890208435058594e+02, 2.889729919433594e+02, 2.889251403808594e+02, 2.888772888183594e+02, 2.888294372558594e+02, 2.887815856933594e+02, 2.887337341308594e+02, 2.886859130859375e+02, 2.886380615234375e+02, 2.885902404785156e+02, 2.885423889160156e+02, 2.884945678710938e+02, 2.884467163085938e+02, 2.883988952636719e+02]
hea1.sta_a.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
hea2.sta_a.T=[2.931499938964844e+02, 2.931934509277344e+02, 2.931916198730469e+02, 2.93190673828125e+02, 2.931902770996094e+02, 2.931900939941406e+02, 2.931900329589844e+02, 2.931900329589844e+02, 2.931900329589844e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02, 2.931900024414062e+02]
time=[0e+00, 3.6e+03]
hea3.sta_a.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
mix1.T=[2.931499938964844e+02, 2.931444091796875e+02, 2.930942077636719e+02, 2.930447998046875e+02, 2.9299560546875e+02, 2.92946533203125e+02, 2.928974609375e+02, 2.92848388671875e+02, 2.9279931640625e+02, 2.927502746582031e+02, 2.927012023925781e+02, 2.926521606445312e+02, 2.926031188964844e+02, 2.925540466308594e+02, 2.925050048828125e+02, 2.924559631347656e+02, 2.924069213867188e+02, 2.923578796386719e+02, 2.92308837890625e+02, 2.922597961425781e+02, 2.922107543945312e+02, 2.921617126464844e+02, 2.921127014160156e+02, 2.920636596679688e+02, 2.920146179199219e+02, 2.919656066894531e+02, 2.919165649414062e+02, 2.918675537109375e+02, 2.918185119628906e+02, 2.917695007324219e+02, 2.917204895019531e+02, 2.916714477539062e+02, 2.916224365234375e+02, 2.915734252929688e+02, 2.915244140625e+02, 2.914754028320312e+02, 2.914263916015625e+02, 2.913773803710938e+02, 2.91328369140625e+02, 2.912793579101562e+02, 2.912303771972656e+02, 2.911813659667969e+02, 2.911323547363281e+02, 2.910833740234375e+02, 2.910343627929688e+02, 2.909853820800781e+02, 2.909363708496094e+02, 2.908873901367188e+02, 2.9083837890625e+02, 2.907893981933594e+02, 2.907404174804688e+02, 2.906914367675781e+02, 2.906424560546875e+02, 2.905934753417969e+02, 2.905444946289062e+02, 2.904955139160156e+02, 2.90446533203125e+02, 2.903975524902344e+02, 2.903485717773438e+02, 2.902996215820312e+02, 2.902506408691406e+02, 2.9020166015625e+02, 2.901527099609375e+02, 2.901037292480469e+02, 2.900547790527344e+02, 2.900058288574219e+02, 2.899568481445312e+02, 2.899078979492188e+02, 2.898589477539062e+02, 2.898099975585938e+02, 2.897610168457031e+02, 2.897120666503906e+02, 2.896631164550781e+02, 2.896141967773438e+02, 2.895652465820312e+02, 2.895162963867188e+02, 2.894673461914062e+02, 2.894183959960938e+02, 2.893694763183594e+02, 2.893205261230469e+02, 2.892715759277344e+02, 2.8922265625e+02, 2.891737365722656e+02, 2.891247863769531e+02, 2.890758666992188e+02, 2.890269470214844e+02, 2.889779968261719e+02, 2.889290771484375e+02, 2.888801574707031e+02, 2.888312377929688e+02, 2.887823181152344e+02, 2.887333984375e+02, 2.886844787597656e+02, 2.886355590820312e+02, 2.88586669921875e+02, 2.885377502441406e+02, 2.884888305664062e+02, 2.8843994140625e+02, 2.883910217285156e+02, 2.883421325683594e+02, 2.88293212890625e+02]
hea3.sta_b.T=[2.931499938964844e+02, 2.931444091796875e+02, 2.930942077636719e+02, 2.930447998046875e+02, 2.9299560546875e+02, 2.92946533203125e+02, 2.928974609375e+02, 2.92848388671875e+02, 2.9279931640625e+02, 2.927502746582031e+02, 2.927012023925781e+02, 2.926521606445312e+02, 2.926031188964844e+02, 2.925540466308594e+02, 2.925050048828125e+02, 2.924559631347656e+02, 2.924069213867188e+02, 2.923578796386719e+02, 2.92308837890625e+02, 2.922597961425781e+02, 2.922107543945312e+02, 2.921617126464844e+02, 2.921127014160156e+02, 2.920636596679688e+02, 2.920146179199219e+02, 2.919656066894531e+02, 2.919165649414062e+02, 2.918675537109375e+02, 2.918185119628906e+02, 2.917695007324219e+02, 2.917204895019531e+02, 2.916714477539062e+02, 2.916224365234375e+02, 2.915734252929688e+02, 2.915244140625e+02, 2.914754028320312e+02, 2.914263916015625e+02, 2.913773803710938e+02, 2.91328369140625e+02, 2.912793579101562e+02, 2.912303771972656e+02, 2.911813659667969e+02, 2.911323547363281e+02, 2.910833740234375e+02, 2.910343627929688e+02, 2.909853820800781e+02, 2.909363708496094e+02, 2.908873901367188e+02, 2.9083837890625e+02, 2.907893981933594e+02, 2.907404174804688e+02, 2.906914367675781e+02, 2.906424560546875e+02, 2.905934753417969e+02, 2.905444946289062e+02, 2.904955139160156e+02, 2.90446533203125e+02, 2.903975524902344e+02, 2.903485717773438e+02, 2.902996215820312e+02, 2.902506408691406e+02, 2.9020166015625e+02, 2.901527099609375e+02, 2.901037292480469e+02, 2.900547790527344e+02, 2.900058288574219e+02, 2.899568481445312e+02, 2.899078979492188e+02, 2.898589477539062e+02, 2.898099975585938e+02, 2.897610168457031e+02, 2.897120666503906e+02, 2.896631164550781e+02, 2.896141967773438e+02, 2.895652465820312e+02, 2.895162963867188e+02, 2.894673461914062e+02, 2.894183959960938e+02, 2.893694763183594e+02, 2.893205261230469e+02, 2.892715759277344e+02, 2.8922265625e+02, 2.891737365722656e+02, 2.891247863769531e+02, 2.890758666992188e+02, 2.890269470214844e+02, 2.889779968261719e+02, 2.889290771484375e+02, 2.888801574707031e+02, 2.888312377929688e+02, 2.887823181152344e+02, 2.887333984375e+02, 2.886844787597656e+02, 2.886355590820312e+02, 2.88586669921875e+02, 2.885377502441406e+02, 2.884888305664062e+02, 2.8843994140625e+02, 2.883910217285156e+02, 2.883421325683594e+02, 2.88293212890625e+02]
hea4.sta_b.T=[2.931499938964844e+02, 2.931444091796875e+02, 2.930942077636719e+02, 2.930447998046875e+02, 2.9299560546875e+02, 2.92946533203125e+02, 2.928974609375e+02, 2.92848388671875e+02, 2.9279931640625e+02, 2.927502746582031e+02, 2.927012023925781e+02, 2.926521606445312e+02, 2.926031188964844e+02, 2.925540466308594e+02, 2.925050048828125e+02, 2.924559631347656e+02, 2.924069213867188e+02, 2.923578796386719e+02, 2.92308837890625e+02, 2.922597961425781e+02, 2.922107543945312e+02, 2.921617126464844e+02, 2.921127014160156e+02, 2.920636596679688e+02, 2.920146179199219e+02, 2.919656066894531e+02, 2.919165649414062e+02, 2.918675537109375e+02, 2.918185119628906e+02, 2.917695007324219e+02, 2.917204895019531e+02, 2.916714477539062e+02, 2.916224365234375e+02, 2.915734252929688e+02, 2.915244140625e+02, 2.914754028320312e+02, 2.914263916015625e+02, 2.913773803710938e+02, 2.91328369140625e+02, 2.912793579101562e+02, 2.912303771972656e+02, 2.911813659667969e+02, 2.911323547363281e+02, 2.910833740234375e+02, 2.910343627929688e+02, 2.909853820800781e+02, 2.909363708496094e+02, 2.908873901367188e+02, 2.9083837890625e+02, 2.907893981933594e+02, 2.907404174804688e+02, 2.906914367675781e+02, 2.906424560546875e+02, 2.905934753417969e+02, 2.905444946289062e+02, 2.904955139160156e+02, 2.90446533203125e+02, 2.903975524902344e+02, 2.903485717773438e+02, 2.902996215820312e+02, 2.902506408691406e+02, 2.9020166015625e+02, 2.901527099609375e+02, 2.901037292480469e+02, 2.900547790527344e+02, 2.900058288574219e+02, 2.899568481445312e+02, 2.899078979492188e+02, 2.898589477539062e+02, 2.898099975585938e+02, 2.897610168457031e+02, 2.897120666503906e+02, 2.896631164550781e+02, 2.896141967773438e+02, 2.895652465820312e+02, 2.895162963867188e+02, 2.894673461914062e+02, 2.894183959960938e+02, 2.893694763183594e+02, 2.893205261230469e+02, 2.892715759277344e+02, 2.8922265625e+02, 2.891737365722656e+02, 2.891247863769531e+02, 2.890758666992188e+02, 2.890269470214844e+02, 2.889779968261719e+02, 2.889290771484375e+02, 2.888801574707031e+02, 2.888312377929688e+02, 2.887823181152344e+02, 2.887333984375e+02, 2.886844787597656e+02, 2.886355590820312e+02, 2.88586669921875e+02, 2.885377502441406e+02, 2.884888305664062e+02, 2.8843994140625e+02, 2.883910217285156e+02, 2.883421325683594e+02, 2.88293212890625e+02]
hea4.sta_a.T=[2.931499938964844e+02, 2.931941833496094e+02, 2.931931762695312e+02, 2.931924438476562e+02, 2.931920776367188e+02, 2.931919250488281e+02, 2.931918640136719e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02, 2.931918334960938e+02]
