last-generated=2020-12-01
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+00]
TSat0=[3.731499938964844e+02, 3.739488525569204e+02, 3.747477112173565e+02, 3.755465698777925e+02, 3.763454285382286e+02, 3.771442870498599e+02, 3.779431458591007e+02, 3.787420348882987e+02, 3.795408936975234e+02, 3.803397519115393e+02, 3.811386107207911e+02, 3.819374695300338e+02, 3.827363283392538e+02, 3.835351871484737e+02, 3.843340453625352e+02, 3.851329035765239e+02, 3.859317629809842e+02, 3.867306211950548e+02, 3.875294794091253e+02, 3.883283388134947e+02, 3.891271970275653e+02, 3.899260564320346e+02, 3.907249146460234e+02, 3.915237728600757e+02, 3.923226322645269e+02, 3.931214904785156e+02, 3.939203498830305e+02, 3.947192069066568e+02, 3.955180663110261e+02, 3.963169257155228e+02, 3.971158132565635e+02, 3.979146726610783e+02, 3.987135320654841e+02, 3.995123890890557e+02, 4.003112484935706e+02, 4.011101078979945e+02, 4.01908964921548e+02, 4.027078243260629e+02, 4.03506683730505e+02, 4.043055431348743e+02, 4.051044001586461e+02, 4.059032595630155e+02, 4.067021189673848e+02, 4.075009759911566e+02, 4.082998353955623e+02, 4.090986948000772e+02, 4.098975518236671e+02, 4.106964112280546e+02, 4.114952706325694e+02, 4.122941276561775e+02, 4.130929870605469e+02, 4.138918464650504e+02, 4.14690736386841e+02, 4.15489595791199e+02, 4.162884504341054e+02, 4.170873098386089e+02, 4.178861692431067e+02, 4.186850286475068e+02, 4.194838880518648e+02, 4.202827474562228e+02, 4.210816020990928e+02, 4.218804615038146e+02, 4.226793209081725e+02, 4.234781803125306e+02, 4.242770397168886e+02, 4.250758991216103e+02, 4.258747537644804e+02, 4.266736131688384e+02, 4.274724725731963e+02, 4.282713319775964e+02, 4.290701913820942e+02, 4.298690507865977e+02, 4.306679054295042e+02, 4.314667648338622e+02, 4.322656242382201e+02, 4.330645141601562e+02, 4.338633735645142e+02, 4.346622329688722e+02, 4.354610923732302e+02, 4.362599470161367e+02, 4.370588064206402e+02, 4.37857665825138e+02, 4.38656525229538e+02, 4.39455384633896e+02, 4.40254244038254e+02, 4.410530986814878e+02, 4.418519580858458e+02, 4.426508174902038e+02, 4.434496768946346e+02, 4.442485362991381e+02, 4.450473957036416e+02, 4.458462503465116e+02, 4.466451097508696e+02, 4.474439691552276e+02, 4.482428285596276e+02, 4.490416879641255e+02, 4.49840547368629e+02, 4.50639432528677e+02, 4.514382919331805e+02, 4.52237151337684e+02, 4.530360107421875e+02]
TSat=[3.731499938964844e+02, 3.739488525569204e+02, 3.747477112173565e+02, 3.755465698777925e+02, 3.763454285382286e+02, 3.771442870498599e+02, 3.779431458591007e+02, 3.787420348882987e+02, 3.795408936975234e+02, 3.803397519115393e+02, 3.811386107207911e+02, 3.819374695300338e+02, 3.827363283392538e+02, 3.835351871484737e+02, 3.843340453625352e+02, 3.851329035765239e+02, 3.859317629809842e+02, 3.867306211950548e+02, 3.875294794091253e+02, 3.883283388134947e+02, 3.891271970275653e+02, 3.899260564320346e+02, 3.907249146460234e+02, 3.915237728600757e+02, 3.923226322645269e+02, 3.931214904785156e+02, 3.939203498830305e+02, 3.947192069066568e+02, 3.955180663110261e+02, 3.963169257155228e+02, 3.971158132565635e+02, 3.979146726610783e+02, 3.987135320654841e+02, 3.995123890890557e+02, 4.003112484935706e+02, 4.011101078979945e+02, 4.01908964921548e+02, 4.027078243260629e+02, 4.03506683730505e+02, 4.043055431348743e+02, 4.051044001586461e+02, 4.059032595630155e+02, 4.067021189673848e+02, 4.075009759911566e+02, 4.082998353955623e+02, 4.090986948000772e+02, 4.098975518236671e+02, 4.106964112280546e+02, 4.114952706325694e+02, 4.122941276561775e+02, 4.130929870605469e+02, 4.138918464650504e+02, 4.14690736386841e+02, 4.15489595791199e+02, 4.162884504341054e+02, 4.170873098386089e+02, 4.178861692431067e+02, 4.186850286475068e+02, 4.194838880518648e+02, 4.202827474562228e+02, 4.210816020990928e+02, 4.218804615038146e+02, 4.226793209081725e+02, 4.234781803125306e+02, 4.242770397168886e+02, 4.250758991216103e+02, 4.258747537644804e+02, 4.266736131688384e+02, 4.274724725731963e+02, 4.282713319775964e+02, 4.290701913820942e+02, 4.298690507865977e+02, 4.306679054295042e+02, 4.314667648338622e+02, 4.322656242382201e+02, 4.330645141601562e+02, 4.338633735645142e+02, 4.346622329688722e+02, 4.354610923732302e+02, 4.362599470161367e+02, 4.370588064206402e+02, 4.37857665825138e+02, 4.38656525229538e+02, 4.39455384633896e+02, 4.40254244038254e+02, 4.410530986814878e+02, 4.418519580858458e+02, 4.426508174902038e+02, 4.434496768946346e+02, 4.442485362991381e+02, 4.450473957036416e+02, 4.458462503465116e+02, 4.466451097508696e+02, 4.474439691552276e+02, 4.482428285596276e+02, 4.490416879641255e+02, 4.49840547368629e+02, 4.50639432528677e+02, 4.514382919331805e+02, 4.52237151337684e+02, 4.530360107421875e+02]
pSat=[1.014179765625e+05, 1.043435313163183e+05, 1.073385704482781e+05, 1.104043595834603e+05, 1.135421643469538e+05, 1.167532731960459e+05, 1.200390004467292e+05, 1.234006561489001e+05, 1.26839578748319e+05, 1.303571081056751e+05, 1.339546244591122e+05, 1.376334845972224e+05, 1.413950791474225e+05, 1.45240845608171e+05, 1.491721716386122e+05, 1.531904975839679e+05, 1.572972983629245e+05, 1.614940304930738e+05, 1.657821687814693e+05, 1.701632041829617e+05, 1.746386549048703e+05, 1.792100655354535e+05, 1.83878953688626e+05, 1.886468729939958e+05, 1.935154245194432e+05, 1.9848615625e+05, 2.035607080244919e+05, 2.087406506468767e+05, 2.140276556145879e+05, 2.194233639325388e+05, 2.249294152581528e+05, 2.305475142747526e+05, 2.362793322740337e+05, 2.42126570396426e+05, 2.480909822250741e+05, 2.541743005438913e+05, 2.603782254306334e+05, 2.667045907097968e+05, 2.731551593617287e+05, 2.797316970171289e+05, 2.864360584731556e+05, 2.932700337221535e+05, 3.0023550923831e+05, 3.073342761341437e+05, 3.145682829942519e+05, 3.219393838861032e+05, 3.294494624363722e+05, 3.371004696722496e+05, 3.448943522046409e+05, 3.528329611234521e+05, 3.6091840625e+05, 3.691525391886082e+05, 3.775374224168902e+05, 3.860750559406572e+05, 3.947673874644614e+05, 4.036165518758382e+05, 4.126245915870314e+05, 4.21793537877738e+05, 4.31125484488787e+05, 4.4062252516879e+05, 4.502867267981672e+05, 4.601202983354939e+05, 4.701253701963195e+05, 4.803040361536656e+05, 4.906585462142378e+05, 5.011910253676799e+05, 5.119036279648711e+05, 5.227987004444941e+05, 5.338784295219044e+05, 5.451450027131638e+05, 5.566007012922813e+05, 5.682478377398301e+05, 5.800885284007599e+05, 5.921253518916704e+05, 6.043604882556996e+05, 6.1679625e+05, 6.294350121701683e+05, 6.422790872349129e+05, 6.553309127004917e+05, 6.685927838618687e+05, 6.82067233835494e+05, 6.957566217155183e+05, 7.096633225409029e+05, 7.237898987974966e+05, 7.381386629836834e+05, 7.527121525387423e+05, 7.675129161969154e+05, 7.825434302888541e+05, 7.97806132344658e+05, 8.133036473723737e+05, 8.290384753565043e+05, 8.45013082852183e+05, 8.612302227723887e+05, 8.77692425654895e+05, 8.944021915197144e+05, 9.113622703978542e+05, 9.285751622626284e+05, 9.460435122291014e+05, 9.637700909919535e+05, 9.817575452459395e+05, 1.0000084375e+06]
hlvErr=[1.777907490730286e+00, 1.757055878170076e+00, 1.735973476414879e+00, 1.714657066813676e+00, 1.693103549924789e+00, 1.671309949598491e+00, 1.649272915726032e+00, 1.626989484500372e+00, 1.604456301447578e+00, 1.581670173247386e+00, 1.558627847305779e+00, 1.535326002630082e+00, 1.511761420562442e+00, 1.487930763248437e+00, 1.46383059169104e+00, 1.439457550336455e+00, 1.414808145231124e+00, 1.389879111953076e+00, 1.364666837687415e+00, 1.339167827207502e+00, 1.313378699393843e+00, 1.287295681901802e+00, 1.260915395431545e+00, 1.234234225011859e+00, 1.20724843475037e+00, 1.179954409599304e+00, 1.152348491864413e+00, 1.124426991038116e+00, 1.096186164423152e+00, 1.067622041545596e+00, 1.038731251982015e+00, 1.009509570444877e+00, 9.799534465607995e-01, 9.500588572429775e-01, 9.198218692689287e-01, 8.892386372133547e-01, 8.58305319892248e-01, 8.270176202918814e-01, 7.953717556655443e-01, 7.633636132803839e-01, 7.309892371428111e-01, 6.982443214766674e-01, 6.651248494621206e-01, 6.316267492656432e-01, 5.977456488340942e-01, 5.634773558349886e-01, 5.288178019189381e-01, 4.937623697168207e-01, 4.583069597154039e-01, 4.224472389435207e-01, 3.861786127090454e-01, 3.494968062103674e-01, 3.123972895593405e-01, 2.748755923948172e-01, 2.369273675861877e-01, 1.98547617855965e-01, 1.597319338301717e-01, 1.204756439170724e-01, 8.077405427905897e-02, 4.062240772757311e-02, 1.616221336572798e-05, 4.105000257425448e-02, 8.25807253279712e-02, 1.245809399048523e-01, 1.670556233083238e-01, 2.100097971993861e-01, 2.534482824888907e-01, 2.973767080609694e-01, 3.418000319324865e-01, 3.867234695497395e-01, 4.321522959870953e-01, 4.780919054097024e-01, 5.245473837963319e-01, 5.715247684737961e-01, 6.190293572273362e-01, 6.670666337013245e-01, 7.156423796656732e-01, 7.647621978722962e-01, 8.144319891963733e-01, 8.646572341831552e-01, 9.154444324822812e-01, 9.667993660964935e-01, 1.018728055196838e+00, 1.07123669862939e+00, 1.124331495268834e+00, 1.178018441378599e+00, 1.232304375849721e+00, 1.287195775445004e+00, 1.342698958335806e+00, 1.398820600263658e+00, 1.455567376909553e+00, 1.512945858490128e+00, 1.570963523884499e+00, 1.629627185638217e+00, 1.688943757942225e+00, 1.748920393437036e+00, 1.8095644830274e+00, 1.870883050185311e+00, 1.932884216737612e+00, 1.995575248749099e+00, 2.058963775634766e+00]
hlErr=[1.668232828378677e-01, 1.722802670045169e-01, 1.778531673092756e-01, 1.835419390486547e-01, 1.893465673214893e-01, 1.95267021211481e-01, 2.013033189617358e-01, 2.07455426269816e-01, 2.137233775265427e-01, 2.201071805607786e-01, 2.266068746826064e-01, 2.332224998882514e-01, 2.39954100883322e-01, 2.468017074667234e-01, 2.537654038065619e-01, 2.608452992877567e-01, 2.680414047000195e-01, 2.753538774205913e-01, 2.827827876980786e-01, 2.903282362498095e-01, 2.979903794202798e-01, 3.05769329448893e-01, 3.136651823480301e-01, 3.216781582582528e-01, 3.298083587769386e-01, 3.380559682846069e-01, 3.464211902006419e-01, 3.549041358505044e-01, 3.635050644101895e-01, 3.722241594232607e-01, 3.810616327703614e-01, 3.900176861278027e-01, 3.990925913903576e-01, 4.082865295819215e-01, 4.175998237033942e-01, 4.270326849846163e-01, 4.365853529918689e-01, 4.462581528563968e-01, 4.560513543441733e-01, 4.659652852815976e-01, 4.760001539687531e-01, 4.861563778743193e-01, 4.964342551064655e-01, 5.068340226778938e-01, 5.173562194336887e-01, 5.280010231952471e-01, 5.387688188885106e-01, 5.496600283343129e-01, 5.606750368839258e-01, 5.718141687498463e-01, 5.830778479576111e-01, 5.944665183673546e-01, 6.059805971890124e-01, 6.176204420530109e-01, 6.29386459267667e-01, 6.412792659480852e-01, 6.532991499731565e-01, 6.654467074087702e-01, 6.777222958721643e-01, 6.901263921962483e-01, 7.026595173246583e-01, 7.153222379002339e-01, 7.281150160576899e-01, 7.410383882530399e-01, 7.540928313251474e-01, 7.672789413096599e-01, 7.805971152592374e-01, 7.940481675794878e-01, 8.07632436534897e-01, 8.213506373879792e-01, 8.352033065957331e-01, 8.491910401867818e-01, 8.633143496200022e-01, 8.775739992826249e-01, 8.919705610740666e-01, 9.065046310424805e-01, 9.211768648673803e-01, 9.359879181754162e-01, 9.509384466202386e-01, 9.660290750691973e-01, 9.81260579481439e-01, 9.966335855889195e-01, 1.012148868274731e+00, 1.027806904366041e+00, 1.043608707134103e+00, 1.059554777135438e+00, 1.075646019721596e+00, 1.091883055545981e+00, 1.108266719089253e+00, 1.124797725609706e+00, 1.141476790352561e+00, 1.158304766234761e+00, 1.175282449898786e+00, 1.192410814388874e+00, 1.209690336554242e+00, 1.227122089294044e+00, 1.244706787846053e+00, 1.262445160484229e+00, 1.280338372316362e+00, 1.298387033357082e+00, 1.316592216491699e+00]
hvErr=[1.525548696517944e+00, 1.506939053117995e+00, 1.488216995352938e+00, 1.469380973501928e+00, 1.450429676262644e+00, 1.431361676686645e+00, 1.412175533573047e+00, 1.392869830708315e+00, 1.373443003982374e+00, 1.353893763875448e+00, 1.334220531541576e+00, 1.314422010190813e+00, 1.294496530889745e+00, 1.274442663130079e+00, 1.254259110703214e+00, 1.233944189767517e+00, 1.213496439268184e+00, 1.192914489621451e+00, 1.172196879939206e+00, 1.151341910138636e+00, 1.130348331048887e+00, 1.109214411174967e+00, 1.08793890221583e+00, 1.066520103832299e+00, 1.044956672498183e+00, 1.023247003555298e+00, 1.001389601758589e+00, 9.793831346748352e-01, 9.572258618137698e-01, 9.349163583743259e-01, 9.124532014431306e-01, 8.898348266317161e-01, 8.670596912839461e-01, 8.44126433487662e-01, 8.210334264602368e-01, 7.97779188542627e-01, 7.743622996555247e-01, 7.507811301456455e-01, 7.270343189969654e-01, 7.031202568793858e-01, 6.790375853482252e-01, 6.547846707026004e-01, 6.303600943315372e-01, 6.057623801236145e-01, 5.809899509244594e-01, 5.560413896381143e-01, 5.309152217367412e-01, 5.056098669274709e-01, 4.801239096695961e-01, 4.544559068596428e-01, 4.286042451858521e-01, 4.025674808998432e-01, 3.763441537181483e-01, 3.499327735199584e-01, 3.233319795345908e-01, 2.965399943211983e-01, 2.695554857402319e-01, 2.423769338404329e-01, 2.150028634213102e-01, 1.874317694701874e-01, 1.596623131010647e-01, 1.316926582568343e-01, 1.035214722760387e-01, 7.514723521650431e-02, 4.656843088025695e-02, 1.778354495180915e-02, 1.120877929377409e-02, 4.041041389205414e-02, 6.98227298881362e-02, 9.944726491043511e-02, 1.292855649789528e-01, 1.593391946904297e-01, 1.896095301424971e-01, 2.200985265708577e-01, 2.508075539618486e-01, 2.817382216453552e-01, 3.128921091919275e-01, 3.44270885493819e-01, 3.758761002764833e-01, 4.077092320155928e-01, 4.397722993435617e-01, 4.7206675234132e-01, 5.045942897800892e-01, 5.373565507705333e-01, 5.7035526384012e-01, 6.035918990806501e-01, 6.370686408434267e-01, 6.707869606900545e-01, 7.047486467875874e-01, 7.389554276762661e-01, 7.734091510820311e-01, 8.081113379434687e-01, 8.430643092703135e-01, 8.782695875361823e-01, 9.137290801079371e-01, 9.494446347584365e-01, 9.854180992027984e-01, 1.021651283252649e+00, 1.058146406937384e+00, 1.094905341277835e+00, 1.131929874420166e+00]
hlvIF97=[2.25647275e+06, 2.254360749952726e+06, 2.252244249905284e+06, 2.250123499857591e+06, 2.247997999809787e+06, 2.245868000158884e+06, 2.243733499713339e+06, 2.241594250063814e+06, 2.239450249616222e+06, 2.237301750768899e+06, 2.23514825032112e+06, 2.23298974987118e+06, 2.230826499418968e+06, 2.22865799896467e+06, 2.22648475012964e+06, 2.224306251300124e+06, 2.22212274921769e+06, 2.219934000391602e+06, 2.217739751570877e+06, 2.215540499474884e+06, 2.213335750657512e+06, 2.211125498548555e+06, 2.208909749735505e+06, 2.206688500927819e+06, 2.204461748803737e+06, 2.20222925e+06, 2.19999124786139e+06, 2.19774725240996e+06, 2.195497500268518e+06, 2.193241748115156e+06, 2.190980252698595e+06, 2.188712750541209e+06, 2.186438998371902e+06, 2.184159502991402e+06, 2.181873500818519e+06, 2.179581498631331e+06, 2.177283003291958e+06, 2.174978251100299e+06, 2.172667248896124e+06, 2.170349746679432e+06, 2.16802575138655e+06, 2.165694999164941e+06, 2.16335774692992e+06, 2.16101375167906e+06, 2.158663249438525e+06, 2.156305747185176e+06, 2.153941501974549e+06, 2.151570249716878e+06, 2.14919199744386e+06, 2.146806752278085e+06, 2.1444145e+06, 2.142015247707644e+06, 2.139608495400983e+06, 2.137194743080018e+06, 2.134773505200715e+06, 2.132344752899717e+06, 2.129908750581749e+06, 2.127465248249441e+06, 2.125014245902846e+06, 2.122555743538668e+06, 2.120089255888839e+06, 2.117615253544032e+06, 2.11513350118492e+06, 2.112643748810311e+06, 2.110146246420206e+06, 2.107640494015795e+06, 2.105127006599016e+06, 2.102605254213977e+06, 2.100075501811354e+06, 2.097537499393664e+06, 2.094991121958724e+06, 2.092436494506929e+06, 2.089873507341976e+06, 2.087302004910148e+06, 2.084721877464014e+06, 2.082133375e+06, 2.079536122518105e+06, 2.07693012001952e+06, 2.074315367504247e+06, 2.071691755637908e+06, 2.069059253142602e+06, 2.066417875630625e+06, 2.063767373100134e+06, 2.061107745552377e+06, 2.058438992986291e+06, 2.05576100639398e+06, 2.053073753848905e+06, 2.050377001287736e+06, 2.047670873706899e+06, 2.044955246107287e+06, 2.042229993489793e+06, 2.039495257182536e+06, 2.036750629587394e+06, 2.033996251972731e+06, 2.031231999339572e+06, 2.028457871685293e+06, 2.025673619013411e+06, 2.022879383005364e+06, 2.020075005355983e+06, 2.017260252688124e+06, 2.01443525e+06]
hlvWatSte=[2.21635475e+06, 2.214750249964153e+06, 2.213145999928251e+06, 2.211541499892376e+06, 2.209936999856614e+06, 2.208332750119489e+06, 2.206728249784753e+06, 2.205123750047833e+06, 2.203519249713228e+06, 2.201915000573545e+06, 2.200310500239163e+06, 2.198705999904409e+06, 2.197101749569506e+06, 2.195497249234678e+06, 2.193892750095665e+06, 2.192288250956653e+06, 2.190683999426008e+06, 2.189079500286772e+06, 2.187475001147983e+06, 2.185870499617637e+06, 2.184266250477954e+06, 2.182661748948502e+06, 2.181057249808819e+06, 2.179453000669135e+06, 2.177848499139013e+06, 2.176244e+06, 2.174639498470548e+06, 2.173035251720634e+06, 2.17143075019133e+06, 2.16982624866173e+06, 2.168222001911815e+06, 2.166617500382363e+06, 2.165012998852911e+06, 2.163408502104636e+06, 2.161804250573544e+06, 2.160199749043347e+06, 2.158595252295966e+06, 2.156991000764726e+06, 2.155386499234678e+06, 2.153781997705822e+06, 2.152177500956653e+06, 2.150573249426009e+06, 2.148968747895364e+06, 2.147364251147983e+06, 2.145759749617637e+06, 2.144155498086695e+06, 2.142551001339314e+06, 2.140946499808819e+06, 2.139342248278026e+06, 2.137737751529452e+06, 2.13613325e+06, 2.134528748470571e+06, 2.132924496938757e+06, 2.131319995408136e+06, 2.129715503443898e+06, 2.128111251911786e+06, 2.126506750382369e+06, 2.124902248852928e+06, 2.123297747323499e+06, 2.121693495790791e+06, 2.120089003826553e+06, 2.118484502295932e+06, 2.116880250764715e+06, 2.115275749234689e+06, 2.113671247705856e+06, 2.112066746176427e+06, 2.110462504205931e+06, 2.108858002676501e+06, 2.107253501147966e+06, 2.105648999617631e+06, 2.104044748086723e+06, 2.102440246558784e+06, 2.100835754591864e+06, 2.099231503058859e+06, 2.097627001529429e+06, 2.0960225e+06, 2.094418123469975e+06, 2.092813621939949e+06, 2.091209245409924e+06, 2.089604878442557e+06, 2.088000376912532e+06, 2.086396000382518e+06, 2.084791498852481e+06, 2.083187122322456e+06, 2.08158262079243e+06, 2.079978253825063e+06, 2.078373752295932e+06, 2.076769375765013e+06, 2.075164999234987e+06, 2.073560497704962e+06, 2.071956121174937e+06, 2.07035162920757e+06, 2.068747252677544e+06, 2.067142751147966e+06, 2.065538374617482e+06, 2.063933998086723e+06, 2.062329496557443e+06, 2.060725129590076e+06, 2.059120628060051e+06, 2.057516251530025e+06, 2.05591175e+06]
hlIF97=[4.1909915625e+05, 4.224702500753638e+05, 4.258422501507555e+05, 4.292150939761959e+05, 4.325888128016786e+05, 4.35963437248543e+05, 4.393390004527694e+05, 4.427154373993658e+05, 4.460928443540267e+05, 4.494711862916673e+05, 4.528504994963884e+05, 4.562307502015192e+05, 4.596120321570877e+05, 4.629942828630474e+05, 4.663775310483132e+05, 4.697618104825731e+05, 4.731471262109032e+05, 4.765334681444087e+05, 4.799208725768526e+05, 4.833093445580511e+05, 4.866989052397033e+05, 4.900895959734723e+05, 4.934813441544167e+05, 4.968742173342156e+05, 5.002682518210486e+05, 5.0366340625e+05, 5.070597532396549e+05, 5.104572463543824e+05, 5.138559370947824e+05, 5.172558465875665e+05, 5.206569334450297e+05, 5.240592491887079e+05, 5.274628149349939e+05, 5.308676830342056e+05, 5.342737487817208e+05, 5.376811270313967e+05, 5.410898076228598e+05, 5.444998108736905e+05, 5.479111266269055e+05, 5.513237548829516e+05, 5.54737747964878e+05, 5.581531262217438e+05, 5.615698794817759e+05, 5.649880600547245e+05, 5.684076258154644e+05, 5.718286290791846e+05, 5.752510596435277e+05, 5.78674937908291e+05, 5.821003161762953e+05, 5.855271842312879e+05, 5.889555625e+05, 5.923855032716435e+05, 5.958169440462673e+05, 5.992498848247653e+05, 6.026844301294144e+05, 6.061205584033676e+05, 6.09558311680202e+05, 6.129976899606616e+05, 6.16438693244673e+05, 6.198813840306214e+05, 6.233256792866189e+05, 6.267716825697363e+05, 6.302193733556847e+05, 6.336688141453584e+05, 6.371200049383102e+05, 6.405729457349874e+05, 6.440276784374162e+05, 6.47484181729772e+05, 6.509424975259276e+05, 6.544026258252369e+05, 6.578646291282969e+05, 6.613285074349575e+05, 6.64794240082253e+05, 6.682618683845925e+05, 6.717314966905081e+05, 6.75203e+05, 6.786765033136641e+05, 6.821520066309045e+05, 6.856295099517211e+05, 6.89108992532186e+05, 6.925905583486068e+05, 6.96074186669175e+05, 6.995598774939651e+05, 7.030476933229027e+05, 7.065376341560126e+05, 7.10029741671882e+05, 7.13523995e+05, 7.170204358324392e+05, 7.205191266689018e+05, 7.240200675098347e+05, 7.275232583549396e+05, 7.310286783046491e+05, 7.345364316447624e+05, 7.380465599888243e+05, 7.415590008378285e+05, 7.450738166916256e+05, 7.485910700502906e+05, 7.521107399266876e+05, 7.556328057802861e+05, 7.591573716377589e+05, 7.626844375e+05]
hlWat=[4.184e+05, 4.217424375747072e+05, 4.250848751494144e+05, 4.284272814741319e+05, 4.317697190488427e+05, 4.351121560009644e+05, 4.384545941982432e+05, 4.417969999003902e+05, 4.451394380976844e+05, 4.484818738046313e+05, 4.518243120019297e+05, 4.551667189492281e+05, 4.585091571465266e+05, 4.61851595343825e+05, 4.651940310507719e+05, 4.685364667577188e+05, 4.718788761953687e+05, 4.752213119023156e+05, 4.785637476092625e+05, 4.819061882968752e+05, 4.85248592753906e+05, 4.885910334415094e+05, 4.919334691484376e+05, 4.952759048554032e+05, 4.986183142930531e+05, 5.0196075e+05, 5.053031906876499e+05, 5.086456214138938e+05, 5.119880308515624e+05, 5.153304715391937e+05, 5.186729022654376e+05, 5.220153429530875e+05, 5.253577523907374e+05, 5.287001831169813e+05, 5.320426238046313e+05, 5.353850644922812e+05, 5.387274952185251e+05, 5.420699359061751e+05, 5.454123765936759e+05, 5.487547547814749e+05, 5.520971855079051e+05, 5.554396261953687e+05, 5.587820668830187e+05, 5.621244976092626e+05, 5.654669382969125e+05, 5.688093789845625e+05, 5.721518097108064e+05, 5.75494250398419e+05, 5.788366285861062e+05, 5.82179059312648e+05, 5.855215e+05, 5.888639406876025e+05, 5.922063813752049e+05, 5.955488220628074e+05, 5.988912428278945e+05, 6.02233683515497e+05, 6.055760617031502e+05, 6.089185023907018e+05, 6.122609430783043e+05, 6.156033837659067e+05, 6.189458045309939e+05, 6.222882452185963e+05, 6.256306859061988e+05, 6.289731265936522e+05, 6.323155672809567e+05, 6.356579454690061e+05, 6.390003662349129e+05, 6.423428069216957e+05, 6.456852476092982e+05, 6.490276882969243e+05, 6.52370128984503e+05, 6.557125696721055e+05, 6.590549904371926e+05, 6.623974311247951e+05, 6.657398093126955e+05, 6.6908225e+05, 6.724246906876025e+05, 6.757671313752049e+05, 6.791095720628074e+05, 6.824519928278945e+05, 6.85794433515497e+05, 6.891368742030757e+05, 6.924792523907018e+05, 6.958216930783043e+05, 6.991641337659067e+05, 7.025065545309939e+05, 7.058489952185963e+05, 7.091914359061988e+05, 7.125338765938012e+05, 7.158763172809567e+05, 7.19218757968261e+05, 7.225611162349129e+05, 7.259035569222172e+05, 7.292459976092982e+05, 7.325884382969243e+05, 7.35930878984503e+05, 7.392733196721055e+05, 7.426157404371926e+05, 7.459581811247951e+05, 7.493006218123975e+05, 7.52643e+05]
